#{"t_start": 1701212617.8546655, "env_id": "None"}
r,l,t
-78.647835,250,69.754341
-54.80232,250,69.754341
-26.57337,250,69.754341
-24.092398,250,69.754341
-40.25158,250,69.754341
-26.73988,250,69.754341
-34.9845,250,130.333555
-34.640476,250,130.333555
-59.459568,250,130.333555
12.970736,250,130.334159
-17.241344,250,130.334159
-42.857143,250,130.334159
-29.99997,250,165.109686
-65.75353,250,165.109686
-78.41742,250,165.109686
-43.894398,250,165.109686
-32.86215,250,165.109686
-72.30782,250,165.109686
-67.42683,250,197.280831
-20.289839,250,197.280831
-7.6433115,250,197.280831
-35.01815,250,197.280831
-16.666662,250,197.280831
-53.405075,250,197.280831
-39.16347,250,225.773664
-8.759124,250,225.773664
-58.18821,250,225.774661
-0.76332736,250,225.774661
-33.120987,250,225.774661
-22.261467,250,225.774661
-54.386032,250,255.43299
-42.307682,250,255.43299
-29.889372,250,255.43299
-50.495132,250,255.43299
-45.57824,250,255.43299
-47.735207,250,255.43299
-32.90732,250,282.661724
-46.043205,250,282.661724
-76.11955,250,282.661724
-52.381012,250,282.661724
-19.540192,250,282.661724
-70.37049,250,282.661724
-25.093624,250,308.889284
-51.672916,250,308.890282
-62.406097,250,308.890282
-71.786964,250,308.890282
-44.62542,250,308.890282
-57.236908,250,308.890282
-46.23656,250,445.094715
-69.38786,250,445.094715
-63.57628,250,445.094715
-42.760967,250,445.094715
-78.41742,250,445.094715
-20.86331,250,445.094715
-73.33347,250,473.891858
-70.58835,250,473.891858
-29.32857,250,473.891858
-77.34643,250,473.891858
-32.15335,250,473.891858
71.00355,250,473.891858
-71.87512,250,503.103482
-32.20333,250,503.103482
-33.110355,250,503.103482
-66.44306,250,503.103482
-71.608955,250,503.103482
-75.35224,250,503.103482
-48.27588,250,530.83233
-50.31059,250,530.83233
-47.368423,250,530.83233
-42.76093,250,530.83233
-39.57706,250,530.83233
-35.593193,250,530.83233
-45.945946,250,557.454282
-25.764257,250,557.454282
-34.169304,250,557.454282
-25.925974,250,557.454282
-69.178185,250,557.454282
-38.650284,250,557.454282
-77.049324,250,584.068626
-60.854225,250,584.068626
-27.71079,250,584.068626
-52.554775,250,584.068626
-29.078058,250,584.068626
-36.96274,250,584.068626
-66.03784,250,610.792876
-40.14088,250,610.792876
-37.70495,250,610.792876
-30.656956,250,610.792876
-39.929295,250,610.792876
-60.85417,250,610.792876
-52.83026,250,637.970102
-41.176506,250,637.970102
-73.42205,250,637.970102
-77.564255,250,637.970102
-14.473745,250,637.970102
-70.03757,250,637.970102
-30.147018,250,760.143675
-35.153595,250,760.143675
-28.057577,250,760.143675
-70.03756,250,760.143675
-26.98409,250,760.143675
-66.21631,250,760.143675
0.34587726,250,787.159066
-4.2554703,250,787.159066
-62.32884,250,787.160064
4.026664,250,787.160064
-65.4089,250,787.160064
4.692968,250,787.160064
-34.707916,250,813.685298
-59.876606,250,813.685298
-37.31345,250,813.685298
-33.77485,250,813.685298
-5.1384783,250,813.685298
-26.380365,250,813.685298
-70.8739,250,841.020665
-58.21733,250,841.020665
-75.26515,250,841.020665
-40.983604,250,841.020665
-52.21853,250,841.020665
15.999792,250,841.020665
44.404114,250,867.516813
-67.742035,250,867.516813
-17.91054,250,867.516813
15.789467,250,867.516813
-73.85634,250,867.516813
-63.768196,250,867.516813
-31.818226,250,894.178536
-50.000023,250,894.178536
13.33338,250,894.178536
41.73201,250,894.178536
-51.070415,250,894.178536
-31.407911,250,894.178536
-147.93686,227,918.437661
-61.089565,250,920.8911
-57.792263,250,920.8911
-73.42205,250,920.8911
76.27112,250,920.8911
-64.85632,250,920.8911
-28.030348,250,945.197112
-29.10451,250,947.77023
6.4637127,250,947.77023
-26.470598,250,947.77023
-32.907383,250,947.77023
-40.520485,250,947.77023
-46.360165,250,1069.713859
8.77191,250,1072.176273
60.53503,250,1072.176273
189.80963,250,1072.176273
-41.39192,250,1072.176273
-50.49508,250,1072.176273
-35.84902,250,1097.002314
5.084717,250,1099.563464
-29.012377,250,1099.563464
-13.846111,250,1099.563464
50.876907,250,1099.563464
38.68582,250,1099.563464
-0.34381852,250,1124.250509
40.740646,250,1126.813672
-47.882816,250,1126.813672
6.382858,250,1126.813672
-21.933184,250,1126.813672
63.636368,250,1126.813672
-33.13072,250,1169.328357
-32.692326,250,1176.020021
7.142689,250,1176.020021
59.99975,250,1176.020021
3.7734303,250,1176.020021
-37.037083,250,1176.020021
-40.298515,250,1202.60761
30.612133,250,1205.209653
-9.722352,250,1205.209653
29.031967,250,1205.209653
81.81818,250,1205.209653
-33.33332,250,1205.209653
-65.29978,250,1232.054702
2.8367267,250,1234.985999
38.789772,250,1234.985999
-13.333367,250,1234.985999
37.036736,250,1234.985999
-28.315454,250,1234.985999
-3.3458245,250,1261.819446
-47.69232,250,1264.349687
-58.457024,250,1264.349687
62.454567,250,1264.349687
-0.36917862,250,1264.349687
-43.2836,250,1264.350685
-36.24163,250,1288.876207
-0.7354243,250,1291.413421
-22.848686,250,1291.413421
27.340584,250,1291.413421
-13.978589,250,1291.413421
-5.2631335,250,1291.413421
-60.78438,250,1413.860678
-22.360271,250,1416.307136
74.84644,250,1416.307136
46.666405,250,1416.307136
-44.444466,250,1416.307136
43.410553,250,1416.307136
107.01758,250,1440.67898
0.62889576,250,1443.123442
-74.545586,250,1443.123442
214.81569,250,1443.123442
-12.213872,250,1443.123442
29.138779,250,1443.123442
-37.037083,250,1467.795851
-24.914736,250,1470.386922
-13.183393,250,1470.386922
10.091551,250,1470.386922
-54.692596,250,1470.386922
-0.6212904,250,1470.386922
33.550224,250,1495.233475
100.000084,250,1497.771687
76.07954,250,1497.771687
30.434464,250,1497.771687
102.95229,250,1497.771687
80.4279,250,1497.771687
47.92868,250,1522.546433
2.1020074,250,1525.10559
-7.0423865,250,1525.10559
32.403877,250,1525.10559
41.342728,250,1525.10559
71.14065,250,1525.10559
33.093193,250,1549.964126
63.636078,250,1552.52428
-1.6950697,250,1552.52428
24.600424,250,1552.52428
98.01998,250,1552.52428
46.71788,250,1552.52428
24.999805,250,1577.57033
20.914772,250,1580.116521
-50.920277,250,1580.116521
256.6674,250,1580.116521
19.740858,250,1580.116521
87.72579,250,1580.116521
83.60662,250,1604.651917
69.88406,250,1607.119318
-12.58752,250,1607.119318
-1.4086103,250,1607.119318
58.78351,250,1607.119318
-49.10184,250,1607.119318
19.298203,250,1634.027859
-13.357505,250,1733.605909
85.87375,250,1733.605909
18.055319,250,1733.605909
114.28536,250,1733.606906
-65.90918,250,1733.606906
100.716774,250,1758.04057
233.33417,250,1760.582755
61.51168,250,1760.582755
40.350594,250,1760.582755
-67.742035,250,1760.582755
481.6338,250,1760.582755
192.77628,250,1785.176536
-4.9297075,250,1787.698791
39.610138,250,1787.698791
169.5035,250,1787.698791
140.26027,250,1787.698791
213.29181,250,1787.698791
66.13413,250,1812.453633
108.60929,250,1815.005807
111.41002,250,1815.005807
77.14268,250,1815.005807
74.37702,250,1815.005807
192.25394,250,1815.005807
-13.207664,250,1839.213865
303.9227,250,1841.756066
315.66324,250,1841.756066
196.29724,250,1841.757063
249.39735,250,1841.757063
341.78146,250,1841.757063
262.00803,250,1866.679312
31.672335,250,1869.199573
206.5479,250,1869.20057
330.00006,250,1869.20057
13.712181,250,1869.20057
179.36577,250,1869.20057
-30.232586,250,1893.535491
31.944132,250,1896.013864
-25.423779,250,1896.013864
346.15457,250,1896.013864
133.33423,250,1896.013864
78.6942,250,1896.013864
119.08197,250,1920.560191
-35.785088,228,1920.675882
5.095379,250,1923.119347
62.068817,250,1923.119347
287.32434,250,1923.120347
101.9542,250,1923.120347
-12.587398,250,1949.894742
181.68996,250,1950.036368
52.823593,250,1952.766069
121.42919,250,1952.766069
348.5298,250,1952.766069
254.16705,250,1952.766069
-77.04932,250,2071.994105
415.1518,250,2072.127749
248.24371,250,2074.491427
370.14932,250,2074.491427
182.53983,250,2074.491427
406.84955,250,2074.491427
68.195465,250,2099.295104
117.85715,250,2099.418774
269.23096,250,2101.826335
197.21411,250,2101.826335
175.40959,250,2101.826335
493.33252,250,2101.826335
457.55417,250,2126.678746
512.1789,250,2126.805407
482.19214,250,2129.249871
385.8051,250,2129.249871
255.34616,250,2129.249871
284.12726,250,2129.249871
252.22787,250,2153.666591
2.836719,250,2153.79026
380.31573,250,2156.193832
260.39023,250,2156.193832
281.6575,250,2156.19483
102.20626,250,2156.19483
327.67386,250,2180.462393
499.99915,250,2180.613988
506.87115,250,2183.028532
182.78716,250,2183.029528
340.67902,250,2183.029528
127.759026,250,2183.029528
485.45447,250,2208.02171
323.07727,250,2208.151363
329.4122,250,2210.581863
519.8631,250,2210.581863
408.03854,250,2210.581863
77.257576,250,2210.581863
87.49968,250,2235.388524
384.42993,250,2235.522166
249.15277,250,2237.982586
561.3928,250,2237.982586
303.27917,250,2237.982586
512.67523,250,2237.982586
301.4604,250,2264.547544
293.65054,250,2264.730056
48.147842,250,2267.385626
394.81055,250,2267.385626
182.28287,250,2267.385626
561.13,250,2267.385626
585.82367,250,2386.898503
516.0996,250,2387.029154
429.63086,250,2389.382872
528.47266,250,2389.382872
681.0217,250,2389.382872
447.4016,250,2389.382872
313.91977,250,2413.930253
242.96127,250,2414.074866
271.23843,250,2416.524315
530.59564,250,2416.525313
548.4639,250,2416.525313
561.9216,250,2416.525313
430.40656,250,2441.915931
342.42523,250,2442.037607
357.47876,250,2444.454145
457.75604,250,2444.454145
435.94888,250,2444.454145
646.4286,250,2444.455142
439.2495,250,2469.110232
105.12862,250,2469.253848
747.655,250,2471.691329
710.035,250,2471.691329
450.52295,250,2471.691329
599.0287,250,2471.691329
321.45673,250,2496.570795
581.1587,250,2496.720396
279.74728,250,2499.155883
572.59784,250,2499.155883
474.1937,250,2499.155883
413.72665,250,2499.155883
516.8825,250,2524.351526
523.6936,250,2524.487164
486.3309,250,2526.884751
694.32654,250,2526.884751
359.36508,250,2526.884751
419.1642,250,2526.884751
673.3328,250,2551.814114
388.95984,250,2551.956732
603.4216,250,2554.510929
649.9999,250,2554.510929
323.078,250,2554.510929
450.95465,250,2554.510929
704.1243,250,2597.941802
535.4175,250,2598.130298
387.18,250,2605.374318
425.69266,250,2605.374318
704.5106,250,2605.374318
674.64874,250,2605.374318
660.79706,250,2727.536451
577.5359,250,2727.668098
455.55627,250,2730.126523
535.4839,250,2730.126523
639.13055,250,2730.126523
705.65314,250,2730.126523
619.4719,250,2755.359773
440.71707,250,2755.485437
709.5234,250,2757.962813
588.52454,250,2757.962813
659.717,250,2757.962813
777.19214,250,2757.962813
291.5854,250,2782.661761
752.9415,250,2782.7964
645.76227,250,2785.265797
488.2362,250,2785.265797
788.88855,250,2785.265797
375.09668,250,2785.265797
742.46625,250,2809.603731
-8.063852,228,2809.737374
757.6498,250,2809.737374
652.6879,250,2812.149934
340.39755,250,2812.149934
485.6169,250,2812.149934
-25.61555,198,2833.57233
750.8467,250,2836.813661
488.68027,250,2836.961267
599.6699,250,2836.961267
634.21954,250,2839.421686
672.7262,250,2839.421686
551.31525,250,2861.095751
419.38083,250,2864.316139
588.17084,250,2864.455764
745.6373,250,2864.455764
543.5991,250,2866.844377
621.6114,250,2866.844377
598.92456,250,2888.263098
724.3254,250,2891.400735
531.58,250,2891.54834
874.9992,250,2891.54834
848.2063,250,2893.999785
150.84766,250,2893.999785
590.85156,250,2917.603182
854.22705,250,2921.119772
617.47034,250,2921.275356
781.9192,250,2921.275356
676.1198,250,2923.986107
635.19257,250,2923.986107
718.79224,250,3042.187963
606.08264,250,3045.37444
402.9248,250,3045.519053
603.3328,250,3045.519053
569.90265,250,3048.026348
639.8663,250,3048.026348
705.3693,250,3070.301797
610.52545,250,3073.495256
459.85928,250,3073.631892
398.38184,250,3073.631892
277.6227,250,3076.034466
775.8872,250,3076.034466
858.76337,250,3097.864087
605.47894,250,3101.099436
801.4597,250,3101.261003
825.6496,250,3101.261003
697.38654,250,3103.698485
673.8513,250,3103.698485
287.3876,250,3125.680702
493.33224,250,3128.87516
804.05963,250,3129.01678
77.6317,250,3129.01678
349.54248,250,3131.457254
840.39703,250,3131.458251
350.7938,250,3153.13281
591.7807,250,3156.321282
774.55054,250,3156.465981
859.51276,250,3156.465981
29.251394,250,3158.943357
794.94025,250,3158.943357
705.9204,250,3180.921579
810.4479,250,3184.128014
727.5868,250,3184.258665
681.7585,250,3184.259663
722.69556,250,3186.728076
868.0858,250,3186.728076
808.04486,250,3208.692502
346.92807,250,3211.95777
667.3608,250,3212.100389
754.01465,250,3212.100389
814.0897,250,3214.508948
648.40704,250,3214.509946
733.3324,250,3238.195604
652.5421,250,3241.639394
817.7499,250,3241.779019
425.08472,250,3241.779019
649.9992,250,3244.439544
101.38938,250,3244.440542
256.66733,250,3269.03477
343.36588,250,3272.734874
798.1831,250,3272.891456
550.6392,250,3272.892454
764.5828,250,3370.083877
297.59088,250,3370.083877
741.32904,250,3392.696963
734.9508,250,3396.178652
810.93024,250,3396.334236
541.51,250,3396.334236
255.26431,250,3399.019064
762.8145,250,3399.019064
625.1643,250,3422.177147
456.29138,250,3425.396546
688.52954,250,3425.535174
569.72516,250,3425.535174
759.2045,250,3427.942736
721.67737,250,3427.942736
697.2019,250,3449.825217
670.27185,250,3452.993742
684.4516,250,3453.132372
638.9704,250,3453.132372
605.29724,250,3455.576835
732.7283,250,3455.576835
674.74316,250,3477.300742
681.1444,250,3480.553044
673.19684,250,3480.695662
834.0656,250,3480.695662
697.1014,250,3483.184007
652.47534,250,3483.184007
807.40814,250,3505.072542
756.654,250,3508.353793
688.39526,250,3508.490427
616.3753,250,3508.490427
784.89307,250,3510.951849
736.66675,250,3510.951849
561.3929,250,3533.020882
665.6765,250,3536.346987
175.36336,250,3536.489606
747.3901,250,3536.489606
738.34515,250,3538.909148
613.30914,250,3538.909148
660.3826,250,3562.726927
583.00726,250,3566.190664
781.9193,250,3566.340264
598.2437,250,3566.340264
648.38684,250,3568.953278
310.49454,250,3568.953278
632.8244,250,3593.336083
543.35504,250,3596.940443
635.50726,250,3597.096027
611.19104,250,3597.096027
649.1295,250,3599.819743
5.610368,250,3599.819743
771.3242,250,3717.781712
641.8175,250,3721.058948
828.314,250,3721.210542
437.21686,250,3721.210542
743.5366,250,3723.618103
832.43365,250,3723.618103
613.83636,250,3745.519552
441.0343,250,3748.768863
638.8306,250,3748.917466
635.90466,250,3748.918463
105.57557,250,3751.345971
679.069,250,3751.345971
318.6056,250,3773.14667
661.9043,250,3776.368056
511.28473,250,3776.507681
802.6218,250,3776.507681
752.6304,250,3778.969114
684.565,250,3778.969114
796.42896,250,3800.666103
695.77454,250,3803.900453
831.65533,250,3804.039083
755.7041,250,3804.039083
703.4488,250,3806.502494
822.5096,250,3806.502494
668.5182,250,3828.797145
868.42017,250,3832.05146
674.3905,250,3832.17912
811.2618,250,3832.17912
644.86774,250,3834.664473
517.6471,250,3834.664473
336.30606,250,3856.352494
817.6459,250,3859.570887
770.3055,250,3859.698546
879.75525,250,3859.698546
489.66672,250,3862.169949
829.6305,250,3862.169949
352.63196,250,3885.920452
737.3688,250,3889.339312
808.1623,250,3889.479936
838.62646,250,3889.479936
851.3111,250,3892.096937
286.07666,250,3892.096937
672.1529,250,3916.42602
779.84357,250,3920.061297
835.6059,250,3920.20292
772.26276,250,3920.20292
698.21985,250,3923.020384
614.75323,250,3923.020384
842.65045,250,4040.292713
810.00006,250,4043.462238
686.6237,250,4043.602861
862.26495,250,4043.602861
711.074,250,4046.106268
758.0858,250,4046.106268
850.0013,250,4067.979782
634.10406,250,4071.244053
746.66644,250,4071.396644
827.27423,250,4071.397642
741.7273,250,4073.837119
502.94098,250,4073.837119
732.19183,250,4095.683702
733.3328,250,4098.936011
737.8394,250,4099.086608
790.84644,250,4099.086608
760.92664,250,4101.443307
842.9662,250,4101.443307
844.23676,250,4123.309848
640.29913,250,4126.60404
765.5181,250,4126.739675
807.5348,250,4126.739675
768.3258,250,4129.169178
761.8416,250,4129.169178
554.83734,250,4151.140424
671.52264,250,4154.398711
839.2867,250,4154.532354
884.43384,250,4154.532354
806.2491,250,4156.951882
574.6998,250,4156.951882
655.93207,250,4178.813433
682.8943,250,4182.066733
876.92456,250,4182.21334
787.32544,250,4182.21334
621.2132,250,4184.676753
775.44336,250,4184.676753
676.315,250,4208.664257
708.72473,250,4212.187833
710.9977,250,4212.340433
724.9992,250,4212.340433
778.78705,250,4215.014284
795.3051,250,4215.014284
746.6664,250,4239.19562
657.8937,250,4242.835402
777.2548,250,4242.987995
784.35315,250,4242.987995
871.8891,250,4245.711341
694.0197,250,4245.712337
771.88434,250,4366.477782
678.1245,250,4369.663263
767.85767,250,4369.807875
789.6779,250,4369.807875
760.84094,250,4372.218429
726.08606,250,4372.218429
871.92914,250,4394.284456
770.0349,250,4397.512823
792.192,250,4397.640481
849.0924,250,4397.640481
580.4412,250,4400.176698
809.42065,250,4400.176698
779.4773,250,4422.03243
849.09283,250,4425.230877
785.62177,250,4425.374493
839.16394,250,4425.374493
636.02484,250,4427.8449
850.9444,250,4427.8449
837.9319,250,4449.854714
691.66644,250,4453.168851
888.88965,250,4453.317455
702.58844,250,4453.317455
691.5298,250,4455.765906
808.1261,250,4455.765906
794.3678,250,4478.038359
781.4088,250,4481.27271
749.82806,250,4481.424304
769.0079,250,4481.424304
849.6416,250,4483.881732
700.5947,250,4483.881732
728.38275,250,4506.047482
640.7399,250,4509.266874
706.3485,250,4509.399518
801.02277,250,4509.399518
739.3426,250,4511.861934
731.68317,250,4511.861934
835.8125,250,4535.62938
822.5577,250,4539.171906
748.38715,250,4539.321507
798.9889,250,4539.321507
819.2973,250,4542.038242
892.51013,250,4542.038242
776.25287,250,4566.161036
867.0326,250,4569.780357
830.40265,250,4569.929958
880.91705,250,4569.929958
800.36975,250,4572.532995
791.22705,250,4572.532995
867.2745,250,4694.778169
723.53046,250,4697.918774
671.3421,250,4698.062391
612.49945,250,4698.062391
763.4796,250,4700.453993
758.55194,250,4700.453993
900.30133,250,4722.124078
815.8238,250,4725.401319
720.6694,250,4725.54294
836.171,250,4725.54294
762.746,250,4727.966458
889.7952,250,4727.966458
863.6378,250,4749.676405
812.4985,250,4752.820996
787.04224,250,4752.975582
800.345,250,4752.97658
770.5496,250,4755.478889
863.561,250,4755.478889
862.0701,250,4777.347887
759.37396,250,4780.446599
432.50858,250,4780.58523
424.7529,250,4780.58523
860.132,250,4783.039665
528.83246,250,4783.039665
788.8898,250,4805.078496
767.50793,250,4808.30089
811.18353,250,4808.442511
778.20355,250,4808.442511
877.6939,250,4810.820153
896.2972,250,4810.820153
846.80865,250,4832.591952
901.79895,246,4835.479236
613.4836,250,4835.831294
721.085,250,4836.007822
760.9265,250,4838.409399
812.751,250,4838.409399
902.7019,244,4861.594931
855.48004,250,4865.404757
885.9641,250,4865.794713
725.68744,250,4865.943316
858.6453,250,4868.545357
655.6824,250,4868.545357
808.23,250,4892.105887
757.5858,250,4896.011443
889.05115,250,4896.409379
888.8467,250,4896.548008
732.8077,250,4899.234827
885.7154,250,4899.234827
902.1975,245,4920.374849
882.077,250,5023.69699
889.39746,250,5024.035085
885.3475,250,5024.158755
871.99805,250,5026.499495
742.27155,250,5026.499495
718.471,250,5047.038971
905.8987,236,5049.524325
900.7012,249,5051.412275
865.0343,250,5051.412275
686.78766,250,5053.922563
715.0477,250,5053.922563
875.5101,250,5074.592442
794.7363,250,5077.089671
744.88446,250,5079.07536
774.58765,250,5079.07536
807.8024,250,5083.197366
835.7152,250,5083.197366
146.46217,185,5117.272677
880.6193,250,5117.66463
776.9718,250,5122.332148
813.4928,250,5128.685868
808.1625,250,5128.686862
857.59546,250,5131.35373
854.5446,250,5153.585042
716.45746,250,5153.858311
871.83246,250,5156.599979
807.2175,250,5158.618581
814.2865,250,5158.618581
783.16284,250,5161.303422
867.50726,250,5183.578851
736.01215,250,5183.893012
678.09064,250,5187.052562
900.7009,249,5189.055207
825.1691,250,5189.205803
454.73868,231,5189.702476
754.9376,250,5214.352574
800.3447,250,5214.60789
879.6595,250,5217.313655
905.70154,236,5217.703612
203.03114,250,5219.190635
751.3532,250,5219.800014
905.29865,237,5242.841038
890.03217,250,5244.144553
715.53296,250,5247.133979
801.0223,250,5247.509974
902.1984,245,5248.518275
884.5553,250,5249.757976
753.82025,250,5273.432912
901.30066,247,5274.33051
900.80084,248,5277.227778
726.7487,250,5277.805234
767.74194,250,5278.728764
892.7778,250,5279.843783
730.5069,250,5399.968073
901.102,248,5400.640275
916.40137,209,5400.640275
845.8461,250,5403.592381
884.125,250,5404.196764
880.2628,250,5406.151537
872.7873,250,5427.506212
846.56476,250,5428.199359
874.5465,250,5428.199359
431.91562,250,5431.211303
896.71893,250,5431.772802
781.75726,250,5433.84127
757.58575,250,5454.926122
833.33386,250,5455.603312
383.63718,250,5455.603312
893.12756,250,5458.669112
873.3334,250,5459.239587
907.2012,232,5459.239587
883.33344,250,5482.261039
875.6933,250,5482.940223
338.8726,250,5482.940223
867.3909,250,5485.994056
439.73938,249,5486.461805
621.42676,250,5486.592457
904.8002,238,5508.881852
861.40247,250,5509.526125
838.2229,250,5510.173395
907.6009,231,5511.673388
310.77557,250,5513.166395
667.6048,250,5513.613199
902.4015,244,5536.602803
868.5307,250,5536.602803
531.9198,250,5537.902328
756.6864,250,5539.372396
553.19714,250,5540.939211
511.61923,250,5541.383025
890.2273,250,5564.022264
877.09924,250,5564.022264
914.2987,215,5564.566807
882.93396,250,5565.36567
660.7345,250,5566.899843
600.9627,250,5568.86709
907.6993,231,5589.588675
880.39264,250,5591.720973
862.32916,250,5592.281475
902.3978,244,5592.421102
863.10065,250,5594.654129
854.24896,250,5596.68769
911.99915,220,5714.556804
750.49677,250,5715.237982
455.55673,250,5717.277528
824.8374,250,5717.94973
398.15585,250,5720.166801
856.987,250,5722.122499
