#{"t_start": 1701212617.8546655, "env_id": "None"}
867.21094,250,5741.960454
594.9151,250,5742.645621
807.28424,250,5744.775924
869.4901,250,5745.477049
878.10187,250,5747.690131
871.7735,250,5749.675821
889.69147,250,5769.458963
884.9055,250,5770.121193
861.4026,250,5772.182679
833.09894,250,5772.833937
51.702538,250,5774.928337
841.17615,250,5776.88411
913.899,216,5793.098755
234.29471,250,5797.476049
889.4383,250,5799.529557
234.52066,250,5800.184806
704.19415,250,5802.331067
211.76569,250,5804.280852
768.09784,250,5820.359852
902.59906,244,5824.061951
907.7982,231,5824.715637
289.70676,250,5827.461295
907.5007,232,5827.689686
878.10187,250,5831.661064
609.5798,250,5848.002367
796.4507,250,5851.779285
793.4173,250,5852.456474
892.9593,250,5855.212106
885.3475,250,5855.473405
876.2695,250,5859.409886
834.4242,250,5875.728757
840.1422,250,5879.506659
848.3872,250,5880.197811
910.20105,225,5880.410243
841.9785,250,5882.97638
903.4008,242,5886.310479
757.1422,250,5903.175377
757.56757,250,5906.863885
889.32153,250,5907.5311
848.81683,250,5907.767469
881.8843,250,5910.282742
884.90564,250,5913.512106
44.261948,250,5930.120697
896.4539,250,6032.50381
559.79175,250,6033.121159
827.0068,250,6033.350546
654.044,250,6035.784038
385.50327,223,6036.118144
-66.4303,93,6038.712715
-67.05564,92,6042.587354
-62.36701,93,6042.91049
-73.07028,93,6045.260206
-70.675095,91,6045.41579
-66.12465,91,6047.967964
-61.06054,92,6052.00816
-67.14763,91,6052.221589
-67.03265,93,6054.689988
-64.78228,92,6057.184317
61.29026,250,6058.00213
-24.100883,126,6058.104855
-70.84061,91,6061.231494
-71.7975,90,6061.347185
-67.32115,92,6064.116778
-62.61588,91,6067.35213
-67.77287,90,6067.35213
-65.113655,91,6070.584486
-63.407402,92,6070.808887
-69.50744,92,6076.680185
-64.72774,92,6079.778898
-63.173515,92,6079.981356
52.72709,250,6082.571431
-75.20006,95,6086.238624
-60.294216,94,6089.329541
-58.148415,93,6089.460191
-35.483932,250,6089.460191
-74.16989,91,6091.949534
63.265244,250,6092.783304
-66.130295,92,6095.814992
-54.347157,92,6099.026414
-58.041878,92,6099.026414
-65.67152,93,6101.638434
-67.33459,91,6105.206711
-70.46234,92,6108.41912
54.76169,250,6114.846937
-73.50697,92,6117.497849
65.58445,250,6118.128172
81.48179,250,6124.105189
74.90519,250,6126.621459
-64.62773,91,6127.28269
69.960556,250,6130.191918
-71.07953,92,6133.484396
-45.952587,163,6133.983063
-68.70348,92,6135.995681
-67.300095,94,6136.848401
-69.7549,91,6139.464404
69.93472,250,6140.132619
-62.656425,92,6142.878281
-66.93265,92,6143.425816
-65.37811,91,6145.399538
-59.657764,91,6148.931371
-67.94763,93,6149.761163
-65.154144,91,6152.279428
-69.954895,92,6152.903759
-64.38228,91,6154.74683
-68.50349,91,6159.05431
-69.610466,92,6161.618454
24.999706,250,6162.460203
-65.92465,91,6164.012053
-74.38269,100,6171.618599
-69.11828,94,6171.824049
-62.79937,92,6173.1515
66.10171,250,6174.194709
83.4536,250,6178.163103
-56.954643,92,6180.925715
-64.87151,91,6181.046392
-72.07989,91,6182.40477
-17.518936,92,6183.568657
75.25789,250,6184.324637
-69.63341,91,6187.636785
22.841068,70,6189.810984
-68.83892,93,6190.73651
-60.90009,90,6193.004445
-63.115883,93,6194.058625
-63.3074,91,6196.992789
-77.128456,91,6200.057594
-61.967007,92,6202.45419
-63.268883,114,6205.550908
71.929955,250,6206.800566
-67.06367,92,6209.336792
-59.764214,91,6211.523942
-70.17491,92,6214.843067
58.844673,250,6215.173183
-66.96367,92,6216.088736
-72.40231,91,6220.762237
42.404762,250,6222.252253
-74.280556,91,6224.095324
-60.13646,92,6224.51221
-63.88342,93,6225.511537
-55.288036,93,6231.568339
-71.353485,92,6233.286743
-67.94721,126,6233.41141
-71.57515,91,6233.655757
69.014145,250,6234.628157
-62.795155,93,6234.938327
-56.654644,91,6341.815296
-72.963715,92,6343.659365
-68.0407,91,6343.659365
-66.06599,91,6343.894735
-55.93085,92,6344.913012
-70.76234,93,6345.332889
-88.704636,176,6361.678692
-91.05436,168,6362.087598
-95.730156,166,6362.301028
-30.555494,250,6367.330591
-20.75473,250,6369.249458
-39.130405,250,6369.485826
-104.11049,175,6385.559848
-23.913025,250,6387.608374
29.692562,250,6388.030245
-44.90361,250,6388.275589
35.313217,250,6395.333127
-33.33328,250,6395.576475
-97.963524,169,6405.661505
-88.8189,175,6406.478321
-37.68541,250,6411.569717
-98.82097,165,6412.610932
-96.17139,170,6412.915118
-37.869793,250,6413.542441
-99.09289,175,6424.506558
-89.58219,154,6427.422759
-91.4154,158,6428.879861
-95.59502,175,6430.860565
-18.918888,250,6431.30737
-95.24827,185,6432.593929
-99.44056,170,6442.346865
-91.99411,174,6447.162984
-31.372486,250,6453.717144
26.581997,250,6457.358417
18.279333,250,6457.795249
-32.25801,250,6459.036927
-92.75632,167,6464.732696
-22.794096,250,6468.549488
-23.076859,250,6479.583983
-90.48771,166,6481.669407
-33.96221,250,6482.99187
-34.85337,250,6483.416734
60.784004,250,6484.640463
78.861435,250,6494.297636
-104.16149,165,6499.090817
-99.299965,174,6501.308885
53.845795,250,6505.566499
23.711084,250,6509.464076
58.844475,250,6510.719719
-87.25208,168,6511.641254
-108.17496,185,6520.245245
-97.68329,177,6523.686042
-27.27273,250,6524.605584
69.3545,250,6534.981834
-22.509161,250,6536.231492
-32.88583,250,6537.168985
-101.38457,166,6540.660648
-26.056278,250,6545.950515
30.434551,250,6550.512315
-104.06987,186,6660.536454
-30.463505,250,6667.971572
-80.2001,161,6668.376488
-28.813505,250,6668.894104
-29.053999,250,6672.304984
-92.035614,162,6676.828889
-30.232494,250,6681.968145
-93.96689,172,6686.07915
-41.17647,250,6693.532191
-34.782566,250,6694.494616
-95.19501,174,6694.605321
-33.96222,250,6698.067064
-32.69225,250,6707.596579
-33.12097,250,6711.722545
-108.96354,197,6714.86913
-97.38788,198,6718.25308
30.292929,250,6719.185586
36.18647,250,6720.120087
-25.79498,250,6733.249974
57.675995,250,6737.374944
-27.58616,250,6740.452544
-26.056278,250,6743.926747
-26.573355,250,6744.872219
54.121544,250,6745.884511
-97.8363,186,6756.659701
-28.082119,250,6759.148057
63.63613,250,6766.502388
-28.31535,250,6770.11772
-26.315727,250,6771.167911
-36.170166,250,6772.15926
-100.96686,190,6776.649289
-31.818111,250,6785.438799
-26.31578,250,6792.635554
-24.99994,250,6796.040448
64.658394,250,6796.97096
-103.448265,206,6797.760848
60.447495,250,6797.896484
-107.773384,204,6806.511445
-101.67055,189,6812.275033
-28.813498,250,6821.784611
-29.999945,250,6822.710143
-35.779808,250,6823.505017
-32.258003,250,6823.617716
-107.73499,200,6826.81517
-31.596046,250,6837.81925
-88.15472,169,6840.992769
-37.12571,250,6847.434542
-32.25801,250,6848.392978
-34.78256,250,6849.330471
-29.530155,250,6852.560846
-25.794985,250,6863.843676
-33.7539,250,6867.171776
-117.04754,215,6978.209012
60.447502,250,6983.052059
29.999744,250,6984.047399
62.96266,250,6987.689565
19.047403,250,6999.777241
-23.076885,250,7003.245965
49.465897,250,7006.591025
-25.266914,250,7011.581679
-26.573378,250,7012.637855
-31.596022,250,7016.265167
6.109265,250,7027.82327
-26.573353,250,7031.10649
-22.794058,250,7034.140376
-23.63629,250,7038.768509
-24.812052,250,7039.697027
51.202423,250,7042.999211
-32.258007,250,7054.205244
51.291237,250,7057.477492
-24.999952,250,7060.465502
-27.335583,250,7065.053234
-26.573357,250,7066.042587
-29.765831,250,7069.366708
-35.48384,250,7080.37427
-26.31572,250,7083.600649
-27.834988,250,7086.653486
-23.076849,250,7091.220278
-21.052572,250,7092.151787
-30.69301,250,7095.360209
-20.7547,250,7106.30991
23.551868,250,7109.478437
-21.052576,250,7112.509332
29.449663,250,7117.106046
-26.573349,250,7118.068472
-22.509155,250,7121.338728
-33.554768,250,7132.471953
-33.96222,250,7135.71528
-26.829216,250,7138.757146
-35.58278,250,7143.432642
-32.907295,250,7144.393073
-29.53013,250,7147.670319
-23.076849,250,7158.820506
50.197334,250,7162.05654
-31.818113,250,7165.142296
-32.038773,250,7169.731024
-31.596035,250,7170.673503
-30.555498,250,7173.985646
50.375633,250,7185.135838
-26.829208,250,7188.444988
-35.89739,250,7191.515776
-16.334612,250,7304.198773
-42.148766,250,7305.136265
-22.222162,250,7308.318754
22.676323,250,7319.045076
-38.080463,250,7322.22956
-59.375076,250,7325.279423
-59.119564,250,7329.811317
-42.76093,250,7330.743822
-64.412895,250,7333.929304
-63.087326,250,7344.552904
-70.58835,250,7347.742375
-57.29543,250,7350.723402
-74.92176,250,7355.255284
-49.15256,250,7356.192776
-69.89977,250,7359.345356
-61.07792,250,7370.122541
-67.32036,250,7373.259164
-70.8739,250,7376.245188
-54.54549,250,7380.691299
-58.59878,250,7381.622815
-51.21954,250,7384.810292
-49.458504,250,7395.414942
-65.957535,250,7398.550557
-45.454548,250,7401.581464
-63.899,250,7406.031931
-67.164276,250,7406.986378
-46.619236,250,7410.168866
-69.970085,250,7421.023838
-46.996487,250,7424.209319
-47.16984,250,7427.152454
-44.63668,250,7431.630491
-50.35463,250,7432.557012
-51.55712,250,7435.687641
-46.76807,250,7446.284098
-61.93779,250,7449.422704
-54.703873,250,7452.31497
-60.474377,250,7456.760091
-58.333393,250,7457.696587
-56.666718,250,7460.936921
-60.13296,250,7471.880656
-59.459522,250,7475.069129
-62.963043,250,7478.082072
-57.44686,250,7482.656837
-62.19939,250,7483.596324
-54.22539,250,7486.791778
-54.88726,250,7497.57395
-59.885456,250,7500.70757
-59.259323,250,7503.666656
-56.229004,250,7508.224467
-60.784386,250,7509.203849
-51.04897,250,7622.079487
-57.29543,250,7632.849684
-61.40358,250,7636.069083
-71.8311,250,7639.144858
128.01288,250,7643.873212
91.4893,250,7644.843617
128.66919,250,7648.22458
145.67519,250,7659.579222
77.25729,250,7662.756724
34.54521,250,7665.677974
18.811731,250,7670.309606
45.328503,250,7671.297963
-26.984112,250,7674.606116
7.4072905,250,7685.529931
-27.899746,250,7688.766275
173.72276,250,7691.835069
-20.415283,250,7696.434767
-31.596117,250,7697.468004
132.39412,250,7700.881875
-12.75166,250,7711.994157
141.10681,250,7715.246477
-32.692284,250,7718.292341
62.068764,250,7722.880092
144.82794,250,7723.863461
-22.600683,250,7727.070885
-6.015099,250,7737.839111
-33.33335,250,7741.071671
-34.984516,250,7744.082628
44.780857,250,7748.829954
-23.611168,250,7749.847233
72.41348,250,7753.168351
-89.42593,159,7754.721199
-38.356163,250,7767.499269
22.69929,250,7770.534153
-36.877068,250,7775.062045
26.666454,250,7775.990561
-57.095768,250,7779.177056
-34.25608,250,7780.781769
-37.106915,250,7793.177014
102.84719,250,7796.147072
-18.518572,250,7800.678953
-33.333344,250,7801.619437
-12.4089,250,7804.820876
-37.888218,250,7806.410624
67.85685,250,7819.372959
118.95401,250,7822.431779
230.73924,250,7827.0235
-29.054022,250,7827.949024
182.52821,250,7831.24521
-29.889338,250,7832.840944
81.49456,250,7950.114125
-15.129201,250,7953.165965
-92.38021,226,7955.211493
57.72853,250,7958.744047
84.818275,250,7962.027041
73.01024,250,7963.547974
4.895046,250,7976.264965
-26.38041,250,7979.2809
-34.02781,250,7981.355353
216.17688,250,7984.995616
156.31764,250,7988.37159
57.67601,250,7990.031151
-25.709581,222,7999.975557
22.033709,250,8005.786018
145.09848,250,8007.822571
14.55101,250,8011.203531
-18.36742,250,8014.33316
-15.254354,250,8015.865064
42.259132,250,8025.393581
-41.348976,250,8031.246927
-12.3377,250,8033.319386
-27.868858,250,8036.768163
31.034246,250,8040.037421
148.25218,250,8041.717926
-23.913101,250,8051.27038
32.352707,250,8057.105787
-8.517463,250,8059.249481
126.61899,250,8062.752119
163.88936,250,8066.023371
-35.81083,250,8067.650021
192.13557,250,8077.659253
122.99641,250,8083.67317
152.6692,250,8085.687783
-7.8015237,250,8089.015751
80.60172,250,8092.250112
23.188192,250,8093.825902
-34.911266,250,8103.568847
82.18595,250,8109.426183
-6.1489797,250,8111.522576
-34.853455,250,8114.955396
12.727076,250,8118.202712
177.77814,250,8119.799442
-75.129684,131,8123.155481
-25.08148,250,8134.014129
-19.46316,250,8147.624737
-34.42623,250,8153.071183
190.10307,250,8158.16556
38.88861,250,8160.641938
21.672787,250,8168.482361
162.41168,250,8277.496694
-22.580717,250,8285.755612
78.91356,250,8289.286169
96.96946,250,8292.563405
-18.149551,250,8294.142184
-27.152325,250,8297.574006
-38.77555,250,8304.400748
135.29395,250,8312.651879
219.87631,250,8316.037827
60.377083,250,8319.238269
61.511673,250,8320.75222
75.298645,250,8324.002528
33.135788,250,8330.527087
23.239174,250,8338.642386
144.06856,250,8342.16297
382.4907,250,8345.457161
-35.975643,250,8347.039928
115.54741,250,8350.382987
76.25877,250,8356.761928
53.845833,250,8364.974964
-35.384624,250,8368.502581
209.27869,250,8371.848633
76.84871,250,8373.542105
150.89691,250,8376.978914
105.992325,250,8383.567572
-40.594086,250,8391.733733
144.6818,250,8395.257326
183.73776,250,8398.541544
60.883057,250,8400.148247
9.848282,250,8403.604513
225.50397,250,8410.409316
199.69452,250,8418.473752
-132.13333,248,8421.734033
-28.571411,250,8425.262598
235.64099,250,8426.857332
-8.759269,250,8430.240323
148.17567,250,8436.921469
-28.082235,250,8445.020808
45.985085,250,8448.255158
168.29303,250,8451.782734
191.26254,250,8453.36949
-16.955122,250,8456.754438
-32.20343,250,8463.388707
154.71762,250,8471.449151
270.74854,250,8474.692477
50.73506,250,8478.135679
-40.397385,250,8479.74338
116.21652,250,8483.213105
204.63593,250,8489.911193
151.79953,250,8598.279539
190.85054,250,8601.591681
179.31114,250,8605.161134
429.63058,250,8606.802745
-51.219543,250,8610.33031
101.08719,250,8617.143091
391.63983,250,8625.462842
88.46149,250,8628.789944
450.5617,250,8632.366406
225.15393,250,8633.997046
68.31655,250,8637.36105
55.40513,250,8643.834737
171.84525,250,8651.965996
35.04807,250,8655.320027
133.33405,250,8658.97226
106.22541,250,8660.616863
206.05074,250,8664.085601
261.94092,250,8670.661016
94.805,250,8679.146324
401.67328,250,8682.551218
398.25815,250,8686.037894
152.4922,250,8687.695461
46.17913,250,8691.120319
84.66885,250,8697.750496
70.96749,250,8706.045313
175.09384,250,8709.461177
377.35226,250,8713.063544
259.55148,250,8714.769979
353.57162,250,8718.245685
396.32358,250,8725.074423
192.16908,250,8733.380212
103.25169,250,8736.706316
318.83157,250,8740.380491
66.6666,250,8742.090916
134.87645,250,8745.586567
213.79358,250,8752.419296
48.788704,250,8760.534593
386.20755,250,8763.798862
32.685806,250,8767.349369
143.05533,250,8769.016908
132.97475,250,8772.420806
15.755426,250,8778.847619
34.751526,250,8787.185321
288.31665,250,8790.705908
323.33356,250,8794.386065
49.846825,250,8796.078539
354.21268,250,8799.627048
347.8125,250,8806.492687
305.145,250,8814.909188
374.10437,250,8917.572183
408.41843,250,8921.168565
298.4679,250,8922.76729
99.36689,250,8926.204099
210.23126,250,8932.944844
430.9451,250,8941.23568
428.16913,250,8944.704403
275.4388,250,8948.341676
244.20308,250,8950.076038
88.15302,250,8953.58567
388.74606,250,8960.519138
324.05115,250,8968.797001
181.25092,250,8972.227826
406.84976,250,8975.836175
473.58594,250,8977.523662
204.19635,250,8981.079154
423.4665,250,8987.889951
329.02292,250,8996.291405
155.17273,250,8999.636458
87.70193,250,9003.193945
90.32228,250,9004.839544
346.9454,250,9008.391046
480.29218,250,9015.119054
190.65846,250,9023.293195
345.31354,250,9026.658195
356.34988,250,9030.389217
446.87592,250,9032.058752
441.04456,250,9035.553407
208.19734,250,9042.087442
96.610306,250,9050.457146
425.09665,250,9053.871017
400.0,250,9057.615004
272.09363,250,9059.301494
359.284,250,9062.871946
211.32155,250,9069.689713
346.3096,250,9078.293704
310.42416,250,9081.695649
105.882065,250,9085.313982
394.95044,250,9086.986508
268.07892,250,9090.565936
252.75082,250,9097.35877
300.69733,250,9105.628929
18.279413,250,9108.98296
346.48413,250,9112.62842
405.3773,250,9114.322889
359.18454,250,9117.891545
290.07172,250,9124.624546
440.74188,250,9132.874483
403.33298,250,9136.260427
243.53738,250,9240.164089
76.4704,250,9241.79473
437.03815,250,9245.253772
335.06522,250,9251.969811
53.354404,250,9260.307515
177.34457,250,9263.810148
330.86832,250,9267.398551
245.58905,250,9268.993287
371.42874,250,9272.501913
182.20923,250,9279.231914
380.89145,250,9287.473385
261.62396,250,9290.810465
385.07462,250,9294.407845
96.773895,250,9296.104309
244.61617,250,9299.734605
331.973,250,9306.640156
282.08972,250,9315.06963
131.97461,250,9318.518406
180.37427,250,9322.217523
317.80884,250,9323.929944
219.48953,250,9327.536299
337.06287,250,9334.318162
270.7172,250,9342.683106
179.24521,250,9346.048107
104.89334,250,9349.741231
113.52319,250,9351.417748
357.447,250,9354.893453
396.09473,250,9361.730508
278.73804,250,9370.372411
324.051,250,9373.752373
385.4017,250,9377.44734
313.58072,250,9379.164747
388.6368,250,9382.707273
398.1957,250,9389.393158
378.9278,250,9397.747814
415.05124,250,9401.20457
221.42935,250,9404.894702
356.14017,250,9406.596153
385.81583,250,9410.15264
373.50992,250,9416.866686
347.0199,250,9425.210373
230.76917,250,9428.590333
121.83084,250,9432.117899
380.00006,250,9433.735573
355.93936,250,9437.276114
346.0436,250,9444.120809
211.11163,250,9452.501397
398.05484,250,9455.807566
100.66909,250,9459.40395
332.9904,250,9461.086321
353.84702,250,9565.089468
497.70206,250,9571.93117
294.64972,250,9580.487289
444.48468,250,9583.885202
391.58356,250,9587.473606
457.3133,250,9589.065349
280.47238,250,9592.530089
335.81155,250,9599.366239
342.30853,250,9607.795696
284.3542,250,9611.251968
230.4849,250,9614.831395
391.0402,250,9616.500931
445.1273,250,9619.986609
214.48781,250,9626.823327
140.60129,250,9635.040363
310.9595,250,9638.351508
79.99983,250,9642.014711
91.0568,250,9643.746082
265.77182,250,9647.348273
398.2453,250,9654.249829
415.03867,250,9662.827888
277.04974,250,9666.293621
415.57184,250,9669.95882
125.8071,250,9671.632344
136.52728,250,9675.138965
409.74005,250,9681.922828
454.2168,250,9690.297432
385.1863,250,9693.637501
240.20662,250,9697.300711
425.73523,250,9698.929355
263.63635,250,9702.516762
333.12094,250,9709.353478
252.40958,250,9717.867709
332.43335,250,9721.289568
208.55116,250,9724.947786
392.70087,250,9726.56147
319.0145,250,9730.06512
374.63766,250,9736.800109
388.05508,250,9745.097918
427.97174,250,9748.509794
228.18512,250,9752.164021
126.66751,250,9753.837546
452.81693,250,9757.432968
240.5575,250,9764.333507
390.04056,250,9772.916154
287.09723,250,9776.479625
371.15378,250,9780.256528
236.20709,250,9781.918085
121.55656,250,9785.457618
390.19705,250,9891.874892
378.68912,250,9900.213592
165.23381,250,9903.520747
360.81592,250,9907.05729
323.56686,250,9908.713371
425.59756,250,9912.183093
63.69014,250,9919.079649
221.54398,250,9927.660709
490.4441,250,9931.023716
451.1552,250,9934.72382
451.23767,250,9936.396348
303.84668,250,9939.883024
559.091,250,9946.746674
408.4184,250,9955.416489
473.88394,250,9958.904167
507.54828,250,9962.546291
471.42953,250,9964.243751
364.05334,250,9967.704496
283.33386,250,9974.448461
41.478867,250,9982.807129
470.9089,250,9986.284829
262.00812,250,9990.036795
291.168,250,9991.702353
381.84845,250,9995.194015
508.20825,250,10002.063382
222.28955,250,10010.704274
256.68848,250,10014.144076
474.99966,250,10017.847174
470.88208,250,10019.525684
285.41724,250,10023.010364
267.28406,250,10029.616697
173.03743,250,10038.153867
190.7357,250,10041.520871
443.47797,250,10045.191506
462.27835,250,10046.85406
512.9033,250,10050.320789
42.856842,250,10057.101655
28.712587,250,10065.550082
264.2181,250,10069.107708
493.857,250,10072.764936
513.47473,250,10074.471373
287.62283,250,10077.914177
361.53842,250,10084.750892
146.57617,250,10093.10954
417.857,250,10096.541363
411.1939,250,10100.264405
169.50372,250,10101.963861
359.36487,250,10105.4645
480.20517,250,10112.327147
406.32947,250,10219.840593
569.20184,250,10223.306325
417.85703,250,10226.900712
354.5461,250,10228.547309
482.75937,250,10232.054929
522.8966,250,10238.890679
349.1228,250,10247.225903
384.74692,250,10250.605864
272.3726,250,10254.364829
125.58895,250,10256.028381
410.94928,250,10259.55096
316.20187,250,10266.316866
547.0592,250,10275.029583
439.00696,250,10278.409543
315.03375,250,10281.99296
625.19257,250,10283.678459
526.0164,250,10287.198047
539.99915,250,10294.027782
389.7968,250,10302.524061
629.0091,250,10305.953888
546.4281,250,10309.665962
424.99997,250,10311.395336
342.4787,250,10314.913161
255.14117,250,10321.829664
372.78992,250,10330.389772
561.9218,250,10333.780224
474.75195,250,10337.459385
467.1154,250,10339.131913
520.81836,250,10342.773175
283.2759,250,10349.706309
428.05307,250,10358.266422
305.2299,250,10361.642393
357.44705,250,10365.18792
592.9132,250,10366.874759
477.28784,250,10370.477126
496.82495,250,10377.348623
545.61334,250,10385.863871
504.744,250,10389.322622
476.15875,250,10393.042673
76.67813,250,10394.773046
451.72488,250,10398.303603
576.9244,250,10405.235918
255.55594,250,10413.849891
458.21954,250,10417.284706
420.54843,250,10420.940928
453.05447,250,10422.595503
402.95953,250,10426.092152
473.88412,250,10432.986723
305.49893,250,10540.985804
563.08276,250,10544.344821
345.54504,250,10548.040936
522.1502,250,10549.716456
380.96976,250,10553.231057
656.1994,250,10560.006949
473.77127,250,10568.527163
518.2448,250,10572.020828
287.6927,250,10575.687021
372.13193,250,10577.390467
556.1388,250,10580.882141
584.78204,250,10588.178628
426.14493,250,10597.80988
650.9282,250,10601.518972
458.14062,250,10605.511004
589.6555,250,10607.333131
425.64066,250,10611.174859
392.11444,250,10618.691447
229.8974,250,10627.671107
410.70447,250,10631.170762
306.78067,250,10634.862675
407.418,250,10636.562142
486.09244,250,10640.247296
300.001,250,10647.071091
236.28384,250,10655.430743
406.579,250,10658.809816
415.82318,250,10662.407198
294.55847,250,10664.061771
450.78232,250,10667.595322
644.3607,250,10674.427265
516.7885,250,10682.978924
