#{"t_start": 1701212617.8546655, "env_id": "None"}
323.88107,250,10686.40576
391.69528,250,10690.072959
475.25198,250,10691.693143
595.48834,250,10695.331771
539.1763,250,10702.107824
462.29062,250,10710.57917
530.5965,250,10714.036923
418.03354,250,10717.707114
359.9405,250,10719.430503
605.4547,250,10722.968048
518.42084,250,10729.820726
390.13187,250,10738.317014
550.48486,250,10741.832613
587.7475,250,10745.464899
596.96924,250,10747.100526
109.16972,250,10750.638066
285.13596,250,10757.509713
507.01706,250,10766.034923
391.58365,250,10769.304179
256.87827,250,10873.052037
603.5575,250,10874.723567
240.20682,250,10878.230189
573.4012,250,10884.993119
533.5619,250,10893.262005
429.41266,250,10896.679864
512.501,250,10900.273254
548.3871,250,10901.931328
735.49896,250,10905.453908
547.4176,250,10912.406325
547.05884,250,10921.092105
587.71844,250,10924.515949
548.65,250,10928.114326
308.2285,250,10929.804804
169.23174,250,10933.277518
464.10242,250,10940.073111
587.0754,250,10948.540474
543.1227,250,10952.008199
606.56274,250,10955.62752
536.6658,250,10957.304037
549.99963,250,10960.838584
649.0916,250,10967.689269
361.7833,250,10976.004216
565.55237,250,10979.362236
388.55093,250,10983.019456
606.8969,250,10984.709356
592.3077,250,10988.241919
706.69,250,10995.279099
433.54712,250,11003.973854
553.1994,250,11007.420637
476.05164,250,11011.14767
702.083,250,11012.818202
460.13815,250,11016.396633
626.3146,250,11023.174429
429.94104,250,11031.64777
549.2531,250,11035.07661
354.83914,250,11038.730837
522.89667,250,11040.415332
621.189,250,11043.950877
571.42816,250,11050.849216
435.1181,250,11059.4981
129.77428,250,11062.855123
210.24155,250,11066.548245
705.0531,250,11068.180887
716.7956,250,11071.671552
483.07306,250,11078.464386
703.999,250,11086.945704
543.6362,250,11090.374534
473.20963,250,11094.02178
409.93384,250,11095.688369
630.7704,250,11201.289865
573.8352,250,11208.096681
595.97015,250,11216.500167
575.8625,250,11219.981868
595.3403,250,11223.676986
557.89435,250,11225.377439
474.4679,250,11228.822227
602.05505,250,11235.747705
221.3124,250,11244.202097
605.47974,250,11247.702735
607.39484,250,11251.357964
519.205,250,11253.031489
556.86383,250,11256.544107
650.9023,250,11263.248178
229.34128,250,11271.823261
467.04037,250,11275.243114
662.773,250,11278.962195
311.41165,250,11280.621756
229.23077,250,11284.162288
517.0196,250,11290.948142
645.3182,250,11299.516229
580.2972,250,11302.98595
440.62604,250,11306.695029
565.54205,250,11308.325669
520.69055,250,11311.785417
215.64307,250,11318.508947
667.7902,250,11326.941396
664.925,250,11330.367233
685.1555,250,11334.005503
676.8603,250,11335.658084
606.89703,250,11339.186649
643.944,250,11345.934603
588.3564,250,11354.313679
518.89276,250,11357.73454
727.16034,250,11361.399739
616.2179,250,11363.051322
587.9429,250,11366.64571
703.84735,250,11373.497387
222.88507,250,11381.872
392.66956,250,11385.18514
543.8848,250,11388.838371
543.3326,250,11390.481975
554.3636,250,11394.046443
641.2576,250,11400.706631
540.94086,250,11409.126122
598.88434,250,11412.531019
615.32806,250,11416.192337
700.7246,250,11417.855888
325.0003,250,11421.362509
649.0915,250,11530.12854
750.0016,250,11538.524093
575.40955,250,11541.942959
769.7309,250,11545.518397
586.0836,250,11547.218863
787.1584,250,11550.869456
694.223,250,11557.690154
579.87787,250,11566.260246
158.47575,250,11569.571771
423.8102,250,11573.210043
258.60132,250,11574.81475
595.9476,250,11578.270508
504.983,250,11585.029443
789.7067,250,11593.447932
789.7344,250,11596.938595
611.86414,250,11600.634711
747.0581,250,11602.327185
570.1041,250,11605.844777
730.9359,250,11612.643456
517.0888,250,11621.064945
656.49207,250,11624.519705
684.7221,250,11628.227789
686.20746,250,11629.937225
768.6129,250,11633.452837
777.9653,250,11640.313504
604.8613,250,11648.835725
706.45056,250,11652.294474
704.12476,250,11655.942119
650.88873,250,11657.620629
553.84546,250,11661.19906
552.5689,250,11668.040779
667.91656,250,11676.386466
719.8534,250,11679.693623
45.110153,250,11683.192266
735.66376,250,11684.859807
136.5598,250,11688.362392
769.0923,250,11695.287522
742.2928,250,11703.728947
701.3701,250,11707.065037
160.72699,250,11710.67021
719.72766,250,11712.331768
442.85687,250,11715.85136
626.02783,250,11722.574382
531.035,250,11731.108558
752.51874,250,11734.51844
583.5022,250,11738.191617
638.6772,250,11739.864145
611.8056,250,11743.352816
697.1015,250,11750.211477
623.40515,250,11861.539909
627.2715,250,11864.963751
696.7203,250,11868.570107
761.20844,250,11870.260586
521.9086,250,11873.824057
645.16113,250,11880.523141
580.1341,250,11888.962586
564.4736,250,11892.334569
723.5286,250,11895.963874
632.6733,250,11897.663329
804.0596,250,11901.297611
697.25195,250,11908.065511
483.33304,250,11916.63766
521.9497,250,11920.062502
641.0998,250,11923.780723
636.0248,250,11925.472199
447.17078,250,11929.010736
802.0971,250,11935.931229
675.91925,250,11944.424525
573.78015,250,11947.959077
566.6674,250,11951.640233
675.0856,250,11953.347667
700.0005,250,11956.789463
522.8967,250,11963.594265
592.54675,250,11972.149396
732.08954,250,11975.595405
701.4187,250,11979.253623
582.43286,250,11980.921164
654.32434,250,11984.509288
445.7313,250,11991.327059
818.4399,250,11999.79242
758.209,250,12003.212274
419.4037,250,12006.904423
590.5532,250,12008.554002
644.89795,250,12012.095532
318.60535,250,12018.912315
599.691,250,12027.386653
649.19543,250,12030.830442
758.2668,250,12034.463726
652.6144,250,12036.110333
685.4661,250,12039.660707
676.6984,250,12046.423621
730.25885,250,12055.096447
314.17896,250,12058.497364
648.2994,250,12062.143612
645.8746,250,12063.837084
644.1073,250,12067.329743
677.38446,250,12074.152499
741.08527,250,12186.022326
591.82367,250,12189.336462
564.4947,250,12192.940836
838.18317,250,12194.577461
770.37115,250,12198.052168
693.104,250,12204.990123
817.6035,250,12213.565734
760.6288,250,12216.952414
567.599,250,12220.549793
696.3644,250,12222.197388
687.7808,250,12225.705007
693.7051,250,12232.568675
682.6082,250,12240.958251
801.95953,250,12244.365725
682.2883,250,12247.996015
717.2752,250,12249.623662
659.61395,250,12253.175164
734.5084,250,12259.990951
662.54114,250,12268.414433
3.7678146,169,12271.599914
737.9318,250,12271.733557
750.53235,250,12275.327945
593.0103,250,12277.020418
740.5797,250,12287.236099
737.03687,250,12295.568827
781.35486,250,12298.835095
739.85626,250,12298.957768
823.666,250,12302.499297
667.4415,250,12304.098055
802.6222,250,12314.253862
177.46765,224,12319.761136
751.2094,250,12325.905709
788.8882,250,12326.039351
666.18677,250,12329.683628
657.66815,250,12331.374107
570.847,250,12341.733789
-2.1375382,147,12345.838156
847.17017,250,12347.265339
748.70905,250,12353.533577
781.48206,250,12353.758974
639.2735,250,12359.177909
618.2664,250,12369.62497
612.4594,250,12373.956393
614.2869,250,12375.412499
797.7273,250,12381.586003
665.1007,250,12381.719645
645.1611,250,12387.065349
797.1635,250,12397.418661
824.81104,250,12401.667301
609.77094,250,12403.141359
750.1616,250,12515.415163
783.2116,250,12515.537836
710.16895,250,12520.69305
683.5061,250,12531.068139
710.2188,250,12535.278878
687.7806,250,12536.746952
600.96405,250,12542.957351
602.61536,250,12543.081021
541.61847,250,12548.31503
664.5042,250,12558.474861
414.5631,250,12562.660677
777.7789,250,12564.144709
767.18634,250,12570.195527
695.302,250,12570.332161
556.536,250,12575.610048
732.11664,250,12585.888563
595.2057,250,12590.059409
789.7067,250,12591.496566
688.5296,250,12597.538408
624.014,250,12597.678035
409.37598,250,12602.965905
436.5075,250,12613.188574
642.37274,250,12617.354445
626.3146,250,12618.809554
652.54205,250,12624.955119
586.8319,250,12625.088761
788.43066,250,12630.238989
625.978,250,12640.039779
816.33374,250,12643.978245
-4.9181795,250,12645.34958
59.999702,250,12651.284706
656.1833,250,12651.420344
703.6374,250,12656.766047
608.0544,250,12667.174213
666.7841,250,12671.347055
532.9112,250,12672.819122
740.14703,250,12678.945742
714.28595,250,12679.094345
721.01056,250,12684.458001
625.63153,250,12694.854734
584.88684,250,12699.137281
679.6046,250,12700.663201
620.1358,250,12706.95338
485.85974,250,12707.089016
775.45746,250,12712.35594
683.9736,250,12722.636448
603.4488,250,12726.866137
430.74435,250,12728.309277
658.38947,250,12734.486757
614.2867,250,12734.626384
608.1964,250,12847.256034
446.2692,250,12857.538548
606.66595,250,12861.724354
651.6127,250,12863.168493
664.92505,250,12869.279172
648.32227,250,12869.421791
566.6659,250,12874.70566
682.6087,250,12884.781713
632.4413,250,12888.805953
708.6632,250,12890.196233
650.8415,250,12896.134354
17.469637,250,12896.262013
587.5005,250,12901.532944
564.5162,250,12911.917152
599.99994,250,12916.139861
663.06757,250,12917.569037
675.43726,250,12923.8283
590.7888,250,12923.966928
674.30566,250,12929.198936
626.31464,250,12939.751715
486.10382,250,12944.036257
595.79236,250,12945.515314
741.9121,250,12951.776573
589.3198,250,12951.922183
537.50073,250,12957.167412
670.833,250,12967.523723
590.85236,250,12971.729474
664.2858,250,12973.142694
744.44556,250,12979.410932
427.33118,250,12979.569508
734.55927,250,12984.866343
744.7641,250,12995.346332
644.8975,250,12999.812387
521.6211,250,13001.247549
675.0001,250,13007.366186
657.67804,250,13007.505813
604.9174,250,13012.764769
705.97015,250,13023.011013
712.9787,250,13027.125012
728.89746,250,13028.543219
736.5023,250,13034.702747
507.0292,250,13034.831404
664.9111,250,13040.05245
339.874,250,13050.212285
639.4373,250,13054.340247
514.64856,250,13055.770422
800.39746,250,13061.788333
543.1091,250,13061.937932
473.77118,250,13067.212825
537.77155,250,13185.775851
704.597,250,13189.978612
610.96375,250,13191.429745
764.34064,250,13197.451639
732.08966,250,13197.586279
545.3493,250,13202.805322
651.655,250,13213.206765
854.20044,250,13217.350682
688.3206,250,13218.73897
534.8319,250,13224.911464
685.4784,250,13225.045107
682.46594,250,13230.350925
611.92,250,13240.600536
627.27203,250,13244.688603
729.2702,250,13246.116784
775.00055,250,13252.391005
660.1368,250,13252.569527
706.12213,250,13261.066803
740.426,250,13278.396007
725.927,250,13285.599751
800.0006,250,13287.974401
764.96344,250,13301.705188
685.4785,250,13301.851795
649.99854,250,13307.568507
787.27435,250,13318.926651
790.51074,250,13323.503411
507.84436,250,13325.067411
530.1789,250,13331.84554
734.5084,250,13331.998132
643.67206,250,13337.751758
699.25525,250,13349.050541
658.62085,250,13353.628318
655.93195,250,13355.371656
779.24677,250,13362.378571
649.9986,250,13362.529167
772.7284,250,13368.460305
622.7423,250,13379.740903
702.7209,250,13383.942666
740.57996,250,13385.38082
369.64944,250,13391.507437
764.46826,250,13391.625121
718.81714,250,13396.863127
739.0795,250,13407.265318
710.81274,250,13411.387295
634.9823,250,13412.827444
544.17145,250,13418.948076
895.77875,250,13419.082715
744.76416,250,13424.352622
624.3575,250,13544.109034
590.2666,250,13548.253953
684.5112,250,13549.735018
647.21075,250,13555.867626
615.75323,250,13555.996283
445.1817,250,13561.18941
-38.11078,250,13571.401116
51.006695,250,13575.615843
-40.594116,250,13577.043028
-37.70496,250,13583.066942
67.74183,250,13583.199588
-36.24165,250,13588.49343
-34.853455,250,13598.785905
-33.774826,250,13602.980689
-35.810833,250,13604.358004
-35.69137,250,13610.485618
-10.652917,250,13610.640205
-31.899607,250,13615.843311
-93.33354,250,13625.991176
4.377107,250,13630.115147
-8.16326,250,13631.556293
-13.333332,250,13637.650006
13.71239,250,13637.786641
-93.421265,250,13642.955823
-11.262797,250,13653.182482
-93.266205,250,13657.228662
-35.81084,250,13658.663824
15.131586,250,13664.619896
-8.450696,250,13664.74157
-46.488342,250,13669.848917
-92.157074,250,13679.928962
-93.48556,250,13684.149674
-32.624073,250,13685.576857
-31.8996,250,13691.651611
-36.454895,250,13691.803205
-5.9233346,250,13696.97284
-16.39871,250,13707.227417
-45.859924,250,13711.4601
-15.032677,250,13712.896383
-28.825583,250,13718.983105
-36.908558,250,13719.129714
-32.885883,250,13724.266975
-4.0589995,250,13734.3909
-13.043474,250,13738.598649
-23.303816,250,13740.015858
-93.86524,250,13746.078651
-8.4507,250,13746.207309
-33.9934,250,13751.475227
-93.769684,250,13761.618101
-10.652912,250,13765.751061
32.867172,250,13881.105171
-6.5743866,250,13887.25273
-35.15361,250,13887.373408
-20.152025,250,13892.436866
-7.2164903,250,13902.50893
14.8649025,250,13906.636892
-21.921906,250,13908.078038
-21.933022,250,13914.051064
-21.42854,250,13914.191688
-23.076866,250,13919.299029
-15.309442,250,13929.34867
-16.981073,250,13933.459676
-29.32858,250,13934.903815
1.5625675,250,13940.980565
-34.210533,250,13941.110217
-24.999954,250,13946.389107
-30.147003,250,13956.613768
-35.691345,250,13960.791608
-92.700935,250,13962.232753
-37.50004,250,13968.232707
-33.121,250,13968.359368
-23.636305,250,13973.660205
-20.138868,250,13983.797105
-30.555529,250,13987.897156
-17.355309,250,13989.29442
-6.249998,250,13995.485861
-35.153606,250,13995.624491
-36.026943,250,14000.862492
-40.00004,250,14011.114149
23.287735,250,14015.281005
-32.885883,250,14016.731127
-21.501678,250,14022.856747
-9.699,250,14022.987395
-30.555532,250,14028.158566
-34.54542,250,14038.332272
-18.74999,250,14042.481683
-7.473298,250,14043.89989
-30.069893,250,14050.012544
-18.699116,250,14050.141199
-12.162159,250,14055.411105
-28.315367,250,14065.542767
-9.090901,250,14069.776396
21.428625,250,14071.23649
-2.6216774,250,14077.164636
-32.142815,250,14077.303266
-1.8181483,250,14082.457483
-11.347509,250,14092.713469
-27.272682,250,14096.958117
-20.289808,250,14098.426192
-25.781178,250,14224.310617
-41.53853,250,14224.443056
-32.03881,250,14229.599275
108.632935,250,14239.803018
124.755615,250,14244.019741
190.44154,250,14245.47771
273.7032,250,14251.545991
170.35852,250,14251.670656
197.57835,250,14256.906658
191.39073,250,14267.200654
267.34714,250,14271.274915
223.43263,250,14272.723042
216.72632,250,14278.82772
263.63657,250,14278.953384
201.47113,250,14284.244246
292.15765,250,14294.554672
134.56769,250,14298.762422
242.28217,250,14300.227502
190.00027,250,14306.297025
216.54713,250,14306.426679
302.34454,250,14311.728511
190.00035,250,14321.998048
289.47366,250,14326.193828
233.33356,250,14327.670877
239.101,250,14333.911198
215.15218,250,14334.05282
192.89966,250,14339.363617
225.34293,250,14349.64114
263.6367,250,14353.771095
151.33702,250,14355.252134
234.39532,250,14361.496452
200.67589,250,14361.632088
244.37091,250,14366.960838
215.06895,250,14377.36502
182.46779,250,14381.577754
225.17497,250,14383.085724
202.49167,250,14389.296113
170.62721,250,14389.429755
236.84218,250,14394.636236
232.07587,250,14404.915745
193.75046,250,14409.111538
261.31427,250,14410.518776
190.42928,250,14416.778036
191.9466,250,14416.909685
289.31366,250,14422.273347
213.38054,250,14432.587776
213.79356,250,14436.896253
238.98372,250,14438.380284
207.1901,250,14444.477912
173.88542,250,14444.625517
167.85712,250,14566.843745
258.80423,250,14576.905857
252.72736,250,14581.073712
209.81606,250,14582.4989
303.39072,250,14588.57928
280.64545,250,14588.706939
266.19742,250,14593.931965
289.09103,250,14603.990068
295.6046,250,14608.113041
243.84924,250,14609.497339
302.21457,250,14615.592039
285.21417,250,14615.724685
286.02997,250,14620.913901
318.44012,250,14631.240292
302.93054,250,14635.383212
307.1432,250,14636.87124
221.54366,250,14643.033761
272.41437,250,14643.158427
266.8837,250,14648.425347
306.89728,250,14658.830539
261.20474,250,14663.071196
313.53476,250,14664.519324
333.09885,250,14670.681844
267.21368,250,14670.835432
312.58734,250,14675.979676
302.82773,250,14686.076674
290.2443,250,14690.189581
309.4206,250,14691.65965
253.89665,250,14697.647636
405.74777,250,14697.774297
330.10834,250,14702.949458
266.19748,250,14713.179101
278.57184,250,14717.270159
365.2016,250,14718.724276
321.05255,250,14724.894775
259.62204,250,14725.02343
247.0792,250,14730.234827
306.59366,250,14740.421585
333.96286,250,14744.563508
277.1052,250,14746.022606
309.8949,250,14752.218536
337.72318,250,14752.354174
313.19504,250,14757.695413
325.24973,250,14767.983898
293.9398,250,14772.170712
301.9294,250,14773.608866
322.81952,250,14779.757423
345.69327,250,14779.88907
220.80957,250,14785.228703
267.13287,250,14912.350057
266.10254,250,14916.370306
293.38293,250,14917.795495
286.28232,250,14923.765529
274.12607,250,14923.900169
241.13779,250,14929.104662
48.437424,250,14939.287632
82.10854,250,14943.453491
17.449661,250,14944.926552
8.000092,250,14950.970995
69.696754,250,14951.110621
62.251656,250,14956.307726
78.5713,250,14966.536386
104.545364,250,14970.614491
64.037766,250,14972.055637
22.58065,250,14978.001746
93.30849,250,14978.129406
154.82619,250,14983.310624
50.170647,250,14993.493718
178.81064,250,14997.592755
123.3675,250,14999.021934
71.7791,250,15005.022617
109.059105,250,15005.161246
48.484787,250,15010.364337
129.0909,250,15020.400711
93.3333,250,15024.494272
157.73184,250,15025.885551
12.903303,250,15031.938445
102.70252,250,15032.075079
135.91534,250,15037.315074
78.57132,250,15047.593601
75.62709,250,15051.767438
20.634943,250,15053.25147
-5.5943904,250,15059.243954
35.313435,250,15059.374604
97.27878,250,15064.632543
39.99999,250,15074.930006
54.545418,250,15079.126781
170.07303,250,15080.530029
-18.831152,250,15086.684688
40.410847,250,15086.81833
91.27504,250,15092.044704
46.616325,250,15102.108831
73.28518,250,15106.204503
118.0449,250,15107.607749
70.81852,250,15113.599891
92.05279,250,15113.731539
89.6551,250,15118.986497
49.25377,250,15247.205331
65.5172,250,15251.248517
168.48244,250,15252.643785
94.13911,250,15258.622797
69.06468,250,15258.746465
120.338844,250,15263.954657
186.19559,250,15274.091547
153.2895,250,15278.284335
165.01802,250,15279.758394
224.13849,250,15285.878027
159.13618,250,15286.013664
227.13808,250,15291.274596
163.51363,250,15301.61994
165.37222,250,15305.809735
131.27025,250,15307.296758
125.48997,250,15313.65675
192.20822,250,15313.794382
150.77396,250,15319.213888
176.45068,250,15330.837803
158.27806,250,15335.646943
163.97537,250,15337.400254
173.31207,250,15344.67081
148.44717,250,15344.858309
135.29413,250,15350.571031
187.09682,250,15361.843884
186.76505,250,15366.327893
149.2401,250,15367.917641
165.62515,250,15374.424241
214.96082,250,15374.573841
215.98566,250,15379.891624
218.51909,250,15391.276745
153.42471,250,15396.715201
166.45787,250,15398.739786
138.70947,250,15407.20814
238.7757,250,15407.346769
200.34164,250,15412.877137
205.84198,250,15423.932323
211.35548,250,15428.148062
230.76956,250,15429.600178
140.24026,250,15435.796813
170.75827,250,15435.923473
125.07111,250,15441.270175
162.06909,250,15451.513815
158.89961,250,15455.72655
197.20284,250,15457.227535
162.45845,250,15463.411
225.92657,250,15463.547633
199.29594,250,15468.769677
199.21277,250,15478.844746
197.65933,250,15602.326882
131.24985,250,15603.774025
201.07558,250,15609.76601
127.81051,250,15609.906634
194.1177,250,15615.053877
241.9124,250,15625.364321
204.34836,250,15629.434894
249.15334,250,15630.866068
131.23169,250,15636.775276
243.43501,250,15636.895954
123.442856,250,15642.076101
268.42105,250,15652.164129
264.31274,250,15656.279135
253.50356,250,15657.715292
243.85971,250,15663.940652
215.11296,250,15664.0723
160.07378,250,15669.32278
296.76187,250,15679.613261
197.4688,250,15683.794086
193.57849,250,15685.27014
287.09695,250,15691.672019
276.76083,250,15691.801672
258.3622,250,15697.004758
128.66928,250,15707.196513
327.5098,250,15711.27361
214.64232,250,15712.743678
326.16055,250,15718.802476
224.6759,250,15718.942103
202.39534,250,15724.181092
263.97113,250,15734.347919
222.36906,250,15738.407063
317.29398,250,15739.82926
325.2878,250,15745.932714
183.38805,250,15746.06936
184.61594,250,15751.225587
253.84648,250,15761.493129
195.73178,250,15765.748763
222.68434,250,15767.209855
222.5813,250,15773.339469
257.86008,250,15773.475107
236.99673,250,15778.761976
270.13034,250,15789.018553
215.97227,250,15793.243256
194.11841,250,15794.674428
117.39167,250,15800.80708
234.45987,250,15800.9487
173.31221,250,15806.238554
250.59796,250,15816.416352
235.68974,250,15820.61313
234.49533,250,15822.039315
273.62668,250,15946.843007
270.62946,250,15946.980638
272.263,250,15952.121896
281.75723,250,15962.199945
226.92369,250,15966.370945
300.70966,250,15967.845003
283.1172,250,15974.059383
147.52522,250,15974.190034
272.5498,250,15979.496377
232.26884,250,15989.689142
195.08255,250,15993.846037
251.79193,250,15995.284191
318.97296,250,16001.387501
303.10117,250,16001.5381
200.33046,250,16006.747099
307.80182,250,16016.907166
285.76822,250,16021.070047
292.08685,250,16022.526164
263.63687,250,16028.662262
310.3454,250,16028.790919
247.54144,250,16033.932177
336.50858,250,16044.094025
268.60107,250,16048.206029
302.21454,250,16049.643185
235.54837,250,16055.756842
273.18884,250,16055.890485
293.7285,250,16061.118504
254.16682,250,16071.38405
277.62234,250,16075.556903
212.10231,250,16076.95616
128.84045,250,16083.105714
276.3843,250,16083.264292
237.83804,250,16088.401551
240.1362,250,16098.687045
231.03502,250,16102.777108
294.92783,250,16104.176365
280.64542,250,16110.306972
236.80571,250,16110.441611
268.07867,250,16115.682594
303.16254,250,16125.851409
318.7733,250,16130.044207
242.19287,250,16131.514275
341.86118,250,16137.694011
183.01912,250,16137.820673
161.74539,250,16143.068637
250.0003,250,16153.318228
196.53047,250,16157.517996
221.54352,250,16158.929222
226.0877,250,16165.173523
263.97104,250,16165.303176
