#{"t_start": 1701251821.909935, "env_id": "None"}
r,l,t
-78.647835,250,48.572472
-54.80232,250,48.572472
-26.57337,250,48.572472
-24.092398,250,48.572472
-40.25158,250,48.572472
-26.73988,250,48.572472
-34.9845,250,97.588597
-34.640476,250,97.588597
-59.459568,250,97.588597
12.970736,250,97.588597
-17.241344,250,97.588597
-42.857143,250,97.588597
-29.99997,250,125.80425
-65.75353,250,125.80425
-78.41742,250,125.80425
-43.894398,250,125.80425
-32.86215,250,125.80425
-72.30782,250,125.80425
-67.42683,250,155.189639
-20.289839,250,155.189639
-7.6433115,250,155.189639
-35.01815,250,155.189639
-16.666662,250,155.189639
-53.405075,250,155.189639
-39.16347,250,182.350671
-8.759124,250,182.350671
-58.18821,250,182.350671
-0.76332736,250,182.351667
-33.120987,250,182.351667
-22.261467,250,182.351667
-54.386032,250,211.617826
-42.307682,250,211.617826
-29.889372,250,211.617826
-50.495132,250,211.617826
-45.57824,250,211.617826
-47.735207,250,211.617826
-32.90732,250,238.393781
-46.043205,250,238.393781
-76.11955,250,238.393781
-52.381012,250,238.393781
-19.540192,250,238.393781
-70.37049,250,238.393781
-25.093624,250,264.501925
-51.672916,250,264.501925
-62.406097,250,264.501925
-71.786964,250,264.501925
-44.62542,250,264.501925
-57.236908,250,264.501925
-46.23656,250,400.502063
-69.38786,250,400.502063
-63.57628,250,400.502063
-39.39395,250,400.503067
-78.41742,250,400.503067
-17.266188,250,400.503067
-23.333292,250,429.007376
-70.58835,250,429.007376
-29.32857,250,429.007376
-77.34643,250,429.007376
-38.053097,250,429.007376
-7.063272,250,429.007376
-71.87512,250,458.633454
-32.20333,250,458.633454
-26.421385,250,458.633454
-66.44306,250,458.633454
-71.608955,250,458.633454
-75.35224,250,458.633454
-41.3793,250,486.069829
-56.5218,250,486.070826
-47.368423,250,486.070826
-42.76093,250,486.070826
-36.5559,250,486.070826
-38.983036,250,486.070826
-42.567554,250,512.716327
-30.131037,250,512.716327
-31.034512,250,512.716327
-25.925974,250,512.716327
-69.178185,250,512.716327
-38.650284,250,512.716327
-63.93452,250,539.793497
-60.854225,250,539.793497
-43.77515,250,539.793497
-52.554775,250,539.793497
-39.71628,250,539.793497
-22.636057,250,539.793497
-54.717087,250,566.335542
-43.66201,250,566.335542
-37.70495,250,566.335542
-34.306522,250,566.335542
-43.46288,250,566.335542
-43.0605,250,566.335542
-33.96232,250,593.51767
-41.176506,250,593.51767
-73.42205,250,593.51767
-74.359116,250,593.51767
-11.184277,250,593.51767
-70.03757,250,593.51767
-44.852955,250,713.370623
-35.153595,250,713.370623
-28.057577,250,713.370623
-70.03756,250,713.370623
-26.98409,250,713.370623
-66.21631,250,713.370623
0.34587726,250,739.924619
-71.63132,250,739.924619
-62.32884,250,739.924619
-2.684725,250,739.924619
-65.4089,250,739.925616
-6.137322,250,739.925616
-34.707912,250,766.818711
-59.876606,250,766.818711
-43.28358,250,766.818711
-27.152355,250,766.818711
50.19731,250,766.818711
-7.9756036,250,766.818711
-67.63764,250,793.827598
36.489998,250,793.827598
-71.73156,250,793.827598
-60.655804,250,793.827598
2.3891377,250,793.827598
124.00098,250,793.827598
15.523251,250,820.798303
-64.15778,250,820.798303
-17.91054,250,820.798303
-57.894863,250,820.798303
-77.12432,250,820.798303
-63.768196,250,820.798303
-128.50609,233,845.424289
-37.50002,250,847.228465
-6.6666307,250,847.228465
-9.448962,250,847.228465
-48.012253,250,847.228465
-42.23828,250,847.228465
8.949215,250,872.285932
42.85694,250,874.097088
-73.42205,250,874.097088
116.949356,250,874.097088
38.157745,250,874.097088
-74.44103,250,874.097088
-21.641779,250,899.065241
-1.1407477,250,900.864429
-41.176495,250,900.864429
-36.102276,250,900.864429
-28.030321,250,900.864429
-33.085487,250,900.864429
-123.16592,221,1020.515546
1.7542192,250,1021.757225
-29.765867,250,1023.556414
-33.121025,250,1023.556414
-8.425033,250,1023.556414
-50.49508,250,1023.556414
-32.075478,250,1046.928587
-28.813578,250,1048.207177
-41.35804,250,1050.0273
-16.923182,250,1050.0273
121.05286,250,1050.0273
93.430916,250,1050.0273
13.401861,250,1073.331985
144.44534,250,1074.741217
-34.853455,250,1077.797045
-29.078035,250,1077.797045
-25.65064,250,1077.797045
201.81812,250,1077.797045
-92.30693,139,1102.890018
-36.170223,250,1117.919361
-23.076962,250,1122.305727
175.97487,250,1124.327324
-26.66672,250,1124.327324
40.74044,250,1124.327324
-23.07697,250,1140.133593
-58.95529,250,1149.331021
-34.69389,250,1150.6854
-146.08067,247,1152.23826
-13.194558,250,1152.615252
71.4285,250,1152.615252
7.407214,250,1168.416697
38.80105,250,1177.600143
59.574257,250,1179.094148
-29.999985,250,1180.827513
109.96486,250,1181.27332
-42.652348,250,1181.27332
47.601204,250,1197.601799
18.958887,250,1206.488034
-32.30771,250,1207.79454
22.743423,250,1209.313478
63.20452,250,1209.647584
1.4924028,250,1209.647584
-35.48389,250,1224.407639
-42.953014,250,1232.886962
76.470375,250,1234.169532
-13.857793,250,1235.66208
-43.620197,250,1236.032091
-29.82459,250,1236.032091
125.30924,250,1252.406994
-1.9609464,250,1354.777011
-3.7268388,250,1356.067548
73.333305,250,1357.512683
4.294318,250,1357.877707
-10.852855,250,1357.877707
29.770702,250,1372.3171
212.28116,250,1380.849289
-27.672974,250,1382.123878
218.5195,250,1383.586966
30.908827,250,1383.942016
25.827538,250,1383.942016
178.31761,250,1399.169297
11.110895,250,1408.025719
2.3889146,250,1409.339207
46.78871,250,1410.859142
-22.829659,250,1411.231147
-34.78265,250,1411.231147
132.47334,250,1426.251992
56.351547,250,1434.905859
-67.27282,250,1436.225342
66.00761,250,1437.771208
49.501366,250,1438.142216
-17.431286,250,1438.142216
196.8208,250,1453.465251
62.72158,250,1462.471208
146.24683,250,1463.793644
88.15352,250,1465.36019
97.18323,250,1465.711251
191.94695,250,1465.711251
22.111956,250,1480.631333
-24.460514,250,1489.306135
-21.212208,250,1490.608651
-4.153496,250,1492.136566
181.35692,250,1492.552453
42.85688,250,1492.552453
-19.093801,250,1507.775745
119.69761,250,1516.665985
47.058533,250,1517.954539
6.6665096,250,1519.467493
-41.717823,250,1519.826532
-53.06864,250,1519.826532
183.7845,250,1534.809903
31.147223,250,1543.562497
166.40999,250,1544.820138
40.84475,250,1546.369993
-30.069962,250,1546.710084
7.7842345,250,1546.710084
46.428246,250,1562.888046
29.824299,250,1572.239039
40.793953,250,1573.617353
104.86148,250,1670.358717
93.30898,250,1670.689832
-0.56831187,250,1670.689832
319.3553,250,1685.32669
86.38007,250,1693.807525
179.8751,250,1695.069151
-26.315838,250,1696.545209
257.38892,250,1696.893279
100.68066,250,1696.893279
62.3375,250,1711.573021
44.486435,250,1720.373486
209.85892,250,1721.756792
545.38983,250,1723.363495
312.33798,250,1723.714556
29.746555,250,1723.714556
159.78745,250,1739.009652
66.133995,250,1747.900133
406.62238,250,1749.227583
100.0004,250,1750.704116
339.59814,250,1751.052184
174.64864,250,1751.052184
165.061,250,1765.882354
-13.207656,250,1774.753631
292.15793,250,1776.101026
246.80228,250,1777.666839
475.30188,250,1778.018899
197.94606,250,1778.018899
294.6499,250,1793.197312
218.99731,250,1801.833218
209.6095,250,1803.165654
343.3334,250,1804.711521
161.90533,250,1805.073552
350.79376,250,1805.073552
307.4079,250,1820.262931
159.13687,250,1829.03946
181.25075,250,1830.338985
673.0775,250,1831.873881
676.2708,250,1832.261842
336.42676,250,1832.261842
403.52124,250,1847.685488
415.90173,250,1856.382229
84.71345,250,1857.727633
264.74203,250,1859.237594
127.58714,250,1859.593642
157.32956,250,1859.593642
-19.11774,250,1875.790327
379.0208,250,1885.262365
39.53456,250,1886.68556
102.81677,250,1888.348121
92.857346,250,1888.718132
195.13953,250,1888.718132
23.809328,250,1999.049194
601.63916,250,2007.748935
280.19254,250,2009.099323
600.7575,250,2010.669127
761.9396,250,2011.038139
434.24695,250,2011.038139
181.96819,250,2026.330262
328.1355,250,2035.299275
423.0767,250,2036.666619
264.28632,250,2038.174586
420.12448,250,2038.526645
356.6668,250,2038.526645
44.653778,250,2053.869613
403.59738,250,2062.730926
362.3294,250,2064.073337
194.8727,250,2065.565347
183.91272,250,2065.928376
576.1896,250,2065.928376
337.8707,250,2080.725802
377.73398,250,2089.246843
85.03963,250,2090.513455
329.0785,250,2091.94762
494.1554,250,2092.313642
260.295,250,2092.313642
225.42474,250,2107.097085
211.32172,250,2115.767982
338.9324,250,2117.053544
80.00014,250,2118.617363
215.57426,250,2118.983384
291.45996,250,2118.983384
244.05194,250,2134.174187
499.999,250,2143.103945
179.41269,250,2144.451342
348.71823,250,2146.015167
752.7399,250,2146.386175
629.09674,250,2146.386175
80.327896,250,2161.530406
12.499781,250,2170.415644
15.254009,250,2171.745088
356.74835,250,2173.294943
453.7978,250,2173.667947
706.33887,250,2173.667947
212.31294,250,2190.099298
440.14636,250,2199.848744
482.49274,250,2201.254982
452.3808,250,2202.896592
311.76566,250,2203.312479
710.63086,250,2203.313477
812.40875,250,2313.241732
214.17612,250,2322.052225
792.59344,250,2323.404609
677.09045,250,2324.927536
337.50092,250,2325.279594
16.20774,250,2325.279594
517.7462,250,2340.484086
427.47275,250,2349.306493
659.1972,250,2350.634939
351.26453,250,2352.16086
653.7306,250,2352.505936
654.44763,250,2352.505936
230.06638,250,2367.736219
45.26998,250,2376.637415
322.28806,250,2377.979825
618.1828,250,2379.550624
665.67664,250,2379.912656
853.57184,250,2379.912656
544.5996,250,2395.236924
562.11456,250,2404.106205
552.3419,250,2405.400743
702.19714,250,2406.951596
477.06186,250,2407.299664
511.64883,250,2407.299664
635.4839,250,2422.572345
785.05664,250,2431.304628
659.4949,250,2432.633075
715.2174,250,2434.136055
259.43158,250,2434.522022
680.39197,250,2434.522022
811.6596,250,2449.885027
611.0377,250,2458.870996
461.15118,250,2460.18947
541.1153,250,2461.764258
665.9574,250,2462.129283
666.5519,250,2462.13028
254.39664,250,2477.521147
699.9996,250,2486.459264
603.42163,250,2487.889441
269.08612,250,2490.569274
664.7057,250,2491.140746
645.2222,250,2491.140746
478.94852,250,2517.548392
724.7431,250,2534.026111
395.72702,250,2539.094558
695.1383,250,2540.838893
745.8493,250,2541.249793
185.21207,250,2541.249793
378.26196,250,2653.439091
690.69727,250,2662.288437
218.71402,250,2663.646689
573.9127,250,2665.168619
570.9677,250,2665.52367
695.0523,250,2665.52367
687.985,250,2680.406905
65.01621,250,2689.13656
630.1582,250,2690.490949
463.51834,250,2692.036815
572.13116,250,2692.374911
68.42098,250,2692.374911
670.8334,250,2707.720411
505.17764,250,2716.669478
716.94855,250,2717.99294
624.26465,250,2719.516863
467.4749,250,2719.886874
792.7193,250,2719.886874
671.5225,250,2734.735638
650.0003,250,2743.736568
64.178955,250,2745.02911
647.3303,250,2746.597914
688.5297,250,2746.966929
670.5481,250,2746.966929
630.8968,250,2762.472467
611.86475,250,2771.446471
707.5482,250,2772.746993
579.8679,250,2774.295851
458.39438,250,2774.667856
273.37723,250,2774.667856
536.6785,250,2789.87419
400.00107,250,2798.701605
692.1138,250,2800.040026
604.69836,250,2801.60185
603.9469,250,2801.967871
639.9259,250,2801.967871
334.2639,250,2816.727411
660.1369,250,2825.395249
625.5641,250,2826.658874
83.33365,250,2828.12595
211.82904,250,2828.492972
83.05099,250,2828.492972
532.83636,250,2845.120505
407.04245,250,2854.780787
829.3668,250,2856.245868
759.7789,250,2857.934354
530.91534,250,2858.335282
687.4577,250,2858.335282
634.6274,250,2875.252126
156.75755,250,2979.881936
522.8077,250,2981.199413
649.9996,250,2982.719348
658.38965,250,2983.078388
626.35297,250,2983.078388
32.86685,250,2998.075332
712.49945,250,3007.190783
516.19714,250,3008.529204
553.72125,250,3010.048142
695.3019,250,3010.401198
552.4818,250,3010.401198
504.57614,250,3025.75015
715.0687,250,3034.757063
717.5182,250,3036.098487
755.01715,250,3037.669302
652.5785,250,3038.050282
578.44556,250,3038.050282
227.21812,250,3053.502964
770.00006,250,3062.74918
700.7386,250,3064.07264
692.7624,250,3065.58759
329.42935,250,3065.953612
333.7746,250,3065.953612
590.4765,250,3081.049492
701.3702,250,3089.977643
674.19305,250,3091.308058
810.9302,250,3092.852931
585.71375,250,3093.206984
841.63257,250,3093.206984
772.34094,250,3108.572549
776.8658,250,3117.577467
648.2765,250,3118.928853
557.98035,250,3120.529572
126.973404,250,3120.882628
704.9648,250,3120.882628
669.76,250,3136.097951
416.76068,250,3145.052005
656.9446,250,3146.486338
308.75967,250,3147.985328
708.4285,250,3148.346363
473.24786,250,3148.346363
632.63916,250,3164.722581
652.542,250,3174.350852
895.6715,250,3175.797982
451.84055,250,3177.55372
725.203,250,3178.016481
580.5561,250,3178.016481
538.8899,250,3194.625169
689.64355,250,3205.200986
670.90967,250,3302.042957
717.30634,250,3303.560898
713.3329,250,3303.902982
583.7354,250,3303.902982
692.7627,250,3318.686452
663.7535,250,3327.500879
891.90125,250,3328.780457
635.8489,250,3330.305385
874.17065,250,3330.660436
824.1861,250,3330.660436
791.6955,250,3345.925623
764.23785,250,3355.047572
760.21387,250,3356.408931
539.14465,250,3357.948813
737.74774,250,3358.316828
774.1251,250,3358.316828
681.4563,250,3373.747567
818.92053,250,3382.765456
793.9918,250,3384.097894
800.73584,250,3385.612843
312.58777,250,3385.984847
801.8196,250,3385.984847
791.3043,250,3401.134333
687.8784,250,3410.146232
728.1797,250,3411.462713
804.7614,250,3413.005586
787.3707,250,3413.383575
777.88806,250,3413.383575
838.8501,250,3428.678679
821.5006,250,3437.687586
780.54486,250,3439.016034
519.88293,250,3440.551926
855.55646,250,3440.920939
406.66666,250,3440.920939
813.5328,250,3456.253962
741.5842,250,3465.471314
722.46387,250,3466.831676
867.873,250,3468.415269
700.6344,250,3468.782288
794.1968,250,3468.782288
706.4516,250,3485.542986
690.8506,250,3495.245154
866.7905,250,3496.688294
749.1219,250,3498.361818
759.42334,250,3498.755771
711.7278,250,3498.755771
565.50586,250,3515.409314
774.12506,250,3525.927186
845.6528,250,3527.572802
564.2603,250,3529.278241
858.0169,250,3529.700113
688.7789,250,3529.700113
658.50305,250,3641.524179
780.0011,250,3650.360557
735.1245,250,3651.73189
686.4073,250,3653.270782
877.9418,250,3653.617855
727.7042,250,3653.617855
656.0987,250,3668.971514
659.8794,250,3678.023307
752.2345,250,3679.33879
564.68744,250,3680.949482
47.79843,250,3681.308522
687.7899,250,3681.308522
749.1218,250,3696.751224
661.90405,250,3705.860109
520.689,250,3707.167623
862.5475,250,3708.698529
700.6642,250,3709.061559
620.25574,250,3709.061559
737.93176,250,3724.251054
864.7907,250,3733.41754
846.04425,250,3734.780895
691.94653,250,3736.384605
842.858,250,3736.730693
863.1005,250,3736.730693
650.7327,250,3752.313032
801.7535,250,3761.471667
665.24414,250,3762.840008
596.2443,250,3764.372908
634.56775,250,3764.736936
576.47064,250,3764.736936
696.35345,250,3780.018074
892.1554,250,3789.940544
763.4791,250,3791.402633
900.39856,249,3792.928573
622.9284,250,3793.456167
788.89,250,3793.456167
851.3114,250,3811.707842
761.59033,250,3822.068383
763.9451,250,3823.556403
777.25507,250,3825.138174
405.26334,250,3825.664764
305.06396,250,3825.664764
713.05707,250,3842.577881
868.99133,250,3852.895309
865.9094,250,3854.369366
805.10956,250,3856.024941
729.11554,250,3856.591434
696.72046,250,3856.591434
763.19116,250,3970.128021
839.99976,250,3978.866606
731.2097,250,3980.172114
843.39685,250,3981.647169
505.73575,250,3982.124892
764.68665,250,3982.124892
903.5012,242,3996.336905
634.10406,250,4006.20751
779.99994,250,4007.578841
841.81976,250,4009.037939
873.07733,250,4009.510674
620.5869,250,4009.510674
770.8602,250,4023.824403
811.5639,250,4033.710093
761.48834,250,4035.05749
864.7907,250,4036.499633
862.32935,250,4036.964391
850.5708,250,4036.964391
885.76324,250,4051.215806
691.0453,250,4060.993762
841.38043,250,4062.360108
841.78156,250,4063.785297
580.29755,250,4064.252048
840.78906,250,4064.252048
861.8046,250,4078.657559
780.79425,250,4088.656866
875.00055,250,4089.998279
880.5426,250,4091.425462
777.41956,250,4091.910166
677.10956,250,4091.910166
721.21295,250,4106.359529
807.89435,250,4116.397477
884.616,250,4117.755852
833.10034,250,4119.172064
598.30554,250,4119.661755
871.52795,250,4119.661755
809.08984,250,4135.469949
547.65,250,4146.276319
631.95905,250,4147.756361
821.87366,250,4149.330153
761.8418,250,4149.836797
723.104,250,4149.836797
879.92065,250,4165.456915
752.6305,250,4176.906302
892.7777,250,4178.377372
876.18915,250,4179.910273
819.99994,250,4180.443849
800.3315,250,4180.443849
783.49475,250,4293.946367
905.60046,236,4303.356224
715.62445,250,4303.587605
882.20416,250,4306.313316
867.9694,250,4306.776078
716.0519,250,4306.776078
522.5888,250,4321.211485
728.9947,250,4330.889614
452.34766,250,4331.135956
849.09174,250,4333.882611
812.2795,250,4334.352354
871.0139,250,4334.353351
459.00742,250,4348.813694
556.8607,250,4358.327942
409.09164,250,4358.555334
839.1634,250,4361.267083
681.758,250,4361.724858
767.9232,250,4361.724858
626.38275,250,4376.258558
618.5164,250,4385.833961
751.1895,250,4386.095263
910.9986,223,4386.338611
883.8183,250,4388.894785
758.62146,250,4389.336604
831.6556,250,4403.718158
473.37894,250,4413.401244
890.3832,250,4413.636616
519.04767,250,4413.900909
401.59836,250,4416.495968
329.57812,250,4416.944769
699.9976,250,4431.621842
842.8571,250,4441.46925
859.5945,250,4441.711603
764.6859,250,4441.961932
203.75525,250,4444.562988
606.26874,250,4445.045698
805.2619,250,4459.396321
829.0329,250,4469.077448
280.47244,250,4469.321796
885.01874,250,4469.572129
849.4933,250,4472.088406
734.4593,250,4472.564132
874.1698,250,4486.936711
647.2509,250,4496.529072
775.45667,250,4496.788381
815.7882,250,4497.051674
858.01465,250,4499.651721
719.3971,250,4500.115482
749.8278,250,4514.532525
506.70557,250,4622.561173
393.4652,250,4622.808511
337.50082,250,4623.036901
334.3761,250,4625.40756
794.5455,250,4625.844392
403.2691,250,4640.249382
908.6985,229,4648.476407
301.21664,250,4650.411602
869.6959,250,4650.670914
417.7311,250,4653.595095
900.3007,250,4654.025944
35.92207,250,4669.065899
887.85297,250,4693.264536
873.4205,250,4695.993801
743.74915,250,4696.313618
869.0728,250,4699.856827
452.72794,250,4700.386412
797.00775,250,4729.939676
-35.582848,250,4738.732135
355.10922,250,4740.8046
440.62616,250,4741.114773
38.613556,250,4744.991402
855.1733,250,4745.69153
814.4965,250,4764.048584
466.66797,250,4772.281197
880.26263,250,4774.330717
581.38617,250,4774.659834
-32.69231,250,4777.707683
462.09262,250,4778.186404
264.2391,250,4792.97174
-29.530222,250,4801.326527
914.3996,214,4802.25704
235.46432,250,4803.347124
175.2817,250,4803.60244
811.34814,250,4807.122587
809.772,250,4822.339973
564.77344,250,4830.834871
-7.5343895,250,4832.001761
496.33002,250,4833.187578
854.3848,250,4833.442895
10.68681,250,4836.921593
-30.599379,250,4852.463269
912.7005,219,4856.856526
429.41275,250,4861.157036
840.5196,250,4862.182295
-27.007349,250,4862.417665
580.3788,250,4865.970165
35.999657,250,4881.012464
-40.063126,250,4885.483436
912.8999,218,4887.358423
-6.8101363,250,4889.970438
861.1284,250,5009.342874
31.67232,250,5012.59135
-30.93096,250,5027.673041
342.00742,250,5032.073952
914.19867,215,5032.523749
522.6382,250,5033.904058
354.5461,250,5037.685944
263.05798,250,5041.025016
786.52545,250,5056.335879
57.142475,250,5060.742095
291.44827,250,5061.223807
470.95724,250,5062.670945
329.04358,250,5069.308242
883.67316,250,5074.925469
873.8549,250,5099.502476
73.145004,250,5107.121598
717.035,250,5107.870586
391.3505,250,5112.349181
427.21167,250,5116.363377
849.6099,250,5119.746483
679.7183,250,5135.557656
893.12695,250,5140.346848
635.91406,250,5140.881418
532.29956,250,5142.313589
524.99713,250,5146.31389
403.1651,250,5149.802561
901.5972,246,5164.846339
888.8454,250,5170.224956
259.55133,250,5170.762522
821.7666,250,5172.345295
846.42816,250,5176.603249
594.5314,250,5180.15894
455.55615,250,5195.426038
883.1077,250,5200.281057
499.99875,250,5200.742821
587.0202,250,5202.051322
435.35477,250,5205.796306
882.81683,250,5208.933916
-26.910313,250,5222.739012
622.00543,250,5227.542168
857.92816,250,5227.99596
889.76,250,5229.339875
338.16376,250,5233.012056
873.9761,250,5236.21351
736.9558,250,5249.846058
365.70508,250,5254.537723
821.3472,250,5255.014448
270.8216,250,5256.349876
577.41736,250,5260.040012
564.44904,250,5263.152049
874.5467,250,5377.855546
911.39813,222,5379.998826
439.47443,250,5382.588909
439.68356,250,5384.388097
851.80707,250,5388.106169
723.72815,250,5391.350491
354.19952,250,5405.45379
687.23364,250,5407.589079
761.4877,250,5410.206081
890.161,250,5411.954418
845.4546,250,5415.568753
192.518,250,5418.704387
321.21317,250,5432.518195
889.6893,250,5434.709335
865.3836,250,5437.335313
914.30164,215,5438.986819
873.3336,250,5439.116472
723.5288,250,5445.920254
434.723,250,5459.953731
856.5212,250,5462.19374
520.251,250,5464.815728
338.87262,250,5466.500224
860.7149,250,5466.656805
699.9988,250,5473.474585
861.3888,250,5487.521037
428.6207,250,5489.733133
843.6639,250,5492.377061
867.1525,250,5494.023658
