#{"t_start": 1701251821.909935, "env_id": "None"}
536.7015,250,5494.160295
892.98157,250,5501.046876
860.9111,250,5515.009063
846.1259,250,5517.248076
481.04102,250,5519.860597
522.37805,250,5521.529135
622.9276,250,5521.673748
862.06976,250,5528.527428
889.75995,250,5542.299648
503.91946,250,5544.488793
359.8075,250,5547.071885
884.7323,250,5548.770343
590.1817,250,5548.904984
658.9556,250,5555.683612
803.11127,250,5569.586468
239.04205,250,5571.765641
556.8616,250,5574.360701
442.7518,250,5575.979373
818.8195,250,5576.106034
445.7528,250,5582.951464
775.8169,250,5697.417049
524.5324,250,5699.581275
753.04376,250,5702.175346
793.6851,250,5703.798007
789.3,250,5703.924668
916.6002,209,5706.250448
564.40735,250,5724.513847
490.16373,250,5726.712966
541.1265,250,5729.302048
199.436,250,5730.986543
889.0502,250,5731.128164
837.0855,250,5733.530739
861.2681,250,5751.925038
896.5634,250,5754.145101
844.8528,250,5756.758113
835.8466,250,5758.434629
333.43738,250,5758.570267
836.841,250,5760.98481
583.2745,250,5779.471889
852.5666,250,5781.645597
450.00052,250,5784.308476
695.39014,250,5785.932135
784.6141,250,5786.064779
435.21173,250,5788.501772
919.5003,202,5801.680462
817.1776,250,5809.172427
848.9045,250,5811.810372
507.38074,250,5813.510824
841.78046,250,5813.645465
846.2337,250,5816.022109
868.30975,250,5829.295759
780.23865,250,5836.872496
750.84534,250,5839.485507
305.3264,250,5841.129112
881.68384,250,5841.257769
526.9576,250,5843.645384
913.1996,217,5853.302681
883.60376,250,5864.307252
878.72394,250,5866.94819
889.43774,250,5868.59729
888.4608,250,5868.735947
903.6006,241,5870.151134
902.7002,244,5879.925351
598.41266,250,5891.687479
884.905,250,5894.212725
724.9264,250,5895.849348
451.1823,250,5895.975013
850.1748,250,5897.380254
262.46033,250,5907.164093
398.3616,250,6019.857606
706.3491,250,6022.424746
790.0708,250,6024.024467
699.26843,250,6024.157113
882.81757,250,6025.545401
778.4195,250,6035.507912
587.9168,250,6047.030098
574.9997,250,6049.672039
810.3925,250,6051.340577
800.3527,250,6051.47023
761.11053,250,6052.880459
381.72842,250,6062.681264
566.66406,250,6073.964095
759.71295,250,6076.648916
822.806,250,6078.31845
434.42715,250,6078.451097
838.8484,250,6079.86731
732.2368,250,6089.62508
310.95975,250,6101.170207
774.1483,250,6103.736342
564.53406,250,6105.348032
800.63916,250,6105.468709
256.21024,250,6106.904869
254.83969,250,6116.573019
736.3625,250,6128.093646
835.3734,250,6130.76052
542.85657,250,6132.454988
786.8614,250,6132.585639
591.5229,250,6134.013819
511.93954,250,6143.878441
216.56909,250,6155.55311
682.46735,250,6158.185076
775.8384,250,6159.883544
805.59326,250,6160.021176
623.5471,250,6161.456338
811.1111,250,6171.152457
461.2255,250,6182.804308
859.04443,250,6185.506098
817.2427,250,6187.167654
828.8385,250,6187.301297
609.5563,250,6188.765382
270.71768,250,6198.634929
902.4998,244,6209.311389
390.00037,250,6212.465953
650.9852,250,6214.104571
374.51105,250,6214.230234
382.1435,250,6215.707285
540.8424,250,6225.327365
269.49265,250,6236.146047
877.27185,250,6339.851547
341.86127,250,6341.419363
566.6657,250,6341.554999
543.78876,250,6342.907384
305.40634,250,6352.659819
517.0197,250,6363.787585
789.6094,250,6367.047879
465.69406,250,6368.699462
510.06064,250,6368.832107
650.81714,250,6370.288213
542.1414,250,6380.020985
369.17883,250,6391.100677
559.8612,250,6394.304109
764.4048,250,6395.917795
712.9229,250,6396.053432
855.9301,250,6397.509544
300.62238,250,6407.288065
535.085,250,6418.332051
728.0701,250,6421.586348
372.0286,250,6423.261872
840.19775,250,6423.390528
803.7793,250,6424.774826
828.0293,250,6434.50981
623.24524,250,6445.247101
426.49042,250,6448.520347
775.0005,250,6450.186891
700.66174,250,6450.312554
822.8057,250,6451.815535
450.16208,250,6461.477406
786.84906,250,6472.420168
879.16455,250,6475.671435
504.97955,250,6477.3669
702.157,250,6477.511513
806.24866,250,6478.921746
465.08957,250,6488.743325
432.0514,250,6499.71999
864.66296,250,6503.057065
438.16885,250,6504.661774
722.2224,250,6504.793422
817.2189,250,6506.246536
784.1053,250,6516.032398
730.32227,250,6527.06988
802.51373,250,6530.439878
714.69495,250,6532.141328
852.5535,250,6532.26799
661.6101,250,6533.691184
819.0154,250,6543.61405
758.18146,250,6554.373304
789.2611,250,6557.636577
872.54767,250,6559.295141
722.78625,250,6559.429781
864.16766,250,6560.849983
846.1517,250,6671.357522
589.31793,250,6682.178325
563.9117,250,6685.360822
893.17303,250,6686.950571
857.1956,250,6687.073243
560.6046,250,6688.498431
808.74426,250,6698.05288
912.8987,218,6705.563803
872.9718,250,6712.079899
862.263,250,6713.679621
718.18005,250,6713.798303
853.4859,250,6715.247428
783.9589,250,6725.161919
331.885,250,6732.805477
489.22675,250,6739.752344
695.3798,250,6741.408914
354.86212,250,6741.551533
885.50574,250,6743.016614
552.31494,250,6752.891208
392.06442,250,6760.315355
405.12018,250,6767.126035
831.9704,250,6768.820513
817.76294,250,6768.953159
713.6083,250,6770.370368
927.4007,182,6772.715102
342.67563,250,6787.743428
922.8003,193,6791.404638
852.20483,250,6794.456476
854.0615,250,6796.10008
377.7456,250,6796.230731
882.0761,250,6800.055503
889.2446,250,6815.066869
835.4835,250,6818.765763
875.60864,250,6821.771724
583.54266,250,6823.400377
824.65686,250,6823.517066
457.0039,250,6827.360799
918.10077,205,6837.467769
872.5465,250,6846.157531
873.3836,250,6849.22034
642.13837,250,6850.92678
841.1762,250,6851.056434
841.5796,250,6854.944037
850.7042,250,6864.948082
845.8459,250,6873.494227
856.374,250,6876.483233
863.3324,250,6878.178699
885.34674,250,6878.302368
887.901,250,6882.124658
871.1162,250,6993.582276
457.19638,250,7002.310945
422.03503,250,7005.333861
837.49786,250,7006.973477
852.381,250,7007.106632
718.18,250,7010.866585
638.4596,250,7020.906735
413.2454,250,7029.460619
685.7134,250,7032.526421
885.9156,250,7034.145092
705.5529,250,7034.275757
865.3952,250,7037.991805
816.3633,250,7047.737753
476.47083,250,7056.319805
778.9694,225,7056.648923
875.9969,250,7060.930473
456.9235,250,7061.074089
702.11993,250,7064.887911
888.13983,250,7074.838302
398.37207,250,7083.222878
631.17993,250,7083.588899
867.96844,250,7087.972177
403.3793,250,7088.107816
860.2642,250,7091.845819
504.6486,250,7101.719822
588.8087,250,7110.303873
243.466,250,7110.67887
820.3822,250,7115.10603
871.6958,250,7115.240671
348.2769,250,7119.042526
573.0741,250,7129.033807
920.5982,199,7136.774114
510.52686,250,7137.537082
858.9542,250,7137.885151
850.2063,250,7142.235517
805.45465,250,7146.18296
918.59863,204,7151.09578
917.6006,206,7159.937469
759.1561,250,7164.017668
638.7102,250,7165.12954
870.9097,250,7169.574313
552.629,250,7173.594724
893.1507,250,7178.583893
839.9999,250,7187.424718
913.6979,216,7187.77578
564.5972,250,7192.512861
497.86273,250,7196.872203
866.9111,250,7200.954293
607.78973,250,7206.121475
854.83826,250,7316.153696
835.7129,250,7316.479824
816.6661,250,7321.220148
723.968,250,7325.503692
860.9103,250,7329.506987
739.16095,250,7334.461735
877.6111,250,7343.296122
869.48914,250,7343.653167
690.2079,250,7348.390498
854.12646,250,7352.739878
875.2623,250,7356.722234
446.39243,250,7361.735833
472.9536,250,7370.261064
654.49084,250,7370.60714
913.9982,215,7371.598487
809.43274,250,7379.775619
889.7942,250,7384.033234
812.75116,250,7389.891733
838.1833,250,7399.549322
598.35767,250,7399.935289
851.04846,250,7401.017395
247.00427,250,7409.735922
854.98334,250,7414.050084
537.03467,250,7419.505262
916.7981,208,7423.880561
909.39777,227,7427.263519
853.7339,250,7428.790842
921.2999,197,7432.125938
918.90094,203,7436.738609
910.1997,225,7444.158764
923.10034,193,7449.827615
464.10278,250,7451.167037
434.9658,250,7454.581904
763.63635,250,7459.456868
406.45227,250,7464.143336
755.6682,250,7471.596405
546.4258,250,7477.260262
864.4009,250,7478.572751
922.10126,195,7480.894543
558.1461,250,7482.023524
533.9629,250,7491.647003
889.9643,250,7499.187293
480.75684,250,7504.973825
341.71832,250,7506.325212
889.4726,250,7508.639023
789.2507,250,7509.740078
823.58765,250,7519.338374
857.0954,250,7526.689427
866.16284,250,7532.309398
378.96487,250,7533.66577
537.0632,250,7535.964623
200.2764,250,7537.09859
504.39276,250,7648.235662
863.1007,250,7655.62889
854.70483,250,7661.271825
884.0614,250,7662.603264
635.8481,250,7664.91907
859.59436,250,7666.04506
869.92303,250,7675.524726
342.954,250,7682.996749
906.89905,233,7686.845462
727.0422,250,7690.013993
852.56744,250,7692.301984
889.8284,250,7693.396065
833.08466,250,7702.902652
911.6988,221,7707.215119
678.8444,250,7714.166998
856.1124,250,7717.355471
875.61127,250,7719.698205
581.5263,250,7720.801529
856.37524,250,7730.471185
885.18445,250,7734.803599
868.74805,250,7741.847761
886.01324,250,7745.052191
903.00006,243,7746.562931
837.31366,250,7748.52655
789.22034,250,7758.029143
911.9975,220,7759.03071
882.2035,250,7769.264699
813.35486,250,7772.502041
791.17755,250,7774.007015
864.5384,250,7775.882999
874.7268,250,7785.473869
394.9844,250,7786.476189
864.40063,250,7796.88237
861.935,250,7800.09478
831.37225,250,7801.670566
493.75043,250,7803.548545
674.7748,250,7813.048139
858.1897,250,7814.048464
892.728,250,7824.153448
876.28265,250,7827.322045
870.2119,250,7828.872891
858.7632,250,7830.768602
888.5931,250,7840.299124
871.5272,250,7841.291471
858.4905,250,7851.488236
864.539,250,7854.640777
854.06177,250,7856.186643
782.35345,250,7858.093559
843.5201,250,7969.907674
886.1565,250,7970.900021
781.5329,250,7981.16088
714.8126,250,7984.28353
855.0148,250,7985.810446
846.80804,250,7987.746278
832.3284,250,7997.365558
839.99976,250,7998.386827
369.13654,250,8008.602535
535.17633,250,8011.766587
768.2439,250,8013.34736
422.49234,250,8015.188436
915.2978,212,8020.512224
896.4791,250,8025.677416
870.3692,250,8035.979511
497.3585,250,8039.223853
909.4997,227,8040.08854
785.38806,250,8040.762737
882.6961,250,8047.936062
707.6905,250,8053.054379
583.0964,250,8063.624112
377.50967,250,8067.025017
862.06946,250,8068.008388
531.5762,250,8068.699539
859.2577,250,8076.403935
912.9995,218,8078.194149
889.0912,250,8093.160137
506.8951,250,8096.665762
886.10876,250,8097.647137
886.61975,250,8098.40511
665.1011,250,8106.466512
490.4757,250,8108.395354
837.95514,250,8123.726862
839.39197,250,8127.219523
863.3334,250,8128.173978
796.55194,250,8128.868122
925.1987,187,8129.212202
674.6464,250,8137.709493
924.7988,188,8149.580257
867.9472,250,8151.6996
890.031,250,8154.968864
876.6666,250,8155.878431
371.38147,250,8156.896711
769.9694,250,8165.378041
869.99915,250,8177.353325
420.1249,250,8179.494609
916.0981,210,8180.175788
862.961,250,8182.731952
869.59564,250,8183.62257
454.86008,250,8193.19399
872.60284,250,8307.222176
492.02386,250,8309.365443
769.5641,250,8310.067566
841.63135,250,8312.51902
884.2263,250,8313.437565
602.96814,250,8322.656968
881.1297,250,8334.273917
551.24255,250,8336.362337
678.59625,250,8337.035537
336.48288,250,8339.618634
830.14764,250,8340.492296
870.80225,250,8350.007865
885.71466,250,8361.613827
373.8573,250,8363.769069
367.12906,250,8364.440274
861.8037,250,8366.952556
841.17676,250,8367.852149
870.258,250,8377.189179
908.89825,228,8386.443443
896.31006,250,8391.28225
854.35425,250,8392.022269
873.855,250,8394.765932
368.8534,250,8395.763265
312.54193,250,8406.143663
833.5653,250,8416.579793
903.6999,241,8420.683818
798.30273,250,8422.587726
883.7648,250,8425.505949
867.6254,250,8426.491314
820.5748,250,8437.09213
448.17334,250,8448.251071
849.1503,250,8452.43189
865.0339,250,8454.279948
877.9171,250,8457.163238
559.5721,250,8458.252326
887.7529,250,8468.385943
866.52563,250,8477.884541
873.60516,250,8481.513835
869.59436,250,8483.258171
835.9402,250,8485.814336
854.39545,250,8486.760804
603.4469,250,8497.012393
874.6361,250,8506.712452
833.823,250,8510.457439
871.0139,250,8512.185816
883.81854,250,8514.771899
873.76807,250,8515.741307
209.02878,250,8525.644837
885.01776,250,8534.933996
530.6597,250,8639.265347
847.91455,250,8640.86507
866.44226,250,8643.308054
845.6844,250,8644.184709
893.3087,250,8653.680412
145.56317,250,8662.884808
430.36554,250,8666.35054
888.09283,250,8667.971205
767.7412,250,8670.485481
716.768,250,8671.390062
870.9103,250,8680.869956
264.82178,250,8690.312713
822.8293,250,8693.860254
911.6999,221,8695.406093
882.20374,250,8696.421378
872.879,250,8701.777061
801.0239,250,8717.448677
917.5017,207,8732.744775
453.19217,250,8733.107803
877.1858,250,8742.874809
800.34393,250,8744.573248
872.30786,250,8748.352143
554.5435,250,8758.654578
920.5003,199,8762.433824
709.5222,250,8768.652195
250.99423,250,8772.425955
835.9765,250,8774.228149
743.97003,250,8777.887366
859.1178,250,8788.466078
381.84875,250,8792.353684
621.893,250,8799.065755
808.3636,250,8803.144845
459.4857,250,8805.050646
726.666,250,8808.94523
639.2966,250,8819.169814
844.95245,250,8822.741263
920.0987,200,8826.581991
846.0429,250,8828.553719
922.10065,195,8831.079962
322.71396,250,8833.759797
332.99045,250,8846.729128
896.57574,250,8850.244725
806.8072,250,8854.079979
885.01886,250,8856.103566
848.97845,250,8858.583933
875.7756,250,8861.272743
688.9253,250,8874.476761
827.67126,250,8878.061176
881.06,250,8881.893926
356.37683,250,8883.912528
275.81802,250,8886.416834
692.87854,250,8889.09867
828.57117,250,9002.472793
331.65567,250,9005.800405
608.0268,250,9009.700973
834.30566,250,9011.681677
676.9239,250,9014.141099
863.5759,250,9016.764088
729.26904,250,9029.696508
883.27527,250,9033.217093
59.169464,250,9036.993992
893.21826,250,9038.924829
864.6294,250,9041.453331
844.4439,250,9044.02246
852.20605,250,9057.007251
793.2034,250,9060.434098
916.80023,208,9061.655845
865.24976,250,9064.281822
859.86475,250,9068.946349
893.86487,250,9071.644134
914.3012,215,9080.785687
364.28632,250,9088.067215
734.2387,250,9089.295927
917.1001,208,9091.752519
887.80646,250,9091.886174
896.1064,250,9098.912096
922.5006,194,9101.843258
893.5486,250,9115.263386
55.405212,250,9116.504074
826.8279,250,9119.033309
586.4672,250,9119.160969
890.0318,250,9126.313204
859.9992,250,9129.307196
914.7979,213,9142.4239
830.7231,250,9142.70814
840.2969,250,9143.892972
889.6558,250,9146.429189
881.27325,250,9153.688775
798.95557,250,9156.627915
863.4534,250,9169.625679
301.38516,250,9169.877007
415.68002,250,9171.110708
886.25275,250,9173.605037
475.7585,250,9180.902521
603.8309,250,9184.083513
921.79895,196,9195.395285
857.1424,250,9197.380974
889.3612,250,9197.626318
874.26385,250,9198.842066
840.97076,250,9208.664798
815.5834,250,9211.709655
907.9976,230,9324.123778
847.1844,250,9324.359149
887.1375,250,9326.55727
386.20786,250,9327.777014
52.904984,250,9337.56431
877.3463,250,9340.54235
878.49225,250,9351.573985
253.12616,250,9351.823319
857.6534,250,9353.995508
633.11707,250,9355.224223
925.19904,187,9358.04468
886.6664,250,9367.841492
581.3156,250,9378.897942
427.58713,250,9379.146277
890.5087,250,9381.377312
852.85944,250,9382.589076
892.7525,250,9385.395577
421.88663,250,9395.188754
770.2532,250,9406.228622
880.4664,250,9406.470972
177.60367,250,9408.661115
824.092,250,9409.872875
850.9429,250,9412.730246
885.964,250,9422.564467
912.29974,220,9430.581242
739.7227,250,9433.810121
436.33316,250,9436.253586
292.28363,250,9437.454376
864.51624,250,9440.273836
893.1506,250,9450.080615
851.13837,250,9458.003427
915.39795,212,9460.516711
816.0827,250,9461.12809
896.60767,250,9463.61843
821.87335,250,9467.686563
569.9003,250,9477.489347
913.2979,217,9481.886587
841.6049,250,9487.975306
662.0556,250,9488.554755
836.2395,250,9491.042103
813.6204,250,9495.071895
880.1565,250,9504.99947
750.0003,250,9509.324903
909.7978,226,9512.856457
851.49176,250,9516.054905
718.8167,250,9518.512332
536.3614,250,9522.589429
842.8558,250,9532.50183
849.2168,250,9536.848205
904.19806,240,9539.201913
616.61066,250,9645.392968
877.77655,250,9647.665889
279.92944,250,9651.574437
821.5682,250,9661.521174
881.5496,250,9665.918414
883.81836,250,9668.345923
258.30713,250,9672.584587
887.2174,250,9674.99115
889.6162,250,9679.073238
893.88184,250,9688.873048
849.84314,250,9693.245356
545.3877,250,9695.628982
869.3855,250,9699.880611
871.3379,250,9702.33006
664.7037,250,9706.363275
923.9996,190,9714.078647
842.1746,250,9716.326636
851.2971,250,9723.02971
874.0727,250,9727.429885
670.1486,250,9729.918106
890.3226,250,9734.06303
507.59265,250,9741.680673
703.8567,250,9743.922682
700.6128,250,9750.77735
667.8555,250,9755.13769
647.6634,250,9757.529294
307.5351,250,9761.576486
912.4984,219,9765.82416
873.8795,250,9771.422188
882.9915,250,9778.238964
901.3004,247,9782.150503
909.8983,226,9782.252231
928.89966,178,9785.31903
839.4997,250,9788.928378
769.15894,250,9798.973513
620.27747,250,9805.788289
574.1191,250,9809.659935
865.51465,250,9809.785599
545.9114,250,9812.788574
829.01074,250,9816.400914
615.5962,250,9826.283542
548.4385,250,9833.00756
502.8347,250,9836.830189
290.7292,250,9836.971809
465.83673,250,9839.993728
492.98285,250,9843.563191
859.853,250,9853.426815
922.5998,194,9858.151185
856.67633,250,9860.280492
487.11996,250,9864.212975
882.99146,250,9867.366541
889.0913,250,9972.771968
870.7777,250,9982.493987
866.5527,250,9987.225336
886.75415,250,9989.302779
913.00073,218,9989.73263
915.10077,213,9992.277823
803.7801,250,9999.819663
927.49976,182,10006.715222
885.9158,250,10009.422981
924.8992,188,10009.848844
867.625,250,10016.142018
834.4235,250,10019.250704
836.75665,250,10026.740676
760.8998,250,10033.892548
846.4857,250,10036.649176
838.4604,250,10037.079027
873.1774,250,10043.379777
881.4808,250,10046.447573
864.1553,250,10054.226775
851.12494,250,10061.295885
889.89667,250,10064.01962
795.62054,250,10064.510308
883.1081,250,10070.721718
849.3234,250,10073.756602
733.33386,250,10081.429095
883.9356,250,10088.439348
777.4918,250,10091.292717
889.1667,250,10091.760471
850.528,250,10098.265092
889.5096,250,10101.402701
891.2003,250,10109.117075
761.4464,250,10116.229062
557.14404,250,10118.938815
822.8171,250,10119.409556
912.6008,219,10125.430349
871.9288,250,10125.814322
620.5856,250,10136.561582
654.264,250,10143.768351
695.84735,250,10147.045176
888.0222,250,10147.569773
631.1798,250,10154.085104
331.8189,250,10154.50598
728.4655,250,10166.150836
884.06116,250,10173.590919
889.6904,250,10176.523077
845.45496,250,10176.997808
882.9338,250,10183.269041
444.58612,250,10183.622097
883.333,250,10194.428848
913.7005,216,10305.640787
877.0461,250,10306.611192
850.7045,250,10309.71191
504.81168,250,10315.734696
889.12946,250,10316.077778
362.64468,250,10326.87289
869.11084,250,10332.909256
858.1989,250,10333.930529
922.8015,193,10336.946463
530.2789,250,10337.187818
612.0752,250,10343.613633
317.19806,250,10354.7319
287.82132,250,10361.157225
876.42865,250,10362.291194
721.65515,250,10365.554477
292.21652,250,10365.832733
700.65424,250,10372.758212
497.17242,250,10384.579599
661.75507,250,10391.506585
797.1054,250,10392.61462
829.7103,250,10395.888869
531.3963,250,10396.151171
748.2131,250,10403.16753
813.6203,250,10415.810702
480.85846,250,10422.658902
854.81885,250,10423.745995
363.25974,250,10427.100116
861.5368,250,10427.364411
839.3926,250,10433.79123
707.5702,250,10444.598338
484.90485,250,10450.70908
865.86975,250,10451.723369
860.7142,250,10454.692428
792.15625,250,10454.937772
796.66644,250,10461.460332
873.1783,250,10472.171702
874.9078,250,10478.332232
857.0954,250,10479.315602
896.1973,250,10482.185849
873.5971,250,10482.422217
922.60016,194,10482.658584
629.5373,250,10499.866925
914.80084,213,10503.023483
839.2855,250,10506.222927
872.8788,250,10510.234201
809.721,250,10510.509464
464.8154,250,10510.771762
726.2402,250,10527.923914
910.5021,224,10528.173248
920.8,198,10528.436543
474.4686,250,10637.730504
729.03107,250,10637.973853
514.90466,250,10638.211219
836.1708,250,10655.02365
885.9638,250,10655.257026
869.282,250,10655.503367
925.60016,186,10658.076486
903.29944,242,10664.540107
871.1523,250,10665.62321
916.49774,209,10681.120783
814.95416,250,10682.567913
830.7933,250,10682.80428
840.2978,250,10683.040648
850.5275,250,10692.216111
794.19556,250,10693.400943
877.12366,250,10709.071037
812.4564,250,10710.586982
658.50385,250,10710.821356
832.1437,250,10711.047749
462.06985,250,10719.957924
859.5939,250,10721.070948
813.04083,250,10736.494197
861.83,250,10737.99219
886.3922,250,10738.247507
845.9474,250,10738.482878
845.25507,250,10747.488794
517.3198,250,10748.605807
862.3287,250,10763.948775
842.85706,250,10765.422832
880.19806,250,10765.685889
886.9275,250,10765.928242
871.5444,250,10774.961596
879.9992,250,10776.038716
924.40027,189,10786.773059
917.4001,207,10788.568277
849.81824,250,10791.684952
853.0182,250,10793.130094
678.76184,250,10802.548416
669.47125,250,10803.741225
630.8941,250,10814.621769
865.07916,250,10816.504733
886.4867,250,10819.616413
868.50134,250,10821.09148
877.6936,250,10830.514287
851.22015,250,10831.617337
896.45416,250,10842.275835
862.19904,250,10844.094968
795.9092,250,10847.228588
857.5949,250,10848.679708
