#{"t_start": 1701079402.4124367, "env_id": "None"}
r,l,t
-78.647835,250,49.043225
-46.32775,250,49.043225
-37.06292,250,49.043225
-53.79543,250,49.043225
-59.11958,250,49.044223
-70.6961,250,49.044223
-62.8484,250,97.103369
-37.908493,250,97.103369
-22.297276,250,97.103369
-49.790833,250,97.103369
-58.620773,250,97.103369
-46.428577,250,97.103369
-36.66664,250,125.782924
-48.63017,250,125.782924
-13.669058,250,125.782924
-30.693024,250,125.782924
-32.86216,250,125.782924
-60.000088,250,125.782924
-54.39744,250,154.557855
-63.76821,250,154.557855
-71.33773,250,154.557855
-38.628136,250,154.557855
-56.5218,250,154.557855
-24.731157,250,154.557855
-27.756605,250,181.238171
-41.605846,250,181.238171
-37.28221,250,181.238171
-50.381718,250,181.238171
-42.67514,250,181.239167
-46.99649,250,181.239167
-50.877224,250,207.599166
-42.307747,250,207.599166
-26.199238,250,207.599166
-33.993378,250,207.599166
-59.18375,250,207.599166
-61.672565,250,207.599166
-48.88184,250,234.138177
-56.83461,250,234.138177
-37.313408,250,234.138177
-39.68255,250,234.138177
-27.203043,250,234.138177
-37.03706,250,234.138177
-66.29224,250,260.834666
-59.10788,250,260.834666
-9.774402,250,260.834666
-62.382545,250,260.834666
-64.16948,250,260.834666
-40.78955,250,260.834666
-21.146917,250,422.939314
-31.972746,250,422.939314
-60.26499,250,422.939314
-19.191875,250,422.939314
-42.446037,250,422.939314
-24.460398,250,422.939314
-43.33335,250,450.61728
50.735,250,450.61728
-71.73158,250,450.61728
-22.330029,250,450.61728
-41.00294,250,450.61728
-40.520435,250,450.61728
-145.61188,208,474.440546
-71.875114,250,479.416249
-19.73239,250,479.417247
-73.154495,250,479.417247
-36.908497,250,479.417247
-33.098537,250,479.417247
-53.416214,250,501.864197
-27.586203,250,506.20387
-19.298315,250,506.20387
-25.925932,250,506.20387
-51.661766,250,506.20387
-79.66117,250,506.20387
-51.965115,250,527.666143
-56.081158,250,532.110549
-74.921776,250,532.110549
-25.92592,250,532.110549
2.7397547,250,532.110549
-11.04304,250,532.110549
-25.26693,250,553.716747
-37.704887,250,558.038181
-39.75902,250,558.038181
-12.408786,250,558.038181
-14.893653,250,558.038181
-42.693413,250,558.038181
-36.6197,250,579.656331
-20.754677,250,583.920932
-50.8197,250,583.920932
-34.306572,250,583.920932
-46.9965,250,583.920932
-39.501766,250,583.920932
-31.888496,250,606.114587
-33.96225,250,610.441009
-50.16614,250,610.441009
-67.94883,250,610.442007
-47.36846,250,610.442007
-55.05624,250,610.442007
2.3890748,250,752.701338
-22.794067,250,757.04671
-20.86329,250,757.04671
-47.565567,250,757.04671
-39.68261,250,757.04671
-29.053995,250,757.04671
-39.71628,250,778.728853
-51.55718,250,783.12409
-45.205475,250,783.12409
-39.59731,250,783.12409
-77.98757,250,783.12409
84.11532,250,783.12409
-32.09869,250,805.221985
-17.525833,250,809.809709
-25.373106,250,809.809709
-30.463537,250,809.809709
-48.616646,250,809.809709
-78.527756,250,809.809709
-52.646275,250,831.835785
-57.92887,250,836.180159
-64.66439,250,836.180159
-54.0984,250,836.180159
-48.805492,250,836.180159
-16.000032,250,836.180159
-28.31544,250,858.079571
-45.848396,250,862.488782
-47.76123,250,862.488782
-5.2630916,250,862.488782
-41.176456,250,862.488782
-16.666752,250,862.488782
-21.875078,250,884.490219
-9.090959,250,888.883565
-76.66682,250,888.883565
-80.31512,250,888.883565
-26.605446,250,888.883565
-74.72938,250,888.883565
-41.55842,250,910.850264
-53.307423,250,915.257479
-46.843864,250,915.257479
-62.711945,250,915.257479
-50.65793,250,915.257479
-58.46652,250,915.257479
-58.17502,250,937.517649
-47.761215,250,941.930838
-35.294098,250,941.930838
-42.492,250,941.930838
104.54572,250,941.930838
-47.955395,250,941.930838
-29.76591,250,1085.471573
-19.298326,250,1089.789095
-33.121033,250,1089.789095
-15.750995,250,1089.789095
-38.69733,250,1089.789095
-20.792168,250,1089.789095
-53.70374,250,1111.268638
-35.593246,250,1115.623982
-72.307816,250,1115.623982
-19.298315,250,1115.623982
28.301655,250,1115.623982
-12.408885,250,1115.623982
-51.1401,250,1137.697423
-33.333366,250,1142.144523
-43.262398,250,1142.144523
134.20145,250,1142.144523
-14.08945,250,1142.144523
-27.272692,250,1142.144523
-64.2858,250,1179.28054
-26.282093,250,1189.154951
-33.333347,250,1189.154951
28.930588,250,1189.154951
-27.05169,250,1189.154951
-14.81491,250,1189.154951
-6.2501225,250,1212.817641
-22.44903,250,1217.671651
16.935371,250,1217.671651
-16.083998,250,1217.671651
-17.910532,250,1217.671651
30.158587,250,1217.671651
-14.590867,250,1241.362034
-11.347642,250,1246.427486
-23.333403,250,1246.427486
-22.22231,250,1246.427486
-40.063072,250,1246.427486
18.279318,250,1246.427486
-34.718113,250,1269.897756
-38.461536,250,1274.159351
1.0828737,250,1274.159351
-26.19931,250,1274.159351
-44.23795,250,1274.159351
-64.179184,250,1274.159351
-37.68542,250,1295.621938
-4.411902,250,1299.960329
-13.857793,250,1299.961326
-17.562767,250,1299.961326
108.054016,250,1299.961326
-36.84214,250,1299.961326
-26.380354,250,1443.626288
-50.310585,250,1447.970662
-23.333399,250,1447.970662
150.00008,250,1447.970662
-31.372591,250,1447.970662
-14.728787,250,1447.970662
180.0006,250,1469.576863
-37.10695,250,1473.957149
140.74167,250,1473.957149
-8.397088,250,1473.957149
-36.84213,250,1473.957149
-53.64242,250,1473.957149
47.909744,250,1495.853236
-59.044426,250,1500.277394
59.021133,250,1500.277394
145.9552,250,1500.277394
-29.629679,250,1500.277394
-50.310596,250,1500.277394
56.145844,250,1522.4441
23.63611,250,1526.946876
38.339947,250,1526.946876
-15.129279,250,1526.946876
53.094223,250,1526.946876
-32.72174,250,1526.946876
-29.57748,250,1549.322458
62.16195,250,1553.710712
1.0451635,250,1553.710712
55.47673,250,1553.710712
-40.82843,250,1553.710712
91.27524,250,1553.710712
-1.6950544,250,1575.846805
30.302736,250,1580.273958
50.15948,250,1580.273958
-30.69311,250,1580.273958
-17.266308,250,1580.273958
-34.36298,250,1580.273958
117.791565,250,1602.227373
-31.37258,250,1606.659559
-40.000004,250,1606.659559
13.268393,250,1606.659559
2.2725587,250,1606.659559
-6.137322,250,1606.659559
-9.09095,250,1628.620427
85.328285,250,1633.102431
90.14085,250,1633.102431
41.8916,250,1633.102431
-27.8689,250,1633.102431
-25.149744,250,1633.102431
-47.95545,250,1657.086268
8.303104,250,1780.965058
132.6392,250,1780.965058
46.42823,250,1780.965058
-8.771922,250,1780.965058
-28.977297,250,1780.966055
253.95245,250,1803.111799
154.71785,250,1807.623723
201.75491,250,1807.623723
-22.580694,250,1807.623723
-28.315454,250,1807.623723
437.41586,250,1807.623723
-25.32473,250,1829.800871
79.57745,250,1834.16918
-18.43981,250,1834.16918
49.350418,250,1834.16918
36.88186,250,1834.16918
20.252926,250,1834.16918
37.583603,250,1856.309932
191.39111,250,1860.770994
-34.28572,250,1860.770994
380.42786,250,1860.770994
296.167,250,1860.770994
-29.577507,250,1860.770994
-39.759064,250,1882.703417
64.70571,250,1886.971994
182.8293,250,1886.971994
361.8477,250,1886.971994
473.58566,250,1886.971994
81.506874,250,1886.971994
75.59512,250,1909.0599
202.4921,250,1913.457131
133.3343,250,1913.457131
120.73652,250,1913.457131
107.88538,250,1913.457131
42.85691,250,1913.457131
100.00044,250,1935.610852
254.16718,250,1940.036684
126.92399,250,1940.036684
103.70345,250,1940.036684
195.68167,250,1940.036684
-20.962267,250,1940.036684
75.86188,250,1962.252746
-58.598785,250,1966.62306
58.05443,250,1966.62306
61.971573,250,1966.62306
-71.73156,250,1966.62306
255.04916,250,1966.62306
-32.142883,250,1990.573267
275.41595,250,1995.440253
-40.84509,250,1995.440253
333.82397,250,1995.440253
204.19633,250,1995.440253
118.75061,250,1995.440253
34.328087,250,2135.948234
235.46405,250,2140.446198
180.3039,250,2140.446198
93.6508,250,2140.446198
240.98434,250,2140.446198
-7.534382,250,2140.446198
119.81483,250,2163.14292
216.92395,250,2167.67978
57.142494,250,2167.67978
119.67286,250,2167.67978
3.9753728,250,2167.67978
290.0002,250,2167.67978
183.91275,250,2189.92988
33.561363,250,2194.430836
108.3338,250,2194.430836
126.415985,250,2194.430836
806.4756,250,2194.430836
201.5873,250,2194.430836
211.68925,250,2216.573467
92.91371,250,2220.891911
27.659338,250,2220.891911
110.05949,250,2220.891911
482.99716,250,2220.891911
87.500336,250,2220.891911
84.42652,250,2242.755418
224.42838,250,2247.212639
309.99982,250,2247.212639
167.79771,250,2247.212639
10.062689,250,2247.212639
206.05081,250,2247.212639
276.71298,250,2269.968948
147.05957,250,2274.536737
291.02576,250,2274.536737
160.45082,250,2274.536737
107.273315,250,2274.536737
150.83696,250,2274.536737
61.392143,250,2297.003144
154.23836,250,2301.438291
225.26047,250,2301.438291
-27.8689,250,2301.438291
231.25085,250,2301.438291
544.36633,250,2301.438291
117.99388,250,2325.573763
277.10544,250,2330.434759
331.7463,250,2330.435756
206.30676,250,2330.435756
82.48187,250,2330.435756
129.23674,250,2330.435756
118.75073,250,2470.618163
44.44416,250,2474.947582
-28.792614,250,2474.947582
345.2558,250,2474.947582
80.07681,250,2474.947582
-5.198926,250,2474.947582
403.73123,250,2497.230283
110.70299,250,2501.683365
22.743416,250,2501.683365
70.64844,250,2501.684362
196.70392,250,2501.684362
152.67004,250,2501.684362
187.12953,250,2524.076451
84.75086,250,2528.483658
115.15229,250,2528.483658
69.93446,250,2528.483658
65.54037,250,2528.483658
103.571945,250,2528.483658
218.99744,250,2550.624443
439.0636,250,2554.963834
90.47644,250,2554.963834
119.51294,250,2554.963834
231.0588,250,2554.963834
149.19167,250,2554.963834
216.72699,250,2577.191881
131.01361,250,2581.525294
66.666595,250,2581.525294
196.77493,250,2581.525294
340.61383,250,2581.525294
119.60885,250,2581.525294
325.53244,250,2603.762538
43.884567,250,2608.164267
32.40387,250,2608.164267
-1.0602537,250,2608.164267
49.35041,250,2608.164267
154.35628,250,2608.164267
690.4404,250,2630.653719
242.20624,250,2635.29833
218.61298,250,2635.29833
128.02287,250,2635.299316
386.66675,250,2635.299316
21.018875,250,2635.299316
287.35257,250,2674.188022
85.185394,250,2684.193998
150.0009,250,2684.194995
576.69226,250,2684.194995
147.4234,250,2684.194995
329.57785,250,2684.194995
158.06532,250,2826.483248
25.730774,250,2830.931344
284.05853,250,2830.931344
190.97098,250,2830.931344
152.49242,250,2830.931344
242.75726,250,2830.931344
257.37796,250,2853.307694
128.57233,250,2857.704927
313.6815,250,2857.704927
41.34243,250,2857.704927
91.419205,250,2857.704927
78.94749,250,2857.704927
436.33304,250,2880.162259
564.40546,250,2884.574458
227.20695,250,2884.574458
455.5565,250,2884.574458
252.75131,250,2884.574458
283.14258,250,2884.574458
681.36084,250,2907.119328
79.10423,250,2911.639232
284.34256,250,2911.639232
380.1327,250,2911.639232
417.1235,250,2911.639232
437.67166,250,2911.639232
297.81088,250,2934.169461
254.71793,250,2938.718287
593.0683,250,2938.718287
119.269684,250,2938.718287
737.28735,250,2938.718287
276.6241,250,2938.718287
508.55255,250,2961.256995
75.62728,250,2965.713079
356.37686,250,2965.713079
325.60654,250,2965.713079
717.82837,250,2965.713079
643.5888,250,2965.713079
523.6543,250,2987.974093
794.7358,250,2992.509957
479.1663,250,2992.509957
354.18423,250,2992.509957
511.48807,250,2992.509957
62.71157,250,2992.509957
401.57816,250,3017.152021
386.98965,250,3022.292268
792.9892,250,3022.292268
126.8664,250,3022.292268
301.40894,250,3022.292268
168.29358,250,3022.292268
332.88696,250,3181.689977
440.93665,250,3186.171982
236.66751,250,3186.171982
226.86148,250,3186.171982
207.43317,250,3186.171982
261.48746,250,3186.171982
681.8791,250,3208.318017
414.08484,250,3212.708278
55.339447,250,3212.708278
39.859863,250,3212.708278
633.55133,250,3212.708278
587.94196,250,3212.708278
288.31686,250,3235.073034
622.6279,250,3239.768469
654.6455,250,3239.768469
494.7725,250,3239.768469
769.86334,250,3239.768469
239.22374,250,3239.768469
293.39337,250,3262.619543
512.5446,250,3269.693613
646.7098,250,3269.693613
202.75342,250,3269.693613
643.33167,250,3269.693613
68.874054,250,3269.693613
173.0166,250,3293.687864
905.89874,236,3296.932182
803.2241,250,3298.467075
32.65274,250,3298.468072
348.63083,250,3298.468072
674.31696,250,3298.468072
340.79,250,3321.779995
261.56433,250,3324.847799
503.44745,250,3326.717751
563.1199,250,3326.717751
239.55301,250,3326.717751
27.65933,250,3326.718749
804.2135,250,3351.351929
458.3945,250,3354.617192
340.97302,250,3356.448819
298.62628,250,3356.448819
444.69366,250,3356.448819
457.32468,250,3356.448819
42.27607,250,3380.945268
552.1747,250,3384.792973
220.34723,250,3386.882383
649.99884,250,3386.882383
76.27135,250,3386.882383
84.02744,250,3386.882383
746.6664,250,3415.706254
627.56274,250,3541.133262
187.27354,250,3542.597345
684.72107,250,3542.597345
259.2239,250,3542.597345
240.36218,250,3542.597345
896.31055,250,3565.73195
450.31546,250,3568.929506
839.2691,250,3570.745189
551.31555,250,3570.745189
385.43707,250,3570.746187
766.4242,250,3570.746187
247.68277,250,3595.640554
585.01575,250,3598.619583
756.6297,250,3600.120566
481.2275,250,3600.120566
390.0665,250,3600.120566
662.2374,250,3600.120566
609.78973,250,3622.297266
855.882,250,3625.248382
359.36514,250,3626.764332
505.95972,250,3626.764332
197.29817,250,3626.764332
441.81873,250,3626.764332
835.15326,250,3649.207282
830.40234,250,3652.237174
549.48334,250,3653.744141
773.18835,250,3653.74514
68.34993,250,3653.74514
272.93802,250,3653.74514
674.0748,250,3678.590038
283.04178,250,3681.873251
794.1971,250,3683.577691
310.07278,250,3683.577691
661.0905,250,3683.577691
233.33426,250,3683.577691
684.81134,250,3706.39253
895.985,250,3709.265019
48.5505,250,3710.733101
452.6328,250,3710.733101
345.54514,250,3710.733101
367.57742,250,3710.733101
219.48984,250,3735.122558
829.82385,250,3738.451158
859.41016,250,3740.19948
551.6132,250,3740.19948
403.2691,250,3740.19948
335.186,250,3740.19948
747.32886,250,3765.281403
412.63644,250,3768.672328
465.21765,250,3770.336874
537.6288,250,3770.336874
200.70001,250,3770.337872
391.74963,250,3770.337872
624.2648,250,3908.8587
152.42801,250,3911.803692
147.31297,250,3913.42236
338.77634,250,3913.42236
860.00073,250,3913.42236
876.3519,250,3913.42236
607.5472,250,3936.020074
445.99396,250,3939.447631
659.4489,250,3941.551998
774.56604,250,3941.551998
