#{"t_start": 1701106442.4911065, "env_id": "None"}
r,l,t
-78.647835,250,39.011441
-46.32775,250,39.012442
-37.06292,250,39.012442
-53.79543,250,39.012442
-62.8484,250,74.312642
-37.908493,250,74.312642
-22.297276,250,74.312642
-49.790833,250,74.312642
-36.66664,250,94.71146
-48.63017,250,94.71146
-13.669058,250,94.71146
-30.693024,250,94.71146
-54.39744,250,115.193604
-63.76821,250,115.193604
-71.33773,250,115.193604
-38.628136,250,115.193604
-27.756605,250,136.063967
-41.605846,250,136.063967
-37.28221,250,136.063967
-50.381718,250,136.063967
-50.877224,250,157.23501
-42.307747,250,157.23501
-26.199238,250,157.23501
-33.993378,250,157.23501
-48.88184,250,177.468389
-56.83461,250,177.468389
-37.313408,250,177.468389
-39.68255,250,177.470389
-66.29224,250,197.373294
-59.10788,250,197.373294
-9.774402,250,197.373294
-62.382545,250,197.373294
-17.562687,250,295.824483
-69.38787,250,295.824483
-60.26499,250,295.824483
-73.0641,250,295.824483
13.333239,250,316.471504
2.9410052,250,316.472506
-22.261444,250,316.472506
-64.40138,250,316.472506
-78.125145,250,336.679096
-52.54241,250,336.679096
-16.38793,250,336.679096
-66.443054,250,336.679096
44.827393,250,356.235984
-72.04982,250,356.235984
-19.298315,250,356.235984
17.844944,250,356.235984
-59.459538,250,376.601112
-43.23143,250,376.601112
-40.438866,250,376.601112
-32.659874,250,376.601112
-54.098396,250,396.2498
-67.971634,250,396.2498
-39.759018,250,396.2498
-48.905174,250,396.2498
-16.981115,250,416.083608
-64.78882,250,416.083608
-50.8197,250,416.083608
20.437857,250,416.083608
-27.672945,250,437.508926
-47.368458,250,437.508926
-23.587988,250,437.508926
-55.128258,250,437.508926
-8.088246,250,522.724304
-45.392513,250,522.724304
-17.26619,250,522.724304
-47.565655,250,522.724304
-55.017387,250,542.027311
-25.531975,250,542.027311
-34.931477,250,542.027311
-42.953007,250,542.027311
-34.707905,250,561.568225
-47.53093,250,561.569227
-40.298515,250,561.569227
-30.463594,250,561.569227
-150.15576,224,579.01993
-41.747585,250,580.984698
-52.64629,250,580.984698
-54.063637,250,580.984698
-106.172066,244,598.209787
-141.9686,223,598.591394
-28.315357,250,600.781781
-70.14936,250,600.781781
-56.69296,250,617.428345
-43.18182,250,617.817569
-56.250046,250,619.980309
-76.66682,250,619.980309
-125.222,165,630.177543
-64.98066,250,637.047271
-44.805187,250,639.174988
-40.199326,250,639.174988
-58.466568,250,649.839505
-29.104443,250,656.920034
-20.15211,250,659.067393
-32.35294,250,659.067393
-37.728912,250,670.075395
-29.824572,250,740.281853
-73.24427,250,742.363273
-33.121037,250,742.363273
-54.386013,250,752.655968
-22.033974,250,759.442687
-47.530876,250,761.581926
-32.307716,250,761.581926
-33.08555,250,771.877727
3.703545,250,779.084692
-34.853413,250,782.762937
-75.17744,250,782.762937
0.62876606,250,800.21241
-29.487198,250,813.627408
-57.792255,250,815.76834
-46.666702,250,815.76834
-33.566456,250,826.427998
-18.367447,250,833.50895
-23.611153,250,835.643808
-15.322522,250,835.644807
29.629337,250,846.342983
-0.7093489,250,853.353656
35.23107,250,855.516983
-26.66672,250,855.516983
32.84104,250,866.294751
-47.692383,250,873.473946
-67.359146,250,875.63252
15.523235,250,875.63252
-64.15778,250,886.316458
-30.147102,250,893.598074
95.84594,250,895.802216
-13.857793,250,895.802216
-50.61733,250,906.946551
-72.04981,250,978.040089
-60.122765,250,980.139487
66.66642,250,980.139487
-23.664192,250,990.112948
-37.106937,250,996.897643
-45.45458,250,998.918142
-3.703859,250,998.919142
-25.566402,250,1009.141026
74.061424,250,1015.949887
-144.73766,249,1017.884015
196.63676,250,1017.970547
-26.199322,250,1028.226398
12.727064,250,1035.063881
-13.621358,250,1037.130294
-40.711475,250,1037.225821
-25.795118,250,1047.987087
-60.961037,250,1055.150914
35.210968,250,1057.181846
18.466663,250,1057.280427
8.910694,250,1067.538502
-0.0001600325,250,1074.614497
-32.203415,250,1076.619061
-39.29717,250,1076.713638
3.5596867,250,1087.059979
230.06636,250,1094.058229
-14.110545,250,1096.03289
-0.00013714432,250,1096.126436
38.51326,250,1106.268543
-11.197047,250,1113.084767
-44.055965,250,1115.083834
9.154758,250,1115.175356
57.142532,250,1125.949939
29.963696,250,1133.041475
48.698616,250,1197.840502
-13.194543,250,1197.944062
-54.838757,250,1208.185265
161.00722,250,1215.23452
133.6768,250,1217.319753
271.93015,250,1217.414264
-25.755981,205,1224.200147
333.0986,250,1234.432572
-25.324741,250,1236.403767
95.03594,250,1236.507335
-25.266972,250,1243.246895
-23.841103,250,1253.407964
255.70554,250,1255.38385
-37.14287,250,1255.485374
128.9164,250,1262.694383
68.62734,250,1273.372796
29.517782,250,1275.442862
98.65312,250,1275.546411
164.21472,250,1282.436137
-104.16698,198,1288.81444
-34.523838,250,1294.741884
190.00095,250,1294.838461
48.147865,250,1301.514212
18.055304,250,1307.700987
-18.64416,250,1313.576695
84.61538,250,1313.66122
-36.61976,250,1320.500419
256.6884,250,1326.973984
237.93184,250,1332.87683
55.014908,250,1332.963354
72.79394,250,1340.226722
-40.199368,250,1346.664878
-1.0999924,191,1348.149997
-40.8451,250,1353.000884
312.69864,250,1422.399143
21.405546,250,1428.731625
-17.910532,250,1430.216081
388.6369,250,1434.853247
247.54181,250,1441.70526
-29.230804,250,1448.048972
382.97275,250,1449.539969
-60.95747,233,1452.739233
123.27076,250,1460.901372
129.45224,250,1467.426224
10.409931,250,1468.917542
182.05208,250,1472.225889
-43.787014,250,1480.643796
218.8984,250,1487.201465
55.843925,250,1488.715806
17.02106,250,1492.150823
62.71158,250,1500.270019
22.13714,250,1506.724341
80.328094,250,1508.212787
-0.00013332962,250,1511.601602
170.0972,250,1519.875365
158.82451,250,1526.366506
150.00096,250,1527.864816
34.615158,250,1531.174772
-40.983654,250,1539.273336
188.13661,250,1545.778828
368.35474,250,1547.290132
318.686,250,1550.665785
200.30087,250,1559.173501
260.2704,250,1565.81602
353.28812,250,1567.319218
287.30194,250,1570.759236
5.8392115,250,1641.826598
-33.333324,250,1648.244239
188.19504,250,1649.727497
79.56662,250,1653.089292
173.03851,250,1661.305928
231.10475,250,1667.87043
616.41656,250,1669.408834
524.5478,250,1672.701061
63.398468,250,1680.872448
128.73975,250,1687.192039
183.82912,250,1688.649319
251.51614,250,1691.988932
415.67975,250,1700.535936
419.53235,250,1707.223094
430.4669,250,1708.732438
145.42206,250,1712.270512
606.4515,250,1720.655287
134.17809,250,1727.013128
202.49205,250,1728.515559
113.76886,250,1731.865784
292.22717,250,1739.92204
367.62634,250,1746.326536
59.57428,250,1747.808378
370.38376,250,1751.270039
204.94566,250,1759.493265
204.1835,250,1765.994337
561.76373,250,1768.610907
329.023,250,1774.487051
321.0538,250,1788.783224
107.97779,250,1801.34804
299.2102,250,1802.899225
674.30505,250,1806.457961
73.912994,250,1815.116453
-21.07257,166,1883.177951
160.23471,250,1884.947741
322.58118,250,1886.462389
101.41395,250,1898.044715
323.4535,250,1902.766414
201.58801,250,1904.491074
578.68823,250,1905.991737
545.8332,250,1917.50462
396.32394,250,1922.209896
679.6608,250,1923.902364
453.63412,250,1925.406461
217.88141,250,1937.204156
761.2083,250,1942.213369
758.208,250,1943.969285
294.26624,250,1945.525692
199.004,250,1957.124459
269.63757,250,1961.83149
35.848816,250,1963.519367
42.33544,250,1964.988535
239.10135,250,1976.542728
430.20255,250,1981.350282
441.21964,250,1983.04099
248.68506,250,1984.509276
816.33356,250,1995.998443
891.666,250,2000.841369
790.9764,250,2002.567163
710.0347,250,2004.076463
135.82164,250,2015.977529
604.7964,250,2020.908097
606.3188,250,2022.7094
187.06728,250,2024.268679
563.43005,250,2036.133766
503.33252,250,2040.964912
274.2698,250,2042.669762
446.9811,250,2107.22146
546.85126,250,2118.790622
55.339478,250,2123.436219
452.81702,250,2125.135002
64.429344,250,2126.606464
220.26253,250,2138.171954
431.59927,250,2142.873302
403.65005,250,2144.62252
676.6328,250,2146.16344
438.22742,250,2158.348339
715.7889,250,2163.451857
745.0188,250,2165.28179
560.66046,250,2166.852044
682.31256,250,2178.646756
831.17303,250,2183.426208
484.22998,250,2185.141972
315.87335,250,2186.649177
765.24866,250,2198.293601
189.90324,250,2202.913109
317.2422,250,2204.607414
80.92114,250,2206.109971
467.01105,250,2217.807902
790.5108,250,2222.608741
656.944,250,2224.35098
846.35864,250,2225.830159
490.2784,250,2237.864578
481.94092,250,2242.934279
874.026,250,2244.741113
753.65796,250,2246.324684
195.13954,250,2258.086208
720.51154,250,2262.900577
-12.727397,250,2264.594157
619.9985,250,2266.072966
515.1315,250,2340.445565
683.01794,250,2345.162939
717.81226,250,2346.862609
29.151024,250,2348.387069
871.1173,250,2360.034877
474.92468,250,2364.813052
860.57184,250,2366.53851
363.5764,250,2368.038364
562.24976,250,2380.002621
425.73566,250,2385.018529
599.6468,250,2386.832998
686.7125,250,2388.372247
657.2462,250,2400.137718
852.3808,250,2404.900882
274.5712,250,2406.661799
743.00305,250,2408.172101
874.82086,250,2419.84251
361.98917,250,2424.669762
783.9585,250,2426.387192
814.81506,250,2427.883978
396.24176,250,2439.495683
799.5989,250,2444.311515
63.04325,250,2446.04581
270.25388,250,2447.535197
677.4187,250,2459.536175
668.4201,250,2464.591169
770.8495,250,2466.427352
829.7104,250,2467.968693
481.88184,250,2479.716583
690.6133,250,2484.491483
823.9129,250,2486.203115
537.4025,250,2487.69768
729.9311,250,2562.213313
709.0611,250,2567.013003
451.97235,250,2568.783895
91.176796,250,2570.282745
638.67694,250,2582.120114
437.0915,250,2587.019902
662.8874,250,2588.78613
632.70416,250,2590.348162
731.5783,250,2602.431443
589.13794,250,2607.518198
558.30786,250,2609.321883
680.73047,250,2610.888961
796.5527,250,2622.775832
648.3225,250,2627.730062
745.32446,250,2629.482491
725.0003,250,2631.02579
553.95953,250,2642.947644
644.02637,250,2647.879224
399.9998,250,2649.642896
288.88953,250,2651.131349
-4.282472,111,2651.831205
806.88165,250,2667.689556
630.3745,250,2669.450689
651.5918,250,2670.936002
810.11273,250,2671.660882
741.1541,250,2688.075919
695.9179,250,2689.912863
594.73615,250,2691.499698
585.4602,250,2692.282015
779.5621,250,2708.186606
756.061,250,2709.933978
574.0511,250,2711.468131
685.016,250,2712.190496
881.13245,250,2790.715994
645.2222,250,2792.471287
720.78784,250,2793.960728
687.77014,250,2794.698163
34.54518,250,2810.116731
703.3323,250,2811.86515
57.692,250,2813.338643
621.8527,250,2814.080615
861.2694,250,2830.442583
677.02747,250,2832.268583
797.261,250,2833.830172
77.9361,250,2834.584497
667.123,250,2850.494647
772.4144,250,2852.251621
877.69495,250,2853.759988
806.2487,250,2854.480914
864.97833,250,2870.241439
810.7144,250,2872.008168
729.03235,250,2873.549974
675.7581,250,2874.269966
912.2004,220,2889.386891
223.9443,250,2890.027223
815.2533,250,2893.24819
802.35583,250,2893.968659
528.8644,250,2909.549125
-40.625046,250,2910.221105
728.9466,250,2913.542683
839.75964,250,2914.326316
488.44864,250,2929.672802
661.9046,250,2930.315355
633.33295,250,2933.567416
709.0609,250,2934.281743
889.28625,250,3012.463698
789.67773,250,3013.127731
906.69806,234,3015.067946
448.21045,250,3017.008092
74.72133,250,3031.882176
769.09186,250,3032.529224
833.33264,250,3034.512266
372.05078,250,3036.542075
671.2427,250,3052.315483
880.9892,250,3053.009745
675.2434,250,3055.085687
577.5243,250,3057.151328
777.77814,250,3072.559184
718.7698,250,3073.239041
868.96674,250,3075.215769
874.8205,250,3077.210787
855.63086,250,3092.39836
644.4083,250,3093.065591
745.0716,250,3095.038639
559.0152,250,3097.027395
722.22186,250,3112.290167
828.3264,250,3112.955963
777.8882,250,3114.956114
454.38544,250,3116.942777
770.968,250,3132.606492
357.91357,250,3133.285343
754.7306,250,3135.318112
822.5099,250,3137.344137
830.40265,250,3152.471341
877.0996,250,3153.125183
799.6647,250,3155.097283
777.1322,250,3157.117417
589.0244,250,3172.45667
596.8744,250,3173.130483
718.18256,250,3237.72669
815.0331,250,3239.702322
-10.577784,117,3248.916662
878.72345,250,3254.866643
807.8015,250,3255.534718
723.96906,250,3257.523853
893.3537,250,3268.925975
810.298,250,3275.125303
807.21704,250,3275.815138
845.4554,250,3277.867304
866.5421,250,3289.416399
599.6899,250,3295.546917
830.6935,250,3296.194283
827.58716,250,3298.17941
856.9532,250,3309.449592
778.2894,250,3315.420742
826.28046,250,3316.073592
700.6535,250,3318.07544
892.47943,250,3329.197721
666.7711,250,3335.128608
878.8124,250,3335.796378
896.45416,250,3337.749708
729.6532,250,3349.302831
759.32635,250,3355.542179
831.5074,250,3356.226998
873.2822,250,3358.27228
883.99817,250,3369.704302
855.3896,250,3375.745696
766.87354,250,3376.409567
852.5334,250,3378.373018
572.67285,250,3389.680087
826.7394,250,3395.623058
545.1592,250,3396.283901
850.17554,250,3398.318601
868.0856,250,3472.769136
850.9441,250,3478.73304
838.6957,250,3479.401004
463.69388,250,3481.402072
654.90265,250,3492.968084
705.28064,250,3499.401725
-1.3159351,250,3500.58763
830.61176,250,3503.933221
902.2998,245,3522.321347
900.3979,249,3534.131714
660.2523,250,3534.89008
901.99896,245,3536.564283
878.33746,250,3548.25362
480.75595,250,3554.791619
776.7616,250,3555.559001
691.1405,250,3557.228122
847.5297,250,3569.042407
848.97864,250,3575.298136
307.30405,250,3576.040105
761.73566,250,3577.630355
853.4877,250,3589.103834
884.73285,250,3595.589058
862.7103,250,3596.349471
869.0717,250,3598.005074
902.30066,245,3609.033727
807.84814,250,3615.809801
773.78546,250,3616.542733
74.720985,250,3618.100244
863.63727,250,3629.030789
39.817307,250,3635.815469
873.7831,250,3636.55701
700.66284,250,3638.161033
590.8391,250,3712.193599
919.2994,202,3715.028001
871.11676,250,3719.516337
849.1508,250,3721.130918
687.8785,250,3732.365055
880.3259,250,3735.362555
618.08563,250,3740.102086
865.9849,250,3741.75285
827.08234,250,3752.839594
879.99963,250,3755.666461
904.9002,238,3759.264286
717.338,250,3761.809487
914.1003,215,3769.790387
767.8577,250,3775.406647
849.27527,250,3779.02928
459.99957,250,3781.589696
642.66943,250,3789.725383
877.5282,250,3795.357119
836.026,250,3798.992578
885.9645,250,3801.544119
702.0469,250,3809.75914
778.9804,250,3815.604251
876.4296,250,3819.340504
813.7943,250,3821.979137
841.1747,250,3830.333857
673.00494,250,3835.961933
735.29346,250,3839.510684
847.88257,250,3842.127476
759.4776,250,3850.130636
881.5504,250,3855.884626
858.9046,250,3859.445304
883.6601,250,3861.955217
744.0673,250,3869.928826
800.36975,250,3938.051466
885.1283,250,3941.553952
892.5919,250,3944.092512
773.2404,250,3952.244287
-4.4272738,109,3952.831955
874.45233,250,3958.186716
683.6058,250,3962.012959
-6.5730987,100,3966.49437
811.03033,250,3972.85077
770.1744,250,3973.414099
769.4155,250,3981.996816
805.59375,250,3986.361168
877.9411,250,3992.527321
833.0998,250,3993.09862
828.85187,250,4001.602896
790.4111,250,4006.011604
854.2262,250,4012.291875
821.1455,250,4012.882163
731.28796,250,4021.604948
797.4354,250,4025.967412
698.6336,250,4032.357337
636.67755,250,4032.965581
729.34064,250,4041.932966
826.9238,250,4046.461561
247.65843,212,4050.326539
631.882,250,4052.782552
778.6866,250,4061.893287
837.00635,250,4066.149119
857.293,250,4069.891519
265.6964,250,4072.342533
361.95734,203,4077.709357
629.9256,250,4085.72775
759.10675,250,4089.496104
714.59015,250,4091.932414
795.0804,250,4097.39054
803.9128,250,4168.404122
743.7495,250,4172.224371
780.3979,250,4174.802914
641.60925,250,4180.44386
837.70294,250,4188.875354
799.28094,250,4192.771191
784.86804,250,4195.207659
805.2625,250,4200.641262
864.7421,250,4208.674523
723.5299,250,4212.506662
854.8392,250,4214.954119
478.76767,250,4220.379772
867.1529,250,4228.36238
547.45605,250,4232.16607
907.5998,231,4233.131518
812.7283,250,4239.992656
868.53094,250,4248.003927
882.9343,250,4251.842183
811.1108,250,4252.819315
719.5276,250,4260.05314
810.1125,250,4268.449758
888.97015,250,4272.372195
694.39307,250,4273.359837
865.98553,250,4280.322376
837.25323,250,4288.397941
599.40485,250,4292.187564
840.1419,250,4293.181287
861.97754,250,4300.137786
733.3319,250,4308.284287
550.32574,250,4312.08291
650.00006,250,4313.053021
811.8634,250,4320.042574
780.5016,250,4390.770854
775.40845,250,4394.600098
803.0091,250,4395.617906
495.74344,250,4402.809174
859.1824,250,4411.300721
845.7609,250,4415.203072
813.04236,250,4416.172112
834.93176,250,4423.173602
853.4868,250,4431.209802
820.96173,250,4434.99584
892.4239,250,4435.953452
868.42017,250,4442.833385
614.22925,242,4450.251336
901.9993,245,4454.266816
851.4556,250,4455.622634
881.5502,250,4462.5667
838.84973,250,4470.091329
772.4358,222,4471.897986
571.5968,250,4475.518636
171.68427,139,4481.320728
823.54584,250,4482.75089
727.5407,241,4491.639318
843.7082,250,4496.015115
867.1526,250,4501.631757
816.6654,250,4503.038123
466.13733,242,4510.905423
403.7853,194,4511.368235
789.24164,250,4521.397289
845.84644,250,4522.728362
770.9378,227,4529.14183
470.03317,250,4530.504947
701.2098,225,4540.373351
794.93945,250,4541.038761
534.5323,220,4546.525417
793.9395,250,4550.241985
147.71846,148,4615.303926
191.58722,162,4615.770776
838.5657,250,4629.265074
849.61035,250,4633.125181
830.5543,250,4635.703593
843.14215,250,4636.196356
843.7079,250,4649.411699
885.50653,250,4653.193557
840.78894,250,4655.664905
786.956,250,4656.171702
884.55524,250,4669.403369
604.14124,250,4673.157861
730.8609,250,4675.625154
788.8883,250,4676.125906
864.1552,250,4689.161469
855.0556,250,4692.859423
882.877,250,4695.303515
864.9679,250,4695.783248
870.68384,250,4709.429128
716.128,250,4713.273893
850.9797,250,4715.820433
885.6607,250,4716.284051
814.08887,250,4729.294907
845.0957,250,4732.918807
885.347,250,4735.339505
855.8824,250,4735.831753
863.70844,250,4748.865759
838.62604,250,4752.591732
874.3583,250,4755.184636
861.2682,250,4755.687325
893.00635,250,4768.64164
870.4797,250,4772.325475
861.80457,250,4774.74442
881.9468,250,4775.255312
387.89026,250,4853.656623
568.874,250,4857.425252
724.6152,250,4859.910268
826.15436,250,4860.409989
804.59155,250,4873.692749
476.47052,250,4877.490062
862.8387,250,4879.955634
620.0003,250,4880.45338
396.68854,250,4893.633456
759.9333,250,4897.38582
780.50183,250,4899.83311
872.3302,250,4900.326621
217.24141,250,4913.312018
795.1036,250,4917.038975
837.74066,250,4919.483144
840.1981,250,4919.966911
692.7283,250,4933.494576
696.4901,250,4937.367458
826.057,250,4939.939967
787.8189,250,4940.433864
819.29706,250,4953.55605
891.9687,250,4957.190471
871.3238,250,4959.620766
203.887,250,4960.116737
414.70547,250,4973.110349
803.3327,250,4976.82726
771.4291,250,4979.296049
800.6855,250,4979.788844
707.8157,250,4993.026853
854.83875,250,4996.798314
516.9498,250,4999.28687
737.6608,250,4999.794776
825.7933,250,5077.830746
870.1488,250,5081.547486
735.3289,250,5084.015892
830.06915,250,5084.511621
791.1555,250,5097.649196
875.08636,250,5101.39035
827.867,250,5103.866279
693.81525,250,5104.376018
527.00934,250,5117.599827
892.72815,250,5121.312705
764.7672,250,5123.810104
809.3951,250,5124.295367
848.38715,250,5137.304429
889.61694,250,5140.994293
885.29407,250,5143.410725
896.2958,250,5143.899459
867.7422,250,5157.448588
475.0911,250,5161.313684
857.143,250,5163.867112
398.37207,250,5164.351979
910.89954,223,5175.286537
799.67633,250,5181.165733
642.2687,250,5183.637577
862.1986,250,5184.141975
856.8093,250,5195.134765
829.4475,250,5200.975145
839.8475,250,5203.438082
853.1753,250,5203.930864
801.0981,250,5214.942454
780.25885,250,5220.793637
778.0498,250,5223.26653
480.8584,250,5223.767423
433.83585,250,5299.563671
913.9986,215,5302.664903
854.54407,250,5307.905339
892.6201,250,5308.401088
888.8467,250,5319.36098
739.6204,250,5322.490586
877.56244,250,5327.768142
879.8643,250,5328.28154
671.80963,250,5339.31808
266.77225,250,5342.446432
584.37335,250,5347.697367
847.91516,250,5348.195665
894.0103,250,5359.255243
886.013,250,5362.311113
835.9398,250,5367.472841
822.2208,250,5367.971687
791.696,250,5379.268231
878.3368,250,5382.501124
880.58215,250,5387.934644
515.6592,250,5388.438439
764.86633,250,5399.458604
626.641,250,5402.540253
910.5013,224,5405.669508
816.38617,250,5408.200367
877.186,250,5419.080112
805.1356,250,5422.159059
858.4895,250,5425.320403
732.7539,250,5427.842868
916.30066,210,5438.629329
843.5194,250,5438.719851
809.4079,250,5444.993804
878.64465,250,5447.516699
846.1262,250,5458.946813
858.64435,250,5459.048331
822.838,250,5528.889495
896.53723,250,5531.41201
904.6994,239,5541.363384
768.3247,250,5542.336968
874.07275,250,5548.543005
910.1,225,5549.105588
329.04358,250,5561.084072
598.9591,250,5562.04538
847.18353,250,5568.305833
864.78925,250,5568.88025
733.90906,250,5580.754111
885.1842,250,5581.7419
867.27295,250,5587.915222
770.6291,250,5588.490101
844.82794,250,5600.893902
842.952,250,5601.90033
834.30554,250,5608.370816
801.02246,250,5608.970914
886.5297,250,5621.245864
696.9898,250,5622.229006
903.3986,242,5627.821999
811.11084,250,5629.03487
803.65204,250,5641.031034
630.64,250,5641.983317
912.6016,219,5646.293565
522.29205,250,5647.601922
844.44293,250,5661.06333
851.5546,250,5662.038541
850.46436,250,5666.429259
884.66205,250,5667.698517
