#{"t_start": 1701106442.4911065, "env_id": "None"}
925.59875,186,5676.068241
825.4645,250,5682.404215
865.5171,250,5686.966616
821.7051,250,5688.292069
821.8222,250,5759.248379
881.54956,250,5765.273899
751.4847,250,5769.602075
775.81683,250,5770.859851
806.2488,250,5778.993048
771.9703,250,5785.008382
870.80237,250,5789.345396
733.9478,250,5790.632682
847.7126,250,5798.737308
883.4011,250,5804.737857
851.67163,250,5809.113316
832.51514,250,5810.387662
831.8169,250,5818.812459
774.5748,250,5825.036032
422.25958,230,5827.860094
896.60815,250,5830.821075
594.0046,250,5839.088991
917.8983,206,5844.439791
868.5307,250,5845.171559
782.6959,250,5850.838502
853.734,250,5859.032183
789.7947,250,5864.337033
778.3779,250,5865.053466
414.70642,250,5870.572983
676.69806,250,5878.693769
813.79407,250,5883.914037
809.4197,250,5884.622723
802.4395,250,5890.20245
829.5293,250,5898.463015
439.39825,215,5901.025137
893.0539,250,5904.676542
25.190443,91,5905.8893
855.4628,250,5910.490984
789.63043,250,5984.228323
174.01677,248,5987.51523
822.6011,250,5988.88212
819.6134,250,5993.365225
732.72736,250,6011.420398
811.0295,250,6016.932965
829.5776,250,6019.237161
683.2683,250,6028.394661
807.84863,250,6039.556687
814.08954,250,6043.021096
867.03186,250,6044.441985
810.5949,250,6049.116557
775.7581,250,6060.419779
796.34247,250,6063.872124
708.5809,250,6065.254709
820.31696,250,6069.902891
727.04333,250,6081.230286
826.0444,250,6084.731069
719.5706,250,6086.115717
850.52783,250,6090.735769
853.3046,250,6102.004114
833.75336,250,6105.439852
704.79486,250,6106.876801
915.8983,211,6108.273105
869.0716,250,6122.550753
778.89044,250,6125.997775
827.6715,250,6127.423325
650.0003,250,6128.841094
803.1119,250,6143.222371
841.747,250,6146.722678
813.6688,250,6148.145582
870.8026,250,6149.52634
782.14246,250,6227.783495
817.2184,250,6231.110012
883.2755,250,6232.465493
858.475,250,6233.82625
820.73285,250,6247.633985
892.59143,250,6250.954979
822.32983,250,6252.301775
872.972,250,6253.671524
863.2346,250,6267.560997
820.24506,250,6270.937252
825.3236,250,6272.352748
826.83014,250,6273.746605
865.51764,250,6287.742297
888.3244,250,6291.255241
864.5163,250,6292.701735
824.093,250,6294.134929
919.7004,201,6304.204031
816.94244,250,6311.47938
833.7354,250,6312.845755
882.20337,250,6314.227293
779.99976,250,6324.084599
862.54645,250,6331.325742
834.2531,250,6332.709013
793.68646,250,6334.083846
840.7677,250,6344.01457
830.3033,250,6351.247822
885.8151,250,6352.615147
825.00006,250,6353.96385
872.1266,250,6363.987706
830.55475,250,6371.518285
337.29956,250,6372.949081
892.8795,250,6374.387573
831.8167,250,6384.591473
477.9829,250,6454.433338
785.9919,250,6455.798102
882.07623,250,6457.162236
760.84076,250,6467.066244
896.16644,250,6474.241764
833.54663,250,6475.60768
874.3578,250,6476.946785
866.6663,250,6486.909701
845.6515,250,6494.138903
830.59827,250,6495.523603
830.381,250,6496.896089
819.18964,250,6506.933493
884.90485,250,6514.278778
792.7313,250,6515.72202
217.07407,250,6517.161611
854.385,250,6527.262043
751.6126,250,6534.426775
879.65906,250,6535.792062
529.36804,250,6537.155741
804.1088,250,6547.139178
868.7485,250,6554.402262
856.3745,250,6555.776082
890.3531,250,6557.172219
828.8018,250,6567.25932
820.2638,250,6574.446677
861.67365,250,6575.807511
870.14856,250,6577.161261
836.506,250,6587.135592
802.3548,250,6594.609279
874.0728,250,6596.019207
812.051,250,6597.448925
882.1426,250,6607.591725
469.89355,250,6614.830473
823.3207,250,6616.234972
818.56573,250,6680.023516
743.1364,250,6689.944252
827.33295,250,6697.229553
858.59894,250,6698.592257
838.77356,250,6699.958142
823.5459,250,6709.815093
830.1462,250,6717.083241
697.0154,250,6718.450115
840.73926,250,6719.781636
811.563,250,6729.862761
774.19293,250,6737.42374
778.50494,250,6738.85263
828.57166,250,6740.261479
790.67395,250,6750.514079
879.4521,250,6757.849245
750.4961,250,6759.207753
820.0003,250,6760.587468
885.0735,250,6770.390913
910.89844,223,6776.820412
850.1754,250,6777.651429
788.1769,250,6780.361529
345.484,250,6790.186683
767.5485,250,6796.655457
671.60443,250,6797.455622
811.34674,250,6800.060715
750.15204,250,6810.073585
788.8881,250,6816.678895
836.8408,250,6817.515368
816.66547,250,6820.341002
808.7581,250,6830.37422
853.17487,250,6836.757194
721.8174,250,6837.570119
804.25507,250,6840.258353
838.3101,250,6912.722094
799.9987,250,6919.103441
820.9615,250,6919.897842
788.8881,250,6922.568015
671.1252,250,6932.419574
847.3659,250,6938.748869
809.0882,250,6939.549229
765.3838,250,6942.253203
762.8738,250,6952.216163
802.2529,250,6958.875878
788.88635,250,6959.723904
590.23334,250,6962.563412
809.0886,250,6972.555619
787.5496,250,6978.945519
810.56744,250,6979.765916
809.74445,250,6982.478795
777.49243,250,6992.580681
680.12006,250,6999.022571
512.90094,250,6999.828003
71.14103,250,7002.5109
177.14378,250,7012.328279
780.54456,250,7018.790226
756.6161,250,7019.614532
753.2922,250,7022.329137
661.2428,250,7032.42219
792.42755,250,7039.190021
746.71387,250,7040.036332
827.2735,250,7042.859409
776.2876,250,7052.959376
752.45776,250,7059.378862
816.66626,250,7060.204451
350.70483,250,7062.859421
256.87836,250,7135.126652
314.79166,250,7141.620411
342.5297,250,7142.451145
797.88727,250,7145.129621
900.2991,250,7155.158576
856.2265,250,7161.523939
361.7839,250,7162.344755
280.24042,250,7165.059124
867.9471,250,7175.134973
797.105,250,7181.79162
882.32965,250,7182.645065
818.0875,250,7185.593964
363.951,250,7195.80143
875.9034,250,7202.234986
647.50555,250,7203.055566
807.04944,250,7205.788622
711.87964,250,7215.769298
896.5862,250,7222.252491
745.42426,250,7223.059745
449.02075,250,7225.737228
858.4884,250,7235.575005
804.2898,250,7242.04355
811.87494,250,7242.854996
632.6713,250,7245.55082
892.8288,250,7255.588859
848.6299,250,7262.24092
875.08575,250,7263.096497
840.9709,250,7265.987008
799.9987,250,7276.176227
890.5075,250,7282.567667
878.7224,250,7283.355051
596.772,250,7286.039563
497.8241,250,7295.858766
871.9287,250,7364.860634
754.6087,250,7365.663959
870.684,250,7368.356891
872.6952,250,7378.26798
432.87296,250,7384.720492
600.8773,250,7385.555593
829.3262,250,7388.238222
829.1029,250,7398.315937
872.7871,250,7404.910803
778.7861,250,7405.769679
448.27673,250,7408.600746
853.5707,250,7418.549027
918.1988,205,7421.403857
896.1815,250,7425.768371
900.4994,249,7428.380115
857.95874,250,7438.43283
748.18353,250,7441.237173
821.42957,250,7445.510362
737.39667,250,7448.11201
834.63995,250,7458.112785
892.98145,250,7461.003105
769.1253,250,7465.450433
357.22794,250,7468.084901
901.3992,247,7477.871088
826.9843,250,7481.041642
880.31244,250,7485.526441
873.97675,250,7488.286757
567.7711,250,7498.266819
735.0496,250,7501.392236
875.2627,250,7505.725254
824.28876,250,7508.316395
889.36053,250,7518.011341
857.3739,250,7521.170277
764.9502,250,7587.76389
837.9314,250,7590.365191
886.7542,250,7600.119731
805.2269,250,7603.252761
772.9638,250,7607.71489
686.9813,250,7610.377292
718.49176,250,7620.231157
449.82877,250,7623.410701
814.75287,250,7627.940886
875.77563,250,7630.675184
807.5898,250,7640.72319
492.9212,250,7643.919941
884.67175,250,7648.267328
728.06836,250,7650.923437
783.0765,250,7660.775837
889.0504,250,7663.873122
609.1978,250,7668.318066
858.33154,250,7670.945575
846.8429,250,7680.683728
876.4291,250,7683.805909
917.5988,206,7684.705322
840.39655,250,7690.827939
335.02924,250,7700.631471
288.15878,250,7703.808985
528.7613,250,7704.723772
860.93475,250,7711.046191
843.0395,250,7721.126619
889.4726,250,7724.288815
612.1666,250,7725.188504
924.39856,189,7726.435677
925.20074,187,7739.943694
880.0644,250,7741.004065
926.20135,185,7741.087653
608.90173,250,7744.070372
338.36963,224,7821.252685
884.187,250,7822.291799
467.33594,250,7823.402512
879.2358,250,7826.404689
872.3291,250,7841.045097
641.93365,250,7842.107333
824.39886,250,7843.258976
869.3856,250,7846.364717
904.2997,240,7860.632752
634.17633,250,7862.603859
765.7979,250,7863.774403
664.33093,250,7866.928877
774.999,250,7881.502996
799.99927,250,7883.417161
774.9981,250,7884.605803
868.04834,250,7887.744418
585.80853,250,7902.237518
886.2073,250,7904.163069
828.5709,250,7905.362761
705.38696,250,7908.467195
872.97174,250,7922.796737
736.80304,250,7924.759034
782.9405,250,7925.998034
893.3086,250,7929.132452
693.8909,250,7943.374127
924.5985,189,7944.542823
876.42847,250,7945.281676
590.7215,250,7946.431233
670.22455,250,7963.902042
878.02057,250,7965.056918
845.8453,250,7965.850042
814.4971,250,7967.00899
924.3997,189,8045.746791
590.323,250,8047.766545
742.6204,250,8048.891548
850.33,250,8049.654916
918.5991,204,8062.251099
746.3851,250,8067.86653
429.94073,250,8068.999717
528.29,250,8069.750173
868.08496,250,8082.728819
616.50885,250,8088.469583
903.19904,242,8088.965312
575.4939,250,8090.312271
896.73083,250,8102.823325
885.66003,250,8108.376043
881.2718,250,8108.870926
791.8928,250,8110.255432
893.84576,250,8122.683285
752.0883,250,8128.124084
584.9291,250,8128.59439
849.3224,250,8129.954742
796.5502,250,8142.33631
874.4515,250,8147.905117
382.75974,250,8148.397765
866.94,250,8149.75586
744.8269,250,8162.88956
521.8761,250,8168.687113
853.01807,250,8169.232691
862.8367,250,8170.65446
793.61646,250,8183.549965
845.3095,250,8189.287282
888.45984,250,8189.799994
859.9981,250,8191.210136
806.0382,250,8204.045741
603.7006,250,8276.406691
528.04645,250,8276.890512
856.5218,250,8278.257731
489.28445,250,8290.537997
515.10535,250,8296.041276
892.6458,250,8296.527598
877.3455,250,8297.895258
763.81036,250,8311.059554
918.50055,204,8313.034682
336.70953,250,8317.220815
506.41357,250,8318.585507
595.9436,250,8330.959531
857.8518,250,8332.87084
636.1099,250,8336.976458
825.48737,250,8338.349851
851.8903,250,8350.818145
236.31029,250,8352.739308
876.1081,250,8356.795234
541.37683,250,8358.119589
513.1392,250,8370.727801
655.9295,250,8372.653504
509.3162,250,8376.72226
522.77264,250,8378.088385
868.53033,250,8391.031688
702.08044,250,8393.008872
886.2074,250,8397.264346
893.00604,250,8398.696183
867.739,250,8411.712794
786.5961,250,8413.673408
471.42926,250,8418.108557
865.98425,250,8419.523124
699.9995,250,8432.576057
335.33224,250,8434.58723
566.664,250,8438.757574
805.9245,250,8440.146407
882.6366,250,8518.588248
781.18774,250,8520.505789
742.948,250,8524.63352
860.8508,250,8525.997205
737.45557,250,8539.086344
842.75867,250,8541.073298
853.1749,250,8545.408887
530.3606,250,8546.819526
848.33905,250,8559.946737
883.6036,250,8562.136132
747.82587,250,8566.652687
390.68448,250,8568.030154
447.17087,250,8580.829633
547.0559,250,8582.806698
513.4724,250,8586.965542
637.0216,250,8588.408989
727.5854,250,8601.430406
828.80164,250,8603.474478
352.01343,250,8607.803378
639.86304,250,8609.243346
647.402,250,8622.278465
432.11118,250,8624.298135
874.1693,250,8628.596731
629.6396,250,8630.029248
852.3798,250,8642.987444
687.23224,250,8645.030039
799.222,250,8649.341303
872.1254,250,8650.744078
844.63403,250,8663.808356
694.0297,250,8665.803406
832.5827,250,8670.033855
820.79156,250,8671.441712
627.27026,250,8750.742207
821.25726,250,8752.635616
839.7967,250,8756.716748
827.2726,250,8758.110226
874.072,250,8771.049984
845.5776,250,8773.007406
455.18506,250,8777.30143
449.0914,250,8778.744802
639.5477,250,8791.764818
538.4339,250,8793.767753
881.48114,250,8798.083748
783.7203,250,8799.495246
842.30676,250,8812.633568
654.1892,250,8814.686318
874.072,250,8818.915709
860.4854,250,8820.31882
829.0331,250,8833.307731
829.88934,250,8835.240312
884.9032,250,8839.541794
846.8416,250,8840.971292
855.9296,250,8854.011445
789.67645,250,8856.045794
705.4718,250,8860.466726
590.18146,250,8861.906818
837.71313,250,8874.921479
590.83905,250,8876.932929
517.81665,250,8881.286729
820.7915,250,8882.71502
848.3391,250,8895.592762
324.46115,250,8897.567836
854.983,250,8901.877513
503.22363,250,8903.267466
831.8169,250,8982.203046
763.94336,250,8984.077499
507.40515,250,8988.160024
835.5908,250,8989.53666
450.48926,250,9002.48665
823.3196,250,9004.473629
774.9984,250,9008.866562
720.8096,250,9010.3111
893.5683,250,9023.262243
670.67377,250,9025.216724
514.03577,250,9029.474889
553.4926,250,9030.874053
888.2783,250,9043.782553
786.86084,250,9045.839467
785.2433,250,9050.103728
696.87494,250,9051.522412
735.12524,250,9064.533035
838.5104,250,9066.486437
700.6331,250,9070.87813
702.29364,237,9071.21083
825.42114,250,9085.3521
742.4647,250,9087.36574
465.79013,250,9091.677168
863.6377,250,9092.034504
871.99713,250,9105.632754
251.84856,248,9107.384198
767.31366,250,9111.624595
588.7131,250,9111.963336
810.7797,250,9125.307542
836.2519,250,9127.032961
567.74054,250,9131.288221
859.70605,250,9131.623448
473.3793,250,9145.109373
772.7905,250,9209.811975
856.6756,250,9214.14701
621.31006,250,9214.48875
618.11816,250,9228.59917
674.9175,250,9230.395225
778.0501,250,9234.817145
747.6178,250,9235.174459
407.4633,250,9248.714384
520.6887,250,9250.518336
560.19434,250,9254.834378
674.3028,250,9255.17106
300.67447,250,9268.698601
925.3002,187,9269.734396
799.99884,250,9270.468688
889.5824,250,9275.079075
829.8233,250,9288.768511
494.59476,250,9289.849151
695.9851,250,9290.591868
665.623,250,9295.181702
918.0008,205,9306.584991
694.11633,250,9309.253399
519.35223,250,9311.077803
888.971,250,9315.762164
654.77686,250,9326.802162
840.7387,250,9329.390345
646.22266,250,9331.1726
886.8823,250,9335.760431
381.72852,250,9346.780304
842.856,250,9349.343222
474.13342,250,9351.106239
510.52356,250,9355.648759
772.2625,250,9366.643865
603.41956,250,9369.18758
869.38544,250,9370.93265
896.7183,250,9437.953836
889.54706,250,9449.291894
864.1403,250,9451.971736
846.5633,250,9453.785758
615.1163,250,9458.528125
689.28436,250,9469.524713
787.5941,250,9472.070888
815.4932,250,9473.858193
896.7517,250,9478.511911
857.5153,250,9489.587611
501.12457,250,9492.169023
815.7062,250,9493.915665
699.3186,250,9498.495195
879.65845,250,9509.357926
245.5885,250,9511.943846
838.92975,250,9514.859217
377.5645,250,9522.54182
563.0408,250,9541.15316
845.2542,250,9547.109614
820.00024,250,9548.94576
453.79794,250,9553.853142
846.994,250,9565.299968
512.42554,250,9568.027308
744.4425,250,9569.810803
798.1828,250,9574.525299
917.8987,206,9584.800199
852.85956,250,9585.774912
870.80206,250,9590.066268
868.6418,250,9594.798419
599.6808,250,9604.867621
543.56195,250,9605.850864
875.86237,250,9610.148042
867.506,250,9614.703227
590.184,250,9690.041168
666.8895,250,9691.011494
811.56323,250,9695.266033
677.1064,250,9699.838307
855.389,250,9709.876724
808.1611,250,9710.847377
619.59564,250,9715.158719
782.5498,250,9719.814839
804.91516,250,9729.839693
788.51227,250,9730.813912
925.1984,187,9734.731146
764.3077,250,9735.152301
591.3155,250,9749.911798
641.1329,250,9750.885839
728.9458,250,9754.835106
651.67737,250,9755.261197
799.9991,250,9770.293282
638.562,250,9771.319935
304.68338,250,9775.404636
866.88763,250,9775.851718
811.1831,250,9790.755221
584.36456,250,9791.759299
582.92456,250,9795.625774
724.9155,250,9796.032934
523.6569,250,9810.552625
574.82336,250,9811.507224
668.4537,250,9815.475294
772.0524,250,9815.898416
668.6801,250,9830.591644
293.3934,250,9831.585881
827.3929,250,9835.468949
688.27203,250,9835.89502
608.5884,250,9915.474508
772.7914,250,9916.421768
858.174,250,9920.33634
498.72412,250,9920.75848
855.01434,250,9935.333399
378.1027,250,9936.283117
779.119,250,9940.154106
699.3305,250,9940.575253
569.1422,250,9954.819608
833.8815,250,9955.784234
839.28406,250,9959.677576
418.9002,250,9960.097704
560.15594,250,9974.673852
517.4476,250,9975.644051
798.1829,250,9979.511128
839.1884,250,9979.926751
863.81464,250,9994.929539
618.8611,250,9995.950024
856.2268,250,9999.929769
888.67676,250,10000.354916
177.77791,250,10015.021969
900.9992,248,10015.884712
795.8305,250,10019.905658
555.94855,250,10020.318796
579.1781,250,10034.804238
530.432,250,10035.619401
921.499,197,10035.854953
734.45966,250,10039.646808
847.55133,250,10054.470788
833.8233,250,10055.267942
430.82257,250,10055.523018
729.0901,250,10059.333596
308.23987,250,10138.257244
863.696,250,10139.060409
206.25029,250,10139.308504
634.6257,250,10143.142556
853.1221,250,10158.116894
792.6153,250,10158.936644
700.69934,250,10159.187801
699.30756,250,10162.938821
858.47546,250,10178.185383
745.3582,250,10179.002
863.6367,250,10179.253617
580.1444,250,10183.065138
882.20306,250,10198.099314
651.33636,250,10198.915521
785.9917,250,10199.154071
884.372,250,10202.942667
866.6653,250,10218.362465
644.7532,250,10219.228855
838.7732,250,10219.497516
544.97003,250,10223.441601
688.92444,250,10238.56733
845.2544,250,10239.397522
214.81485,250,10239.659062
684.766,250,10243.438356
667.5158,250,10258.594817
611.8618,250,10259.410078
878.9476,250,10259.676622
657.89276,250,10263.474433
882.20306,250,10278.509295
872.3919,250,10279.317484
634.54675,250,10279.575051
819.84595,250,10283.390857
612.8691,250,10298.833296
565.6158,250,10299.699363
718.18054,250,10299.975549
629.16406,250,10367.334431
821.5672,250,10382.370718
882.142,250,10383.173933
799.9982,250,10383.426958
843.6618,250,10387.193179
818.6418,250,10402.006713
847.3657,250,10402.810028
624.13885,250,10403.067581
866.9114,250,10406.835212
925.6999,186,10417.43143
863.09937,250,10421.696907
830.90906,250,10422.751259
893.5051,250,10426.527241
859.7054,250,10437.592212
719.9358,250,10442.068581
848.7164,250,10443.14104
788.11053,250,10447.08729
819.19,250,10457.9348
445.77512,250,10462.22127
830.40204,250,10463.263419
699.2803,250,10467.065138
826.0437,250,10477.777544
412.98746,250,10482.051704
779.59644,250,10483.105488
831.26935,250,10486.861721
888.9695,250,10497.448329
594.7345,250,10501.663979
868.64124,250,10502.69065
847.9147,250,10506.487856
685.23553,250,10517.46522
871.72876,250,10521.938513
351.52914,238,10522.024039
460.69397,250,10526.994074
691.7959,250,10600.46769
678.52405,250,10604.752682
375.47253,250,10604.842198
799.66315,250,10609.551364
879.38074,250,10620.216287
777.2544,250,10624.529511
865.90826,250,10624.625118
714.5676,250,10629.364012
817.5237,250,10640.26331
727.99744,250,10644.486088
794.9128,250,10644.586598
788.0294,250,10649.345297
792.0627,250,10660.385169
809.67773,250,10664.889814
676.3555,250,10664.984332
851.5139,250,10669.925002
710.2171,250,10680.766695
758.89435,250,10685.027072
867.5309,250,10685.127589
523.23975,250,10689.875878
847.36584,250,10700.432971
799.19116,250,10704.605212
855.38904,250,10704.691217
886.3925,250,10709.40244
545.9113,250,10720.073033
812.5875,250,10724.289906
889.9987,250,10724.380445
467.115,250,10729.093702
815.1918,250,10740.06682
750.64746,250,10744.601898
763.797,250,10744.706419
862.06995,250,10749.663923
851.1398,250,10823.095216
825.2637,250,10827.343444
836.36273,250,10827.440958
316.95023,250,10832.225521
679.502,250,10842.790362
885.3468,250,10847.07283
802.5242,250,10847.162348
877.6942,250,10851.947318
474.4692,250,10862.833144
844.82764,250,10867.192483
865.5171,250,10867.285001
773.0641,250,10872.090206
674.2935,250,10883.11898
893.4626,250,10887.592059
765.1303,250,10887.696579
841.1734,250,10892.625313
853.8451,250,10903.563453
652.40955,250,10907.952632
689.6419,250,10908.043149
781.03894,250,10912.790576
585.31226,250,10923.54603
443.75116,250,10927.867991
396.68918,250,10927.963505
855.6307,250,10932.726987
840.6228,250,10943.720646
725.80725,250,10948.074689
885.29297,250,10948.1782
549.5732,250,10952.984303
652.5397,250,10963.935469
906.8004,233,10967.077876
701.80255,250,10968.421916
815.4924,250,10973.398994
470.06375,250,11046.808667
647.253,250,11049.901682
886.70917,250,11051.173443
630.65094,250,11056.101667
737.92004,250,11066.933329
718.7684,250,11069.974097
756.62805,250,11071.438391
856.0425,250,11076.418654
847.0393,250,11087.307253
766.2195,250,11090.369666
632.73346,250,11091.677511
823.0755,250,11096.450535
836.0884,250,11107.427751
583.2306,250,11110.600126
826.3144,250,11111.971746
794.1966,250,11117.019138
666.7703,250,11127.850396
836.8019,250,11130.882756
564.5138,250,11132.199833
648.5021,250,11137.099452
882.69586,250,11147.786791
855.6968,250,11150.745519
862.02295,250,11152.061769
638.459,250,11156.79919
537.6312,250,11167.375335
840.5197,250,11170.326069
716.0891,250,11171.581896
848.7167,250,11176.385998
747.51605,250,11187.219578
804.604,250,11190.378162
903.79724,241,11190.951658
829.25916,250,11196.763923
880.45544,250,11207.740737
817.6832,250,11273.700499
580.12213,250,11274.296598
739.4145,250,11279.800333
720.14374,250,11290.526983
851.38745,250,11293.508817
889.00977,250,11294.06497
893.4624,250,11299.564909
826.19855,250,11310.288827
631.44635,250,11313.308244
400.00055,250,11313.876352
728.3834,250,11319.382338
801.27295,250,11330.343469
691.66437,250,11333.534082
876.28174,250,11334.13955
598.36084,250,11339.907968
700.72235,250,11350.689602
850.81683,250,11353.716375
857.7907,250,11354.276473
715.3292,250,11359.738171
733.88477,250,11370.377125
630.33484,250,11373.384723
424.91776,250,11373.947369
832.43274,250,11379.493018
446.62402,250,11390.315429
783.9594,250,11393.375406
884.3249,250,11393.964496
730.619,250,11399.510746
