#{"t_start": 1701106442.4911065, "env_id": "None"}
677.0252,250,11410.452623
865.0338,250,11413.624075
864.51605,250,11414.23119
849.66254,250,11419.979122
737.9202,250,11430.822741
768.96484,250,11433.814811
853.4857,250,11434.382189
827.79614,250,11502.509182
832.90424,250,11513.200411
874.7262,250,11516.234071
823.91113,250,11516.806197
823.5867,250,11522.353333
452.63193,250,11533.328993
587.6977,250,11536.306827
842.6493,250,11536.871408
875.7756,250,11542.369298
468.70325,250,11553.432856
840.29803,250,11556.606812
477.05008,250,11557.204104
411.9461,250,11563.089737
561.0143,250,11574.03846
863.30096,250,11577.038168
810.714,250,11577.611315
651.8253,250,11583.095946
876.09265,250,11593.826956
624.49023,250,11596.836364
766.438,250,11597.415483
840.7085,250,11602.96695
785.8116,250,11613.768873
619.47095,250,11616.797082
470.55228,250,11617.378203
649.1733,250,11622.940143
582.1684,250,11633.779916
868.53046,250,11636.931947
548.6462,250,11637.557288
820.412,250,11643.320427
925.89856,186,11649.149963
810.21655,250,11657.278044
788.4435,250,11657.860226
518.51746,250,11663.354606
580.4481,250,11731.536445
509.8369,250,11739.669381
847.7356,250,11740.245496
861.4135,250,11745.760455
699.9998,250,11751.408585
656.6649,250,11759.475961
665.47064,250,11760.027071
629.45215,250,11765.521554
828.5686,250,11771.127589
796.55133,250,11779.482694
685.0148,250,11780.086902
852.5686,250,11785.894282
831.03467,250,11791.783945
549.0683,250,11799.898236
703.5707,250,11800.468329
835.3625,250,11805.996268
662.5878,250,11811.581957
889.76025,250,11819.618315
879.7543,250,11820.198423
872.87897,250,11825.73489
835.1525,250,11831.412423
920.09937,200,11835.592351
802.6831,250,11840.105563
867.7392,250,11845.649367
867.3908,250,11851.36686
740.4262,250,11855.702232
551.6523,250,11860.503006
793.6871,250,11866.429941
483.99942,250,11872.336487
853.4144,250,11876.538421
749.6731,250,11881.129548
714.2867,250,11886.767072
662.58813,250,11955.559655
740.4908,250,11959.751828
782.97815,250,11964.330208
378.52808,250,11969.99526
841.5794,250,11975.789802
532.2568,250,11979.897246
622.03125,250,11984.477831
660.12286,250,11990.041144
923.5986,191,11991.020892
923.70166,191,11999.812986
835.89557,250,12000.00304
824.5872,250,12010.386584
649.998,250,12011.397993
576.25665,250,12020.137148
810.15326,250,12020.323238
773.5607,250,12030.388196
722.1477,250,12031.356655
783.8037,250,12039.95927
699.9984,250,12040.126294
568.8967,250,12050.114685
634.7641,250,12051.07988
800.6854,250,12059.710828
874.90753,250,12059.890859
777.13184,250,12069.912629
806.6118,250,12070.881932
734.4584,250,12079.69958
768.58875,250,12079.885277
855.4792,250,12090.330763
825.77826,250,12091.354185
838.5657,250,12100.031428
823.0753,250,12100.210451
831.1584,250,12110.292475
807.14233,250,12111.264175
676.1168,250,12183.133253
896.2249,250,12183.308305
763.9441,250,12193.506306
869.3462,250,12194.502484
858.18835,250,12203.222161
758.93384,250,12203.3962
638.9939,250,12213.462507
860.14343,250,12214.432655
659.31964,250,12223.275394
840.51965,250,12223.462914
809.7198,250,12233.997149
608.1818,250,12234.991542
648.2769,250,12243.920419
606.3954,250,12244.101449
776.3633,250,12254.125608
698.6804,250,12255.077423
810.59485,250,12263.590708
867.96814,250,12263.755222
788.45966,250,12273.731193
876.8328,250,12274.722374
876.10846,250,12283.394338
478.94794,250,12283.602932
863.23413,250,12293.879849
492.81522,250,12294.866012
602.96814,250,12303.528513
590.2335,250,12303.713529
920.4,199,12309.970167
817.5242,250,12315.289693
861.5383,250,12324.184792
803.11127,250,12324.366854
642.3293,250,12330.464637
517.089,250,12335.501618
798.1118,250,12344.1527
787.7529,250,12344.326802
696.77277,250,12413.518657
378.6002,250,12418.44325
666.099,250,12427.07129
820.0002,250,12427.247347
825.924,250,12433.247193
814.5877,250,12438.214622
761.4842,250,12446.929617
885.86316,250,12447.118658
926.90125,183,12447.843084
746.68976,250,12458.643029
799.99854,250,12467.424707
516.4848,250,12467.611762
667.6036,250,12468.333534
877.19824,250,12478.669696
529.1361,250,12487.327275
872.6954,250,12487.513791
864.5395,250,12488.248755
838.70917,250,12498.519271
824.9978,250,12507.233841
640.9832,250,12507.405353
812.72675,250,12508.11598
858.9036,250,12518.318086
865.3948,250,12527.168635
717.58746,250,12527.355685
805.5938,250,12528.114456
832.32947,250,12538.896252
834.86383,250,12547.641399
558.75214,250,12547.82597
758.5854,250,12548.549116
627.2703,250,12558.927316
747.619,250,12567.613208
766.66547,250,12567.798256
674.54407,250,12568.52787
795.62177,250,12642.304085
426.31686,250,12651.039356
671.42615,250,12651.215957
592.0616,250,12651.947178
552.86505,250,12662.222155
877.60986,250,12671.036017
859.7055,250,12671.209628
837.72766,250,12671.974859
831.0338,250,12682.748889
880.23474,250,12691.482615
814.9633,250,12691.665638
846.126,250,12692.375284
923.3987,192,12697.989317
831.5583,250,12711.233441
798.60004,250,12711.413486
479.50656,250,12712.151676
775.939,250,12717.832297
724.1368,250,12731.179622
813.35474,250,12731.355662
572.02545,250,12732.104302
553.70795,250,12737.746595
872.2196,250,12751.043993
800.6615,250,12751.224044
889.16675,250,12751.959355
807.80096,250,12757.908444
905.799,236,12771.448674
589.3204,250,12771.723221
300.00085,250,12771.901294
797.7615,250,12778.318917
823.84045,250,12791.349339
470.8958,250,12791.612903
628.7565,250,12791.786942
925.7995,186,12793.11356
849.6639,250,12874.740156
817.8086,250,12875.022486
846.8731,250,12875.22268
793.8891,250,12876.66275
331.61166,250,12894.987201
879.45197,250,12895.251793
791.15393,250,12895.442353
877.4407,250,12896.823836
919.2997,202,12911.777028
896.1379,250,12915.327208
665.51575,250,12915.741261
847.1828,250,12917.101569
832.6575,250,12931.649551
691.9687,250,12935.200577
821.5675,250,12935.620647
644.2621,250,12936.969966
892.80554,250,12951.468322
639.54767,250,12955.01304
853.3322,250,12955.421134
855.7192,250,12956.767117
813.33246,250,12971.546262
917.30084,207,12973.515762
574.5737,250,12975.228704
735.0522,250,12975.649832
922.5986,194,12990.965599
874.3576,250,12991.926265
774.9992,250,12993.888843
771.7111,250,12996.020034
875.08594,250,13011.687391
722.69366,250,13012.603788
695.2516,250,13014.571108
730.3885,250,13016.726238
852.9767,250,13097.997484
817.0099,250,13098.867981
798.69165,250,13100.793962
853.0191,250,13102.874682
923.39966,192,13116.217524
721.5463,250,13118.073961
693.6512,250,13118.98262
520.5883,250,13123.14561
878.3363,250,13136.839973
869.4171,250,13138.763018
832.43176,250,13139.695994
787.27203,250,13143.732639
845.0158,250,13157.317801
928.9996,178,13158.297678
857.69,250,13159.198457
834.7812,250,13160.10417
912.9003,218,13176.292138
847.91455,250,13177.94398
849.4923,250,13179.871137
732.1925,250,13180.79601
831.81683,250,13196.980152
602.70026,250,13198.64057
791.3716,250,13200.559714
725.4533,250,13201.490515
929.1003,178,13216.007634
850.2052,250,13217.514754
825.92346,250,13219.156096
885.01733,250,13221.059519
638.5603,250,13236.708655
850.7042,250,13238.221635
855.55524,250,13239.901969
685.2325,250,13241.804166
885.1294,250,13257.372746
878.8727,250,13258.896096
599.6984,250,13260.562397
824.9982,250,13262.472298
856.3737,250,13343.329755
860.5706,250,13344.781739
628.3953,250,13346.37204
792.0861,250,13348.236816
841.17505,250,13363.863641
749.2642,250,13365.369845
754.489,250,13367.025444
908.0002,230,13367.291006
919.5003,202,13381.198047
812.586,250,13383.552516
827.2008,250,13386.550694
851.8506,250,13386.801736
926.99994,183,13397.998655
886.92694,250,13400.929596
493.2215,250,13406.361973
885.9156,250,13406.623023
888.76276,250,13417.756136
729.92926,250,13420.619556
816.96466,250,13425.994483
505.44275,250,13426.254509
837.4974,250,13437.954545
781.8177,250,13441.057004
621.4266,250,13446.662638
588.30896,250,13446.932232
858.3322,250,13458.20643
851.04785,250,13461.147722
683.0509,250,13466.510985
782.7593,250,13466.767013
848.2758,250,13477.923662
808.7819,250,13480.833153
859.558,250,13486.245451
641.2566,250,13486.490002
833.54553,250,13561.452025
889.1667,250,13564.380896
850.7039,250,13569.80893
447.5419,250,13570.072503
851.4555,250,13581.732927
812.45605,250,13584.842722
814.6743,250,13590.422118
889.5096,250,13590.68373
828.32697,250,13601.81808
914.09894,215,13601.984132
727.2059,250,13610.151965
620.2573,250,13610.409544
815.4923,250,13621.583764
731.08014,250,13621.767277
682.0066,250,13629.919357
775.86273,250,13630.179898
444.4849,250,13641.386351
864.788,250,13641.566872
693.91797,250,13649.765031
881.47943,250,13650.018583
684.0527,250,13661.767448
325.92706,250,13661.964609
872.5614,250,13670.556431
692.87994,250,13670.810021
793.0019,250,13682.089553
753.419,250,13682.274601
825.80597,250,13690.465827
698.58417,250,13690.711436
733.9324,250,13701.877805
788.8863,250,13702.069833
813.9757,250,13710.23878
896.13776,250,13710.492848
692.9927,250,13721.81468
757.1413,250,13721.993194
783.01715,250,13794.087296
849.1501,250,13794.339319
877.18567,250,13806.023232
718.1815,250,13806.22337
851.1263,250,13814.724928
630.159,250,13814.9925
721.1913,250,13826.213477
828.1028,250,13826.391525
797.6093,250,13834.557635
862.5452,250,13834.805205
878.8732,250,13845.994426
791.2276,250,13846.174949
902.7975,243,13853.975096
858.33093,250,13854.311224
807.05005,250,13866.04405
599.3679,250,13866.225095
418.5192,250,13874.145723
722.7402,250,13874.476272
872.5069,250,13886.237619
629.82245,250,13886.426683
873.38336,250,13894.558685
803.7781,250,13894.905297
572.2949,250,13906.547142
781.35376,250,13906.732168
546.342,250,13914.716543
429.41275,250,13915.061673
826.57245,250,13926.579025
821.87274,250,13926.759059
586.4662,250,13934.58587
867.39154,250,13934.933466
664.9006,250,13946.465266
415.15265,250,13946.640314
836.66504,250,14018.375322
661.36194,250,14018.709951
917.3001,207,14027.031559
632.7045,250,14030.840465
617.79095,250,14039.108541
560.31665,250,14039.457192
853.4143,250,14047.56985
787.8185,250,14051.109662
875.7757,250,14058.918157
860.43164,250,14059.254784
821.23193,250,14067.350431
663.07666,250,14070.938311
906.09753,235,14077.864276
826.4188,250,14078.750964
775.4076,250,14087.063215
696.4892,250,14090.635101
914.0987,215,14094.831802
697.33923,250,14098.493617
406.36987,250,14107.207727
683.5798,250,14110.982286
747.56134,250,14115.399618
871.52673,250,14119.240453
807.6428,250,14127.721769
742.44214,250,14131.363333
850.1655,250,14135.661519
814.6736,250,14139.382733
601.94794,250,14148.010185
650.809,250,14151.564031
692.3844,250,14155.783442
910.9982,223,14157.32202
646.07983,250,14167.96394
855.26843,250,14174.070413
708.66406,250,14181.283895
830.23,250,14183.905885
585.97437,250,14270.152784
893.0764,250,14273.88611
777.6974,250,14278.30763
471.87613,250,14279.83692
882.014,250,14290.806364
336.1711,250,14294.448291
892.5357,250,14298.674164
696.42914,250,14300.196004
864.285,250,14310.763308
794.0384,250,14314.39096
590.85236,250,14318.604347
753.503,250,14320.142159
778.5917,250,14330.676666
300.68576,250,14334.24514
811.7628,250,14338.460155
765.723,250,14339.935037
787.241,250,14350.795698
731.12585,250,14354.613901
706.68964,250,14358.993003
746.93835,250,14360.552044
892.5357,250,14371.176998
785.4947,250,14374.701986
874.1697,250,14378.847313
836.841,250,14380.370846
836.39307,250,14390.851295
805.08276,250,14394.427347
686.2063,250,14398.60129
721.19037,250,14400.146078
859.4092,250,14410.672112
865.98413,250,14414.278757
822.25885,250,14418.486285
802.59644,250,14420.01258
918.8991,203,14492.806998
619.59216,250,14500.125136
874.99976,250,14504.338839
862.40344,250,14505.860573
406.25116,250,14512.760732
848.14667,250,14520.085777
874.17053,250,14524.326861
759.5878,250,14525.843498
692.2074,250,14532.628547
815.32043,250,14539.898958
616.61206,250,14544.1617
370.58936,250,14545.666586
835.81146,250,14552.485221
854.1971,250,14559.783555
493.65155,250,14564.075142
859.25757,250,14565.623505
880.13245,250,14572.571907
545.0483,250,14580.119532
876.26886,250,14584.475583
599.656,250,14586.052345
691.8194,250,14593.039107
596.66656,250,14600.375862
838.1423,250,14604.591691
733.3311,250,14606.108566
669.22955,250,14612.990095
853.3322,250,14620.233505
835.3602,250,14624.422645
685.712,250,14625.942999
743.06635,250,14632.703169
864.911,250,14640.019298
781.35474,250,14644.285644
878.8729,250,14645.803464
661.9024,250,14652.895261
714.5696,250,14726.315319
736.7964,250,14730.54012
593.2515,250,14732.072886
779.56134,250,14738.839922
753.3831,250,14746.227391
324.92114,250,14750.469852
695.8461,250,14751.995739
869.1778,250,14758.834875
834.9313,250,14766.285293
835.69006,250,14770.625337
624.5875,250,14772.161136
462.85788,250,14779.058579
599.6889,250,14786.27396
396.667,250,14790.477859
519.609,250,14792.001163
834.3616,250,14798.914069
617.60516,250,14806.537817
820.1368,250,14810.957012
602.9705,250,14812.51071
762.1882,250,14819.285795
846.4999,250,14826.519367
828.8226,250,14830.733366
835.9968,250,14832.254772
624.58734,250,14839.075596
780.7006,250,14846.381248
408.89774,250,14850.640403
905.7975,236,14851.03946
762.2923,250,14858.972158
659.0765,250,14866.303178
722.9164,250,14870.572722
690.623,250,14870.996777
825.7925,250,14879.038206
817.762,250,14886.652459
539.4561,250,14955.901542
731.5005,250,14956.311678
681.14276,250,14964.166861
782.1524,250,14971.479988
797.0592,250,14975.66107
850.1912,250,14976.082212
383.22266,250,14984.021595
839.5955,250,14991.383673
764.66077,250,14995.60085
635.5936,250,14996.009939
873.68335,250,15003.92833
856.5192,250,15011.278877
633.119,250,15015.521014
405.12015,250,15015.947068
722.1458,250,15024.048962
656.6665,250,15031.605845
766.9212,250,15036.055181
339.8741,250,15036.482931
781.5339,250,15044.451706
855.82306,250,15051.649853
849.99786,250,15055.856298
669.47833,250,15056.263463
561.9212,250,15064.277377
486.88614,250,15071.695011
358.8614,250,15076.002893
649.17285,250,15076.406954
446.03226,250,15084.285411
698.5067,250,15091.507511
877.27155,250,15095.716658
760.80426,250,15096.128723
823.95496,250,15104.130859
671.125,250,15111.635334
287.20645,250,15180.734424
410.38638,250,15181.16112
639.72394,250,15188.983221
718.4806,250,15196.273762
860.0,250,15200.462185
578.96466,250,15200.873825
610.5243,250,15208.963819
316.12982,250,15216.352141
449.81625,250,15220.619684
234.3661,250,15221.035833
803.4492,250,15229.023595
547.4341,250,15236.391193
671.7385,250,15240.60508
781.0388,250,15241.019126
883.3864,250,15249.131571
678.1697,250,15256.76217
523.2862,250,15261.227951
816.1056,250,15261.654256
825.32385,250,15269.750015
872.9716,250,15277.083137
532.65283,250,15281.351181
648.25085,250,15281.781236
500.6484,250,15289.763649
719.18726,250,15297.219908
729.9999,250,15301.525409
460.74884,250,15301.947467
640.38403,250,15309.998769
774.1927,250,15317.338173
462.6923,250,15321.545047
842.0275,250,15321.95921
888.59265,250,15329.923707
631.88434,250,15337.545626
852.93854,250,15341.955093
845.1609,250,15342.397171
202.46986,250,15414.730864
474.75192,250,15422.085358
779.1938,250,15426.282883
691.97144,250,15426.693993
864.28485,250,15434.628337
838.7735,250,15442.014052
755.173,250,15446.309458
674.508,250,15446.74252
527.9765,250,15454.916106
599.9993,250,15462.323557
817.60315,250,15466.623963
880.5819,250,15467.032123
777.9647,250,15475.111505
628.6585,250,15482.71022
649.1741,250,15487.080833
793.535,250,15487.518524
554.20624,250,15495.722548
373.49948,250,15503.041303
640.34906,250,15507.289214
852.2174,250,15507.730795
567.70123,250,15515.708032
875.90265,250,15523.03808
640.86096,250,15527.296064
782.9774,250,15527.706619
323.67715,250,15535.770668
882.69586,250,15543.131864
389.43723,250,15547.398752
403.52155,250,15547.823505
839.79706,250,15555.969103
763.0564,250,15563.595303
566.66406,250,15567.980845
654.3251,250,15568.40197
558.36255,250,15640.875652
509.5895,250,15648.206096
300.66296,250,15652.417611
322.53595,250,15652.844243
755.705,250,15660.758274
667.124,250,15667.993005
525.0009,250,15672.228819
786.11816,250,15672.6519
749.31604,250,15680.648001
766.4391,250,15688.110832
687.5435,250,15692.326288
336.70956,250,15692.746942
561.9209,250,15700.753056
537.01135,250,15708.333214
772.48145,250,15712.679686
870.9095,250,15713.098821
749.42126,250,15721.223538
792.718,250,15728.645919
580.5979,250,15732.882958
622.7702,250,15733.295025
844.4444,250,15741.181568
797.3395,250,15748.483552
422.035,250,15752.733968
860.99146,250,15753.155673
786.445,250,15761.081161
834.70605,250,15768.525012
330.42136,250,15772.838447
321.05328,250,15773.258188
805.7967,250,15781.324943
747.3262,250,15788.782182
804.2538,250,15793.246341
423.95288,250,15793.672974
753.81775,250,15801.731552
552.45636,250,15874.780401
788.08606,250,15879.025433
657.78485,250,15879.446708
812.1617,250,15887.427301
781.7198,250,15894.805248
645.0984,250,15899.058867
836.02466,250,15899.476948
729.2678,250,15907.53445
382.65076,250,15914.988217
499.31558,250,15919.185187
342.10587,250,15919.592335
565.4106,250,15927.553041
379.86664,250,15934.97094
867.3896,250,15939.381254
676.0235,250,15939.811363
719.1895,250,15947.741223
884.7902,250,15954.984934
721.54755,250,15959.204861
819.8471,250,15959.614927
697.8316,250,15967.524034
505.36353,250,15974.75283
627.2708,250,15978.975008
790.50995,250,15979.380606
836.45374,250,15987.243699
838.3568,250,15994.500559
798.5495,250,15998.667979
520.33984,250,15999.085604
477.85565,250,16007.106866
765.7715,250,16014.535845
123.7772,250,16018.864462
368.75116,250,16019.305152
804.5934,250,16027.317576
630.89435,250,16099.35232
311.2161,250,16103.668449
687.54584,250,16104.114515
653.08636,250,16112.071528
751.612,250,16119.402559
576.76843,250,16123.593544
504.57394,250,16124.001596
481.63358,250,16132.025508
486.10397,250,16139.328623
756.6278,250,16143.514305
699.3293,250,16143.938374
789.9347,250,16152.115415
653.37634,250,16159.56168
423.8099,250,16163.948579
673.0502,250,16164.375767
727.4638,250,16172.408623
621.01434,250,16179.745338
707.9462,250,16183.997779
561.4915,250,16184.424915
732.2133,250,16192.337145
709.3638,250,16199.625369
239.04202,250,16203.752365
768.21625,250,16204.161484
785.24286,250,16212.103882
651.72516,250,16219.395644
869.22845,250,16223.612507
626.70807,250,16224.047577
415.15207,250,16231.961384
438.7329,250,16239.463253
643.1891,250,16243.909459
685.7117,250,16244.332916
494.5027,250,16252.453211
706.1198,250,16259.818711
906.39923,234,16262.78283
374.02652,250,16328.744447
226.22008,250,16336.643641
184.24762,250,16343.874927
195.73236,250,16346.875547
465.21786,250,16348.488856
334.02887,250,16356.405225
217.85814,250,16363.64106
223.33429,250,16366.58033
152.96548,250,16368.355903
141.63649,250,16376.396496
46.57953,250,16383.589494
56.996475,250,16386.5876
104.947556,250,16388.320357
245.7255,250,16396.141523
35.23104,250,16403.204296
89.27488,250,16406.046458
200.36731,250,16407.739425
419.23117,250,16415.73097
252.16025,250,16422.981864
534.6862,250,16425.875012
225.51363,250,16427.544927
154.61362,250,16435.313117
205.55661,250,16442.617568
96.552315,250,16445.533176
135.91624,250,16447.231591
258.69653,250,16455.273231
196.42967,250,16462.621709
98.2512,250,16465.649402
81.52885,250,16467.395613
322.8192,250,16475.493811
142.21576,250,16482.851368
271.42953,250,16485.849347
341.47223,250,16487.644179
121.51945,250,16559.641706
97.080826,250,16566.722566
54.362206,250,16569.677799
187.72021,250,16571.32779
226.73315,250,16579.064303
666.0369,250,16586.135185
161.81926,250,16588.948818
184.21141,250,16590.598533
96.0789,250,16598.458139
291.30527,250,16605.885751
405.05164,250,16608.939623
209.09189,250,16610.636669
91.638054,250,16618.567937
54.881966,250,16625.781527
296.72226,250,16628.736577
164.88179,250,16630.437414
363.4148,250,16638.200301
410.7149,250,16645.355031
421.8865,250,16648.239789
87.7259,250,16649.905208
135.95625,250,16657.675347
203.75523,250,16664.914596
421.58325,250,16667.853377
326.175,250,16669.53972
491.33188,250,16677.381174
96.82591,250,16684.785232
428.95837,250,16687.859684
-42.307735,250,16689.592974
190.42915,250,16697.765002
146.42857,250,16705.060392
359.55966,250,16707.997636
210.71515,250,16709.722578
448.2766,250,16781.54669
184.84912,250,16788.773239
77.25773,250,16791.65206
98.53009,250,16793.290254
300.79477,250,16801.149044
245.51587,250,16808.240391
347.36926,250,16811.080747
138.97174,250,16812.703591
287.62305,250,16820.640813
366.16656,250,16828.078807
355.19827,250,16831.101373
207.40862,250,16832.82214
94.26794,250,16840.847472
242.00848,250,16847.827395
322.9258,250,16850.669582
146.00743,250,16852.322376
269.4789,250,16860.099873
263.35513,250,16867.264408
286.886,250,16870.199547
245.32486,250,16871.857949
77.12187,250,16879.689214
290.8801,250,16886.831649
390.27295,250,16889.781319
316.6668,250,16891.45163
307.01794,250,16899.381923
257.4154,250,16906.808631
102.29073,250,16909.830667
436.29135,250,16911.552021
244.53879,250,16919.592235
274.21448,250,16926.914368
603.4465,250,16929.824226
296.87613,250,16931.497867
197.29825,250,16939.312234
