#{"t_start": 1701219911.8051705, "env_id": "None"}
r,l,t
-78.647835,250,54.295808
-46.32775,250,54.29681
-37.06292,250,54.29681
-53.79543,250,54.29681
-62.8484,250,104.484426
-37.908493,250,104.484426
-22.297276,250,104.484426
-49.790833,250,104.484426
-36.66664,250,133.023756
-48.63017,250,133.023756
-13.669058,250,133.02476
-30.693024,250,133.02476
-54.39744,250,160.849657
-63.76821,250,160.850658
-71.33773,250,160.850658
-38.628136,250,160.850658
-27.756605,250,187.431298
-41.605846,250,187.431298
-37.28221,250,187.431298
-50.381718,250,187.431298
-50.877224,250,214.270704
-42.307747,250,214.270704
-26.199238,250,214.270704
-33.993378,250,214.270704
-48.88184,250,239.636096
-56.83461,250,239.636096
-37.313408,250,239.640301
-39.68255,250,239.640301
-66.29224,250,265.731275
-59.10788,250,265.731275
-9.774402,250,265.731275
-62.382545,250,265.731275
-21.146915,250,410.344124
-62.585144,250,410.344124
-60.26499,250,410.344124
-49.495014,250,410.344124
-43.33336,250,440.509512
-0.7354529,250,440.509512
-61.130825,250,440.509512
-64.40138,250,440.509512
-144.41187,205,461.660097
-59.375145,250,466.360594
-26.42135,250,466.360594
-66.443054,250,466.360594
-62.73301,250,490.217699
-20.689747,250,496.16371
-19.298315,250,496.16371
-49.494972,250,496.16371
-51.965107,250,516.245136
-42.56758,250,520.110577
-40.438866,250,520.110577
-19.19194,250,520.110577
-25.26693,250,536.950478
-57.377106,250,540.529069
-39.75902,250,540.529069
-52.55481,250,540.529069
-47.183098,250,556.509533
-20.754677,250,559.962731
-50.8197,250,559.962731
-27.007332,250,559.962731
-22.600594,250,576.786857
-30.81759,250,580.785333
2.990045,250,580.785333
-55.12825,250,580.78633
-62.457466,250,667.371207
-22.794067,250,670.882668
-20.863298,250,670.882668
-36.32969,250,670.882668
-39.716305,250,687.901992
-55.017387,250,692.103756
-45.20547,250,692.103756
-29.53019,250,692.103756
-62.96304,250,708.840306
20.274662,250,712.489653
-37.313435,250,712.489653
-37.08611,250,712.489653
-69.35944,250,729.36949
-67.63765,250,733.523588
-54.063644,250,733.524587
-54.0984,250,733.524587
-49.82081,250,751.207295
-42.238277,250,754.938349
-70.14936,250,754.938349
1.7542268,250,754.938349
-28.125048,250,770.96647
-16.66677,250,774.480501
-76.66682,250,774.480501
-80.31512,250,774.481501
-38.311703,250,790.764906
-29.961065,250,794.369858
-40.19932,250,794.369858
-62.711945,250,794.369858
-58.175022,250,811.008603
52.984818,250,814.583631
-38.23528,250,814.583631
-55.27163,250,814.583631
-53.17729,250,901.334534
-22.807083,250,904.820609
-29.93633,250,904.820609
9.889904,250,904.820609
-38.271614,250,920.89726
-35.593246,250,924.428204
-29.230812,250,924.428204
1.7542268,250,924.428204
-44.62542,250,940.757085
14.814798,250,944.286062
-39.71628,250,944.287068
-21.933176,250,944.287068
-74.0261,250,972.254871
-39.102592,250,980.068167
-30.00002,250,980.068167
-65.4089,250,980.068167
-9.722344,250,996.93337
132.65396,250,1000.603487
-43.548374,250,1000.603487
29.370375,250,1000.603487
-57.29543,250,1017.629626
-32.624153,250,1021.295549
-26.66672,250,1021.295549
-40.740772,250,1021.295549
-34.718117,250,1038.067202
-53.846188,250,1041.720743
22.743423,250,1041.720743
-52.029568,250,1041.720743
-25.816053,250,1059.055395
2.9410205,250,1062.882622
34.831207,250,1062.882622
-17.562798,250,1062.882622
-47.85278,250,1149.65425
-25.465843,250,1153.108882
-26.666716,250,1153.108882
-38.27163,250,1153.108882
-27.272783,250,1168.724911
-30.817642,250,1172.20178
-3.703859,250,1172.20178
-8.39708,250,1172.20178
6.109161,250,1188.116793
-24.914724,250,1191.613932
-17.431286,250,1191.613932
55.339462,250,1191.613932
-23.588106,250,1207.609447
-41.818222,250,1211.177853
-36.758896,250,1211.177853
-18.819302,250,1211.177853
-46.478905,250,1228.193911
29.128891,250,1231.91091
21.950962,250,1231.91091
23.674639,250,1231.91091
161.01721,250,1248.035253
-3.030461,250,1251.532037
-36.10228,250,1251.532037
-27.392797,250,1251.532037
-66.25776,250,1267.475316
-47.71244,250,1270.981224
-33.33332,250,1270.981224
22.977064,250,1270.981224
-9.090844,250,1287.332916
-15.0580435,250,1290.870977
-29.577507,250,1290.870977
4.729593,250,1290.870977
74.72116,250,1308.141229
11.91316,250,1379.743768
77.0831,250,1379.743768
57.142494,250,1379.744775
264.2618,250,1395.836758
3.7734075,250,1399.324968
226.31625,250,1399.324968
141.93623,250,1399.324968
23.376392,250,1415.362807
2.1125093,250,1418.814056
34.751526,250,1418.814056
20.12962,250,1418.814056
198.65833,250,1434.856659
-23.841125,250,1438.397908
-40.000023,250,1438.397908
17.43759,250,1438.397908
56.626198,250,1455.200619
72.54905,250,1458.87525
125.59026,250,1458.87525
56.626244,250,1458.87525
-40.476223,250,1474.931906
134.87654,250,1478.360232
86.66698,250,1478.360232
-33.110397,250,1478.360232
-8.474715,250,1494.291798
42.360786,250,1497.771808
111.53911,250,1497.771808
40.740433,250,1497.771808
165.51811,250,1513.721525
-52.229343,250,1517.18145
36.777786,250,1517.18145
135.91629,250,1517.18145
3.5712223,250,1533.756119
-30.232601,250,1537.433915
-35.211304,250,1537.433915
24.999767,250,1537.433915
373.8804,250,1621.299335
261.02332,250,1624.883704
570.45404,250,1624.883704
-33.333363,250,1624.883704
122.91085,250,1641.43846
47.69207,250,1645.0811
67.857,250,1645.0811
257.3779,250,1645.0811
174.449,250,1661.343297
105.48,250,1664.838738
-3.846277,250,1664.839737
35.219826,250,1664.839737
458.4413,250,1682.010987
81.1024,250,1685.698876
34.751526,250,1685.698876
113.01807,250,1685.698876
199.18143,250,1702.051582
148.0926,250,1705.610579
9.999825,250,1705.610579
425.42496,250,1705.610579
84.931366,250,1722.107991
-29.411816,250,1725.680453
387.17953,250,1725.681453
57.556053,250,1725.681453
127.84884,250,1742.536282
293.2215,250,1746.23597
394.81055,250,1746.23597
198.36162,250,1746.23597
21.107056,250,1763.795537
199.6644,250,1767.690029
334.92093,250,1767.690029
236.33694,250,1767.690029
219.44522,250,1851.693451
429.63074,250,1855.233523
51.702538,250,1855.233523
100.73034,250,1855.233523
411.19394,250,1871.533067
287.9609,250,1875.119629
177.979,250,1875.119629
43.344437,250,1875.119629
335.64404,250,1891.540253
163.9304,250,1895.102339
87.87908,250,1895.102339
79.73828,250,1895.102339
204.66039,250,1912.34486
532.8106,250,1916.116245
204.03003,250,1916.116245
485.36615,250,1916.116245
483.63065,250,1932.716683
131.01364,250,1936.307635
92.02942,250,1936.307635
280.64557,250,1936.307635
-21.985899,250,1952.472095
428.77744,250,1955.978217
70.73163,250,1955.978217
83.7458,250,1955.978217
352.2065,250,1972.586085
401.9017,250,1976.392904
35.646454,250,1976.392904
246.15485,250,1976.393903
477.076,250,2004.799191
88.0345,250,2012.846767
250.69513,250,2012.846767
290.97855,250,2012.846767
174.19444,250,2097.663937
119.298965,250,2101.200962
63.043373,250,2101.200962
224.4158,250,2101.200962
231.1484,250,2117.644732
385.71423,250,2121.307198
287.62286,250,2121.307198
189.75378,250,2121.307198
291.0045,250,2137.654894
557.62787,250,2141.259086
749.26514,250,2141.259086
198.6119,250,2141.259086
451.97235,250,2158.504838
325.37354,250,2162.264678
593.9501,250,2162.264678
227.81525,250,2162.264678
316.05902,250,2178.517301
254.71799,250,2182.040241
507.25922,250,2182.040241
208.97089,250,2182.040241
564.4724,250,2198.47364
684.9448,250,2201.971483
144.96736,250,2201.971483
754.67017,250,2201.971483
269.17667,250,2218.151657
606.76544,250,2221.738475
674.999,250,2221.738475
732.6684,250,2221.738475
458.36044,250,2238.901856
279.18304,250,2242.573515
235.79431,250,2242.573515
123.88128,250,2242.573515
373.15543,250,2326.175254
329.82532,250,2329.772393
143.33429,250,2329.772393
181.55406,250,2329.772393
336.2425,250,2346.352496
600.7033,250,2349.870357
210.67969,250,2349.870357
403.49612,250,2349.870357
374.2276,250,2366.112243
378.10272,250,2369.66718
528.2517,250,2369.66818
161.43896,250,2369.66818
470.5701,250,2387.073935
261.6245,250,2390.832325
235.52725,250,2390.832325
303.67084,250,2390.832325
280.9527,250,2407.121941
287.09778,250,2410.714697
167.2076,250,2410.714697
209.52441,250,2410.714697
386.8423,250,2427.026603
193.10448,250,2430.68721
287.62292,250,2430.68721
527.6578,250,2430.68721
616.47406,250,2447.018934
566.6675,250,2450.592763
472.99304,250,2450.592763
168.04204,250,2450.592763
473.17105,250,2467.534324
488.74423,250,2471.156068
348.16162,250,2471.156068
653.4711,250,2471.156068
433.333,250,2487.619386
772.72784,250,2558.589879
150.001,250,2558.589879
469.44525,250,2558.589879
733.949,250,2574.976958
450.6085,250,2578.542813
453.46008,250,2578.542813
107.23749,250,2578.542813
247.68271,250,2594.96476
906.49835,234,2597.225855
616.844,250,2598.496347
456.57608,250,2598.496347
337.0632,250,2615.696233
330.46396,250,2618.091411
447.7043,250,2619.423761
385.29456,250,2619.423761
319.7958,250,2635.95755
628.25977,250,2638.355991
346.73605,250,2639.680437
863.3695,250,2639.681437
718.5193,250,2656.227419
435.9718,250,2658.586912
756.6542,250,2659.911163
163.15858,250,2659.911163
441.1396,250,2676.183915
493.9851,250,2678.473931
59.420105,250,2679.770418
582.7291,250,2679.770418
644.4085,250,2696.994644
616.12897,250,2699.387721
619.5563,250,2700.678302
370.17572,250,2700.678302
880.91693,250,2717.116844
527.17584,250,2719.456971
664.49225,250,2720.762053
863.89734,250,2720.762053
377.94165,250,2804.35892
661.9035,250,2806.70896
731.5403,250,2808.030458
443.68924,250,2808.030458
60.37709,250,2824.308116
46.341156,250,2826.625286
570.1021,250,2827.951477
270.92023,250,2827.951477
607.6416,250,2845.141954
724.56055,250,2847.50289
41.06549,250,2848.818579
506.74,250,2848.818579
346.42886,250,2865.387872
441.38007,250,2867.681239
482.734,250,2868.987694
215.43707,250,2868.987694
171.60568,250,2885.615337
562.75714,250,2887.995486
439.634,250,2889.348674
743.0028,250,2889.349674
361.7836,250,2906.11139
480.5481,250,2908.473666
736.17523,250,2909.789922
855.4639,250,2909.790919
615.7882,250,2927.208323
742.69684,250,2929.625692
563.264,250,2930.973635
849.45703,250,2930.973635
305.06387,250,2947.507442
303.561,250,2949.81892
305.30374,250,2951.079916
213.86954,250,2951.079916
720.7871,250,3035.364904
336.48273,250,3037.663212
422.2928,250,3038.955399
700.0009,250,3038.955399
49.99968,250,3055.242793
371.2236,250,3057.620747
836.66705,250,3058.930644
721.81805,250,3058.931618
636.3006,250,3076.361169
734.4366,250,3078.845306
717.5691,250,3080.229084
519.7163,250,3080.229084
829.3677,250,3096.73629
597.50903,250,3099.143779
824.139,250,3100.417465
516.4376,250,3100.417465
625.80615,250,3116.983929
316.66763,250,3119.343626
592.85596,250,3120.667418
884.4338,250,3120.667418
72.881294,250,3137.210122
512.1223,250,3139.522098
265.3855,250,3140.827508
692.25415,250,3140.827508
811.18353,250,3158.468251
256.90344,250,3160.964092
621.6482,250,3162.327976
768.7489,250,3162.327976
320.00046,250,3178.887606
799.59985,250,3181.219701
668.95154,250,3182.534033
563.26624,250,3182.534033
839.4994,250,3267.181017
145.95554,250,3269.454844
578.56946,250,3270.758779
672.2399,250,3270.758779
836.8416,250,3287.304355
360.05615,250,3289.643257
866.5406,250,3290.951729
445.4549,250,3290.951729
186.64592,250,3308.49104
235.40482,250,3310.93904
901.60077,246,3311.919373
733.3341,250,3312.271702
813.79376,250,3329.051341
698.04364,250,3331.459805
796.4397,250,3332.455695
511.11234,250,3332.803408
611.2674,250,3349.497969
608.63165,250,3351.919032
245.04892,250,3352.898753
644.02606,250,3353.250013
797.68994,250,3369.879397
536.0657,250,3372.32601
841.9792,250,3373.296713
134.9215,250,3373.642464
818.9197,250,3391.160828
685.9635,250,3393.691821
815.8235,250,3394.683242
674.1936,250,3395.032579
789.6305,250,3411.584424
909.001,228,3413.138871
877.86066,250,3413.961308
867.0324,250,3415.265716
78.181625,250,3498.141548
171.87607,250,3499.678043
766.89404,250,3500.517116
278.0492,250,3501.805791
768.91437,250,3518.435436
453.19174,250,3519.986088
661.4388,250,3520.80755
763.22266,250,3522.139979
460.00046,250,3539.462111
298.62616,250,3541.079006
-2.9127853,250,3541.991005
826.90936,250,3543.34734
537.9295,250,3560.0289
685.4784,250,3561.639208
800.3316,250,3562.491985
605.88245,250,3563.82605
628.7586,250,3580.337906
624.3568,250,3581.857471
821.9313,250,3582.660013
541.4458,250,3583.913257
683.68823,250,3600.487881
722.0319,250,3602.032568
688.07886,250,3602.862107
599.68005,250,3604.141954
877.10065,250,3621.467391
865.7537,250,3623.075022
779.6976,250,3623.944279
432.1112,250,3625.307501
507.5938,250,3641.919812
522.2907,250,3643.45749
745.42596,250,3644.264035
290.3354,250,3645.535348
707.8275,250,3661.976525
735.124,250,3730.006452
575.9987,250,3730.843041
819.4132,250,3732.147291
323.56702,250,3748.827297
857.8534,250,3750.384724
323.4237,250,3751.207372
862.2636,250,3752.526667
95.91883,250,3769.787277
353.94717,250,3771.426721
701.4187,250,3772.256717
530.3632,250,3773.696423
353.4894,250,3801.632554
688.64386,250,3804.122173
622.2232,250,3805.412225
374.04944,250,3809.135626
700.63354,250,3826.514245
904.4016,239,3827.206161
893.0064,250,3828.991778
834.7087,250,3830.441275
369.45358,250,3847.575269
276.40506,250,3848.235954
878.33746,250,3849.90074
831.972,250,3851.187203
790.03503,250,3868.648953
527.1174,250,3869.351802
625.3084,250,3871.154966
892.3668,250,3872.464168
906.79956,233,3887.789713
592.55634,250,3889.962843
753.82,250,3891.664023
811.2611,250,3893.046853
850.16473,250,3908.693441
873.78375,250,3910.753435
856.5215,250,3912.467865
30.698814,250,3913.78484
676.2702,250,3995.178551
881.9474,250,3997.171585
885.4568,250,3998.870092
860.3159,250,4000.158521
865.985,250,4016.313607
357.44748,250,4018.522902
896.184,250,4020.338038
555.7354,250,4021.656481
720.434,250,4037.052822
869.0719,250,4039.107033
651.5152,250,4040.845623
693.3328,250,4042.150524
29.999737,250,4057.47159
81.15921,250,4059.45539
830.5547,250,4061.161969
896.42975,250,4062.430221
205.26389,250,4078.073915
660.94275,250,4080.116418
896.13837,250,4081.857827
885.0188,250,4083.222814
189.65622,250,4099.566857
832.6588,250,4101.775129
740.3893,250,4103.602143
71.974556,250,4104.980104
746.9053,250,4120.575197
909.7988,226,4120.65473
818.0867,250,4124.386762
752.75995,250,4125.713904
805.229,250,4141.118685
872.60345,250,4141.21481
861.93604,250,4145.011602
881.55035,250,4146.375161
862.96265,250,4227.434399
814.4958,250,4227.535935
350.98157,250,4231.116465
848.33984,250,4232.408828
817.21796,250,4248.366331
686.8841,250,4248.463891
730.507,250,4252.308534
892.7005,250,4253.621734
857.8939,250,4269.026664
848.454,250,4269.131182
664.0833,250,4272.831937
534.67566,250,4274.119891
857.7475,250,4289.279435
678.6538,250,4289.376952
896.4391,250,4293.009136
714.6847,250,4294.303191
878.4925,250,4309.444297
614.72327,250,4309.551399
690.44,250,4313.209134
848.63025,250,4314.568295
727.58685,250,4330.625426
504.79092,250,4330.740071
826.05646,250,4334.564037
889.0103,250,4335.904498
819.3552,250,4351.29212
785.24396,250,4351.393696
876.10767,250,4355.001371
719.2322,250,4356.272582
796.79486,250,4371.795585
782.5391,250,4371.910149
649.99963,250,4375.565289
833.06903,250,4376.863778
728.1799,250,4459.088322
673.7688,250,4459.190859
780.2586,250,4462.778965
863.5036,250,4464.0542
729.8598,250,4480.161298
644.9648,250,4480.262882
732.8277,250,4484.071692
818.1472,250,4485.430933
878.4178,250,4500.804569
654.38434,250,4500.909154
800.3316,250,4504.983921
788.5226,250,4506.300414
902.3007,245,4521.491463
579.73956,250,4521.863735
850.6574,250,4525.638788
883.973,250,4526.953527
820.00073,250,4541.875877
744.06635,250,4542.23254
819.35516,250,4545.985233
881.7521,250,4547.278399
228.40329,250,4563.014738
859.0429,250,4563.383049
900.00085,250,4567.177846
865.0343,250,4568.481182
842.17633,250,4583.393213
870.5885,250,4583.737915
885.1859,250,4587.397562
885.01855,250,4588.695533
823.955,250,4603.619176
209.5234,250,4603.976794
566.66766,250,4607.734674
680.3918,250,4609.039269
788.1347,250,4691.879883
654.9015,250,4692.239971
896.4802,250,4696.074461
541.5084,250,4697.426305
864.54034,250,4713.473951
601.6377,250,4713.84429
744.5965,250,4717.85836
635.84814,250,4719.312551
776.7128,250,4734.417149
720.33844,250,4734.774001
806.3532,250,4738.482578
709.52264,250,4739.780475
535.0852,250,4754.715085
432.6464,250,4755.056276
400.0012,250,4758.832063
747.1749,250,4760.124284
877.8605,250,4774.908612
724.56067,250,4775.241358
812.87897,250,4778.911189
860.1313,250,4780.155585
692.04846,250,4795.934598
810.1543,250,4796.28492
647.5715,250,4800.176435
853.2383,250,4801.557072
630.7681,250,4816.747393
714.5688,250,4817.089584
686.9836,250,4820.8578
693.65027,250,4822.194397
715.8836,250,4837.009016
701.8583,250,4837.352725
810.59546,250,4840.980574
867.15295,250,4842.315573
874.5469,250,4857.240911
769.70624,250,4857.608606
65.49262,250,4927.813992
738.6093,250,4929.110274
832.03845,250,4944.642982
806.0607,250,4945.018246
915.8986,211,4946.929629
888.4614,250,4948.840979
918.59924,204,4961.725136
912.5007,219,4964.766973
421.7403,250,4965.100224
912.50085,219,4966.6181
892.75336,250,4982.02975
726.38904,250,4985.115421
494.2042,250,4985.458703
865.8699,250,4986.965762
610.0586,250,5002.39038
334.2112,250,5005.50317
738.09503,250,5005.84044
866.8873,250,5007.413051
881.27356,250,5023.752514
490.5042,250,5027.567826
689.8083,250,5027.997106
901.7996,246,5029.375546
774.1937,250,5046.86615
828.08234,250,5050.265698
846.235,250,5050.6609
842.65076,250,5052.035266
913.8987,216,5066.164628
877.1242,250,5072.563306
892.64795,250,5072.950448
893.485,250,5074.321317
813.3555,250,5088.526987
885.3472,250,5094.937499
875.3529,250,5095.324634
776.2883,250,5096.67047
829.8902,250,5187.247483
826.7395,250,5193.351135
889.16797,250,5193.709734
863.70844,250,5194.975679
883.4435,250,5208.623718
907.999,230,5213.196074
850.7693,250,5215.271385
882.5169,250,5216.549741
626.471,250,5230.573778
466.1541,250,5235.154754
834.5461,250,5237.34139
872.316,250,5238.665035
873.9403,250,5252.773767
731.0819,250,5257.310913
813.042,250,5259.474745
525.44006,250,5260.885121
571.3263,250,5275.310162
525.78705,250,5280.068933
730.5632,250,5282.158887
870.19836,250,5283.48316
724.56036,250,5297.035602
861.0871,250,5301.354722
704.48517,250,5303.326701
844.8285,250,5304.607322
843.7753,250,5317.917434
885.91656,250,5322.225672
815.1933,250,5324.254283
787.2734,250,5325.553041
740.0001,250,5338.835848
667.0228,250,5343.134955
670.54736,250,5345.057018
885.9643,250,5346.308928
841.93567,250,5428.363652
853.5711,250,5432.597767
718.18024,250,5434.568342
859.5588,250,5435.820047
888.8053,250,5448.60675
869.4897,250,5452.863253
909.8999,226,5452.863253
574.2648,250,5456.035686
661.5631,250,5469.115825
774.2506,250,5473.383432
896.56323,250,5473.383432
889.3973,250,5476.525188
823.63806,250,5489.412069
877.0468,250,5493.652183
822.8186,250,5493.652183
852.38,250,5496.863857
834.25397,250,5510.454589
764.7676,250,5514.923795
829.62976,250,5514.923795
790.67505,250,5518.21594
815.74976,250,5531.445563
866.91113,250,5535.751204
733.8741,250,5535.751204
887.0971,250,5538.936627
605.5003,250,5551.803801
896.42883,250,5556.029272
834.7082,250,5556.029272
816.1294,250,5559.166614
811.0427,250,5572.125225
642.2676,250,5576.297478
889.96466,250,5576.297478
884.9048,250,5579.476078
362.78363,250,5661.851884
836.0881,250,5666.03198
569.9667,250,5666.032979
660.7974,250,5669.147418
816.33264,250,5681.905065
872.1271,250,5686.158058
870.4798,250,5686.158058
790.1097,250,5689.285725
874.841,250,5702.163291
763.63464,250,5706.41768
504.02594,250,5706.41768
633.08246,250,5709.650564
884.3258,250,5722.621701
262.18027,250,5726.823887
705.55536,250,5726.823887
829.3666,250,5730.006479
823.076,250,5743.323925
718.74817,250,5747.917718
833.3318,250,5747.917718
886.5757,250,5751.219383
813.3551,250,5764.191
878.64465,250,5768.440871
522.7735,250,5768.440871
762.2741,250,5771.624258
626.6411,250,5784.612301
867.63715,250,5789.001771
756.1864,250,5789.001771
878.33685,250,5792.189068
840.70917,250,5805.392225
889.0913,250,5809.725201
896.5181,250,5809.725201
797.89954,250,5812.923551
889.3614,250,5826.637749
877.3573,250,5898.284073
839.4988,250,5898.284073
869.5821,250,5901.452935
798.9882,250,5914.304509
680.48895,250,5918.618917
858.47546,250,5918.618917
730.56476,250,5921.832791
838.1093,250,5934.842987
748.7647,250,5939.135598
863.3332,250,5939.135598
904.89813,238,5941.296142
761.3862,250,5955.041624
874.07404,250,5959.194093
843.66376,250,5959.194093
885.7624,250,5961.38787
751.20917,250,5975.660084
621.8315,250,5980.194108
798.6003,250,5980.194108
858.4756,250,5982.511179
793.1045,250,5996.543231
856.365,250,6000.82341
882.93335,250,6000.82341
870.37103,250,6002.994398
532.9977,250,6016.885706
859.8534,250,6021.124086
817.4601,250,6021.124086
702.01263,250,6023.302392
836.8755,250,6036.979954
855.12665,250,6041.166736
840.14185,250,6041.166736
847.36646,250,6043.380054
781.4811,250,6057.865423
763.77783,250,6062.407454
884.5204,250,6062.407454
805.723,250,6064.832863
884.433,250,6145.645684
774.2326,250,6150.024494
564.57666,250,6150.024494
886.15704,250,6152.168292
613.3531,250,6166.03668
850.1755,250,6170.275001
