#{"t_start": 1701219911.8051705, "env_id": "None"}
870.2974,250,6170.275001
847.2035,250,6172.459055
905.9989,235,6185.101875
841.17676,250,6190.513941
892.70044,250,6190.513941
822.5096,250,6192.689419
896.7324,250,6205.830265
911.59894,221,6209.079031
807.75006,250,6211.583515
865.3957,250,6213.859218
857.7908,250,6227.103487
926.3,185,6229.462728
870.29706,250,6230.234218
740.49036,250,6232.588989
792.74457,250,6247.350401
876.2691,250,6249.710023
881.94714,250,6250.468781
883.04865,250,6252.775392
889.3214,250,6267.613375
906.49976,234,6268.705261
904.7995,238,6269.816374
826.6843,250,6273.186752
789.9669,250,6288.434257
852.7041,250,6289.553866
868.9665,250,6290.694121
877.9413,250,6294.22199
480.538,250,6375.602479
751.44806,250,6376.675843
584.0253,250,6377.737088
359.93094,250,6380.987131
103.22562,250,6395.570678
226.38876,250,6396.615612
57.190323,250,6397.684124
167.20726,250,6400.92894
60.990456,250,6415.610488
130.15912,250,6416.680425
63.6361,250,6417.767532
131.51126,250,6421.366358
107.746315,250,6446.35423
234.52046,250,6448.176737
207.1673,250,6450.017299
261.2174,250,6458.080758
17.21601,250,6474.439182
58.07525,250,6475.687486
63.63622,250,6476.926828
224.50381,250,6480.418089
65.0162,250,6496.438892
95.1217,250,6497.608528
245.91283,250,6498.72673
119.12374,250,6502.10991
236.39218,250,6517.053268
102.572784,250,6518.116472
230.73985,250,6519.184189
51.94314,250,6522.453877
50.684654,250,6537.383975
89.27445,250,6538.519737
-20.962286,250,6539.650249
179.5705,250,6543.112217
120.12551,250,6624.50805
166.43593,250,6625.584808
124.91399,250,6626.614977
131.06094,250,6629.923579
-28.057634,250,6644.582939
-35.275097,250,6645.624983
46.428192,250,6646.707775
-27.007381,250,6649.975566
-33.110428,250,6664.701709
25.827496,250,6665.79441
-39.024414,250,6666.883303
-30.795877,250,6670.140357
-38.51135,250,6685.100059
-29.629698,250,6686.216179
43.382095,250,6687.317422
-22.780008,250,6690.857896
16.88292,250,6705.846406
-38.650337,250,6706.916861
-31.034517,250,6707.996769
-42.07322,250,6711.403819
29.031944,250,6726.396176
32.295403,250,6727.595721
-25.093702,250,6728.798888
28.712572,250,6732.49513
-39.759052,250,6747.041433
-33.55484,250,6748.066974
-33.333355,250,6749.116111
-28.825674,250,6752.342747
-30.79588,250,6767.435616
-25.093704,250,6768.675841
-30.31363,250,6769.830766
42.856804,250,6773.332427
24.11325,250,6788.234951
-39.39397,250,6855.940522
-30.313637,250,6856.992698
-21.428638,250,6860.300535
105.78762,250,6874.873651
87.49965,250,6875.961029
26.623096,250,6877.044796
241.63722,250,6880.286119
72.63816,250,6895.322881
55.963013,250,6896.473555
71.520676,250,6897.578255
100.71649,250,6900.881569
194.30424,250,6915.693869
175.86241,250,6916.854211
106.66678,250,6917.997475
258.975,250,6921.421992
26.182924,250,6936.387351
222.4643,250,6937.437483
253.5362,250,6938.495557
96.202255,250,6941.796523
114.53293,250,6956.152328
99.999794,250,6957.199435
236.84256,250,6958.27589
77.70056,250,6961.903983
52.542168,250,6977.105697
287.09766,250,6978.198086
215.06844,250,6979.269544
242.65771,250,6982.677142
242.28185,250,6998.571884
153.12497,250,6999.751904
100.64691,250,7000.914215
218.32797,250,7004.759843
91.63732,250,7020.158987
169.10347,250,7021.258002
169.84172,250,7022.476912
276.8658,250,7092.868128
174.0744,250,7107.526957
125.589455,250,7108.63028
257.1432,250,7109.703418
209.4468,250,7113.008268
126.83738,250,7128.129925
190.32317,250,7129.207072
86.27421,250,7130.274152
242.01967,250,7133.569721
224.84113,250,7148.864417
114.532776,250,7149.992099
104.89305,250,7151.154727
114.28567,250,7154.625193
141.79134,250,7169.601473
201.47093,250,7170.662109
253.74226,250,7171.728068
337.03778,250,7174.933149
114.95322,250,7189.635777
103.225685,250,7190.67584
179.74309,250,7191.72303
146.42883,250,7194.981616
248.83743,250,7209.690716
201.3697,250,7210.755841
261.94046,250,7211.801085
170.76974,250,7215.008862
106.8963,250,7230.141959
195.37462,250,7231.279902
136.75993,250,7232.449681
139.61705,250,7235.925868
211.25836,250,7251.174043
109.87635,250,7252.297258
172.17177,250,7253.354899
165.95747,250,7256.608382
240.74103,250,7338.149212
128.06998,250,7339.224646
159.12434,250,7340.274997
191.66682,250,7343.513399
331.43906,250,7358.17266
161.81801,250,7359.258021
192.20827,250,7360.355871
98.58142,250,7363.720736
530.76965,250,7378.650621
92.43953,250,7379.806005
97.182755,250,7380.924997
156.70493,250,7384.29871
223.30904,250,7399.278635
243.87376,250,7400.305592
130.7693,250,7401.374668
123.077156,250,7404.70966
159.39838,250,7419.611095
100.71649,250,7420.666878
179.46147,250,7421.730143
155.89278,250,7425.13179
181.1246,250,7439.871311
147.96832,250,7440.947331
167.8069,250,7442.018056
293.5024,250,7445.380745
177.10867,250,7460.611529
111.14353,250,7461.764047
79.99979,250,7462.877764
87.91914,250,7466.416154
149.14671,250,7481.628152
337.50043,250,7482.670656
131.8342,250,7483.784827
220.35963,250,7487.078439
314.3433,250,7567.814387
279.5629,250,7568.874753
150.85962,250,7569.92451
161.81833,250,7573.190969
322.95132,250,7587.882295
43.33304,250,7588.942546
126.76553,250,7590.000762
33.80256,250,7593.316399
9.324541,250,7608.422847
106.89634,250,7609.625446
185.71475,250,7610.742163
139.43684,250,7614.200886
-79.09238,117,7620.570027
324.24362,250,7629.273629
11.46476,250,7630.344159
88.62241,250,7634.70656
247.96332,250,7640.882224
131.51134,250,7649.527371
182.6866,250,7650.599725
292.4923,250,7654.98245
230.03386,250,7661.110392
47.590157,250,7669.76242
208.97028,250,7670.862687
159.61627,250,7675.215553
23.28371,76,7675.939636
175.47255,250,7681.259766
123.97474,250,7692.021391
167.97417,250,7696.66438
101.32014,250,7697.508837
175.98633,250,7703.335453
214.17644,250,7713.009377
124.42291,250,7717.44229
314.38373,250,7718.189113
189.28598,250,7723.561856
124.19911,250,7799.754313
104.86084,250,7804.036332
149.99976,250,7804.778208
276.8123,250,7810.101185
155.31934,250,7819.715482
148.38715,250,7824.029222
208.7723,250,7824.749748
186.69014,250,7830.101679
155.32036,250,7840.123018
88.924805,250,7844.625178
121.45333,250,7845.420115
71.64175,250,7851.026136
169.79475,250,7860.658097
172.08539,250,7864.995061
260.54498,250,7865.727834
125.000854,250,7871.02476
162.62645,250,7880.70544
165.51796,250,7885.023655
199.31978,250,7886.036566
146.24655,250,7891.368263
151.90906,250,7900.746843
250.36554,250,7904.949335
65.01619,250,7905.709679
190.85022,250,7911.045746
121.42939,250,7920.92533
168.2938,250,7925.497539
96.49151,250,7926.268253
92.85677,250,7931.982824
191.94664,250,7942.293157
88.79036,250,7946.738798
195.23816,250,7947.479832
66.112755,250,7952.877279
195.27643,250,8030.392623
234.57274,250,8034.72807
123.36801,250,8035.478122
194.32664,250,8040.933584
150.88356,250,8050.607081
259.6223,250,8054.988482
155.73784,250,8055.719522
138.41025,250,8061.174152
182.95865,250,8071.615214
237.93172,250,8076.214667
295.42572,250,8077.009777
334.9321,250,8082.750911
170.35852,250,8092.420529
104.14172,250,8096.809042
223.02487,250,8097.555965
200.33072,250,8103.025407
149.18056,250,8112.797719
259.8625,250,8117.092013
180.23634,250,8117.825637
263.07693,250,8123.582416
267.8162,250,8133.195873
215.78946,250,8137.399409
228.46777,250,8138.130067
105.98056,250,8143.495686
137.38867,250,8154.173357
246.1542,250,8158.912503
155.89252,250,8159.73555
120.33876,250,8165.483734
199.32045,250,8175.373775
101.98712,250,8179.882891
215.79031,250,8180.670323
168.9875,250,8186.230815
144.14703,250,8196.190557
294.5324,250,8267.439494
187.71933,250,8268.198023
238.87027,250,8273.614111
181.89908,250,8283.391126
253.38446,250,8287.811102
286.98697,250,8288.537023
250.82074,250,8293.986352
259.8486,250,8303.961682
289.0915,250,8308.441807
97.23161,250,8309.254821
105.53387,250,8315.047248
200.39622,250,8324.90143
163.61028,250,8329.365661
158.50359,250,8330.126109
312.64017,250,8335.448026
161.2903,250,8345.183552
229.89696,250,8349.574717
75.158966,250,8350.321388
128.12521,250,8355.615687
213.29121,250,8365.318765
203.03036,250,8369.733137
216.29463,250,8370.494121
187.16255,250,8375.865111
266.66672,250,8386.176893
258.97455,250,8390.865218
238.32375,250,8391.656741
243.62975,250,8397.339343
137.9314,250,8407.109093
185.7152,250,8411.49077
297.99402,250,8412.275829
274.04596,250,8417.692655
337.50067,250,8427.374446
190.9705,250,8431.766201
148.00102,250,8432.51416
168.60811,250,8504.764238
256.90292,250,8514.659346
161.16925,250,8519.264958
229.67099,250,8520.022854
390.32297,250,8525.4637
387.36554,250,8535.572217
383.27203,250,8540.14554
270.49283,250,8540.927491
279.5186,250,8546.600191
267.55017,250,8556.332348
327.48114,250,8560.775425
208.38379,250,8561.508698
270.7172,250,8566.970534
212.50047,250,8576.604019
269.2316,250,8580.933865
259.55112,250,8581.677208
279.9288,250,8587.128219
260.92758,250,8596.765671
279.43262,250,8601.112235
353.18396,250,8601.862051
199.03568,250,8607.397512
173.2737,250,8617.672843
318.30154,250,8622.409261
341.78082,250,8623.250222
345.2558,250,8629.125878
295.2711,250,8638.999087
269.23138,250,8643.371056
216.61462,250,8644.133484
146.8748,250,8649.665419
453.7203,250,8659.301913
133.71756,250,8663.56483
326.1756,250,8664.306333
251.56284,250,8736.977914
305.40625,250,8746.735952
251.72508,250,8751.119065
253.84715,250,8751.874674
352.67575,250,8757.289873
296.66696,250,8767.375088
332.6247,250,8772.09348
326.82935,250,8772.886037
295.68442,250,8778.65695
389.1307,250,8788.405276
131.54443,250,8792.784088
444.11737,250,8793.539935
290.51132,250,8798.951714
223.62474,250,8808.727179
292.85757,250,8813.130212
232.27895,250,8813.899366
271.64798,250,8819.315311
185.71472,250,8829.142607
382.49112,250,8833.50777
268.05588,250,8834.278292
105.3568,250,8839.740381
327.45175,250,8849.7416
329.05466,250,8854.374687
367.57733,250,8855.164373
266.1026,250,8860.786433
293.10425,250,8870.868046
236.7697,250,8875.4329
412.5457,250,8876.217849
340.97308,250,8881.774898
337.72324,250,8891.744556
352.5552,250,8896.363435
348.27643,250,8897.123904
422.33743,250,8902.735448
232.16843,250,8979.88542
333.56668,250,8984.358486
331.6115,250,8985.18796
262.77673,250,8990.667854
369.38867,250,9000.908134
168.81839,250,9005.491047
267.0041,250,9006.311476
107.9205,250,9012.073638
345.99323,250,9021.86177
239.6828,250,9026.251163
287.8208,250,9027.000566
378.11545,250,9032.414371
319.9294,250,9042.159071
299.30634,250,9046.566875
341.4725,250,9047.323409
254.09872,250,9052.84803
296.04016,250,9062.672005
292.22705,250,9067.054827
372.05048,250,9067.815294
437.25574,250,9073.195177
201.2432,250,9083.258893
269.0042,250,9087.914753
353.90085,250,9088.729433
236.56989,250,9094.424866
297.92444,250,9104.269525
271.0702,250,9109.061376
330.34097,250,9109.863074
285.32178,250,9115.376991
372.97403,250,9125.269197
279.3109,250,9129.668832
416.6058,250,9130.428115
275.88705,250,9135.896706
372.31293,250,9212.567519
304.84512,250,9217.081313
368.99344,250,9217.906536
243.28374,250,9223.412496
265.85403,250,9233.555047
294.5583,250,9238.204985
300.7495,250,9239.055554
222.83546,250,9244.74129
226.73294,250,9254.610278
152.59605,250,9259.12757
257.86047,250,9259.871487
355.78323,250,9265.278344
361.8185,250,9274.956681
401.68445,250,9279.369492
344.81674,250,9280.140055
362.54126,250,9285.597658
340.00027,250,9295.36183
422.22327,250,9299.764049
244.44514,250,9300.497171
145.81018,250,9305.997069
414.95105,250,9316.14339
224.75928,250,9320.748516
340.74142,250,9321.532072
313.28455,250,9327.270299
352.8882,250,9336.950768
287.82053,250,9341.336591
345.2837,250,9342.09502
412.45627,250,9347.594425
232.22643,250,9357.440568
306.4515,250,9361.915002
216.10974,250,9362.675959
346.56598,250,9368.131759
182.20888,250,9377.952322
255.9329,250,9448.958527
270.6898,250,9449.706905
417.98587,250,9455.141519
325.74304,250,9465.319213
353.2879,250,9470.090528
276.20602,250,9470.888997
308.1641,250,9476.572749
232.25847,250,9486.357848
479.33606,250,9490.702068
374.07532,250,9491.470644
299.36182,250,9496.868739
276.27213,250,9506.581466
373.48557,250,9510.984966
333.82397,250,9511.746648
290.97818,250,9517.037285
241.04085,250,9526.876579
313.68143,250,9531.239954
352.63144,250,9531.99986
257.66486,250,9537.483793
295.13757,250,9547.675804
256.91354,250,9552.377215
149.18005,250,9553.194646
243.04233,250,9558.923521
250.00092,250,9568.769835
349.21976,250,9573.168293
314.5572,250,9573.920907
263.01462,250,9579.289108
172.72852,250,9588.960756
294.2659,250,9593.363814
340.78995,250,9594.12266
323.7295,250,9599.515892
420.0002,250,9609.29555
415.25528,250,9613.645673
340.12943,250,9614.395427
190.83641,250,9686.078925
436.96582,250,9696.149448
388.00122,250,9700.791696
293.54868,250,9701.552151
218.0217,250,9707.247472
302.93073,250,9717.015828
386.98932,250,9721.370904
351.26437,250,9722.137657
292.28336,250,9727.519618
345.9024,250,9737.235712
312.9697,250,9741.758401
380.83646,250,9742.518282
293.10406,250,9747.958758
350.79385,250,9757.665621
376.5108,250,9762.114233
323.948,250,9762.889931
310.00024,250,9768.314287
375.69556,250,9778.410877
344.0299,250,9783.047337
460.71436,250,9783.880415
351.50616,250,9789.522101
288.8893,250,9799.324721
384.84943,250,9803.798773
230.33057,250,9804.56977
277.41986,250,9809.958803
206.25047,250,9819.704713
335.08762,250,9824.101114
158.55573,250,9824.943154
304.83484,250,9830.489795
352.20648,250,9840.123607
337.50082,250,9844.57864
275.79648,250,9845.320335
272.24042,250,9917.303836
309.83688,250,9927.475584
370.37137,250,9932.068794
255.48242,250,9932.879396
352.38138,250,9938.675897
215.7896,250,9948.386926
185.71408,250,9952.903911
221.16808,250,9953.637435
254.9621,250,9959.033999
329.50885,250,9968.659409
299.24026,250,9973.100916
321.60297,250,9973.82474
301.40872,250,9979.210879
187.79059,250,9988.921214
401.9929,250,9993.235736
332.1431,250,9993.970869
294.63672,250,9999.347694
214.93571,250,10009.411392
287.59753,250,10014.031752
269.2818,250,10014.819377
388.5505,250,10020.587705
287.75552,250,10030.410442
124.71899,250,10034.872847
252.54315,250,10035.612729
321.8186,250,10040.941908
239.74408,250,10050.517443
543.38275,250,10054.935907
323.91315,250,10056.249049
174.07431,250,10065.232463
317.72177,250,10081.87483
239.41626,250,10091.711098
292.22693,250,10092.512604
410.94937,250,10098.263652
343.63654,250,10176.611219
210.65115,250,10181.02934
327.61026,250,10181.796334
341.3801,250,10187.338799
321.6035,250,10196.966385
364.15173,250,10201.326352
296.03986,250,10202.065329
301.36133,250,10207.528369
412.6363,250,10217.347002
308.94644,250,10221.81336
389.86572,250,10222.552903
251.35208,250,10227.987103
189.1568,250,10237.678108
307.97583,250,10242.017446
267.34744,250,10242.757418
224.4838,250,10248.209003
302.6851,250,10258.273628
424.16418,250,10262.815756
393.24387,250,10263.609798
326.17526,250,10269.32551
373.11896,250,10279.001299
362.29587,250,10283.436876
375.17752,250,10284.171742
383.44397,250,10289.590781
416.44745,250,10299.355248
253.69771,250,10303.686044
269.28186,250,10304.456616
267.00412,250,10310.032367
284.616,250,10319.809505
356.66693,250,10324.230153
369.02734,250,10324.980615
391.58365,250,10330.329236
419.16376,250,10408.250911
340.78992,250,10412.693595
298.60132,250,10413.451002
323.45322,250,10418.872676
319.46405,250,10428.76054
337.2769,250,10433.162554
365.4655,250,10433.919664
288.53537,250,10439.27892
352.1453,250,10448.935578
305.6944,250,10453.322468
412.36853,250,10454.068024
324.7502,250,10459.537407
379.0881,250,10469.310546
280.36844,250,10473.795506
261.31473,250,10474.528539
257.38864,250,10479.937264
434.79834,250,10490.065359
322.1464,250,10494.644298
470.249,250,10495.431385
210.81155,250,10501.047606
432.14304,250,10510.728336
494.7961,250,10515.034165
255.70511,250,10515.787
383.01974,250,10521.238326
260.00037,250,10530.879812
423.43872,250,10535.220414
408.89737,250,10535.978556
305.14487,250,10541.40269
341.0779,250,10551.232619
367.10577,250,10555.577394
371.42883,250,10556.356913
275.00024,250,10561.757986
320.1397,250,10571.703026
313.19455,250,10643.635281
447.10132,250,10644.376028
239.04141,250,10649.782273
220.94658,250,10659.530271
360.7512,250,10663.905135
286.02997,250,10664.638038
340.6257,250,10670.105417
543.63696,250,10679.853597
305.59467,250,10684.243946
305.9411,250,10685.018632
438.46176,250,10690.441436
311.00336,250,10700.203208
240.82465,250,10704.509622
235.57117,250,10705.266619
365.45493,250,10710.625516
346.3676,250,10720.674466
396.0947,250,10725.259667
302.0626,250,10726.046348
365.7984,250,10731.805849
348.52966,250,10741.50852
353.28784,250,10745.918065
223.53003,250,10746.662154
357.14362,250,10752.074233
407.81323,250,10761.714162
323.48837,250,10766.028762
441.95786,250,10766.791536
341.35886,250,10772.288355
355.62216,250,10782.068788
240.0004,250,10786.465344
392.70123,250,10787.214219
236.8424,250,10792.666292
376.8211,250,10802.80918
311.76517,250,10807.364453
296.6109,250,10875.323116
380.00043,250,10880.698859
212.28033,250,10890.495983
384.07635,250,10894.960447
344.7853,250,10895.718389
279.87064,250,10901.110856
537.4059,250,10910.922937
419.57367,250,10915.327555
325.86832,250,10916.117003
334.3757,250,10921.604203
266.07205,250,10931.363231
395.0496,250,10935.715481
321.42883,250,10936.451364
320.69025,250,10941.902846
308.4512,250,10952.057303
315.03366,250,10956.579539
230.82755,250,10957.338142
332.72787,250,10963.067888
436.7645,250,10972.697472
293.2211,250,10977.062023
389.1306,250,10977.818275
438.4615,250,10983.252285
380.51965,250,10992.877331
412.91577,250,10997.260578
401.83176,250,10998.003536
405.49448,250,11003.429675
431.4684,250,11013.093438
301.9295,250,11017.59638
310.7751,250,11018.3413
364.8841,250,11023.749705
455.55643,250,11034.066808
428.16925,250,11038.650687
401.60782,250,11039.472736
356.44644,250,11111.813242
470.44763,250,11121.613667
289.61075,250,11126.001129
411.02957,250,11126.724169
428.5714,250,11132.065813
406.94537,250,11141.76768
454.38593,250,11146.204186
248.9938,250,11146.969504
435.8501,250,11152.361932
272.83255,250,11162.214894
288.6936,250,11166.747396
373.18686,250,11167.494812
358.33408,250,11172.869919
314.7167,250,11183.061788
453.69235,250,11187.684951
288.31674,250,11188.502139
323.72983,250,11194.226923
234.43747,250,11203.880092
380.14554,250,11208.267808
436.08322,250,11209.101372
283.38724,250,11214.550501
386.48682,250,11224.247681
488.00122,250,11228.669404
312.69873,250,11229.422745
377.27286,250,11234.905468
354.54614,250,11244.63551
390.32303,250,11249.001696
487.5915,250,11249.760868
439.0341,250,11255.126503
340.1412,250,11265.234707
317.17807,250,11269.982107
339.85037,250,11270.773604
386.66656,250,11276.416973
335.37497,250,11352.634825
452.42047,250,11356.991044
483.65808,250,11357.729856
441.21936,250,11363.181952
403.35666,250,11372.94645
337.063,250,11377.361298
387.6335,250,11378.125854
345.45547,250,11383.553767
355.17316,250,11393.372604
425.9739,250,11397.744085
483.06226,250,11398.508422
394.58563,250,11403.935898
401.6961,250,11414.161177
327.04703,250,11418.770371
390.6843,250,11419.556556
379.31088,250,11425.253935
416.72928,250,11434.868391
442.1247,250,11439.22492
206.99153,250,11439.978952
413.1578,250,11445.438413
333.4369,250,11455.225186
389.65582,250,11459.629082
354.5463,250,11460.39252
401.61835,250,11465.756985
394.8105,250,11475.374407
393.465,250,11479.84861
288.46262,250,11480.595053
443.0464,250,11486.051672
386.9897,250,11496.228504
366.238,250,11500.86472
393.0071,250,11501.641814
458.82358,250,11507.386428
405.11996,250,11584.48057
250.00089,250,11588.880556
400.00095,250,11589.678644
400.0005,250,11595.157753
318.804,250,11604.908133
261.29102,250,11609.195309
422.0349,250,11609.927628
317.58267,250,11615.354042
329.57797,250,11625.195319
368.46844,250,11629.686712
368.15277,250,11630.421168
391.90958,250,11635.910507
317.95703,250,11646.011777
292.0273,250,11650.681632
214.98561,250,11651.486256
421.74002,250,11657.115612
456.77673,250,11666.840385
430.46686,250,11671.25347
357.9449,250,11672.000238
375.1563,250,11677.43868
412.82068,250,11687.31765
344.44458,250,11691.680143
384.96335,250,11692.414926
416.72928,250,11697.810413
425.59753,250,11707.568856
485.96497,250,11711.99306
414.37772,250,11712.77652
336.70932,250,11718.262804
211.3774,250,11728.441249
419.3552,250,11733.022362
370.58905,250,11733.845878
494.7961,250,11739.495256
503.84653,250,11815.654275
423.20715,250,11820.027393
415.67975,250,11820.782106
413.15817,250,11826.147427
489.74374,250,11835.810771
394.25348,250,11840.162274
382.26974,250,11840.898647
372.5611,250,11846.436337
346.94556,250,11856.121423
380.28763,250,11860.48334
388.59964,250,11861.231912
417.36185,250,11866.650711
443.79602,250,11876.881092
297.51633,250,11881.796154
367.6263,250,11882.576572
355.83163,250,11888.280337
390.19684,250,11897.945713
475.0917,250,11902.260875
423.98587,250,11903.023846
326.28238,250,11908.498924
325.74286,250,11918.21189
328.57162,250,11922.607725
298.08932,250,11923.371326
381.968,250,11929.020422
263.93524,250,11938.651271
488.93396,250,11943.049527
418.11612,250,11943.803442
383.1463,250,11949.230089
443.5543,250,11959.366862
