#{"t_start": 1701219911.8051705, "env_id": "None"}
390.25958,250,11964.104596
375.08408,250,11964.926208
347.09976,250,11970.551901
430.40616,250,11980.189438
381.72845,250,12051.861512
298.71405,250,12052.612033
323.07724,250,12058.147137
391.8572,250,12067.988166
323.19815,250,12072.415984
433.7849,250,12073.164971
417.2419,250,12078.600613
322.8196,250,12088.387981
438.71008,250,12092.824177
383.1815,250,12093.568311
333.21362,250,12098.881501
441.51715,250,12109.028893
473.6444,250,12113.717199
401.59814,250,12114.554511
464.66946,250,12120.325574
355.1503,250,12130.16469
240.57986,250,12134.575335
284.21094,250,12135.331381
329.85126,250,12140.637951
384.4299,250,12150.336941
412.54572,250,12154.779293
388.55057,250,12155.516766
306.72855,250,12160.967566
394.8811,250,12170.686647
267.21365,250,12175.077084
411.86542,250,12175.850812
352.38144,250,12181.270419
367.15378,250,12191.43268
307.14325,250,12196.067666
429.88123,250,12196.849066
375.2479,250,12202.519653
520.5542,250,12212.309613
403.42517,250,12216.64919
432.873,250,12217.398297
459.44083,250,12289.612334
345.54486,250,12299.293074
381.59518,250,12303.722671
481.39655,250,12304.476886
342.7251,250,12309.849619
422.49213,250,12319.536247
467.5687,250,12323.885817
437.63528,250,12324.632507
368.85315,250,12329.971764
351.85284,250,12340.040985
417.92923,250,12344.626654
422.55737,250,12345.425223
333.33374,250,12351.202417
382.315,250,12360.931303
520.2093,250,12365.296897
369.99988,250,12366.052929
393.10416,250,12371.442534
444.52097,250,12381.092259
316.9386,250,12385.442649
456.392,250,12386.170257
496.27435,250,12391.523923
488.93378,250,12401.169379
404.88654,250,12405.583047
379.3111,250,12406.377681
381.2292,250,12411.702543
489.35413,250,12421.833662
292.858,250,12426.470465
385.61188,250,12427.296772
455.55655,250,12432.962696
435.59406,250,12442.693676
507.28854,250,12447.026403
435.8366,250,12447.779481
353.90125,250,12453.214906
500.80734,250,12529.945123
353.02124,250,12534.369322
468.8406,250,12535.168262
353.41718,250,12540.670094
298.6719,250,12550.444122
329.42947,250,12554.88915
294.66687,250,12555.685884
255.82867,250,12561.060188
331.4291,250,12571.358195
380.39294,250,12576.135911
425.18018,250,12576.923651
364.51663,250,12582.520089
246.62631,250,12592.381858
321.9863,250,12596.811624
439.51965,250,12597.552597
307.0515,250,12603.016378
255.14136,250,12612.730868
388.13654,250,12617.113381
388.7228,250,12617.866398
474.21973,250,12623.21505
391.80405,250,12632.945573
452.72745,250,12637.330364
287.32443,250,12638.059494
416.12943,250,12643.478164
386.59064,250,12653.571914
493.52518,250,12658.247167
436.91376,250,12659.051728
455.5562,250,12664.780324
435.11823,250,12674.468854
421.12698,250,12678.822243
305.01886,250,12679.589164
364.74374,250,12684.992249
333.44772,250,12762.098116
345.2061,250,12766.490623
460.312,250,12767.223956
324.9085,250,12772.560464
376.02792,250,12782.352604
379.7306,250,12786.641037
435.15726,250,12787.362117
496.22742,250,12792.798759
396.3769,250,12802.871209
401.70697,250,12807.480356
317.85767,250,12808.312767
247.96289,250,12813.976735
372.78986,250,12823.573134
493.28342,250,12827.97438
352.10797,250,12828.714495
427.88165,250,12834.268039
286.79312,250,12844.080714
352.962,250,12848.564741
396.37686,250,12849.369752
338.95407,250,12854.786485
222.91754,250,12864.480274
422.03464,250,12868.788063
408.89752,250,12869.552737
440.92596,250,12874.928943
416.3643,250,12885.030542
403.449,250,12889.710889
302.64078,250,12890.506467
387.71933,250,12896.166759
465.3856,250,12905.926959
327.1525,250,12910.322996
467.56778,250,12911.049589
421.88654,250,12916.511996
377.9414,250,12993.282637
429.01068,250,12997.731436
423.9529,250,12998.492919
470.935,250,13003.890975
368.86453,250,13013.582985
431.3534,250,13017.904572
453.2653,250,13018.653872
328.57214,250,13024.17516
314.1107,250,13034.43003
352.66345,250,13039.193763
346.20303,250,13040.019177
416.36395,250,13045.682823
380.64578,250,13055.364969
432.0764,250,13059.728019
479.7673,250,13060.43909
458.30493,250,13065.864144
407.40863,250,13075.372529
293.22128,250,13079.783276
376.86908,250,13080.556363
462.7249,250,13085.860949
303.6368,250,13095.569613
386.48752,250,13099.968003
345.9935,250,13100.732504
401.70697,250,13106.207009
392.95795,250,13116.324743
413.33316,250,13120.971429
352.76932,250,13121.803503
359.01718,250,13127.414886
382.26987,250,13137.214975
452.98026,250,13141.661692
403.22614,250,13142.38465
385.34256,250,13147.817653
460.00027,250,13157.545319
475.00012,250,13228.787445
331.5072,250,13229.525496
303.56107,250,13234.980902
344.05618,250,13244.694905
467.4748,250,13249.00943
279.70044,250,13249.789482
403.33325,250,13255.186248
304.04132,250,13265.31892
421.07355,250,13269.961463
337.71112,250,13270.739083
474.99982,250,13276.41081
376.36395,250,13286.198515
328.57153,250,13290.599017
374.7486,250,13291.353024
464.10284,250,13296.829926
290.47632,250,13306.703085
274.6136,250,13311.150896
355.41406,250,13311.922498
406.8035,250,13317.278263
475.09174,250,13326.922189
448.50763,250,13331.233579
316.92883,250,13331.976013
424.4755,250,13337.40972
320.87646,250,13347.52465
386.16705,250,13352.153124
398.23425,250,13352.909681
405.4163,250,13358.49806
483.03992,250,13368.317104
462.73816,250,13372.710251
351.12903,250,13373.43067
400.00015,250,13378.96571
301.92932,250,13388.684864
427.5869,250,13393.095606
359.3652,250,13393.840926
338.09534,250,13466.375142
387.36554,250,13475.925049
459.5247,250,13480.326867
343.26266,250,13481.147948
334.6412,250,13486.565767
377.94128,250,13496.764217
272.16895,250,13501.475209
254.63257,250,13502.252089
365.6259,250,13507.924034
366.88748,250,13517.688019
329.10477,250,13522.009126
400.00098,250,13522.742847
403.4022,250,13528.183595
403.3566,250,13537.863748
245.89096,250,13542.268048
414.46936,250,13542.996598
417.24207,250,13548.496998
334.65115,250,13558.262967
283.5621,250,13562.655171
275.94077,250,13563.371114
321.5695,250,13568.825486
417.3749,250,13578.781508
486.9562,250,13583.421182
498.59155,250,13584.204574
170.00047,250,13589.830382
458.39447,250,13599.695621
384.8493,250,13604.070067
286.88623,250,13604.807393
326.11743,250,13610.220936
395.17706,250,13619.953822
349.64075,250,13624.321722
328.04495,250,13625.092271
284.8694,250,13630.446237
381.35687,250,13707.453039
323.3335,250,13711.843645
400.00046,250,13712.577172
309.89462,250,13717.911287
456.39203,250,13727.93939
431.1357,250,13732.572259
478.57144,250,13733.481508
292.61847,250,13739.459893
341.28174,250,13749.199137
403.54623,250,13753.537748
300.59338,250,13754.313802
326.47098,250,13759.774124
291.85025,250,13769.488924
418.6729,250,13773.877389
409.80487,250,13774.625242
394.54608,250,13780.114917
405.05142,250,13789.873647
284.12732,250,13794.304086
483.33304,250,13795.04991
473.078,250,13800.452502
309.7869,250,13810.675979
268.2442,250,13815.2721
466.7879,250,13816.033844
350.0002,250,13821.702508
400.00085,250,13831.405042
403.62338,250,13835.835816
281.44382,250,13836.59137
344.80573,250,13841.966527
347.81238,250,13851.635785
365.754,250,13855.981701
354.86185,250,13856.709551
530.70605,250,13862.008739
174.76064,250,13938.889023
354.5459,250,13943.180784
494.5949,250,13943.989219
276.76083,250,13949.346642
450.56174,250,13959.482464
349.4386,250,13964.135911
415.15253,250,13964.912431
297.88782,250,13970.538619
400.00107,250,13980.267168
334.6415,250,13984.669938
373.01593,250,13985.436383
330.10815,250,13990.826844
508.3336,250,14000.534235
405.57687,250,14004.866149
362.46237,250,14005.646294
407.35318,250,14011.069379
446.76276,250,14020.738677
443.62524,250,14025.100753
267.28458,250,14025.896511
449.24298,250,14031.323867
227.33911,250,14041.656932
462.50018,250,14046.186477
367.49265,250,14046.968075
377.12515,250,14052.666214
451.85278,250,14062.451144
379.02115,250,14066.749973
470.8824,250,14067.477835
434.0147,250,14072.8485
414.0848,250,14082.585021
483.33298,250,14087.009897
405.08572,250,14087.753426
357.57663,250,14093.141818
427.2118,250,14169.916135
315.7308,250,14174.259827
380.14532,250,14175.019823
441.9582,250,14180.42109
240.90958,250,14190.590151
384.37616,250,14195.163931
300.00055,250,14195.955847
386.48737,250,14201.675544
448.27652,250,14211.317415
422.72766,250,14215.73576
418.64502,250,14216.494648
455.95758,250,14221.932464
396.5036,250,14231.67358
355.17316,250,14235.958267
447.7942,250,14236.734326
391.5837,250,14242.139615
283.6071,250,14251.916662
292.4054,250,14256.342694
389.43683,250,14257.138948
405.66113,250,14262.555969
445.45468,250,14272.679683
366.01938,250,14277.326758
316.38275,250,14278.125932
329.05484,250,14283.850085
456.27002,250,14293.603932
425.59772,250,14298.03389
444.11783,250,14298.782111
329.57767,250,14304.174809
424.13846,250,14313.917533
368.30997,250,14318.299787
460.55438,250,14319.07154
387.65503,250,14324.506711
307.4084,250,14334.277179
401.7803,250,14405.961453
433.78485,250,14406.747069
408.14383,250,14412.167694
353.07474,250,14422.42933
381.72836,250,14427.098166
369.51218,250,14427.864549
427.7788,250,14433.52967
398.2342,250,14443.205849
410.2892,250,14447.631109
387.09735,250,14448.398273
302.59796,250,14453.812945
448.26288,250,14463.526763
365.70465,250,14467.887105
258.4236,250,14468.670354
471.42834,250,14474.151211
435.59418,250,14483.928376
329.9366,250,14488.329979
432.07614,250,14489.059912
484.96832,250,14494.535746
388.889,250,14504.563554
512.1678,250,14509.130541
343.61002,250,14509.944012
419.2983,250,14515.594752
413.10873,250,14525.43304
390.0665,250,14529.761105
422.18497,250,14530.511891
346.20297,250,14536.034817
497.7021,250,14545.697158
382.39468,250,14550.122749
396.52872,250,14550.877886
254.38641,250,14556.311562
247.579,250,14566.230935
230.12901,250,14570.693215
334.78314,250,14571.468186
323.7298,250,14644.702606
496.95865,250,14654.727937
312.37177,250,14659.349672
401.719,250,14660.138021
365.62592,250,14665.882906
363.41467,250,14675.770732
430.4064,250,14680.243368
309.09183,250,14681.016945
438.72153,250,14686.45533
223.43298,250,14696.288719
337.06314,250,14700.632938
472.46332,250,14701.398518
346.54175,250,14706.909039
340.00027,250,14716.648256
300.66245,250,14721.134762
437.87894,250,14721.897882
367.94882,250,14727.340242
286.50348,250,14737.673771
377.19293,250,14742.323278
319.04742,250,14743.13581
287.69278,250,14748.857746
450.17377,250,14758.60806
381.3675,250,14763.016259
360.4318,250,14763.759939
461.40356,250,14769.157765
471.90738,250,14778.863408
379.45255,250,14783.219998
426.31677,250,14783.97067
407.46255,250,14789.321143
395.0174,250,14799.102735
214.75496,250,14803.513128
442.85788,250,14804.274498
279.42145,250,14877.333964
476.51312,250,14887.535904
368.15283,250,14892.264714
183.53691,250,14893.043751
281.87738,250,14898.732163
411.94586,250,14908.542743
310.82825,250,14912.910943
268.7715,250,14913.708526
395.2082,250,14919.161962
489.14835,250,14928.940172
262.11737,250,14933.347361
394.8105,250,14934.091412
387.89005,250,14939.565835
446.51273,250,14949.20931
329.4678,250,14953.71658
351.26453,250,14954.995657
329.07858,250,14964.370201
412.50076,250,14981.156244
259.7562,250,14990.797682
335.25238,250,14991.563213
360.26514,250,14997.21443
428.5718,250,15007.410125
443.16565,250,15012.062955
370.1495,250,15012.830922
324.658,250,15018.463284
342.675,250,15028.693431
385.71442,250,15033.128559
382.6506,250,15033.906661
403.3114,250,15039.406229
437.10336,250,15049.334249
177.95595,250,15053.74383
292.1577,250,15054.506253
457.25336,250,15060.012382
359.1845,250,15140.08114
288.7241,250,15144.432302
439.0341,250,15145.211876
388.13657,250,15150.562717
338.59668,250,15160.207783
400.00003,250,15164.583413
460.8862,250,15165.349971
396.59964,250,15170.707748
406.62265,250,15180.405983
408.83493,250,15184.790723
317.24216,250,15185.542408
497.97415,250,15190.998561
354.54556,250,15200.642931
494.09653,250,15205.052097
479.50638,250,15205.780985
303.70474,250,15211.118867
396.24158,250,15221.160781
383.0195,250,15225.750767
335.71463,250,15226.582212
464.51727,250,15232.336753
259.58975,250,15242.033835
396.87595,250,15246.428182
457.19617,250,15247.169845
342.74915,250,15252.516635
390.19696,250,15262.226253
351.29895,250,15266.68346
388.59985,250,15267.442389
309.55673,250,15272.756006
485.1865,250,15282.463313
362.83884,250,15286.943927
395.23822,250,15287.707328
356.66675,250,15293.270195
319.79584,250,15373.330468
340.3976,250,15377.768431
391.52615,250,15378.525912
416.66663,250,15383.886614
348.7183,250,15393.581298
435.31683,250,15397.939096
374.22757,250,15398.705469
373.68427,250,15404.113535
393.50653,250,15413.747484
332.69238,250,15418.16995
405.70404,250,15418.910029
403.31146,250,15424.393939
340.14124,250,15434.037064
421.8982,250,15438.436391
327.11966,250,15439.231822
460.15137,250,15444.636096
363.1903,250,15454.871639
321.76904,250,15459.476389
270.92007,250,15460.322881
273.28836,250,15466.13223
370.589,250,15475.851205
469.34357,250,15480.274758
366.4544,250,15481.080252
286.99716,250,15486.550797
375.4106,250,15496.273804
509.58936,250,15500.628581
327.65298,250,15501.41608
401.66202,250,15506.867205
390.1972,250,15516.648739
259.99966,250,15521.134677
276.66714,250,15521.92588
455.5567,250,15527.271411
345.5448,250,15537.396668
475.2897,250,15611.588416
406.94547,250,15612.344327
443.85944,250,15617.674482
412.00098,250,15627.332773
355.83136,250,15631.634718
419.57367,250,15632.393128
385.14886,250,15637.807732
485.9385,250,15647.57399
372.13187,250,15651.965477
330.60574,250,15652.69741
344.0792,250,15658.196589
296.8754,250,15667.861492
378.68927,250,15672.269166
365.27856,250,15672.998948
378.11542,250,15678.30358
475.09183,250,15688.432447
373.4992,250,15693.07937
345.57892,250,15693.890801
312.75262,250,15699.522989
451.7248,250,15709.183173
304.04138,250,15713.593133
344.85324,250,15714.330926
384.95078,250,15719.657923
418.64505,250,15729.441242
295.9737,250,15733.792492
430.0762,250,15734.548566
403.33304,250,15739.978126
391.46786,250,15749.724019
360.52682,250,15754.056792
279.4216,250,15754.811439
385.9441,250,15760.121218
317.72174,250,15770.296515
396.64532,250,15774.956402
360.07672,250,15845.164378
391.804,250,15850.505104
354.54547,250,15860.094398
373.86774,250,15864.472923
384.6159,250,15865.230411
243.28409,250,15870.617577
253.13559,250,15880.368544
373.31018,250,15884.789903
298.7347,250,15885.568349
392.958,250,15891.023722
383.51666,250,15900.74707
277.77817,250,15905.171098
392.42468,250,15905.947226
494.05975,250,15911.373921
336.2018,250,15921.4663
390.4949,250,15926.146033
421.88657,250,15926.943327
309.6779,250,15932.601484
412.91574,250,15942.182373
365.7539,250,15946.602532
369.0909,250,15947.338594
300.6415,250,15952.817794
259.1332,250,15962.557851
396.7109,250,15967.007319
376.01544,250,15967.737292
262.67627,250,15973.203508
409.29434,250,15982.772986
372.41452,250,15987.18639
421.739,250,15987.964826
342.56824,250,15993.369386
275.8396,250,16003.404483
318.60498,250,16008.050354
314.3842,250,16008.905324
453.50613,250,16083.134087
417.48282,250,16092.875607
305.84467,250,16097.20876
420.40903,250,16097.97247
454.83893,250,16103.426287
308.10037,250,16113.162782
299.35092,250,16117.572814
296.6671,250,16118.3389
385.50735,250,16123.791374
443.47815,250,16133.482457
323.0771,250,16137.912165
312.845,250,16138.702937
378.40607,250,16144.049043
348.38754,250,16154.112338
489.3542,250,16158.746077
519.6089,250,16159.530327
403.40225,250,16165.206848
462.0443,250,16175.08702
258.02518,250,16179.479799
346.30957,250,16180.219405
315.15262,250,16185.640754
344.4451,250,16195.551878
428.5712,250,16199.959324
403.44907,250,16200.699026
296.34174,250,16206.111523
320.71207,250,16215.778925
307.7383,250,16220.186944
428.09003,250,16220.946795
451.2378,250,16226.350842
455.13364,250,16236.417256
425.42474,250,16241.102628
348.8453,250,16241.883633
446.18472,250,16247.564674
449.48846,250,16326.154729
357.9449,250,16330.611897
450.87692,250,16331.376856
377.50946,250,16336.711427
403.54623,250,16346.534693
337.88922,250,16350.92862
385.05063,250,16351.696565
320.38235,250,16357.166827
385.91586,250,16366.962978
385.98227,250,16371.420584
410.56366,250,16372.168654
437.67166,250,16377.640028
387.8901,250,16387.880795
391.6397,250,16392.533419
286.13916,250,16393.365148
458.21954,250,16399.034989
364.7893,250,16408.808116
408.89777,250,16413.131667
373.5101,250,16413.923535
430.82257,250,16419.308794
380.4278,250,16429.049078
389.93393,250,16433.435083
457.43375,250,16434.200221
448.0432,250,16439.580646
251.26627,250,16449.45532
334.9319,250,16453.787969
445.78772,250,16454.558399
459.38788,250,16459.982375
412.72754,250,16470.019436
476.51337,250,16474.611216
389.9339,250,16475.44469
477.9473,250,16481.135886
375.2479,250,16560.035661
513.8992,250,16564.440308
228.35843,250,16565.180895
312.37177,250,16570.480356
424.82266,250,16580.118097
483.33438,250,16584.435849
303.39056,250,16585.177967
434.35205,250,16590.585579
447.36835,250,16600.287681
478.7547,250,16604.597179
356.31088,250,16605.377408
404.9188,250,16610.780353
349.10242,250,16620.857801
476.0869,250,16625.512989
467.37573,250,16626.300149
401.793,250,16631.947413
318.6862,250,16641.714166
391.6952,250,16646.100631
430.68683,250,16646.861423
354.25946,250,16652.348773
391.58353,250,16662.021427
416.89297,250,16666.395987
324.83755,250,16667.145988
470.4709,250,16672.527834
401.75427,250,16682.215157
433.10135,250,16686.60464
420.5484,250,16687.366696
424.7154,250,16692.702009
347.95032,250,16702.721881
317.29425,250,16707.221008
425.36224,250,16708.012472
340.6137,250,16713.577821
422.90186,250,16723.120195
449.8161,250,16796.885184
320.87576,250,16797.650115
372.60327,250,16803.038516
378.10263,250,16812.672713
419.8565,250,16817.04405
394.95074,250,16817.791474
400.001,250,16823.255666
408.47556,250,16832.976262
448.49597,250,16837.378864
418.1159,250,16838.132174
471.42966,250,16843.543479
365.62595,250,16853.712123
412.11176,250,16858.416975
410.48938,250,16859.18549
358.0649,250,16864.889843
442.1247,250,16874.628371
405.30133,250,16879.10393
438.94193,250,16879.856455
380.36356,250,16885.23458
301.96158,250,16894.996053
304.32162,250,16899.479298
411.7855,250,16900.227178
359.4603,250,16905.616089
418.39575,250,16915.273813
304.76273,250,16919.717177
383.87186,250,16920.431384
461.5941,250,16925.91699
431.91513,250,16936.042564
387.42224,250,16940.690209
442.12466,250,16941.514372
384.951,250,16947.181995
316.1501,250,16956.826565
389.4369,250,17030.854772
419.86783,250,17031.585651
424.13885,250,17036.971878
493.02432,250,17046.660326
366.444,250,17050.947377
427.39783,250,17051.694883
392.9581,250,17057.093888
340.99478,250,17066.694227
336.06635,250,17071.18867
434.61646,250,17071.92234
362.5861,250,17077.274998
362.5858,250,17087.316311
343.18234,250,17091.899267
487.54956,250,17092.661904
355.48,250,17098.33424
318.83163,250,17108.138717
415.46484,250,17112.598725
377.94147,250,17113.353662
432.14316,250,17118.754585
371.01468,250,17128.628278
357.31683,250,17133.081319
415.24368,250,17133.874369
281.1082,250,17139.192193
449.40784,250,17148.77992
340.97296,250,17153.207965
366.66666,250,17153.959568
398.22137,250,17159.288464
391.1671,250,17169.379117
420.44696,250,17174.019793
388.05508,250,17174.852482
468.10727,250,17180.426962
405.49472,250,17190.198612
420.44675,250,17194.558582
347.95032,250,17195.338134
491.27115,250,17270.322611
257.77188,250,17280.204366
348.71805,250,17284.60022
405.5357,250,17285.356773
303.5712,250,17290.710425
382.39484,250,17300.27531
280.07385,250,17304.638797
386.20764,250,17305.384912
419.03214,250,17310.799984
256.68808,250,17320.931805
294.92807,250,17325.704125
261.51685,250,17326.498923
188.32127,250,17332.17076
244.48206,250,17341.806112
312.75266,250,17346.349231
457.1432,250,17347.151125
386.79315,250,17352.602458
240.35088,250,17362.429222
197.46898,250,17366.833761
339.5983,250,17367.562722
318.97302,250,17372.846542
173.68494,250,17382.258111
177.22847,250,17386.660796
238.1824,250,17387.406206
219.86568,250,17392.746927
401.81848,250,17402.849947
230.0662,250,17407.410804
310.77536,250,17408.227205
353.5717,250,17413.875189
224.40466,250,17423.659745
290.24448,250,17428.040061
424.59088,250,17428.820476
411.9461,250,17434.172119
286.28253,250,17513.56101
380.83667,250,17517.982029
267.00385,250,17518.719478
261.90472,250,17524.054935
255.70554,250,17533.657627
308.24063,250,17537.967119
320.86398,250,17538.711522
242.85727,250,17544.055391
255.7699,250,17553.972471
225.07782,250,17558.592508
378.76495,250,17559.369994
181.81834,250,17565.073259
292.8579,250,17574.874208
203.63051,250,17579.237349
227.2066,250,17580.006818
225.58162,250,17585.38932
223.5303,250,17594.848752
234.48312,250,17599.099972
334.78345,250,17599.857962
313.5344,250,17605.228785
293.38306,250,17614.726872
245.23904,250,17619.044945
413.15805,250,17619.815308
312.63937,250,17625.153579
307.40866,250,17635.455171
235.50565,250,17640.041272
365.9507,250,17640.810974
350.31158,250,17646.614841
296.1669,250,17656.361394
250.31876,250,17660.797012
212.253,250,17661.533565
222.47612,250,17666.854145
