#{"t_start": 1701049036.8927283, "env_id": "None"}
r,l,t
-11.032004,250,41.995401
-54.802353,250,41.995401
-51.049007,250,41.995401
-60.39615,250,41.995401
-65.94437,250,80.688795
-57.516468,250,80.688795
-66.21631,250,80.688795
-41.422596,250,80.688795
-29.999977,250,102.688367
-55.47952,250,102.688367
-24.460384,250,102.688367
-70.29716,250,102.688367
-28.338726,250,123.334758
-42.028976,250,123.334758
-36.305737,250,123.334758
-63.899014,250,123.334758
-16.349766,250,144.86122
-19.707996,250,144.862219
-40.76657,250,144.862219
-12.213741,250,144.862219
-19.298231,250,166.174473
-32.692272,250,166.174473
-52.02956,250,166.174473
-30.693024,250,166.174473
-36.10221,250,186.127086
-49.640316,250,186.127086
-28.358173,250,186.127086
-36.507954,250,186.127086
-55.056248,250,206.62071
-36.802948,250,206.62071
-39.849598,250,206.62071
-27.899637,250,206.62071
-46.236557,250,311.350983
-48.979656,250,311.351982
-63.57625,250,311.351982
-46.127968,250,311.351982
-36.666645,250,334.249074
-26.470625,250,334.249074
-22.261417,250,334.249074
-19.093819,250,334.249074
-78.12515,250,358.370181
-59.322117,250,358.370181
-16.388006,250,358.370181
-53.020172,250,358.370181
-37.931038,250,382.040132
-34.78259,250,382.040132
-26.315718,250,382.040132
-73.064095,250,382.040132
-62.83794,250,406.359007
-56.33192,250,406.359007
-81.19138,250,406.359007
-52.86198,250,406.359007
-21.311432,250,426.901312
-67.971634,250,426.901312
-47.791176,250,426.901312
-52.55477,250,426.901312
13.20738,250,448.370928
-15.492982,250,448.370928
-63.934536,250,448.370928
-16.058409,250,448.370928
-30.817556,250,472.321846
-62.84838,250,472.321846
-60.132957,250,472.321846
-35.89741,250,472.321846
-52.205914,250,570.937629
-31.740551,250,570.938633
11.510811,250,570.938633
-66.29222,250,570.938633
-48.096924,250,594.417543
-53.900753,250,594.417543
-72.60286,250,594.417543
-9.395917,250,594.417543
-136.39401,189,610.481722
-148.05365,228,613.551154
-65.63583,250,615.359749
-59.876606,250,615.359749
-25.795103,250,630.790099
-54.0984,250,634.365829
-57.928856,250,636.663415
22.562431,250,636.663415
101.49282,250,652.93053
-26.315838,250,656.382516
-74.72937,250,658.232107
-60.573544,250,658.233116
-60.00007,250,674.075041
-25.196814,250,677.771886
-65.90918,250,679.742692
-71.875114,250,679.742692
-73.422066,250,697.463036
-1.6948599,250,701.425124
-14.39692,250,703.685041
-18.831165,250,703.685041
-64.70597,250,721.313411
-52.076717,250,724.930612
-44.029873,250,726.821314
-1.1408278,250,726.821314
-74.52242,250,813.387022
-160.59975,227,816.423506
-19.413881,250,816.519243
-36.842068,250,818.316621
-69.23088,250,833.643645
-158.4766,247,836.477665
61.403282,250,836.82741
42.372604,250,838.628381
-109.76243,167,847.074045
-147.06024,193,852.1173
-5.5375934,250,856.300649
-55.555603,250,858.465259
-56.66672,250,873.609463
-27.672977,250,882.507479
7.1427045,250,889.969524
-29.487202,250,895.20604
-15.322675,250,903.921322
-72.02809,250,909.284495
-16.666748,250,913.734758
-10.204215,250,915.921112
83.333084,250,924.800903
-29.629671,250,930.381937
-43.06053,250,935.228086
41.843758,250,937.468584
-31.407969,250,946.658
-130.51952,188,946.921103
-122.13846,202,954.966165
-70.32652,250,956.858578
-17.603098,250,968.237612
7.5267134,250,968.529571
-22.794199,250,976.539037
-28.783401,250,978.562711
-33.333374,250,990.183647
-35.18514,250,990.464935
-127.704926,202,994.237217
-11.042949,250,1069.855675
11.11091,250,1080.196747
-69.46576,250,1080.459407
-27.672989,250,1084.115712
-74.545586,250,1089.820479
95.71842,250,1100.552237
-48.220078,250,1100.826553
84.30014,250,1104.488518
63.987007,250,1110.29928
50.197357,250,1120.771699
-15.129268,250,1121.038665
-27.272772,250,1124.693997
12.9565735,250,1130.44007
4.529485,250,1141.420921
228.62283,250,1141.694809
-30.930954,250,1145.617513
-57.746544,250,1151.668329
43.769745,250,1162.639902
-33.993427,250,1162.899719
200.00017,250,1166.655876
79.660774,250,1172.430407
23.333132,250,1183.193931
-6.148995,250,1183.454707
167.97452,250,1187.184284
-20.245386,250,1192.96591
23.23941,250,1203.505305
207.43294,250,1203.761436
-30.501982,250,1207.308347
-72.02809,250,1213.107556
115.27809,250,1224.796764
24.999691,250,1225.072215
19.133333,250,1228.933572
111.89639,250,1235.15552
-12.28082,250,1314.052156
-6.4517584,250,1314.317712
66.66638,250,1318.02554
312.37155,250,1323.795177
321.9861,250,1334.506858
52.597176,250,1334.772976
428.16916,250,1338.455934
205.19563,250,1344.256558
-34.285748,250,1354.893087
341.28174,250,1355.156225
98.67578,250,1358.754194
24.160797,250,1364.419825
27.94586,250,1375.248374
140.96481,250,1375.529886
339.21683,250,1379.365104
-63.8555,250,1385.306325
329.9999,250,1396.252738
-19.732544,250,1396.521986
181.1395,250,1400.224642
120.23822,250,1406.003196
76.92313,250,1417.866078
51.851547,250,1418.170542
59.72191,250,1421.937155
435.59415,250,1427.743209
0.30380878,250,1438.344605
368.31,250,1438.607195
8.280083,250,1442.251123
86.20716,250,1447.946257
192.9581,250,1459.22592
124.2657,250,1459.49954
29.567793,250,1463.296196
28.571108,250,1469.272115
490.9092,250,1549.373655
125.39747,250,1549.637899
123.642876,250,1553.299227
314.17947,250,1559.02894
75.00001,250,1569.655691
168.85333,250,1569.924066
106.15449,250,1573.639618
-28.792622,250,1579.319611
-23.076977,250,1590.070189
126.416046,250,1590.350404
19.862791,250,1594.080707
202.84009,250,1600.124689
353.9012,250,1611.481406
394.08347,250,1611.76046
92.91377,250,1615.6408
387.01312,250,1621.61944
93.33373,250,1632.531963
344.06894,250,1632.792768
659.5433,250,1636.441035
51.639107,250,1642.171048
66.66658,250,1653.012582
137.94295,250,1653.282929
182.35373,250,1656.940933
-21.23294,250,1662.735236
124.914505,250,1673.428221
273.77133,250,1673.692532
188.13658,250,1677.672324
51.898453,250,1683.608996
153.96889,250,1694.8323
203.30354,250,1695.112949
246.8024,250,1698.997959
294.4646,250,1704.97582
-22.600687,250,1788.430962
465.6938,250,1788.706722
251.85294,250,1792.400772
84.027725,250,1798.132211
37.183792,250,1809.124449
91.12667,250,1809.396544
73.91275,250,1813.12966
213.43365,250,1818.948378
306.06152,250,1830.045232
79.738625,250,1830.331548
424.9276,250,1834.315225
68.31674,250,1840.098056
236.99707,250,1851.093682
304.18182,250,1851.373178
392.18857,250,1855.248327
394.62466,250,1861.351444
356.52176,250,1872.320354
-25.806517,250,1872.587511
203.79826,250,1876.286195
245.1966,250,1881.915629
74.21612,250,1892.555659
16.607534,250,1892.818332
-53.237446,250,1896.52577
719.1494,250,1902.341702
26.182753,250,1913.681976
111.53917,250,1914.006804
272.62448,250,1917.941684
337.50034,250,1928.575357
188.19513,250,1949.560952
-2.2558134,250,1950.047413
159.26022,250,1959.422526
627.27216,250,1969.372571
55.796852,250,1981.08425
204.34888,250,1981.366546
452.63257,250,2048.508197
348.38742,250,2054.152623
14.006319,250,2064.581833
543.1086,250,2064.852427
-30.158756,250,2068.399136
483.6073,250,2073.919987
407.35324,250,2084.203615
-20.138975,250,2084.464212
398.30627,250,2088.100009
273.70337,250,2093.705933
625.9784,250,2104.666286
664.8997,250,2104.935458
49.25347,250,2108.711283
516.48566,250,2114.500419
563.3663,250,2125.27119
408.30652,250,2125.534335
488.6804,250,2129.142337
20.437704,250,2134.762721
410.0682,250,2145.365205
207.95921,250,2145.612265
419.7142,250,2149.198347
192.76427,250,2154.730802
62.499763,250,2165.056437
597.2115,250,2165.303038
238.34692,250,2168.864876
792.472,250,2174.457196
549.4469,250,2185.472785
285.07465,250,2185.746441
595.16595,250,2189.603549
240.69498,250,2195.510508
566.6658,250,2206.223818
152.42778,250,2206.489033
180.70244,250,2210.035
138.25603,250,2280.2128
39.15825,250,2291.615698
11.887915,250,2291.878278
178.16977,250,2295.568752
423.4908,250,2301.174057
825.6494,250,2311.965889
373.8573,250,2312.231593
268.61386,250,2315.961687
374.22757,250,2321.697941
353.94794,250,2333.202846
221.10196,250,2333.48941
254.24454,250,2337.400576
35.134888,250,2343.406158
823.0752,250,2354.264389
8.843348,250,2354.541035
813.97687,250,2358.294428
214.28638,250,2363.815889
297.39496,250,2374.268353
853.9015,250,2374.525938
513.792,250,2378.118596
44.73652,250,2383.777031
469.34344,250,2393.992756
346.7361,250,2394.250968
688.1943,250,2397.801618
650.9575,250,2403.326488
418.39578,250,2414.356911
542.36163,250,2414.627573
878.35486,250,2418.386209
473.17105,250,2424.221852
742.9471,250,2434.936473
410.41763,250,2435.198588
45.45428,250,2439.135467
186.66756,250,2444.980261
686.1626,250,2518.282681
245.39563,250,2518.544235
65.99159,250,2522.086716
3.320837,250,2527.617399
563.6092,250,2538.192321
901.298,247,2538.192321
796.0559,250,2542.060746
201.32518,250,2547.687253
256.6184,250,2558.527471
674.8341,250,2558.527471
437.10364,250,2562.54629
823.07623,250,2568.333513
859.7068,250,2579.050878
896.3769,250,2579.0519
288.31696,250,2582.974977
763.48016,250,2588.596625
405.8489,250,2599.339782
727.33875,250,2599.339782
514.3329,250,2603.183453
837.03796,250,2608.76203
0.4014921,250,2619.286001
400.00116,250,2619.286001
-23.91309,250,2623.136997
770.2549,250,2628.935568
780.7008,250,2639.910507
461.29068,250,2639.910507
900.8012,248,2643.763023
478.2752,250,2649.848319
76.89497,250,2660.408926
450.52304,250,2660.408926
472.4635,250,2664.126685
846.56635,250,2669.811127
197.7353,250,2743.175605
447.61984,250,2743.175605
140.14447,250,2746.826901
54.411514,250,2752.576213
170.0303,250,2763.306755
67.24712,250,2763.306755
649.142,250,2767.001614
-24.52834,250,2772.749283
652.8086,250,2783.742676
100.00043,250,2783.743676
34.79593,250,2787.64531
255.48245,250,2793.723475
319.46405,250,2804.437651
624.1382,250,2804.437651
849.64136,250,2808.215829
10.714142,250,2814.047846
138.90883,250,2824.834258
143.40266,250,2824.834258
421.34113,250,2828.597734
217.90184,250,2834.404265
41.70009,250,2845.026422
30.698776,250,2845.026422
729.34955,250,2848.71324
406.3693,250,2854.492195
575.09045,250,2865.428252
600.3737,250,2865.428252
617.6866,250,2869.341089
296.49158,250,2875.41215
626.277,250,2886.022592
149.2589,250,2886.022592
687.8787,250,2889.711221
529.74695,250,2895.46521
881.1326,250,2968.659729
704.55927,250,2968.659729
406.36914,250,2972.250656
68.4585,250,2977.927789
52.726997,250,2988.555444
810.0722,250,2988.555444
33.333084,250,2992.245652
-3.8463,250,2997.982787
713.38074,250,3008.970125
476.1589,250,3008.970125
420.27136,250,3012.853239
509.58817,250,3018.789114
502.73834,250,3029.47607
3.2026691,250,3029.47607
486.20767,250,3033.111933
840.5199,250,3038.839603
880.54254,250,3049.317414
222.91757,250,3049.317414
842.85706,250,3053.016135
774.194,250,3058.722796
734.5078,250,3069.378541
233.33435,250,3069.378541
838.46075,250,3073.023652
18.643852,250,3078.823097
674.9995,250,3089.863245
617.1709,250,3089.863245
566.66486,250,3093.656493
383.55334,250,3099.619505
590.4763,250,3110.318643
56.62625,250,3110.318643
455.9577,250,3113.958609
816.6661,250,3119.655768
462.27844,250,3129.987151
844.98376,250,3129.987151
200.00104,250,3196.751589
284.34268,250,3202.454627
-5.4546185,250,3212.981696
-58.677753,250,3212.981696
15.241402,250,3216.647979
812.2795,250,3222.345609
892.395,250,3233.338087
123.60355,250,3233.338087
550.3249,250,3237.322147
160.58737,250,3243.410137
466.34308,250,3253.979971
316.93893,250,3253.979971
-48.148193,250,3257.689303
286.20795,250,3263.51364
609.26465,250,3274.037236
730.93524,250,3274.037236
-48.805504,250,3277.700804
209.86008,250,3283.440085
838.56494,250,3293.956476
-24.590223,250,3293.956476
131.74658,250,3297.618959
847.19434,250,3303.340053
-25.925985,250,3314.324942
-19.29831,250,3314.325943
799.99963,250,3318.187995
805.4067,250,3324.118537
838.9313,250,3334.54854
859.4102,250,3334.54854
584.97943,250,3338.173534
762.8752,250,3343.92628
462.50113,250,3354.543174
-21.501781,250,3354.543174
-29.878077,250,3358.234824
9.09082,250,3426.270106
-29.078054,250,3436.580035
419.60898,250,3436.580035
310.33524,250,3440.140376
49.812485,250,3445.727291
308.9355,250,3456.516404
-9.385233,250,3456.517405
571.0942,250,3460.310584
9.090706,250,3466.322341
-7.590835,250,3476.640998
581.0602,250,3476.640998
-4.0248237,250,3480.272221
20.689417,250,3485.916672
920.0005,200,3492.418537
300.6417,250,3496.319497
446.05316,250,3499.923761
269.28214,250,3505.492134
250.99414,250,3511.842041
82.20368,250,3515.710448
209.90527,250,3519.252025
375.17816,250,3524.936994
843.6064,250,3531.648087
417.12393,250,3535.717554
450.46,250,3539.521288
-35.114555,250,3545.434654
250.15881,250,3551.964004
550.1535,250,3555.921092
829.36707,250,3559.580069
589.8725,250,3565.251405
51.99965,250,3571.561165
283.51367,250,3575.421372
39.193794,250,3579.020699
-7.4734764,250,3647.104926
185.28618,250,3653.508609
-42.528774,250,3657.58645
835.84735,250,3661.333216
164.33223,250,3667.144827
407.0927,250,3673.707892
11.841871,250,3677.783248
220.1329,250,3681.655271
-30.612295,250,3691.672083
311.76584,250,3703.012916
231.23138,250,3709.589633
367.1291,250,3716.931342
896.12256,250,3722.873979
823.07574,250,3729.604596
47.886993,250,3733.716155
137.11444,250,3737.485165
409.4942,250,3743.28541
322.3838,250,3750.029938
208.98944,250,3754.073326
512.2426,250,3757.661766
160.4512,250,3763.347835
131.48245,250,3770.011384
242.37402,250,3774.069832
510.68512,250,3777.79632
291.75342,250,3783.634462
175.7485,250,3790.423906
207.44427,250,3794.539651
162.79967,250,3798.261652
-47.955452,250,3804.429484
820.28876,250,3810.958809
297.00464,250,3814.91704
-51.36783,250,3818.562298
205.6488,250,3824.172902
460.0008,250,3894.870099
354.8748,250,3898.777251
606.34735,250,3902.429517
42.37256,250,3908.083411
247.32944,250,3914.764705
-6.9150443,250,3918.91956
532.78503,250,3922.734954
56.46224,250,3928.719876
215.15253,250,3935.330942
298.62634,250,3939.284168
203.33429,250,3942.937435
169.35077,250,3948.60342
66.66664,250,3955.040379
-60.144993,250,3958.977114
624.9986,250,3962.653366
-16.666735,250,3968.309672
652.89386,250,3974.877835
-59.59602,250,3978.886814
222.09845,250,3982.576297
138.59744,250,3988.297454
329.96826,250,3995.022403
78.45143,250,3999.169757
-33.120995,250,4002.978434
131.03568,250,4008.970665
333.44788,250,4015.471525
-45.09808,250,4019.483177
126.99494,250,4023.145524
144.30078,250,4028.818445
529.7577,250,4035.31777
167.12434,250,4039.306708
158.30373,250,4042.964364
135.29529,250,4048.659564
321.56985,250,4055.149605
360.96747,250,4124.566303
619.556,250,4128.198362
207.40857,250,4133.845237
-83.05101,250,4140.62249
195.08304,250,4144.874948
443.79614,250,4148.784024
-3.973543,250,4154.825561
238.02902,250,4161.316904
219.58865,250,4165.301576
5.263121,250,4168.944796
85.96506,250,4174.648343
191.8161,250,4181.147065
196.44366,250,4185.158975
165.73512,250,4188.873566
294.36688,250,4194.578813
190.44235,250,4201.10574
50.30652,250,4205.094539
417.12393,250,4208.713954
100.71751,250,4214.394246
188.7334,250,4221.055636
109.581474,250,4225.219413
83.150215,250,4229.121842
25.391542,250,4235.247672
-1.0239726,250,4241.886946
257.37808,250,4245.922655
196.15494,250,4249.63342
100.00058,250,4255.428159
255.0733,250,4261.950617
153.96918,250,4265.934257
187.40256,250,4269.587279
654.44775,250,4275.465645
155.66432,250,4282.13563
1.6391832,250,4286.116884
140.87698,250,4353.822976
195.53351,250,4359.627927
106.68747,250,4366.397576
74.49632,250,4370.563813
99.28894,250,4374.403677
163.8898,250,4380.379595
26.245531,250,4386.948944
36.841805,250,4391.381604
90.16424,250,4395.113915
169.78438,250,4400.849107
15.1313305,250,4407.418856
334.93228,250,4411.393068
230.12921,250,4415.078975
-8.496873,250,4420.857436
41.935158,250,4427.408494
9.09071,250,4431.392923
202.92065,250,4435.052309
-15.254361,250,4440.782963
-2.9852417,250,4447.47789
-23.077023,250,4451.670536
29.370344,250,4455.500698
39.93145,250,4461.475037
37.036774,250,4467.948651
121.08812,250,4471.87917
83.52084,250,4475.509496
-0.73547196,250,4481.162158
21.495039,250,4487.761883
-16.349932,250,4491.812014
49.019363,250,4495.487377
-13.690583,250,4501.259112
-4.9297533,250,4507.783822
83.050545,250,4511.78069
35.219788,250,4515.476358
1.3070085,250,4586.259216
150.00105,250,4593.00862
105.67418,250,4597.210763
-33.96222,250,4601.102798
-60.655807,250,4607.106374
-39.799324,250,4613.648472
-58.90418,250,4617.687685
-18.367369,250,4621.376963
-22.033848,250,4627.095268
-62.733013,250,4633.632906
-19.298203,250,4637.582963
-36.877056,250,4641.226256
27.147478,250,4646.905844
-28.03029,250,4653.427837
-29.889263,250,4657.378778
-40.199326,250,4661.065887
-12.280648,250,4666.818533
-38.511387,250,4673.582899
-44.95412,250,4677.812788
51.078827,250,4681.73517
-29.687426,250,4688.158505
-34.911194,250,4694.790396
-87.17967,250,4698.77283
-39.682526,250,4702.493411
-40.39734,250,4708.224452
-33.774776,250,4714.720958
-89.16987,250,4718.662606
-34.306606,250,4722.337582
-34.98454,250,4728.04972
-82.39453,250,4734.503963
-34.54548,250,4738.453211
-90.50653,250,4742.143791
-34.853374,250,4811.449876
-26.923134,250,4818.193001
-48.220074,250,4822.379057
-41.634216,250,4826.232405
-48.48487,250,4832.221137
-31.558899,250,4838.699033
-49.83284,250,4842.698779
-50.757626,250,4846.359464
-45.73646,250,4852.085528
-38.566532,250,4859.053157
-56.521805,250,4863.030226
-54.86116,250,4866.683835
-45.652172,250,4872.394835
-40.39735,250,4878.967137
-61.904854,250,4882.972005
-57.2369,250,4886.680342
-52.662754,250,4892.349418
-34.36296,250,4898.99339
-52.229324,250,4903.157526
-49.554916,250,4907.034796
-36.329582,250,4913.01562
-24.731243,250,4919.552952
-53.405052,250,4923.516065
-45.205517,250,4927.138305
-41.935493,250,4932.842308
-54.397446,250,4939.308812
-41.176495,250,4943.260623
-54.24841,250,4946.9283
-60.7844,250,4952.644297
-24.39857,250,4959.112277
-40.14087,250,4963.062068
-41.391956,250,4966.651646
-89.16987,250,4972.243852
0.8064922,250,5044.610303
-45.84841,250,5048.486223
-48.717964,250,5052.075165
-44.649475,250,5057.714477
-72.028114,250,5064.089332
-84.61556,250,5068.030995
-65.27791,250,5071.646325
-63.576283,250,5077.317516
-89.619576,250,5083.948963
-60.0001,250,5087.921725
-90.76943,250,5091.5538
-82.35313,250,5097.124851
-75.26517,250,5103.527943
-64.42699,250,5107.450451
-79.7299,250,5111.02467
-83.71353,250,5116.682541
-66.887535,250,5123.347393
-66.77753,250,5127.617049
-65.40893,250,5131.726114
-68.53159,250,5137.615596
-79.31054,250,5144.062642
-83.97454,250,5147.974681
-57.19854,250,5151.550997
-61.403618,250,5157.120339
-89.0911,250,5163.482159
-64.66441,250,5167.352475
-71.83114,250,5170.952555
-79.91983,250,5176.54438
-61.40362,250,5182.95051
-79.45223,250,5186.842106
-85.663284,250,5190.443423
-60.000107,250,5196.068112
-66.91194,250,5202.651584
-70.77934,250,5272.589638
-64.28581,250,5276.18946
-80.64536,250,5281.807284
-64.1695,250,5288.261434
-72.02812,250,5292.204137
-86.44087,250,5295.804668
-44.02987,250,5301.461203
-61.130836,250,5307.959072
-75.94517,250,5311.896899
-82.03611,250,5315.528583
-75.08914,250,5321.15431
-86.39475,250,5327.540316
-83.221664,250,5331.460578
-86.885445,250,5335.045266
-85.454735,250,5340.693978
-90.3539,250,5347.32636
-88.889084,250,5351.426443
-67.971634,250,5355.246579
-75.7787,250,5361.135758
-67.74212,250,5367.578941
-83.71355,250,5371.469108
-77.941345,250,5375.045373
-89.011185,250,5380.636066
-80.645325,250,5387.074862
-82.818054,250,5390.961036
-75.00016,250,5394.570671
-67.63765,250,5400.18428
-81.13227,250,5406.563167
-83.27779,250,5410.51011
-69.072296,250,5414.106644
-78.52778,250,5419.753732
-80.06663,250,5426.394056
-60.396137,250,5495.012574
-77.44377,250,5498.574085
-74.110176,250,5504.186349
-59.707047,250,5510.577835
-74.16988,250,5514.489455
-68.64123,250,5518.116594
-68.12761,250,5523.738292
-43.609043,250,5530.209312
-79.865944,250,5534.139109
-74.026115,250,5537.706222
-77.987595,250,5543.334116
-18.215569,250,5549.807305
-75.694595,250,5553.703383
-77.56426,250,5557.269774
-78.05659,250,5562.886188
-76.51022,250,5569.68232
-70.37049,250,5573.814368
-78.12517,250,5577.61131
-68.531586,250,5583.550563
-73.05402,250,5589.985986
-53.736725,250,5593.910475
-71.53038,250,5597.478492
-74.7294,250,5603.150251
-71.11926,250,5609.56457
-36.454823,250,5613.509252
-77.346436,250,5617.111049
-68.85827,250,5622.695437
-75.976135,250,5629.064964
-68.64124,250,5632.922026
-67.27288,250,5636.499606
-28.85385,250,5642.054333
-65.77959,250,5648.663294
-75.089134,250,5652.741891
-66.03784,250,5656.534034
-71.631325,250,5727.137372
-80.06662,250,5733.508157
-72.31848,250,5737.405656
-86.062904,250,5740.991412
-69.69711,250,5746.624274
-39.84964,250,5753.078237
-73.33349,250,5756.98813
-72.22236,250,5760.621147
-77.19886,250,5766.15013
-71.53039,250,5772.55103
-75.352264,250,5776.460699
-66.66678,250,5780.060955
-60.396217,250,5785.656682
-61.93781,250,5792.238909
-72.02809,250,5796.332185
-89.43682,250,5800.092099
-72.31848,250,5805.987291
-74.074234,250,5812.381728
-79.522354,250,5816.280011
-49.090942,250,5819.898856
-6.896516,250,5825.520408
-89.93308,250,5831.901922
-77.77794,250,5835.764582
-74.452705,250,5839.313152
-59.5961,250,5844.921596
-69.924934,250,5851.326098
-47.183113,250,5855.274921
-58.33342,250,5858.961766
-60.132973,250,5864.690215
-69.69709,250,5871.365505
-75.23235,250,5875.47987
-78.32835,250,5879.290477
-70.37049,250,5949.498952
