#{"t_start": 1701049036.8927283, "env_id": "None"}
-65.39806,250,5955.921963
-71.786964,250,5959.869286
-60.122818,250,5963.509513
-37.743187,250,5969.170313
-56.521793,250,5975.59586
-70.29714,250,5979.534942
-67.97166,250,5983.145504
-51.14011,250,5988.798694
-48.339508,250,5995.244325
-48.90522,250,5999.178662
-73.85636,250,6002.782205
-61.80568,250,6008.5869
-23.875381,250,6015.379591
-44.237923,250,6019.481948
-77.85994,250,6023.26407
-41.17649,250,6029.235197
-58.506294,250,6035.743086
-43.89441,250,6039.714387
-53.987778,250,6043.369257
-51.298737,250,6049.046851
-52.542427,250,6055.750344
-67.50913,250,6059.61777
-45.762737,250,6063.206591
-71.60897,250,6068.837258
-65.03508,250,6075.282672
-83.67366,250,6079.230227
-58.944355,250,6082.862091
-53.736717,250,6088.502164
-59.459576,250,6095.157827
-34.482735,250,6099.289372
-30.147007,250,6103.152658
-51.456448,250,6109.062217
-34.78266,250,6178.953126
-47.916718,250,6182.862534
-65.156906,250,6186.465675
-66.443054,250,6192.131922
-61.805664,250,6198.601555
-83.27778,250,6202.520482
-39.271267,250,6206.136235
22.580496,250,6211.784713
-60.31759,250,6218.199238
-41.818348,250,6222.178951
-48.553097,250,6225.913676
-53.56049,250,6235.489305
-43.060505,250,6246.542315
-65.87042,250,6253.356745
-61.97729,250,6261.447685
-43.661987,250,6267.386624
-79.381615,250,6274.169538
-48.484913,250,6278.330812
-56.953716,250,6282.143897
-52.381004,250,6288.122095
-54.26835,250,6294.91862
-46.540897,250,6298.972646
-52.191277,250,6302.548529
-83.498535,250,6308.194696
-48.553093,250,6314.594547
-29.961033,250,6318.506522
-68.198,250,6322.161759
-51.070374,250,6327.810595
-40.063076,250,6334.507983
-48.453636,250,6338.64536
-56.98931,250,6342.491777
-48.63015,250,6348.437608
-48.09691,250,6420.967328
-48.096897,250,6424.902838
-9.090861,250,6428.531244
-52.830242,250,6434.300045
-64.401405,250,6440.792752
-85.71448,250,6444.746432
-34.30652,250,6448.379201
-38.848892,250,6454.029972
-86.755165,250,6460.501252
-42.073185,250,6464.50581
-48.096905,250,6468.108677
-56.521805,250,6473.697925
-62.963074,250,6480.274268
-74.26484,250,6484.401747
-38.22391,250,6488.246201
-67.637665,250,6494.307433
-47.85279,250,6500.885925
-41.379303,250,6504.914401
-51.21954,250,6508.556289
-35.064915,250,6514.28376
-72.76282,250,6520.747628
-36.329544,250,6524.752576
-30.693033,250,6528.468926
-77.41952,250,6534.121643
-50.16614,250,6540.576988
-50.000034,250,6544.49663
-39.501755,250,6548.134929
-45.783134,250,6553.794584
-36.329548,250,6560.46408
-61.67256,250,6564.692703
16.279076,250,6568.579742
-41.17646,250,6574.55978
-63.636456,250,6581.029149
-44.250893,250,6648.568814
-39.285706,250,6652.174615
-82.269684,250,6657.77529
-82.63908,250,6664.239924
-41.55842,250,6668.21007
-43.06049,250,6671.886471
-51.768524,250,6677.667361
-90.82589,250,6684.147262
-64.40142,250,6688.100999
-49.82084,250,6691.73235
-5.5374846,250,6697.397016
-34.865913,250,6704.05318
-36.66663,250,6708.189587
-67.03309,250,6712.030307
-52.531685,250,6718.006381
-89.13063,250,6724.534537
-49.494987,250,6728.484182
-52.5317,250,6732.149611
-46.37225,250,6737.867457
-39.62263,250,6744.264235
-54.38603,250,6748.23224
-19.860699,250,6751.853139
-27.335598,250,6757.51068
3.2257557,250,6764.058347
-41.780807,250,6767.992878
-51.04898,250,6771.64521
-49.152557,250,6777.338348
-31.249949,250,6784.07462
-70.8739,250,6788.478579
-45.337635,250,6792.338889
-46.30873,250,6798.308221
-43.5216,250,6804.775772
-64.28583,250,6808.656328
-36.567123,250,6875.429759
-16.376287,250,6881.153
-36.0269,250,6887.610249
-35.71424,250,6891.503353
-47.88276,250,6895.13895
-55.555603,250,6900.827483
-46.236584,250,6907.387798
14.379009,250,6911.387354
-18.56676,250,6915.0331
-52.076748,250,6920.695081
-86.15937,250,6927.412851
-41.896023,250,6931.579033
-28.571375,250,6935.439878
-29.936262,250,6941.42098
-33.823566,250,6947.889358
-76.19063,250,6951.849447
-14.81485,250,6955.447428
-52.238846,250,6961.152613
-25.80649,250,6967.612602
-35.691288,250,6971.584412
-10.714231,250,6975.212628
-40.809956,250,6980.916783
-52.05483,250,6987.37266
-29.104445,250,6991.368527
-60.00008,250,6995.025513
-46.84387,250,7000.714455
-32.384323,250,7007.42258
-34.57941,250,7011.57976
-39.297115,250,7015.445918
-11.877355,250,7021.424253
-41.35801,250,7028.020672
-60.244728,250,7032.063576
-21.985767,250,7035.689796
-33.77478,250,7104.965212
-15.78948,250,7111.447814
-12.408753,250,7115.388267
-9.091002,250,7119.005967
-11.111058,250,7124.624954
-5.454491,250,7131.071892
-28.5714,250,7135.003846
-36.17017,250,7138.625824
-29.765875,250,7144.276204
-17.525805,250,7150.928564
-11.97181,250,7155.072384
-11.877412,250,7158.889004
-7.692313,250,7164.812129
-32.806274,250,7171.180827
-26.421354,250,7175.087522
-38.46152,250,7178.679051
-84.962585,250,7184.390096
-6.8099885,250,7190.918905
-22.558878,250,7194.898636
-29.292881,250,7198.54688
-6.015159,250,7204.275856
-79.674965,250,7210.800981
-31.62388,250,7214.775101
-35.018005,250,7218.44641
4.417625,250,7224.1496
-41.348984,250,7230.922941
-8.571478,250,7235.121152
-86.57736,250,7239.097218
-18.674652,250,7245.324453
-15.441191,250,7252.153789
-20.415203,250,7256.525174
-64.071945,250,7260.535949
-24.914633,250,7266.868102
20.437971,250,7338.161413
-10.652922,250,7342.12003
-30.909119,250,7345.753413
-28.286818,250,7351.402578
-16.66663,250,7357.931987
-40.52044,250,7361.916023
-15.492919,250,7365.605793
-27.868868,250,7371.326364
-39.65515,250,7379.614662
-45.94604,250,7383.768085
-4.9295964,250,7387.628839
-26.04501,250,7393.694653
-39.49045,250,7400.313039
-26.28203,250,7404.258487
-31.137789,250,7407.999236
44.78087,250,7413.705709
23.674757,250,7420.224849
-46.70847,250,7424.23506
56.99637,250,7427.945261
-6.752434,250,7433.846788
-30.232525,250,7440.807137
-53.79551,250,7444.968154
-29.487118,250,7448.867621
-45.78313,250,7454.639921
-17.981028,250,7461.361107
-20.754759,250,7465.545035
-21.568619,250,7469.357496
19.453901,250,7475.372613
-50.191624,250,7481.95665
-13.978579,250,7485.897418
-14.191499,250,7489.598769
-43.89453,250,7495.286758
-11.032036,250,7565.330555
-17.85712,250,7569.31551
-20.138847,250,7572.946337
-24.657509,250,7578.565289
-18.439821,250,7584.963629
-31.159369,250,7588.954786
-12.903196,250,7592.628939
51.898476,250,7598.327043
56.02812,250,7604.954694
-21.501694,250,7609.025684
-28.338778,250,7612.850723
-22.807014,250,7618.802152
-35.48384,250,7625.38827
-2.9851358,250,7629.403306
13.074013,250,7633.113245
-13.494933,250,7638.782151
-12.457946,250,7645.269107
60.71398,250,7649.147943
-13.793237,250,7652.757156
-25.170015,250,7658.467676
-8.396981,250,7664.8406
-24.92488,250,7668.753141
-16.05852,250,7672.336179
-14.96609,250,7677.980535
-17.857214,250,7684.588437
-15.032802,250,7688.697546
-63.414795,250,7692.752759
-20.792027,250,7698.800864
-12.75164,250,7705.385605
-2.9855966e-05,250,7709.363486
6.194731,250,7712.993006
-19.29833,250,7718.639263
-9.448981,250,7725.06224
-20.26577,250,7792.180309
-21.933102,250,7795.783396
-11.111227,250,7801.49648
-1.0600054,250,7808.015586
52.481995,250,7811.966432
-21.13574,250,7815.594725
-0.34380707,250,7821.307254
-22.829657,250,7828.051173
-23.84113,250,7832.193207
-3.4484437,250,7836.044343
44.26201,250,7842.02873
-25.081377,250,7848.466676
-17.808306,250,7852.368546
-31.952654,250,7856.005904
-21.568722,250,7861.606472
-4.91817,250,7868.098957
-20.79218,250,7872.08164
3.8060994,250,7875.760247
54.638844,250,7881.48874
-11.877509,250,7887.985308
-10.769202,250,7892.058432
-15.789584,250,7895.745959
-23.30389,250,7901.470517
-22.84863,250,7908.183287
39.534622,250,7912.256589
-26.2821,250,7916.048497
-27.007277,250,7921.924741
-52.38101,250,7928.366423
-37.853153,250,7932.353719
29.138876,250,7936.082573
-2.3570287,250,7941.899874
-9.699111,250,7948.420402
-46.20255,250,7952.426507
40.624855,250,8019.915802
117.10499,250,8025.627959
36.498592,250,8032.039667
-20.265867,250,8035.909753
50.375618,250,8039.548765
-1.7545446,250,8045.283443
6.0604014,250,8052.047992
27.86854,250,8056.175797
1.8180085,250,8059.979195
-4.1097107,250,8066.028198
50.197357,250,8072.497627
62.054993,250,8076.46822
-28.366718,250,8080.130321
-27.335611,250,8085.814586
-12.903363,250,8092.30932
171.37611,250,8096.2875
-7.216633,250,8099.961347
32.65287,250,8105.682279
-14.557052,250,8112.190937
-6.250157,250,8116.19351
-0.4329531,250,8119.849549
5.0955725,250,8125.526277
-26.666727,250,8132.166641
-15.540654,250,8136.294782
-32.692284,250,8140.098013
2.2363305,250,8146.052065
103.44806,250,8152.49965
-3.4750702,250,8156.414309
64.28534,250,8160.001235
82.6346,250,8165.680869
-20.138971,250,8172.064337
41.221107,250,8175.917244
-19.732548,250,8179.556939
-13.043614,250,8248.799638
61.61586,250,8255.316036
-25.56641,250,8259.184987
34.020416,250,8262.787852
63.999733,250,8268.313515
-20.577702,250,8274.830008
-22.58074,250,8278.911351
97.02634,250,8282.716994
-1.0990607,250,8288.552192
-20.529896,250,8294.990031
-27.710892,250,8298.882435
-8.397096,250,8302.423671
50.81933,250,8308.087168
34.86833,250,8314.631035
-5.169545,100,8316.021457
68.22398,250,8318.52079
3.845963,250,8322.139718
-17.218643,250,8334.10232
4.868717,250,8335.51092
-24.731203,250,8338.008054
-7.801554,250,8341.667337
-15.916003,250,8353.97823
8.614282,250,8355.469252
-13.183382,250,8358.12268
-21.568718,250,8361.889869
-18.919018,250,8374.349734
-34.931477,250,8375.812624
56.933975,250,8378.363469
13.846067,250,8382.025419
36.36354,250,8394.195656
81.81793,250,8395.645576
-15.625114,250,8398.187715
53.256607,250,8401.795269
18.243002,250,8477.107412
-9.396121,250,8478.504409
-10.156409,250,8480.95799
34.48256,250,8484.563701
120.0007,250,8496.68582
49.99968,250,8498.108316
35.80213,250,8500.717666
24.113297,250,8504.530675
36.296856,96,8512.464031
211.59456,250,8517.003084
-23.78056,250,8518.401525
87.05074,250,8520.883496
24.999805,250,8532.197982
-25.566395,250,8536.742505
-15.441289,250,8538.150831
35.036274,250,8540.698651
71.20633,250,8551.765982
-30.02914,250,8556.316893
127.84864,250,8557.756927
129.88568,250,8560.287982
-15.540643,250,8571.676774
1.9605943,250,8576.55156
-2.7778647,250,8578.056728
-34.52377,250,8580.795984
-20.962286,250,8592.261108
79.31061,250,8596.922233
-18.088837,250,8598.324914
150.84859,250,8600.843222
-8.759284,250,8612.027813
202.49214,250,8616.591229
-10.394401,250,8618.027991
31.944162,250,8620.564054
158.74156,250,8631.630897
-16.084024,250,8699.208035
20.689432,250,8700.645118
-14.08948,250,8703.170236
50.5373,250,8714.289418
-14.966105,250,8719.124888
24.619764,250,8720.655769
19.873627,250,8723.36904
141.27017,250,8734.966222
18.466648,250,8739.461536
-22.559011,250,8740.857952
107.92121,250,8743.383087
-9.72236,250,8754.541547
45.90722,250,8759.164429
5.7691536,250,8760.603924
-12.458041,250,8763.162307
-1.0602003,250,8774.381482
117.82225,250,8778.88824
10.367674,250,8780.28773
-21.311562,250,8782.807848
254.24387,250,8793.991343
-22.360344,250,8798.764796
-25.465906,250,8800.222242
64.70571,250,8802.835217
50.943077,250,8814.298067
124.91414,250,8818.799729
-21.985907,250,8820.214179
-22.330181,250,8822.74291
-17.241497,250,8833.847389
45.269974,250,8838.412628
42.41459,250,8839.850795
-23.547476,250,8842.352941
-6.5745306,250,8853.489354
128.01314,250,8858.050081
125.09206,250,8859.4838
20.567152,250,8925.692888
-11.564744,250,8936.693302
-9.407809,250,8941.452481
74.41872,250,8942.933605
-28.358263,250,8945.631254
69.54999,250,8957.171195
140.9249,250,8961.673504
210.86185,250,8963.082078
96.85086,250,8965.599096
-15.825034,250,8976.67168
-9.091054,250,8981.185059
231.10484,250,8982.636992
253.74207,250,8985.188299
-7.4075737,250,8996.569714
38.181545,250,9001.172007
-23.077015,250,9002.601175
-12.052236,250,9005.149165
67.20236,250,9016.418657
265.44864,250,9021.301897
262.96393,250,9022.839248
134.63734,250,9025.57336
-19.871872,250,9037.261364
143.16095,250,9041.891682
125.92587,250,9043.356564
32.841026,250,9045.861503
35.48356,250,9056.915023
159.13641,250,9061.532167
341.51035,250,9062.957372
20.996193,250,9065.512673
-11.864539,250,9076.801592
-29.44791,250,9081.458212
127.96383,250,9082.924609
29.770733,250,9085.455394
52.248898,250,9160.025207
140.92508,250,9164.893843
49.42525,250,9166.39249
51.07882,250,9169.256223
40.221138,250,9181.126139
-16.129156,250,9185.783712
160.45084,250,9187.240719
19.047365,250,9189.825078
78.03008,250,9200.892108
198.30566,250,9205.450277
55.555252,250,9206.881858
-20.127897,250,9209.670344
154.07202,250,9220.8599
90.75119,250,9225.507126
-11.764838,250,9226.946764
129.32303,250,9229.522771
202.25127,250,9240.812021
-20.972698,250,9245.601348
285.96524,250,9247.115759
429.19745,250,9249.839179
157.81267,250,9261.606396
159.37573,250,9266.246053
47.54065,250,9267.65016
110.35563,250,9270.216007
229.74994,250,9281.583312
102.47983,250,9286.1869
156.32999,250,9287.621837
95.20563,250,9290.113651
-15.254354,250,9301.366726
278.18234,250,9305.929313
110.526886,250,9307.364463
218.6452,250,9309.936476
63.999733,250,9384.565678
71.206314,250,9389.340597
168.6081,250,9390.843662
226.69357,250,9393.516877
450.18634,250,9405.232719
-4.762076,250,9409.817794
306.45197,250,9411.261077
172.0859,250,9413.799431
135.49585,250,9425.046285
136.06657,250,9429.732465
228.52081,250,9431.182476
234.4058,250,9433.747172
-9.396121,250,9445.142047
182.54024,250,9449.645145
-19.860725,250,9451.071309
227.58694,250,9453.634425
-6.716567,250,9464.831666
247.22276,250,9469.856145
22.977064,250,9471.363595
150.00099,250,9474.060826
267.0045,250,9485.813364
229.86197,250,9490.364438
242.85797,250,9491.815914
60.534866,250,9494.421153
36.841827,250,9505.790493
112.50071,250,9510.368849
101.20141,250,9511.801843
100.000046,250,9514.325925
98.530075,250,9525.626228
201.47166,250,9530.222233
21.67278,250,9531.671619
114.502304,250,9534.201914
59.25898,250,9608.587063
-24.590237,250,9613.430718
189.80974,250,9614.924941
-24.2903,250,9617.575882
153.57228,250,9629.278975
307.01776,250,9633.864975
-13.621388,250,9635.30546
127.89153,250,9637.865575
284.03137,250,9649.023533
139.34523,250,9653.697216
228.46783,250,9655.154171
159.54303,250,9657.702142
31.473766,250,9668.785007
-27.32564,250,9673.355614
272.82306,250,9674.799552
364.7891,250,9677.34088
586.0472,250,9688.568192
137.01393,250,9693.476035
139.28671,250,9694.97646
658.6195,250,9697.674532
197.75298,250,9709.422514
-14.966109,250,9713.945923
-18.300749,250,9715.410904
182.44374,250,9717.964128
76.47076,250,9729.016943
50.640778,250,9736.909186
611.8642,250,9739.351414
314.54596,250,9743.652749
626.2766,250,9765.100522
187.97472,250,9769.920174
508.69498,250,9771.417179
40.740433,250,9774.048848
130.7702,250,9785.847934
289.09152,250,9856.783585
104.94774,250,9858.244916
221.16864,250,9860.809458
130.18974,250,9871.918969
67.247406,250,9876.456359
243.43549,250,9877.889632
275.86307,250,9880.399713
85.3039,250,9891.551413
149.09859,250,9896.244252
150.8257,250,9897.724118
175.511,250,9900.302773
344.7856,250,9911.603624
95.78355,250,9916.136193
558.7845,250,9917.562605
1.3511751,250,9920.104367
312.64035,250,9931.437164
446.98105,250,9936.300398
56.462303,250,9937.788022
321.82986,250,9940.505459
424.591,250,9952.255003
602.50916,250,9956.883171
129.73074,250,9958.33201
332.88705,250,9960.90775
308.36053,250,9972.149207
126.97477,250,9976.771133
446.09933,250,9978.217793
270.86148,250,9980.759115
39.99974,250,9991.957284
124.081314,250,9996.563636
53.594536,250,9998.024607
337.71164,250,10000.618232
222.36948,250,10011.81686
35.8882,250,10016.514247
71.09147,250,10083.700963
64.98314,250,10086.211841
208.24484,250,10097.385987
242.2828,250,10102.005094
351.04947,250,10103.438709
209.4472,250,10105.969053
81.49499,250,10117.211503
365.34705,250,10121.840492
47.14691,250,10123.275947
415.9233,250,10125.809299
182.20924,250,10137.472187
356.2746,250,10142.09961
200.35452,250,10143.526671
57.19043,250,10146.110326
73.0105,250,10157.274963
676.55536,250,10162.049468
45.98523,250,10163.491008
54.638947,250,10166.106064
189.96382,250,10177.6053
10.714039,250,10182.145032
643.8011,250,10183.563374
258.10913,250,10186.060257
83.59404,250,10197.159008
590.90894,250,10201.733466
416.7798,250,10203.179378
390.5671,250,10205.716159
679.604,250,10216.893796
203.03145,250,10221.37581
49.46592,250,10222.783185
105.78761,250,10225.323829
24.999714,250,10236.500476
514.5832,250,10241.390531
367.85748,250,10242.918514
181.25092,250,10245.635294
562.1155,250,10322.326699
35.134834,250,10326.874367
664.4927,250,10328.309818
-10.959033,250,10330.820048
36.609272,86,10333.653824
490.9086,250,10342.038248
286.03015,250,10348.089588
46.874664,250,10350.614269
168.60918,250,10353.50006
61.04866,250,10361.778491
286.1393,250,10367.750009
36.363358,250,10370.220084
69.55027,250,10373.013073
9.374765,250,10381.374888
514.09467,250,10387.735797
343.63696,250,10390.456462
190.44232,250,10393.478293
252.94226,250,10402.451082
652.57806,250,10408.4748
33.550224,250,10411.041446
489.84344,250,10413.896135
547.68555,250,10422.381586
207.48753,250,10428.394597
95.918526,250,10430.816378
56.804405,250,10433.669782
-10.000136,250,10442.066987
211.18935,250,10447.999439
54.320732,250,10450.460101
297.35153,250,10453.251848
-13.494933,250,10461.564528
239.41678,250,10467.915704
478.9471,250,10470.603896
-5.2633166,250,10473.605895
546.49585,250,10546.040267
479.66223,250,10552.154722
296.36423,250,10554.736553
304.58133,250,10557.673012
280.78394,250,10566.097432
353.9881,250,10572.105646
46.103615,250,10574.658246
111.310074,250,10577.53777
563.3655,250,10585.969134
146.05789,250,10592.047955
131.25107,250,10594.608091
290.84567,250,10597.498281
442.48483,250,10605.984151
414.28607,250,10612.210792
275.86304,250,10614.861371
-15.441297,250,10617.808286
181.35706,250,10626.55408
569.1737,250,10632.541101
49.09063,250,10635.013285
201.94907,250,10637.826173
43.91114,250,10646.123219
483.333,250,10652.078311
394.5059,250,10654.612208
39.859856,250,10657.522197
253.69833,250,10665.737329
-8.425071,250,10671.620943
544.6871,250,10674.146784
290.68207,250,10676.980497
315.4935,250,10685.261139
199.66447,250,10691.561723
80.60226,250,10694.251527
257.38895,250,10697.280663
198.70229,250,10769.491587
433.7621,250,10775.56094
258.8858,250,10778.11184
295.8343,250,10780.971405
194.73753,250,10789.379628
352.20615,250,10795.518666
10.7142105,250,10798.073892
272.83304,250,10800.913642
23.67464,250,10809.286036
259.06122,250,10815.335435
-84.90584,250,10817.881984
468.56302,250,10820.746382
272.48398,250,10829.233176
243.84964,250,10835.611838
-81.06077,250,10838.273271
12.582533,250,10841.285885
-85.559746,250,10850.022652
494.5021,250,10856.100838
272.88254,250,10858.610004
552.5086,250,10861.43499
112.0009,250,10869.769842
436.08353,250,10875.838559
267.413,250,10878.418519
63.636086,250,10881.305779
287.0975,250,10889.837461
-84.127174,250,10895.858806
85.06526,250,10898.414601
287.32404,250,10901.306872
317.17813,250,10909.723871
184.67245,250,10915.966059
160.22408,250,10918.619526
121.08808,250,10921.621368
-75.80659,250,10930.285321
576.6903,250,10999.691196
356.66693,250,11002.234867
252.3495,250,11005.097161
-82.51765,250,11013.419103
300.77893,250,11019.453284
-89.24751,250,11022.000062
537.9308,250,11024.905475
513.6356,250,11033.47997
179.15308,250,11039.474988
315.15265,250,11042.060167
76.27139,250,11044.885182
195.37477,250,11053.351782
492.8344,250,11059.672806
250.18158,250,11062.392908
123.04928,250,11065.400931
269.96405,250,11074.196506
586.3358,250,11080.333867
572.4135,250,11082.923267
364.39706,250,11085.843992
444.82846,250,11094.313507
343.76987,250,11100.443733
-67.10538,250,11103.005545
508.99734,250,11105.896779
442.48486,250,11114.324764
313.79422,250,11120.344322
576.3743,250,11122.912064
-85.13029,250,11125.752731
385.5307,250,11134.258409
223.07774,250,11140.640902
363.57648,250,11143.389487
316.38303,250,11146.420115
209.37611,250,11155.196389
515.3822,250,11224.743377
-85.2943,250,11227.308358
247.57922,250,11230.187706
125.80737,250,11238.681731
400.00107,250,11244.758984
434.2472,250,11247.310648
-82.39453,250,11250.229494
221.32181,250,11258.903539
110.17033,250,11264.957019
236.99709,250,11267.492579
67.18255,250,11270.366749
49.501312,250,11278.747097
575.1584,250,11285.10683
463.10678,250,11287.881726
654.5775,250,11290.935265
358.78244,250,11299.749421
419.87897,250,11305.952274
535.4524,250,11308.518927
288.27896,250,11311.411757
266.3667,250,11320.038222
202.18175,250,11326.116113
278.88315,250,11328.682589
606.4839,250,11331.541892
261.40402,250,11339.953356
234.58768,250,11345.993744
301.48785,250,11348.559133
307.18646,250,11351.458851
274.1942,250,11359.939795
130.03307,250,11366.166447
127.84907,250,11368.785017
-88.46173,250,11371.788139
-78.90311,250,11380.44813
339.44742,250,11386.516379
688.10376,250,11452.547314
189.37802,250,11455.427985
597.31757,250,11463.822223
568.98956,250,11469.81998
255.26413,250,11472.351581
481.99347,250,11475.239597
122.2232,250,11483.600087
548.936,250,11489.66662
561.58484,250,11492.217333
-81.75199,250,11495.086985
505.5913,250,11503.455916
505.86374,250,11509.739392
-52.866978,247,11512.105369
449.02084,250,11515.411091
101.46569,250,11524.134622
288.49005,250,11530.140736
507.77505,250,11532.46784
167.32767,250,11535.617151
179.22185,250,11544.126955
697.048,250,11550.09241
