#{"t_start": 1701049036.8927283, "env_id": "None"}
348.71823,250,11552.396242
139.3453,250,11555.477511
623.32074,250,11563.910812
247.13434,250,11569.948881
277.05005,250,11572.259659
352.96228,250,11575.360176
315.58487,250,11583.73095
-56.52179,250,11589.9818
-85.018906,250,11592.416813
288.5137,250,11595.726023
325.25,250,11604.587158
325.25024,250,11610.713935
527.9862,250,11613.051367
453.74652,250,11616.200986
483.07318,250,11688.172755
427.33133,250,11694.244096
525.87396,250,11696.562195
195.30284,250,11699.690424
461.29062,250,11708.13046
116.21706,250,11714.144143
-72.41393,250,11716.469252
596.74963,250,11719.578507
419.38107,250,11728.053123
334.25195,250,11734.363886
683.39294,250,11736.788455
212.29309,250,11740.012012
139.13158,250,11748.716602
606.06995,250,11754.815904
139.74881,250,11757.144088
263.3229,250,11760.322222
158.06564,250,11768.835348
336.84232,250,11775.004715
150.74698,250,11777.293836
145.73367,250,11780.381676
181.96822,250,11788.836622
308.3981,250,11794.8644
178.28867,250,11797.181979
-85.40164,250,11800.264048
-57.14291,250,11808.625104
347.45886,250,11814.898314
689.11523,250,11817.337303
196.44357,250,11820.590921
454.79504,250,11829.326676
700.7966,250,11835.333672
160.72693,250,11837.698233
210.23187,250,11840.840512
219.01907,250,11912.864883
17.646858,250,11919.063128
228.6717,250,11921.403332
470.93515,250,11924.527673
633.109,250,11932.884378
244.96225,250,11938.882419
327.2452,250,11941.229353
244.44562,250,11944.293742
-72.11168,250,11952.655249
319.3558,250,11958.929897
237.70587,250,11961.38106
147.58919,250,11964.649166
53.30979,250,11973.452065
666.91656,250,11979.543059
416.66644,250,11981.869501
495.89078,250,11984.995516
313.68158,250,11993.474222
290.0006,250,11999.51852
224.13899,250,12001.839332
322.926,250,12004.937733
548.20795,250,12013.246484
734.5861,250,12019.286471
132.91942,250,12021.608895
344.86777,250,12024.729168
32.14258,250,12033.108062
82.75894,250,12039.437333
312.97003,250,12041.889332
649.15216,250,12045.142568
13.360347,250,12053.905535
317.267,250,12059.933366
774.0752,250,12062.244845
432.25858,250,12065.370286
-49.6645,250,12137.215661
381.2293,250,12143.301696
119.859184,250,12145.677216
318.60553,250,12148.78457
44.14389,250,12157.322247
-74.63782,250,12163.445892
219.87686,250,12165.797397
222.85779,250,12168.98118
350.9816,250,12177.547613
385.33328,250,12184.091383
212.88411,250,12186.574648
163.80452,250,12189.905606
499.2905,250,12198.728773
619.4248,250,12204.910607
154.83963,250,12207.213735
71.33957,250,12210.315038
452.5436,250,12218.815344
412.02838,250,12224.952148
460.89694,250,12227.28475
368.85333,250,12230.384163
441.8184,250,12238.864795
208.27185,250,12244.852899
431.25116,250,12247.176592
355.93964,250,12250.260474
180.57668,250,12258.64615
153.52199,250,12264.961568
351.6134,250,12267.415848
391.6397,250,12270.679961
2.1124864,250,12279.365624
393.2898,250,12285.433302
-71.32629,250,12287.756346
203.75519,250,12290.848525
225.34338,250,12299.238436
624.0135,250,12368.398597
239.74435,250,12370.741271
252.74051,250,12373.867517
481.0827,250,12382.279812
320.23413,250,12388.272308
343.22382,250,12390.582121
211.59511,250,12393.669177
330.03473,250,12402.032428
528.90533,250,12408.308435
383.0198,250,12410.738466
-65.98649,250,12414.008147
-77.61209,250,12422.793628
642.85675,250,12428.879855
567.7122,250,12431.221625
138.99478,250,12434.376085
109.05983,250,12442.856462
520.6906,250,12448.894943
636.059,250,12451.206136
573.6114,250,12454.32046
-62.711956,250,12462.750392
678.98505,250,12468.753037
245.93063,250,12471.050753
-85.45473,250,12474.098995
162.07007,250,12482.402938
245.19678,250,12488.849921
618.8602,250,12491.332046
507.6921,250,12494.681744
55.628807,250,12503.54316
286.13928,250,12509.542136
594.73566,250,12511.851985
28.676464,250,12514.95498
582.59357,250,12523.367398
521.6197,250,12529.396005
553.19946,250,12595.1078
218.6821,250,12598.211457
553.46545,250,12606.695477
211.37784,250,12612.724598
252.94226,250,12615.09271
62.576553,250,12618.261326
272.7819,250,12626.762943
85.56722,250,12632.889016
257.14368,250,12635.282479
74.19361,250,12638.524151
13.207434,250,12647.283861
308.22852,250,12653.280375
256.36426,250,12655.586604
66.66663,250,12658.679792
459.3233,250,12667.070616
425.29272,250,12673.000951
23.674623,250,12675.308101
449.09103,250,12678.37109
52.026764,250,12686.694421
351.95825,250,12692.62328
358.78244,250,12694.978865
572.5353,250,12698.089402
340.00027,250,12706.553808
481.88187,250,12712.941003
152.56076,250,12715.424271
95.03603,250,12718.695673
108.60992,250,12727.463612
101.95438,250,12733.493329
542.6229,250,12735.827576
369.09128,250,12738.928807
591.665,250,12747.311073
203.22667,250,12753.358286
496.09174,250,12755.660816
260.14026,250,12822.539388
291.00455,250,12830.973119
180.82281,250,12837.207339
214.5405,250,12839.570152
233.33435,250,12842.732362
-15.708892,250,12851.218796
87.97024,250,12857.486125
276.66727,250,12859.945117
485.45453,250,12863.208023
160.3182,250,12871.910886
-69.697075,250,12877.963204
139.28677,250,12880.276984
484.12674,250,12883.449299
355.10907,250,12891.948282
48.14819,250,12897.87263
-81.68514,250,12900.152663
207.69305,250,12903.212437
-77.61208,250,12911.565382
30.57296,250,12917.612648
525.8504,250,12919.929276
290.5735,250,12923.018683
2.7666216,250,12931.46133
298.1202,250,12937.831673
260.1404,250,12940.248557
51.94317,250,12943.555208
303.04272,250,12952.291349
193.28737,250,12958.336824
19.133318,250,12960.703445
-42.122215,250,12963.797495
127.58734,250,12972.057868
-81.20317,250,12977.967313
-73.51008,250,12980.239348
163.53903,250,12983.26737
46.825066,250,13055.038113
76.67827,250,13061.044657
284.12723,250,13063.326335
32.35267,250,13066.400506
58.575806,250,13074.753728
442.55313,250,13081.130635
272.5502,250,13083.581809
277.48392,250,13086.854306
52.984848,250,13095.654859
193.9308,250,13101.729675
346.87595,250,13104.09327
285.90704,250,13107.224145
156.85034,250,13115.534344
445.8027,250,13121.567961
158.50427,250,13123.889252
55.01487,250,13126.982697
54.10932,250,13135.284313
176.52812,250,13141.272319
75.862236,250,13143.546484
560.2313,250,13146.629828
160.87067,250,13155.564129
554.13586,250,13161.847726
197.38672,250,13164.297898
400.00043,250,13167.576081
357.9137,250,13176.354216
266.19696,250,13182.365379
250.00073,250,13184.714625
60.771484,250,13187.833875
310.07202,250,13196.382351
37.704567,250,13202.550174
205.8426,250,13204.892704
374.5775,250,13208.010968
343.3334,250,13279.971027
512.5468,250,13285.930134
64.47349,250,13288.227458
114.286644,250,13291.308317
299.2679,250,13299.65156
129.45308,250,13305.865953
334.6293,250,13308.648243
113.52401,250,13311.976615
-4.2554626,250,13320.712795
253.57217,250,13326.764188
-22.818838,250,13329.104791
59.874306,250,13332.226738
53.52671,250,13340.722241
-31.750671,250,13346.907092
217.64813,250,13349.266472
267.00415,250,13352.438427
160.31824,250,13361.020329
226.79854,250,13367.119418
-41.81823,250,13369.433451
147.70753,250,13372.519762
-49.324345,250,13380.799552
92.029495,250,13387.042356
226.92401,250,13389.476123
461.53973,250,13392.798903
371.0147,250,13401.697912
48.0141,250,13407.746283
393.33322,250,13410.079188
223.23349,250,13413.183558
218.49402,250,13421.679448
174.91475,250,13427.874313
0.64918995,250,13430.24733
251.43872,250,13433.359774
503.63623,250,13441.673313
104.861694,250,13512.713717
-21.1619,250,13515.020073
188.39066,250,13518.101542
379.4011,250,13526.484327
324.71094,250,13533.168651
463.38046,250,13535.636012
527.5178,250,13538.942751
432.681,250,13547.686682
354.54672,250,13553.710495
104.22589,250,13556.014632
33.333195,250,13559.116384
178.81142,250,13567.408031
23.80929,250,13573.459306
100.71665,250,13575.798657
328.05823,250,13578.891394
238.927,250,13587.23774
35.134872,250,13593.304682
50.73506,250,13595.601298
292.0871,250,13598.737826
429.41174,250,13607.114294
1.8516542,250,13613.329464
108.334,250,13615.7402
59.259125,250,13618.991071
221.67892,250,13627.83077
262.22946,250,13633.8782
216.9946,250,13636.184896
146.47972,250,13639.256563
142.75476,250,13647.607772
-31.034523,250,13653.599649
478.2325,250,13655.887565
22.448685,250,13658.969449
229.58902,250,13667.393175
-28.81362,250,13673.411546
24.242142,250,13739.8831
221.4295,250,13742.948472
44.530907,250,13751.169067
437.9072,250,13757.38186
74.82525,250,13759.806194
213.79414,250,13763.065257
434.09146,250,13771.871785
471.42834,250,13777.95188
491.21765,250,13780.274047
186.71399,250,13783.387005
544.8279,250,13791.741353
130.50964,250,13797.73375
58.844532,250,13800.064032
306.5583,250,13803.239506
260.7601,250,13811.732318
363.23572,250,13817.778497
24.578848,250,13820.098534
574.82416,250,13823.260037
333.65723,250,13831.70284
290.8456,250,13838.080051
575.4727,250,13840.539444
160.45102,250,13843.825389
94.5397,250,13852.588826
70.64843,250,13858.639199
11.486275,250,13860.975161
327.58704,250,13864.080177
350.70465,250,13872.413152
624.2645,250,13878.467086
230.98657,250,13880.770787
270.37158,250,13883.858239
-28.82569,250,13892.278791
242.56165,250,13898.373003
150.00072,250,13900.739168
275.40503,250,13967.439415
278.73837,250,13975.982573
562.16364,250,13982.289748
10.749012,250,13984.740855
23.674623,250,13987.971855
554.3215,250,13996.727223
470.12146,250,14002.77739
403.47324,250,14005.115673
629.7289,250,14008.386233
73.285255,250,14016.800274
58.0642,250,14022.940783
442.20755,250,14025.281591
459.3233,250,14028.40382
-1.2740431,250,14036.900223
394.62473,250,14042.86418
162.98808,250,14045.137971
42.856895,250,14048.201922
649.04974,250,14056.568576
337.7361,250,14062.851334
207.1907,250,14065.297161
259.55127,250,14068.554664
433.1126,250,14077.39478
524.0613,250,14083.434665
1.7542115,250,14085.798089
497.70135,250,14088.929617
273.24005,250,14097.378739
16.040741,250,14103.612159
362.02588,250,14105.995081
127.92127,250,14109.226479
198.07784,250,14117.871783
410.41782,250,14123.983681
159.64989,250,14126.296101
409.50647,250,14129.452751
370.79135,250,14201.171695
-13.043601,250,14207.629876
140.67899,250,14210.113252
415.24347,250,14213.383706
494.5962,250,14222.168526
504.81216,250,14228.166131
443.75107,250,14230.519349
206.93152,250,14233.686594
452.4474,250,14242.224378
105.8826,250,14248.372343
566.6671,250,14250.712425
546.66583,250,14253.84977
204.63635,250,14262.318992
389.13055,250,14268.36112
249.05765,250,14270.677268
427.60727,250,14273.826643
594.7358,250,14282.339933
-5.3031955,250,14288.762157
515.3838,250,14291.262739
204.49939,250,14294.574687
185.7154,250,14303.434377
1.5871599,250,14309.503979
158.4626,250,14311.833451
408.3624,250,14314.965255
612.3287,250,14323.515916
-2.8778808,250,14329.604709
542.1047,250,14331.905241
504.65247,250,14335.021799
434.42706,250,14343.371054
392.48245,250,14349.392683
284.32892,250,14351.706385
519.2177,250,14354.811651
415.9232,250,14426.847808
618.3675,250,14433.175032
205.46693,250,14435.623706
306.1441,250,14438.88142
215.28745,250,14447.78052
326.82928,250,14454.05264
579.6112,250,14456.392172
578.29517,250,14459.516788
434.8197,250,14468.050759
295.34967,250,14474.102692
436.742,250,14476.435939
-84.4963,250,14479.491957
153.91951,250,14488.009946
540.13885,250,14498.678471
228.7208,250,14502.736448
121.87467,250,14508.132268
366.46326,250,14524.569057
-85.559746,250,14530.988734
460.28348,250,14533.439308
21.428267,250,14536.743824
461.15125,250,14545.526998
572.6611,250,14551.84781
429.8014,250,14554.303436
1.9106523,250,14557.563612
553.57007,250,14566.429948
545.5216,250,14572.870359
-7.534298,250,14575.345763
-85.865906,250,14578.615232
414.37787,250,14587.553898
499.3699,250,14594.004269
274.1726,250,14596.41418
209.5246,250,14599.697498
514.2426,250,14608.664054
426.145,250,14680.433988
52.671494,250,14682.764536
496.4908,250,14685.885641
739.55225,250,14694.256879
628.624,250,14700.322064
445.76373,250,14702.663039
247.68265,250,14705.759784
479.50647,250,14714.188104
80.81209,250,14720.230441
539.4566,250,14722.553508
529.8694,250,14725.667322
442.4362,250,14734.085377
613.7934,250,14740.101543
545.272,250,14742.433626
704.51056,250,14745.534515
647.17096,250,14754.050876
-71.73157,250,14760.39553
625.92694,250,14762.850443
622.6029,250,14766.166693
387.501,250,14775.075358
582.1427,250,14781.130672
24.999699,250,14783.477139
517.6475,250,14786.608325
377.27286,250,14795.099207
280.07474,250,14801.188463
617.5582,250,14803.5464
529.6307,250,14806.679724
552.0285,250,14815.18876
515.6355,250,14821.29085
603.07043,250,14823.621376
538.2251,250,14826.777095
499.33755,250,14835.32387
566.6661,250,14906.988392
360.00015,250,14909.473188
508.9735,250,14912.632171
740.14777,250,14921.150926
605.0849,250,14927.314323
573.3326,250,14929.677859
585.0639,250,14932.805582
547.4349,250,14941.263474
642.26904,250,14947.300165
640.34985,250,14949.587981
593.6624,250,14952.688474
673.72235,250,14961.140292
683.26984,250,14967.278526
-18.251125,102,14969.326814
492.71494,250,14969.590893
584.04846,250,14972.719575
632.20306,250,14987.516712
611.67865,250,14989.723407
674.43567,250,14989.999781
578.2005,250,14993.296617
324.3323,250,15008.29384
513.01404,250,15010.393435
444.52103,250,15010.67908
526.23004,250,15013.881754
225.87961,250,15028.830526
185.71494,250,15030.913594
509.90793,250,15031.178008
9.803703,250,15034.289181
221.5441,250,15048.67212
602.7012,250,15050.760561
514.61896,250,15051.018167
371.9477,250,15054.128468
466.6661,250,15068.8176
663.2505,250,15070.998698
784.7728,250,15071.27275
687.9995,250,15138.797914
608.3335,250,15153.270263
618.0325,250,15155.350382
685.96375,250,15155.603988
743.7487,250,15158.669495
679.35803,250,15173.222542
519.6726,250,15175.306651
596.3697,250,15175.566849
234.37537,250,15178.674621
302.13617,250,15193.290003
603.18024,250,15195.389782
617.1048,250,15195.657196
53.845814,250,15198.76611
677.77716,250,15213.63181
506.06064,250,15215.829166
559.9334,250,15216.104411
99.23427,250,15219.40605
243.53815,250,15234.515135
564.4304,250,15236.675294
524.1623,250,15236.937921
544.0678,250,15240.029607
664.7059,250,15254.636418
551.31525,250,15256.754344
649.1634,250,15257.025454
715.6984,250,15260.13025
505.2639,250,15274.718256
225.50426,250,15276.841458
569.99896,250,15277.103207
580.3803,250,15280.217524
642.7645,250,15295.073977
659.5826,250,15297.256733
755.42236,250,15297.540398
604.54407,250,15300.805861
687.0726,250,15379.433664
697.15186,250,15381.527477
690.16284,250,15381.782156
672.27704,250,15384.922271
642.309,250,15399.388919
639.6818,250,15401.500013
728.3583,250,15401.762136
299.26743,250,15404.877624
517.08887,250,15419.411997
736.502,250,15421.527009
650.0008,250,15421.782081
330.26712,250,15424.967145
733.33325,250,15439.643333
725.3429,250,15441.823628
682.1783,250,15442.107964
722.87866,250,15445.420344
637.3738,250,15460.58967
442.76328,250,15462.792291
296.7747,250,15463.068884
516.09973,250,15466.229478
718.18274,250,15480.651242
682.75903,250,15482.715459
547.43506,250,15482.983266
606.3193,250,15486.070584
800.3697,250,15500.603123
660.79663,250,15502.690459
741.5508,250,15502.960039
618.1214,250,15506.070161
718.8406,250,15520.954669
620.7778,250,15523.204328
650.0018,250,15523.48203
770.6283,250,15526.777642
684.2468,250,15605.726105
559.08997,250,15607.83458
693.3584,250,15608.097262
585.3592,250,15611.264599
692.5168,250,15625.877769
646.7936,250,15627.958027
629.0321,250,15628.219615
755.0727,250,15631.331927
183.33423,250,15646.041963
820.1525,250,15648.112285
457.971,250,15648.379343
706.4516,250,15651.506221
588.07385,250,15666.490865
588.27216,250,15668.700964
451.49606,250,15668.979118
761.3135,250,15672.221032
547.05853,250,15687.279133
-3.5716126,250,15689.402418
308.16412,250,15689.679025
651.6351,250,15692.900753
-19.46319,250,15707.882921
620.2381,250,15710.061912
30.302721,250,15710.335902
618.44543,250,15713.485998
365.51816,250,15728.16545
655.93195,250,15730.251558
85.9758,250,15730.528144
755.5137,250,15733.602814
776.4049,250,15748.598128
320.56183,250,15750.867998
267.49228,250,15751.149082
705.4594,250,15754.394357
599.67004,250,15833.465356
617.3914,250,15835.57479
807.63165,250,15835.834865
740.4261,250,15838.964644
619.2963,250,15853.613981
311.21603,250,15855.71315
713.1476,250,15855.986826
424.6481,250,15859.098627
328.5723,250,15873.749202
736.1198,250,15875.874947
708.91693,250,15876.141667
682.0054,250,15879.218816
709.8605,250,15894.078862
650.88837,250,15896.310262
526.711,250,15896.579876
329.5774,250,15899.839635
721.78217,250,15914.867659
738.92566,250,15916.943938
663.6987,250,15917.204108
732.7385,250,15920.372385
343.70892,250,15935.173201
718.49316,250,15937.293987
307.53506,250,15937.555691
184.811,250,15940.750032
825.67725,250,15955.225472
825.2652,250,15957.292636
761.2084,250,15957.551771
805.456,250,15960.63191
753.47906,250,15975.446756
730.1156,250,15977.65699
800.3819,250,15977.928157
764.6867,250,15981.199305
782.54987,250,16059.98334
884.1259,250,16062.065557
831.55927,250,16062.337694
836.17114,250,16065.471579
631.34393,250,16080.062023
837.7287,250,16082.132402
820.9631,250,16082.396257
671.9288,250,16085.52194
750.8467,250,16100.11194
798.55096,250,16102.197026
777.86456,250,16102.46011
462.87512,250,16105.604205
760.84076,250,16120.481425
753.8201,250,16122.718496
644.2611,250,16122.996222
775.43115,250,16126.317229
821.9863,250,16141.220739
700.6775,250,16143.322242
792.47205,250,16143.593349
812.45654,250,16146.695308
842.23663,250,16161.31914
844.2532,250,16163.45672
685.4893,250,16163.711892
408.77194,250,16166.815954
667.97394,250,16181.382421
760.9013,250,16183.449114
799.3281,250,16183.71225
729.6534,250,16186.833701
691.09607,250,16201.63847
781.91907,250,16203.863713
827.7572,250,16204.137837
846.5668,250,16207.400261
802.17413,250,16222.270036
744.7641,250,16224.383099
685.4396,250,16224.646202
819.708,250,16291.475176
553.19904,250,16306.024815
515.3852,250,16308.122431
763.0136,250,16308.393102
713.55786,250,16311.508598
-14.717918,175,16319.983078
647.4036,250,16328.120098
477.18225,250,16328.383781
649.9994,250,16331.549309
707.97095,250,16339.935614
617.31464,250,16348.390985
66.11274,250,16348.673065
727.83856,250,16351.918848
225.17464,250,16360.950045
415.43262,250,16369.313978
364.5166,250,16369.585167
471.89642,250,16372.821568
102.49198,250,16381.43792
410.20523,250,16389.556756
428.70206,250,16389.834392
585.6189,250,16392.994651
17.636206,79,16399.194687
172.72835,250,16401.454961
406.29034,250,16409.550928
704.0551,250,16409.818774
486.9576,250,16419.241031
695.6985,250,16421.495284
618.31036,250,16429.854878
787.6807,250,16430.119045
578.2954,250,16439.843432
207.69212,250,16442.105766
728.859,250,16450.164721
50.50139,250,16450.433855
493.16888,250,16523.905416
790.728,250,16526.155523
778.687,250,16534.244392
606.8971,250,16534.512078
682.3127,250,16543.939254
701.37,250,16546.192005
585.60626,250,16554.269467
822.5368,250,16554.533558
812.3362,250,16563.889859
873.07684,250,16566.119179
755.671,250,16574.708298
808.1617,250,16574.992743
849.275,250,16584.886618
798.8312,250,16587.197667
741.4637,250,16595.480298
502.7402,250,16595.743995
706.3238,250,16605.195676
800.73535,250,16607.454194
747.2214,250,16615.601997
814.28546,250,16615.864197
836.3942,250,16625.34027
778.0497,250,16627.6113
781.0398,250,16635.77264
639.41315,250,16636.034335
845.05457,250,16645.481367
839.99994,250,16647.741442
908.0979,230,16654.87657
591.4501,250,16656.33258
762.1688,250,16666.640411
777.1322,250,16668.979024
667.4418,250,16675.814948
563.461,250,16677.217007
748.59283,250,16751.343295
609.77966,250,16753.585031
860.31604,250,16760.224546
859.41003,250,16761.597408
298.0897,250,16771.205429
844.64954,250,16773.444882
807.143,250,16780.137035
834.7829,250,16781.501816
786.2866,250,16791.227422
748.27563,250,16793.468301
844.6344,250,16800.605763
839.59674,250,16802.075251
840.3501,250,16812.392136
637.6086,250,16814.670469
867.1528,250,16821.337576
808.2295,250,16822.702129
875.43787,250,16832.451827
689.28613,250,16834.741608
919.1999,202,16837.624846
857.096,250,16842.836633
870.9105,250,16852.578325
775.8388,250,16854.845965
840.70996,250,16857.716319
458.82462,250,16862.996675
780.95135,250,16872.716036
812.7275,250,16874.980348
711.44727,250,16878.073888
819.8617,250,16883.482347
874.7268,250,16893.693496
825.9244,250,16896.081661
692.8562,250,16899.041489
670.0358,250,16904.295741
812.75085,250,16914.149251
696.7203,250,16916.434689
855.6303,250,16982.781481
787.6399,250,16987.942143
726.9216,250,16997.818855
677.7757,250,17000.078072
807.93634,250,17002.961214
763.77765,250,17008.188276
832.1432,250,17017.943704
835.2526,250,17020.208544
725.0,250,17023.360144
810.89136,250,17028.803557
859.559,250,17038.958155
807.3346,250,17041.288745
654.54626,250,17044.196322
817.24176,250,17049.509224
833.8233,250,17059.238314
909.6008,226,17059.582513
644.1857,250,17064.423582
820.63354,250,17069.587656
692.59296,250,17079.268682
849.8311,250,17079.61183
862.40405,250,17084.435805
860.911,250,17089.705087
826.5152,250,17099.483986
857.2363,250,17099.841282
877.6937,250,17104.875665
323.5673,250,17110.28516
842.44696,250,17120.434619
849.81824,250,17120.791211
589.4413,250,17125.742204
917.30164,207,17127.517543
917.59875,206,17137.501484
848.7164,250,17140.712502
782.73517,250,17145.88349
