#{"t_start": 1700916637.2819088, "env_id": "None"}
r,l,t
-78.647835,250,48.270497
-46.32775,250,48.270497
-37.06292,250,48.270497
-53.79543,250,48.270497
-62.8484,250,94.419238
-37.908493,250,94.419238
-22.297276,250,94.419238
-49.790833,250,94.419238
-36.66664,250,120.157336
-48.63017,250,120.157336
-13.669058,250,120.158334
-30.693024,250,120.158334
-54.39744,250,147.485337
-63.76821,250,147.486335
-71.33773,250,147.486335
-38.628136,250,147.486335
-27.756605,250,172.47319
-41.605846,250,172.47319
-37.28221,250,172.47319
-50.381718,250,172.47319
-50.877224,250,196.622245
-42.307747,250,196.622245
-26.199238,250,196.622245
-33.993378,250,196.622245
-48.88184,250,221.573273
-56.83461,250,221.574271
-37.313408,250,221.574271
-39.68255,250,221.574271
-66.29224,250,245.435643
-59.10788,250,245.435643
-9.774402,250,245.435643
-62.382545,250,245.435643
-17.562687,250,372.623224
-28.571379,250,372.623224
-50.33117,250,372.623224
-49.49499,250,372.623224
10.000055,250,396.942466
-15.441266,250,396.942466
-71.73158,250,396.942466
-35.27503,250,396.942466
-144.81187,206,417.903814
-68.7501,250,422.588487
-16.387913,250,422.588487
-69.798775,250,422.588487
-62.73302,250,444.057605
-51.72417,250,448.453685
-22.80706,250,448.453685
-52.86199,250,448.453685
-56.331924,250,469.145956
-66.21632,250,473.067339
-78.05659,250,473.067339
-32.659874,250,473.067339
-39.501762,250,491.453412
-31.147512,250,495.341918
-15.66265,250,495.341918
-5.1095552,250,495.341918
-54.225388,250,513.599337
-43.396255,250,517.492472
-54.0984,250,517.492472
-23.357653,250,517.492472
-34.98448,250,536.285889
-24.528257,250,541.203631
-46.84387,250,541.203631
-71.15398,250,541.203631
-62.457466,250,649.224691
-8.088246,250,653.117316
-20.86329,250,653.118314
-36.329567,250,653.118314
-75.17744,250,673.663826
41.868317,250,677.906634
-31.506815,250,677.906634
-36.241604,250,677.906634
-50.617302,250,698.266025
-27.835068,250,702.453826
-4.477599,250,702.453826
-23.841057,250,702.453826
-52.646275,250,721.581106
-67.63766,250,726.051633
-61.130806,250,726.051633
-31.14751,250,726.051633
-53.405052,250,747.426591
-31.407957,250,752.744837
-70.14936,250,752.744837
-36.842087,250,752.744837
-56.250065,250,774.200881
-43.181816,250,778.903515
-73.333466,250,778.904511
-80.31512,250,778.904511
-35.06496,250,801.27882
-61.08956,250,807.001698
6.312341,250,807.001698
-55.932255,250,807.001698
-58.175037,250,826.881734
-58.955288,250,830.898673
-58.82359,250,830.898673
-32.907333,250,830.898673
-49.832798,250,933.964823
-22.807083,250,937.922325
-33.121037,250,937.922325
24.541845,250,937.922325
-44.44443,250,957.657377
-49.15256,250,961.724618
-69.23087,250,961.724618
-19.298315,250,961.724618
4.2344313,250,980.228963
-48.148167,250,984.208097
-39.71628,250,984.208097
-21.933168,250,984.208097
-67.53257,250,1018.871808
-32.69233,250,1027.92995
-50.00002,250,1027.92995
-59.11956,250,1027.92995
14.583107,250,1048.151054
157.14362,250,1052.287869
24.999798,250,1052.287869
-30.069866,250,1052.287869
35.231323,250,1071.911925
-32.624153,250,1076.194005
-30.000038,250,1076.194005
-29.629679,250,1076.194005
-40.65284,250,1096.358099
-32.307636,250,1100.677194
33.5737,250,1100.677194
-70.47981,250,1100.677194
-16.913927,250,1121.717932
-15.441289,250,1125.89501
-13.857793,250,1125.89501
-24.731228,250,1125.89501
-38.65032,250,1228.150062
-31.676998,250,1232.244014
-26.666716,250,1232.244014
-41.35805,250,1232.244014
-12.727382,250,1249.674395
-37.10695,250,1253.454934
-40.74078,250,1253.454934
25.953926,250,1253.454934
-64.63031,250,1271.414057
-59.044426,250,1275.250137
-69.41907,250,1275.250137
-12.621455,250,1275.250137
-33.554825,250,1293.526549
-56.363716,250,1297.47512
-36.758896,250,1297.47512
-22.509325,250,1297.47512
-29.577589,250,1317.510271
-24.924934,250,1321.684669
11.498047,250,1321.684669
-54.063652,250,1321.684669
-38.98302,250,1343.507661
24.242157,250,1347.758611
56.549286,250,1347.758611
-27.392794,250,1347.758611
-66.25777,250,1369.273727
-37.90848,250,1373.904245
-29.999949,250,1373.905243
10.032164,250,1373.905243
4.8949394,250,1392.567253
-26.641,250,1396.43023
12.675867,250,1396.43023
-45.945942,250,1396.43023
-25.650599,250,1416.555565
37.183846,250,1510.697294
-2.777818,250,1510.698283
-10.714414,250,1510.698283
89.00351,250,1531.526618
60.377045,250,1535.591998
152.63153,250,1535.591998
-16.128988,250,1535.591998
-28.571476,250,1555.513474
-75.35224,250,1560.372398
17.021076,250,1560.372398
3.89613,250,1560.373396
-56.37588,250,1581.779194
-13.907399,250,1586.282498
-48.57144,250,1586.282498
-14.590859,250,1586.282498
-33.734962,250,1605.231147
68.62728,250,1609.25365
14.477898,250,1609.25365
64.658394,250,1609.25365
-40.476227,250,1628.292407
-21.708273,250,1632.92255
166.6676,250,1632.92255
17.05663,250,1632.92255
-22.03397,250,1652.394497
4.16648,250,1656.54035
80.76937,250,1656.54035
-3.703859,250,1656.54035
20.689417,250,1676.6227
-58.598785,250,1680.77974
33.73833,250,1680.77974
-57.746532,250,1680.77974
-28.571476,250,1699.989243
-20.265863,250,1703.879398
-43.662003,250,1703.879398
-19.117744,250,1703.879398
19.402836,250,1805.619596
235.46417,250,1809.645451
131.06146,250,1809.645451
-42.857174,250,1809.645451
-38.08054,250,1829.459536
-4.6155167,250,1834.107726
189.28662,250,1834.107726
86.88488,250,1834.107726
-11.6720295,250,1855.267741
-21.232952,250,1860.191636
69.87167,250,1860.191636
32.075428,250,1860.191636
111.03875,250,1880.358632
37.795,250,1884.230544
9.928902,250,1884.230544
15.38438,250,1884.230544
-30.327866,250,1903.269777
296.94754,250,1907.660778
143.33363,250,1907.660778
-5.0848927,250,1907.660778
-62.32884,250,1927.341774
47.0587,250,1931.802872
18.58955,250,1931.802872
147.5893,250,1931.802872
86.70885,250,1951.949214
15.254009,250,1956.986303
121.45359,250,1956.986303
-31.147575,250,1956.986303
-51.55714,250,1975.535656
85.18489,250,1979.47179
-36.50797,250,1979.47179
-21.921988,250,1979.472789
59.72191,250,2087.976794
14.814589,250,2092.073775
-28.792618,250,2092.074772
45.985092,250,2092.074772
-21.641863,250,2112.373773
93.98036,250,2117.135069
149.09802,250,2117.135069
224.23192,250,2117.135069
-24.092447,250,2137.652629
-12.023551,250,2141.872322
-36.36368,250,2141.872322
33.986618,250,2141.87332
46.953087,250,2161.930093
169.53157,250,2165.991165
112.45487,250,2165.991165
1.0451235,250,2165.991165
270.10773,250,2186.342977
17.088375,250,2190.370291
102.89918,250,2190.370291
-12.903339,250,2190.370291
-25.531982,250,2210.063423
162.59082,250,2213.986858
56.794197,250,2213.986858
16.60755,250,2213.986858
47.058586,250,2233.309144
215.5894,250,2237.6079
95.58345,250,2237.6079
56.59311,250,2237.6079
-20.94871,250,2274.797857
-0.28506452,250,2284.423369
18.055485,250,2284.423369
50.375626,250,2284.423369
-12.903363,250,2388.340069
204.09416,250,2393.137064
218.84138,250,2393.137586
261.20493,250,2393.137586
195.0829,250,2414.365925
141.27069,250,2418.864924
69.381004,250,2418.864924
-57.597286,250,2418.864924
273.70325,250,2439.457608
242.37401,250,2443.478232
-4.4118524,250,2443.478232
49.30523,250,2443.478232
-17.562824,250,2463.828547
86.567505,250,2467.997796
53.02466,250,2467.997796
231.1264,250,2467.997796
64.23337,250,2489.557559
149.05748,250,2493.585117
71.61693,250,2493.585117
72.757454,250,2493.585117
67.76285,250,2512.213877
46.95308,250,2516.189132
94.63056,250,2516.189132
201.03911,250,2516.189132
251.25552,250,2534.214139
354.88837,250,2538.204679
54.16651,250,2538.204679
-28.2869,250,2538.204679
139.74841,250,2556.654122
100.74347,250,2560.693154
54.981277,250,2560.693154
4.4774804,250,2560.693154
94.6312,250,2659.39738
326.9014,250,2663.770149
170.00085,250,2663.770149
94.1744,250,2663.770149
144.96727,250,2682.952495
114.789444,250,2686.913244
411.32684,250,2686.913244
78.32144,250,2686.913244
78.69418,250,2705.55488
221.16766,250,2710.057344
97.02577,250,2710.057344
151.63515,250,2710.057344
95.195045,250,2730.097386
320.6651,250,2734.347811
31.578632,250,2734.348325
55.963108,250,2734.348325
119.04839,250,2754.007236
218.99748,250,2758.539472
280.56796,250,2758.539472
134.69478,250,2758.539472
97.3687,250,2778.766829
41.379036,250,2782.962116
59.608986,250,2782.963114
442.55322,250,2782.963114
562.8356,250,2802.894288
389.58417,250,2806.941358
24.087296,250,2806.941358
178.35135,250,2806.941358
66.66664,250,2825.532404
224.67621,250,2829.983495
73.913086,250,2829.983495
31.944117,250,2829.983495
423.33328,250,2849.773408
63.636314,250,2940.069557
198.07788,250,2940.069557
389.5842,250,2940.069557
298.52402,250,2960.166155
373.68536,250,2964.215559
321.38467,250,2964.215559
186.18527,250,2964.215559
429.80142,250,2986.171555
419.71432,250,2990.563583
419.87888,250,2990.563583
430.68698,250,2990.563583
413.98608,250,3011.415936
444.17075,250,3015.614694
388.97116,250,3015.614694
260.92773,250,3015.614694
647.4382,250,3035.945077
381.10037,250,3039.940233
797.435,250,3039.940233
704.34644,250,3039.940233
829.6304,250,3058.574948
517.74536,250,3062.521333
84.21071,250,3062.521333
623.0203,250,3062.521333
298.73422,250,3081.72538
508.69394,250,3085.794623
562.6502,250,3085.794623
452.63275,250,3085.794623
622.0446,250,3104.418133
435.05612,250,3108.393604
166.66748,250,3108.393604
132.25856,250,3108.393604
609.9244,250,3126.396654
150.00111,250,3130.457709
51.62423,250,3130.457709
485.3658,250,3130.457709
620.5882,250,3230.465733
498.56683,250,3234.400589
812.6211,250,3234.400589
522.4466,250,3234.401586
50.943077,250,3253.014717
418.90118,250,3257.072704
273.88766,250,3257.072704
171.77798,250,3257.072704
265.4494,250,3275.441711
100.62696,250,3279.357721
184.64534,250,3279.357721
422.80756,250,3279.357721
285.7149,250,3297.652746
400.00058,250,3301.58178
161.74559,250,3301.58178
306.89752,250,3301.58178
180.86502,250,3320.336784
214.02502,250,3324.362016
749.8285,250,3324.362016
202.05354,250,3324.362016
333.1213,250,3343.509837
469.96643,250,3347.615735
397.97687,250,3347.615735
304.25607,250,3347.615735
464.91217,250,3366.314826
243.53833,250,3370.210582
788.08484,250,3370.210582
386.89197,250,3370.210582
232.27927,250,3388.754847
381.06125,250,3392.694705
651.8231,250,3392.694705
208.60605,250,3392.694705
738.7078,250,3490.430717
638.8533,250,3494.595871
511.31873,250,3494.595871
528.665,250,3494.595871
226.92407,250,3513.383504
473.33334,250,3517.481329
398.1826,250,3517.481329
489.9284,250,3517.482326
218.49396,250,3536.347943
481.08215,250,3540.329952
551.40686,250,3540.329952
426.49023,250,3540.329952
844.23724,250,3559.045042
189.65627,250,3563.08445
677.3976,250,3563.08445
604.62476,250,3563.08445
229.03314,250,3581.59623
671.4289,250,3585.614043
526.45636,250,3585.614043
368.75092,250,3585.614043
201.69608,250,3604.370107
311.53845,250,3608.352035
273.24017,250,3608.352035
481.81927,250,3608.352035
406.57953,250,3627.02881
735.05054,250,3631.066728
649.99945,250,3631.066728
357.9136,250,3631.066728
573.3332,250,3649.95003
430.68692,250,3653.916135
352.3819,250,3653.916135
683.13226,250,3653.916135
796.79425,250,3751.643637
546.42596,250,3755.521991
775.4429,250,3755.521991
466.34308,250,3755.521991
391.2285,250,3774.592068
602.60187,250,3778.786154
38.181526,250,3778.786154
417.90735,250,3778.786154
242.02048,250,3797.860219
707.1893,250,3801.855406
546.38544,250,3801.855406
204.34894,250,3801.855406
417.2423,250,3820.628648
140.74191,250,3824.537632
430.74457,250,3824.537632
411.40134,250,3824.538629
452.81726,250,3843.405331
613.30975,250,3847.659439
475.08072,250,3847.659439
435.9719,250,3847.659439
-9.416557,127,3859.375391
718.4808,250,3866.684251
557.1428,250,3870.685168
449.48862,250,3870.685168
68.42077,250,3882.164256
487.8372,250,3889.384068
432.2586,250,3893.474233
384.84958,250,3893.474233
420.29605,250,3904.820321
575.5835,250,3911.981372
178.3892,250,3915.929174
697.7088,250,3915.930172
6.754504,97,3920.727281
900.19995,250,3927.536761
549.389,250,4016.873209
312.50113,250,4016.873209
431.8358,250,4021.709407
488.23584,250,4028.547281
726.7482,250,4040.173169
577.3055,250,4040.173169
460.00073,250,4045.144361
107.11994,250,4051.897378
830.23096,250,4062.902431
401.719,250,4062.902431
610.34534,250,4067.855622
747.17566,250,4074.655361
615.1702,250,4085.945434
226.73254,250,4085.945434
632.025,250,4090.824416
702.9724,250,4097.705461
561.1834,250,4109.119556
710.89636,250,4109.119556
634.04315,250,4114.205296
363.57657,250,4120.812692
146.00754,250,4131.432753
637.2857,250,4131.432753
365.64978,250,4136.210469
557.89417,250,4142.870876
536.0861,250,4154.187917
341.78162,250,4154.187917
292.40576,250,4158.892521
240.69507,250,4165.603402
465.05658,250,4176.786239
330.3415,250,4176.786239
665.1239,250,4181.519784
51.999756,250,4188.147131
881.68414,250,4277.220593
315.77173,250,4277.220593
314.01312,250,4282.171609
599.69934,250,4288.761621
545.2803,250,4299.634301
704.5973,250,4299.634301
663.26587,250,4304.579678
481.56042,250,4311.408616
725.08295,250,4322.559073
311.18494,250,4322.559073
849.6104,250,4331.423627
488.23645,250,4344.473298
785.8118,250,4368.69865
366.87793,250,4368.69865
330.3804,250,4373.927779
844.05524,250,4381.034138
549.48315,250,4393.257385
121.83171,250,4393.257385
600.9645,250,4398.398817
502.88657,250,4405.797628
610.8817,250,4418.176594
326.967,250,4418.176594
611.34064,250,4423.445743
588.27216,250,4430.734858
621.37256,250,4442.728701
703.38794,250,4442.728701
491.07742,250,4448.244745
810.29755,250,4455.778611
865.86945,250,4467.491232
744.66016,250,4467.491232
627.5752,250,4472.359042
501.44736,250,4479.071709
24.619764,250,4490.078968
686.51605,250,4490.078968
530.50653,250,4573.185098
772.72845,250,4580.10673
693.6483,250,4591.165642
459.56787,250,4591.165642
774.1488,250,4595.949759
388.55063,250,4602.719178
837.70197,250,4614.351891
535.6383,250,4614.351891
543.96387,250,4619.148843
645.455,250,4625.926202
576.66504,250,4637.106049
690.37836,250,4637.106049
49.999733,250,4641.800217
806.24963,250,4648.43488
839.28656,250,4659.428159
798.55115,250,4659.428159
338.5969,250,4664.286493
920.4004,199,4666.350232
881.27386,250,4682.348139
118.85583,250,4682.348139
724.1373,250,4687.271776
655.69824,250,4689.420821
626.1139,250,4705.66606
883.163,250,4705.66606
812.05133,250,4710.617021
862.45593,250,4712.704939
783.4345,250,4728.556201
731.37225,250,4728.556201
886.9276,250,4733.405078
664.7053,250,4735.427614
863.0998,250,4751.247544
814.3834,250,4751.247544
488.88824,250,4756.057422
602.6153,250,4838.736946
826.1999,250,4856.038748
728.99384,250,4856.038748
714.5683,250,4861.309702
727.11676,250,4863.485638
889.05066,250,4879.517764
598.36084,250,4879.517764
749.1224,250,4884.45353
403.52167,250,4886.578057
243.65323,250,4902.597072
212.71567,250,4902.597072
836.61945,250,4907.456132
718.50464,250,4909.554003
781.11774,250,4925.271238
860.4723,250,4925.271238
684.94366,250,4930.007294
679.4103,250,4932.139844
841.7807,250,4948.214832
528.83417,250,4948.214832
573.9808,250,4953.115049
854.22577,250,4955.20065
856.04266,250,4971.545698
546.7061,250,4971.545698
329.03296,250,4976.375964
469.96564,250,4978.567062
350.001,250,4994.404854
818.0308,250,4994.404854
892.8797,250,4999.132464
863.7668,250,5001.247165
918.899,203,5012.754542
538.0938,250,5017.312295
573.5371,250,5022.40321
579.61084,250,5024.507184
889.05084,250,5115.108101
618.03125,250,5119.325442
733.3333,250,5124.100484
665.9582,250,5126.3251
839.4997,250,5137.70151
876.50885,250,5141.944278
849.6394,250,5146.683202
890.0317,250,5148.867281
375.41077,250,5160.503233
650.87537,250,5165.036115
857.5156,250,5170.116925
380.26364,250,5172.145937
819.87036,250,5183.432163
533.5619,250,5187.690768
815.2521,250,5192.384215
629.03284,250,5194.517548
691.9693,250,5205.728204
860.0009,250,5210.038076
852.21625,250,5214.842566
851.4911,250,5216.91268
826.57245,250,5228.463451
266.86493,250,5232.969034
650.0006,250,5237.726461
588.89014,250,5240.097666
308.24042,250,5251.748986
403.40225,250,5256.073871
340.4769,250,5260.969343
348.59924,250,5263.116763
586.27216,250,5274.920169
896.198,250,5279.143173
592.8089,250,5284.020665
614.78687,250,5286.140738
494.34067,250,5377.066521
672.88135,250,5381.222638
670.48926,250,5386.194818
889.8653,250,5388.318979
717.6077,250,5399.727134
821.9862,250,5403.910306
852.54047,250,5408.55586
809.6981,250,5410.610556
901.89844,246,5421.493434
369.1788,250,5426.218678
735.05,250,5431.07399
604.9694,250,5433.191278
893.35425,250,5444.457496
826.3146,250,5449.115767
647.36633,250,5453.954488
854.5444,250,5456.062711
664.1172,250,5467.085842
733.94714,250,5471.878903
849.2179,250,5476.698033
870.8731,250,5478.874874
874.82074,250,5490.338995
655.35004,250,5495.113621
853.64264,250,5500.081518
488.75748,250,5502.260278
907.50024,232,5512.427644
435.25638,250,5519.028188
856.6566,250,5523.858642
539.07007,250,5525.968509
549.6324,250,5535.547741
863.8974,250,5541.917406
204.62431,207,5544.95963
896.74207,250,5546.795622
675.31757,250,5558.587639
889.09155,250,5644.008482
842.3074,250,5646.914474
872.72675,250,5648.659131
884.4329,250,5659.812991
890.29083,250,5665.774856
877.1857,250,5668.679215
826.3544,250,5670.416754
824.2417,250,5681.690238
843.14264,250,5688.084341
538.2236,250,5691.285244
468.84094,250,5693.161721
816.6649,250,5705.252177
633.3323,250,5711.828215
549.00385,250,5714.950737
651.48004,250,5716.827132
640.1298,250,5728.481971
630.1591,250,5735.043546
834.3618,250,5738.049911
604.12024,250,5739.884476
644.80756,250,5751.859825
377.70728,250,5758.174798
663.4409,250,5761.197747
506.45203,250,5763.053915
523.2856,250,5774.62463
473.47778,250,5780.907775
476.54785,250,5783.932811
872.5466,250,5785.784064
850.9796,250,5797.508023
730.8812,250,5803.795725
590.71967,250,5806.799716
892.7772,250,5808.623248
863.3688,250,5820.147913
