#{"t_start": 1700821043.427072, "env_id": "None"}
r,l,t
-19.41398,250,24.728176
2.8368144,250,24.728176
-46.42858,250,24.728176
-35.59327,250,24.728176
-11.764739,250,50.962314
-57.8948,250,50.962314
6.666525,250,50.962314
-44.079,250,50.962314
-44.8819,250,76.361124
-14.814891,250,76.361124
-31.888506,250,76.361124
4.8951645,250,76.361124
-117.85458,169,93.564373
64.94835,250,101.882086
30.573143,250,101.882086
-44.05595,250,101.882086
-25.675734,250,118.781082
-29.663622,250,126.976096
-16.943487,250,126.976096
-18.032732,250,126.976096
-51.127846,250,143.553596
-31.034477,250,151.725114
30.872389,250,151.725114
-50.53011,250,151.725114
-48.71796,250,169.613409
-10.298975,250,178.151253
-53.667988,250,178.151253
-35.58279,250,178.151253
-43.609013,250,195.555073
-130.62938,206,199.118129
-36.329548,250,203.563558
0.9771761,250,203.563558
-42.176884,250,254.820025
-21.9219,250,258.512037
-54.703873,250,262.979913
40.740673,250,262.980911
39.73768,250,278.927898
-18.032764,250,282.40206
0.40148255,250,286.458035
-2.356967,250,286.458035
-43.462902,250,303.150317
-66.330055,250,306.716254
-56.656403,250,311.687966
-50.331177,250,311.687966
17.215883,250,327.595689
-8.759194,250,330.940359
-20.382118,250,335.047035
-8.474528,250,335.047035
-127.321014,242,349.50927
-133.93216,196,352.605082
-18.831242,250,353.560041
-57.36439,250,357.619832
-37.70493,250,372.061975
-114.0564,221,373.455279
-57.186596,250,375.257843
-106.80829,223,377.727039
-44.444485,250,397.480942
-59.596027,250,398.92891
-27.335577,250,400.621964
-32.142868,250,403.151827
-99.693756,157,417.634051
-55.645206,250,420.548843
-58.762943,250,422.096586
-52.05482,250,423.90892
42.335457,250,467.91595
-14.634086,250,470.980873
-43.573654,250,472.428008
-57.295425,250,474.2292
-62.900185,168,487.581571
-68.75011,250,490.684284
-47.040504,250,493.497761
-39.490425,250,496.686241
-56.9893,250,510.232797
-41.58079,250,513.449194
18.643963,250,516.314065
24.58988,250,519.466634
-42.24923,250,532.504833
-48.22008,250,535.567718
-33.79793,250,538.317008
-25.925905,250,541.493258
-132.24826,174,551.145992
-13.621251,250,554.868039
-53.020176,250,560.842735
-33.33339,250,564.150423
38.297615,250,573.996973
8.870754,250,577.86622
-36.305775,250,584.74552
-34.54543,250,587.984858
-74.590485,88,596.360712
-44.852947,250,598.452148
-125.71076,225,600.154627
-44.827587,250,609.212445
-32.258053,250,622.478252
-16.363583,250,2158.008998
-48.484898,250,2159.786245
-34.169304,250,2171.567799
78.68318,250,2183.14685
40.12713,250,2184.902154
-68.08525,250,2186.312383
118.31046,250,2222.931274
-26.984112,250,2233.456402
-104.49999,132,2234.236844
-29.203482,250,2235.215237
-18.819305,250,2236.587602
-81.19736,105,2243.998339
-97.707664,139,2245.1772
-89.83982,179,2249.35201
-24.841343,138,2256.908453
79.73841,250,2257.707317
-38.461563,250,2265.011647
-56.31492,104,2266.213433
-39.189213,250,2270.169
-89.58225,174,2271.224177
-96.62951,112,2274.201559
-99.75944,101,2282.391066
-31.407976,250,2286.719842
39.78469,250,2290.758049
-43.28362,250,2291.936896
16.88308,250,2303.515908
-60.526386,250,2307.990617
-75.75771,250,2312.182255
-43.26241,250,2313.356143
-44.649433,250,2324.945103
-43.587082,188,2329.608174
-0.7354262,250,2329.754781
-142.80634,235,2332.872458
-113.33756,106,2334.805289
-23.57584,103,2339.479814
-32.90729,250,2354.390747
-2.5974963,250,2357.367784
12.676098,250,2359.192436
-24.731228,250,2363.211868
-115.15227,128,2368.161477
-50.00004,250,2376.501586
-121.28593,168,2378.634879
-100.074554,226,2380.028155
-35.59317,250,2393.707572
11.913137,250,2402.466792
27.868856,250,2435.398987
-44.767494,250,2436.276436
0.97713745,250,2447.575664
80.45096,250,2455.062655
-16.398836,250,2456.773609
-5.263231,250,2457.688699
86.56693,250,2469.207167
-113.06643,199,2474.891543
-151.38971,212,2475.140847
-24.34209,250,2476.760523
-97.257576,117,2479.20302
-37.86978,250,2496.816496
-28.571363,250,2497.124672
0.6492052,250,2498.78922
27.51662,250,2501.320451
-25.78125,250,2521.426408
-36.84206,250,2521.779465
-10.780779,250,2523.681272
-33.120968,250,2526.71815
-19.540316,250,2545.577348
-34.545406,250,2545.910456
39.24022,250,2547.711672
-32.03887,250,2550.309235
-40.35091,250,2567.444251
-50.980415,250,2567.771377
95.31224,250,2569.46784
-39.28568,250,2572.049787
-131.18887,231,2587.863925
-40.397316,250,2589.824598
-19.117704,250,2591.502112
-48.795185,250,2594.588859
13.013626,250,2613.102406
45.1613,250,2615.389303
-15.584366,250,2617.186496
-57.14291,250,2620.008042
-136.09865,165,2661.538616
-43.787018,250,2665.443151
-40.98361,250,2667.398435
-43.75,250,2671.374808
-56.39103,119,2675.674371
-18.60471,250,2683.05213
22.676645,250,2688.854657
-31.159424,250,2692.961344
1.2940169e-05,250,2697.469649
-37.101864,122,2699.606755
-38.356133,250,2704.883023
-114.976425,185,2713.255297
-39.39395,250,2714.476558
-105.2751,176,2714.657075
-25.324738,250,2726.131037
-150.99966,220,2733.439827
4.4775243,250,2734.638352
13.013519,250,2735.900498
-25.92599,250,2747.754515
45.695076,250,2755.403106
59.169434,250,2756.716594
41.86832,250,2757.998173
-76.55348,182,2764.126792
-11.764749,250,2778.920956
-44.029858,250,2780.283812
8.69558,250,2781.650785
-24.460499,250,2787.868171
-76.80828,138,2792.685231
-42.56755,250,2801.481177
-16.955103,250,2803.95477
-134.20857,227,2807.94915
0.3344179,250,2815.77066
-142.08093,225,2822.648762
49.99977,250,2828.095793
-44.82759,250,2832.4726
-40.809948,250,2873.558064
-15.789427,250,2880.492846
-76.38993,237,2884.533639
-83.32973,197,2885.132038
-22.033436,172,2890.162444
-93.68082,204,2903.85861
-12.892091,250,2903.85861
-150.64398,237,2907.329412
-27.392813,250,2916.186691
-129.60774,244,2931.799428
-58.333393,250,2932.375757
-45.525288,250,2934.933621
-34.640488,250,2942.367635
-42.227158,100,2944.924366
69.29117,250,2956.425419
21.77108,250,2957.165572
47.410374,250,2966.569064
-59.044426,250,2969.403639
-44.983818,250,2982.933499
-57.295433,250,2983.540771
-45.51284,250,2992.773775
6.824841,250,2995.81483
26.86554,250,3006.640276
-22.297382,250,3007.21728
-80.41452,237,3014.862304
-37.500057,250,3018.459277
-36.67119,177,3022.847181
-127.88545,226,3026.682341
-46.969704,250,3037.258279
28.378094,250,3040.959544
-74.258064,226,3043.265508
-150.20073,241,3048.83329
-118.05516,129,3053.186316
-55.9749,250,3061.662513
24.567259,250,3068.583338
-100.19005,249,3111.027933
-87.60453,77,3112.789817
10.344675,250,3115.386872
-100.71573,207,3119.505462
-99.64442,139,3125.080824
-10.034662,250,3138.160761
101.43862,250,3140.647694
-1.4085951,250,3144.057874
-138.0443,250,3149.108649
-8.163289,250,3160.775581
34.55641,250,3163.245766
-57.142906,250,3166.864136
-3.7037256,250,3171.906832
-46.374733,244,3183.705927
23.711164,250,3186.59521
-5.263245,250,3190.292787
-38.19898,93,3192.516839
-27.586271,250,3195.535805
-114.06857,153,3209.249705
16.666647,250,3209.655627
-22.818806,250,3213.318084
-69.24599,239,3214.530382
-129.78104,185,3227.155738
-126.222,168,3228.983849
-20.863394,250,3232.848514
93.25155,250,3237.871622
-35.986076,162,3243.900179
-87.63559,235,3248.902585
-79.05241,130,3249.836614
-58.199413,250,3255.868897
-28.315403,250,3266.975511
-78.96677,231,3271.040365
105.775856,250,3271.979853
-21.641762,250,3279.23369
50.53743,250,3290.425279
36.029152,250,3294.421593
0.30398902,250,3295.287279
-21.052666,250,3333.808842
-21.985899,250,3344.92712
3.5597134,250,3348.745892
1.1671861,250,3349.660447
-143.97705,217,3353.595931
-60.99101,130,3361.601938
20.437937,250,3368.045736
-30.795784,250,3372.237526
7.1429143,250,3377.469115
-111.93026,207,3382.062879
-69.69709,250,3392.232162
5.7691984,250,3396.398021
25.47503,250,3401.207042
24.137735,250,3405.45568
-15.094283,250,3415.39854
12.627991,250,3419.568389
-27.335665,250,3424.747858
125.35235,250,3428.954588
-95.59942,163,3436.145555
-40.397392,250,3440.34134
-111.712875,151,3444.208543
-34.426205,250,3449.309901
-1.6948843,250,3459.561681
91.27495,250,3463.688456
-88.043594,220,3464.714712
-122.624954,206,3468.562379
-108.63128,175,3481.114208
-41.7476,250,3483.178703
-48.805473,250,3487.354295
98.473526,250,3492.201935
53.543167,250,3504.565896
93.74987,250,3506.820865
-64.56701,250,3511.085369
17.424006,250,3516.195312
-2.438986,250,3564.304645
51.408348,250,3566.414459
-10.59604,250,3570.98855
-13.907347,250,3576.014404
-78.754166,198,3583.510475
-89.16892,154,3585.291365
-50.495075,250,3590.152346
-81.17456,138,3596.063175
-53.73669,250,3598.908673
-2.6844962,250,3608.280245
-91.896225,122,3610.066199
2.564063,250,3612.96209
-41.580772,250,3619.002544
-98.57571,183,3629.462459
55.555252,250,3630.856046
-5.109601,250,3632.681382
-48.148193,250,3641.514602
-105.04834,149,3644.311376
-68.42115,250,3651.964413
7.7441144,250,3655.314389
-125.58626,174,3657.54522
-81.59201,98,3664.80745
-11.877517,250,3667.766281
-126.66011,201,3671.308769
-133.25676,171,3673.654917
-93.65407,83,3681.263422
-36.305714,250,3688.018959
-29.054007,250,3691.050663
80.505165,250,3695.449904
48.64836,250,3707.538779
-123.50312,241,3714.126464
-45.807487,97,3717.754473
-1.3158035,250,3718.407372
-4.2554474,250,3722.530812
-4.059086,250,3739.808619
30.611984,250,3742.843089
94.52864,250,3743.396659
55.172157,250,3746.88782
-87.861206,101,3752.495358
-50.94342,250,3791.67109
-53.40506,250,3795.240243
29.251621,250,3799.515284
6.8963513,250,3805.49509
-34.71807,250,3815.805202
-22.580679,250,3819.940368
-36.666695,250,3824.218243
-1.5748854,250,3830.250783
-144.33247,193,3835.07801
-22.297245,250,3844.620381
-57.516396,250,3850.134318
22.507,250,3857.425869
-20.86326,250,3863.106309
-24.590096,250,3873.16039
-35.185165,250,3877.951338
63.39866,250,3885.015574
-10.595988,250,3890.29637
-103.13148,171,3891.594264
-70.330475,195,3898.918341
-10.07203,250,3911.422298
40.844975,250,3917.160343
-18.300648,250,3918.56934
3.571249,250,3925.598278
-100.385506,169,3928.966727
-21.409794,136,3938.00314
-17.586357,226,3938.913267
-5.537414,250,3942.244285
-14.893582,250,3952.984663
-16.932903,250,3962.571142
-53.488464,250,3963.511988
40.57493,250,3966.887658
-15.254361,250,3977.165318
-77.15957,217,3984.072544
73.22819,250,3986.138288
-41.605846,250,3990.538514
-8.745222,250,4038.410997
-49.36711,250,4046.509252
-47.606724,202,4048.691411
-33.962223,250,4048.936259
-50.000057,250,4066.635208
-71.090096,181,4069.690601
-53.987774,250,4073.972397
-21.641731,250,4075.940243
-99.25458,123,4078.376068
-22.558872,250,4095.1133
14.906652,250,4100.53261
-30.237682,217,4102.313247
10.320086,250,4103.121269
-110.18256,177,4122.710244
-92.52854,178,4123.646554
118.97854,250,4124.280368
-14.089305,250,4128.86931
-92.18918,133,4136.779213
74.49634,250,4150.748312
-15.8249235,250,4151.57507
30.311636,250,4157.526362
-63.080418,92,4162.636747
-40.99381,250,4166.11071
-54.27645,194,4178.661239
33.105602,250,4179.677159
-67.39538,209,4184.104206
-40.298546,250,4192.010649
-81.17702,146,4193.87534
-97.41494,216,4202.015557
-106.83635,109,4203.556911
76.870575,250,4211.065824
-88.07674,203,4215.443608
-139.2839,211,4225.764757
-63.898994,250,4231.287336
-145.50002,214,4234.358575
-101.82601,190,4236.375126
-14.363924,159,4248.205466
-9.090867,250,4251.931625
-18.72789,250,4290.947169
-54.06365,250,4292.768109
-137.77141,211,4303.125799
171.47824,250,4303.125799
31.147486,250,4314.237017
-58.47757,250,4316.003
64.06225,250,4326.35666
-19.298204,250,4326.35666
-39.393963,250,4338.070759
-14.754156,250,4340.610235
-47.712433,250,4351.336198
-44.444454,250,4351.336198
-34.984478,250,4362.512459
-4.1095333,250,4364.294099
-9.747247,250,4374.264734
-19.463186,250,4374.264734
29.824516,250,4385.383023
-19.999939,250,4387.146258
-138.38431,195,4392.075121
3.571413,250,4397.168919
-50.73422,131,4399.121078
-85.3781,141,4405.40985
17.241179,250,4408.914519
-53.06867,250,4422.96365
42.307434,250,4425.441303
8.108149,250,4432.933545
-29.629683,250,4436.561026
-112.06413,125,4436.936412
-61.831547,68,4444.491987
7.7439666,250,4453.083056
-22.779854,250,4459.30804
-81.59829,156,4460.506665
-18.518633,250,4462.654992
93.10321,250,4476.843059
-143.53879,222,4481.588079
-2.6217215,250,4483.103339
-13.207546,250,4518.733957
-71.35653,153,4526.86504
11.035695,180,4536.377822
-34.13171,250,4542.05899
-4.917964,250,4546.959009
2.7396994,250,4551.902492
-81.36089,175,4559.603926
-8.450724,250,4561.589535
-52.702732,250,4573.884565
89.78076,250,4579.98341
-65.12136,242,4586.332683
47.26009,250,4589.323984
-132.1825,232,4598.212353
-3.6544359,250,4605.115508
65.56278,250,4611.868467
9.271465,250,4614.682044
15.523289,250,4623.953159
-19.489613,148,4627.603179
104.7779,250,4631.389163
8.974194,250,4640.306981
-121.97701,162,4643.359439
26.279596,250,4648.852988
-22.794075,250,4655.98254
-39.5973,250,4664.766969
-115.56652,188,4667.291934
106.40556,250,4667.96856
180.00015,250,4680.279304
-54.397434,250,4689.11004
-17.266153,250,4691.744941
53.84601,250,4692.321739
-47.9167,250,4704.827002
-122.315765,147,4706.874691
67.741646,250,4714.133376
-6.249964,250,4716.775226
-33.333366,250,4763.321334
-51.61294,250,4765.291374
25.806362,250,4772.019992
-18.367329,250,4774.631466
-65.31459,153,4786.705939
-43.859653,250,4787.297909
-29.824516,250,4789.257974
-21.50166,250,4799.159059
-134.26393,176,4807.148134
-46.30875,250,4811.751523
44.444176,250,4812.405368
-80.507454,183,4817.513225
-115.0041,141,4826.982941
-19.99995,250,4833.253244
-21.874937,250,4838.316778
34.969288,250,4843.369134
57.142776,250,4851.341824
-32.475834,250,4857.337022
22.806753,250,4862.317814
-103.573685,151,4865.734792
69.32887,250,4867.258453
-98.86358,113,4868.158294
-116.89933,147,4882.349907
18.644114,250,4887.658749
17.647125,250,4891.146047
-9.47348,232,4891.637303
-137.59404,243,4907.260327
55.709084,250,4913.097951
100.77194,250,4916.674065
-32.83578,250,4917.187752
-17.245241,137,4920.5637
-83.468475,80,4920.866554
-16.083925,250,4942.965417
-3.010143,250,4943.503903
-104.28877,216,4944.008964
-58.86083,250,4947.55589
-116.438934,220,4966.085787
102.05454,250,5006.000326
24.999767,250,5006.494006
-6.148909,250,5009.746212
-71.17001,218,5025.019393
-46.61134,214,5031.328043
-24.1878,250,5031.328043
-10.958987,250,5032.095981
-39.7203,166,5042.459885
-125.97506,227,5056.035025
109.45923,250,5058.383822
-23.636356,250,5058.942639
35.761326,250,5069.933915
-4.6153464,250,5085.265886
101.29853,250,5088.082985
-2.6846144,250,5088.869952
-22.714237,193,5094.042035
40.574814,250,5115.509908
-107.33444,191,5116.198023
-1.1857687,250,5118.019427
163.97615,250,5118.613843
-87.94208,160,5134.032974
-51.12112,169,5138.460602
8.504416,250,5147.01688
-57.31714,250,5150.772893
-60.55707,146,5164.105681
-48.553074,250,5166.115812
-30.795788,250,5169.327711
30.908842,250,5177.025821
-73.89686,165,5182.927808
-131.74097,211,5185.543825
-17.602932,250,5194.455804
-87.70007,220,5199.021781
-39.663803,159,5201.424823
-42.100067,75,5202.059756
-147.03522,249,5207.868956
-106.49999,117,5213.080789
-103.276276,218,5220.953781
73.63336,250,5227.074225
-21.501778,250,5272.82843
123.93827,250,5279.391916
64.912,250,5288.407987
37.45677,250,5296.067789
-85.211525,160,5298.487825
-31.89969,250,5303.815896
-77.450424,231,5317.514205
-72.53531,126,5318.98705
-131.55676,167,5319.482724
37.68118,250,5326.005822
-115.61426,138,5333.67776
97.232124,250,5346.591933
196.29637,250,5348.268962
-106.76354,191,5349.263873
-117.03331,147,5364.562751
123.02245,250,5366.708794
-86.05409,143,5367.731788
-48.529472,250,5379.015716
-64.78328,162,5383.232032
2.3710053,185,5387.166022
99.99974,250,5393.462677
-92.75378,234,5403.132742
108.791214,250,5410.636253
-6.1488504,250,5415.997301
-30.502008,250,5423.930794
18.055521,250,5436.459835
-55.414074,250,5442.907755
49.006348,250,5447.225672
11.11105,250,5453.286678
-86.371376,145,5462.588807
34.020447,250,5463.149873
26.666508,250,5469.666855
-87.17939,135,5477.293911
-5.2631164,250,5479.825756
-17.26612,250,5489.061664
10.738049,250,5495.932624
-84.99384,165,5497.196664
22.11204,250,5503.821695
0.71934605,250,5552.88471
-81.22896,201,5554.872319
-20.948559,250,5562.139766
-12.621398,250,5569.129605
-129.35512,165,5573.453626
-60.589325,198,5575.209636
-11.2628565,250,5588.186642
86.812836,250,5594.417371
-94.976265,197,5595.083625
-93.91427,228,5596.498899
-1.8987225,250,5614.310914
-3.125112,250,5620.597789
-12.547484,250,5621.280629
14.197384,250,5622.748543
-83.37647,106,5631.908601
-115.216576,167,5639.461962
88.23505,250,5639.584634
20.43779,250,5645.988687
-29.450638,216,5654.051643
-4.458675,250,5665.565137
-50.331146,250,5665.701641
-65.69457,151,5670.381921
66.66634,250,5672.541608
-93.31923,187,5686.301791
-68.76067,169,5691.427664
-47.73521,250,5693.554633
-37.06294,250,5698.816597
-59.34107,147,5711.917623
-51.143112,236,5715.311648
54.44011,250,5722.994727
-114.953445,117,5728.465799
68.789536,250,5732.017903
-5.225609,163,5743.047808
22.448849,250,5745.889591
-16.36364,250,5755.647532
-58.04202,250,5758.49952
-78.408905,233,5771.003639
37.930763,250,5876.681546
-104.53149,175,5878.675636
49.305264,250,5890.896004
-132.45436,187,5902.04552
156.60387,250,5902.533382
-3.654534,250,5907.879409
-83.577896,167,5912.008552
-36.0942,150,5925.070204
-55.326576,250,5931.355394
-13.194558,250,5931.505991
53.583656,250,5941.151206
-124.458916,233,5952.575675
-11.184333,250,5960.604232
33.333138,250,5960.751838
84.027664,250,5970.221512
-49.039524,138,5976.620401
-14.06257,250,5981.385253
-33.33332,250,5989.976791
-114.0987,139,5993.201169
32.84132,250,5999.132308
33.956184,250,6010.461524
99.99983,250,6018.993707
-141.309,245,6021.38232
86.04617,250,6028.596031
42.856937,250,6043.772466
-42.176865,250,6053.830569
-49.832794,250,6056.165324
-31.999937,250,6062.513856
-95.78975,246,6072.408397
33.333374,250,6080.682311
-56.22904,250,6082.894396
-12.05214,250,6089.19754
-105.32567,233,6097.85614
-17.197422,250,6107.870512
34.868275,250,6110.239393
26.666616,250,6156.589385
46.61622,250,6166.700347
-120.17715,174,6170.792346
52.090973,250,6176.865777
1.0453514,250,6186.435361
-24.81199,250,6196.291521
4.2253923,250,6200.729332
37.499817,250,6206.788519
131.61832,250,6215.914349
-153.04399,243,6223.448319
68.71141,250,6228.184263
-46.801624,196,6228.338496
33.550392,250,6242.653883
-37.293705,250,6249.834305
8.823345,250,6254.628277
-35.11447,250,6254.764304
-48.47656,182,6261.910276
-101.32928,123,6267.98829
30.43481,250,6277.054774
4.693191,250,6282.020316
87.29082,250,6289.283244
71.64162,250,6296.260334
45.110348,250,6305.460309
-104.820984,180,6310.416303
-14.893725,250,6310.716291
-43.26244,250,6324.090455
-126.170296,188,6326.282316
57.19039,250,6337.740258
81.184906,250,6337.990654
-54.52164,136,6341.618301
57.342438,250,6351.722288
-79.93571,132,6355.955326
-40.438927,250,6365.869204
-54.063644,250,6366.147238
-75.73897,118,6369.486438
-81.56801,180,6372.295266
-31.295803,182,6422.376251
-126.66846,188,6426.902146
-15.584369,250,6430.542245
-15.708811,250,6436.347202
-119.37783,146,6438.553465
-55.900166,140,6445.465114
-49.640305,250,6453.474253
-109.36922,147,6460.595181
-51.890064,250,6462.347107
45.27002,250,6464.582214
-61.039036,250,6478.454104
-46.13394,142,6478.55586
54.340584,250,6485.357193
-11.03207,250,6487.089209
-102.44834,121,6497.44316
-93.00949,195,6497.907979
-92.42959,219,6500.474927
70.73148,250,6512.015172
-110.73653,162,6513.981101
-68.790276,170,6517.355038
25.401731,250,6522.519186
-17.547762,122,6524.334217
-92.853836,117,6529.063124
-37.276646,111,6535.568164
160.13597,250,6539.22019
2.040751,250,6547.34218
84.78251,250,6553.837124
15.254185,250,6560.022957
3.3808486,246,6563.298681
-115.84406,244,6571.182176
-100.65387,187,6572.088672
7.7441134,250,6584.454424
-3.780195,250,6587.857121
-124.39996,237,6594.568644
31.944155,250,6596.90261
-86.11713,219,6606.176007
-42.652313,250,6612.416131
-29.433907,194,6613.793363
-36.687767,127,6619.07918
-11.646604,250,6622.217138
-3.97352,250,6673.474502
62.96267,250,6674.771138
-108.59358,235,6678.091585
-19.999975,250,6682.015412
49.634933,250,6696.334984
-4.1533356,250,6697.550871
76.119156,250,6700.706976
87.70204,250,6704.581165
-34.782578,250,6719.731121
-24.137886,250,6720.895998
-11.111228,250,6724.527518
-5.714319,250,6728.710107
-23.166803,142,6733.404094
-148.33102,192,6739.333213
-67.927124,165,6744.46758
-106.11842,135,6746.379148
-10.714259,250,6748.283069
-67.769394,143,6757.359281
38.888725,250,6762.360041
-76.76293,164,6763.001014
-92.37436,215,6765.678937
53.846172,250,6779.776097
72.66153,250,6784.69887
-2.8340728,250,6785.332249
27.586185,250,6788.093991
-127.70418,193,6797.02532
-121.996346,146,6797.901003
54.135044,250,6807.8492
-99.55288,223,6808.129479
49.090794,250,6819.44413
-55.882412,250,6820.271494
42.856834,250,6830.233333
24.567526,250,6830.53638
41.913975,250,6841.881092
40.794006,250,6842.740283
15.131514,250,6890.807302
-9.699124,250,6891.174092
-111.4389,229,6902.222048
24.999962,250,6905.345334
-31.451576,250,6916.384953
-35.483837,250,6916.716148
4.9179306,250,6927.176218
-98.9192,131,6929.436091
28.47222,250,6930.283374
42.856865,250,6941.92016
-95.8506,209,6951.497015
-41.176514,250,6952.705995
-16.955023,250,6954.937982
0.60971546,250,6967.134283
22.302084,250,6977.001165
142.85713,250,6978.185874
-56.52187,250,6980.373009
164.33127,250,6993.644019
-75.78579,154,6997.023101
36.05438,250,7003.671056
-30.817623,250,7004.830528
-73.569084,184,7012.451989
39.525364,162,7013.435971
66.66644,250,7028.756879
34.185158,250,7030.01222
-33.852146,250,7038.623453
48.367863,250,7039.771116
11.464996,250,7055.556919
29.370386,250,7056.71492
71.52091,250,7065.169961
80.92081,250,7066.202717
-140.49054,204,7078.617149
43.35637,250,7082.555913
-53.02016,250,7091.661952
97.95215,250,7092.695314
-12.878749,250,7159.901023
-28.057505,250,7165.911085
-78.64901,182,7171.006818
6.795927,250,7184.909686
-84.954216,176,7189.489966
-110.183075,158,7191.529469
-25.159252,182,7196.471987
-129.22993,158,7209.063957
39.53471,250,7212.84895
8.910736,250,7217.734942
-18.439716,250,7224.541149
-110.628,250,7236.927927
116.216,250,7240.78392
-139.37216,176,7244.16993
-2.8777874,250,7245.662911
-102.40861,147,7260.481963
-115.696075,247,7264.331069
-9.3566885,250,7268.257999
46.341515,250,7272.724879
1.9737183,250,7287.092893
-116.71874,235,7289.738991
-67.4777,221,7292.194928
48.60652,250,7300.249121
-100.97101,120,7303.345003
88.81119,250,7314.677729
16.719114,250,7319.460872
-85.36677,222,7323.956885
-100.800705,196,7324.074876
-132.10522,163,7332.169949
-57.69533,186,7338.806904
-36.842113,250,7350.699239
-25.26699,250,7350.835879
-112.90516,171,7357.281864
25.46097,250,7358.601895
-98.308876,155,7367.511891
-51.40521,184,7371.352086
-60.949272,222,7382.440016
-2.0980604,250,7386.998911
-53.56041,250,7429.860008
44.876022,250,7433.074834
-48.051952,250,7443.480135
56.462578,250,7447.908821
-93.16168,186,7449.576867
-58.990635,250,7460.020979
-88.94969,160,7467.335033
39.859856,250,7472.940863
-71.30914,228,7475.134166
-138.88655,191,7483.79184
-115.49997,139,7493.451174
-68.66108,250,7500.572992
-18.566767,250,7505.408364
-100.94058,174,7515.356014
-17.43114,250,7516.42097
-75.95442,108,7518.299851
-102.20581,152,7519.232652
